<title>《大奉打更人》▷ 568.第546章 目標明確</title><br><p>&emsp;&emsp;第546章 目標明確</p>
<br><p>&emsp;&emsp;守在門口的柴家子弟讓開道路，李靈素推開半敞開的房門，裡面的景物映入視野。</p>
<br><p>&emsp;&emsp;一間不大的房子，站了兩排直挺挺的屍體，他們曾經戴着頭套，現在全被摘除，丟在地上。</p>
<br><p>&emsp;&emsp;兩排屍體間，是柴杏兒和三名族老，一位頭髮稀疏，一位身材魁梧，一位則是斷臂。。</p>
<br><p>&emsp;&emsp;這些就是鐵屍？李靈素移動視線，看向了淺藍色長裙的美麗人妻。</p>
<br><p>&emsp;&emsp;後者也在看他，雙眼宛如清澈的秋潭，帶着幾分溫柔，幾分不滿：“你怎麼過來了。”</p>
<br><p>&emsp;&emsp;“聽說昨夜有人入侵地窖，便過來看看。”</p>
<br><p>&emsp;&emsp;李靈素無視三名族老審視的目光，走到柴杏兒身邊，笑道：“沒有丟失什麼吧。”</p>
<br><p>&emsp;&emsp;柴杏兒搖搖頭，轉頭對三名族老說道：“賊人能深夜潛入柴府，不驚動守衛，打擾看守地窖的族人，說明他對柴府的環境、防衛瞭如指掌。”</p>
<br><p>&emsp;&emsp;一位頭髮稀疏的族老沉吟道：“杏兒的意思是，柴賢乾的？”</p>
<br><p>&emsp;&emsp;“除了他還有誰？”柴杏兒冷笑反問。</p>
<br><p>&emsp;&emsp;身材魁梧的族老喃喃自語：“摘掉所有行屍的頭套，不出意外是在找人.他要找誰？”</p>
<br><p>&emsp;&emsp;斷臂族老淡淡道：“小嵐失蹤多日，他莫非以爲小嵐已經死去，並被煉成了行屍？這小子真是得了失心瘋。”</p>
<br><p>&emsp;&emsp;柴杏兒正要說話，餘光瞥見李靈素站在一具屍體面前，默然的審視着。</p>
<br><p>&emsp;&emsp;那具屍體有着清朗的五官，三十歲左右，想來活着的時候是個俊朗不凡的男子。</p>
<br><p>&emsp;&emsp;“他是我丈夫。”</p>
<br><p>&emsp;&emsp;柴杏兒淡淡道。</p>
<br><p>&emsp;&emsp;李靈素“嗯”一聲，擡手在男屍肩膀捏了捏，確定這是一具鐵屍。</p>
<br><p>&emsp;&emsp;“三位叔伯.”</p>
<br><p>&emsp;&emsp;柴杏兒看了三位老人一眼。</p>
<br><p>&emsp;&emsp;族老們微微點頭，暫且退出房間。</p>
<br><p>&emsp;&emsp;待木門關上，柴杏兒走到李靈素身邊，與他並肩而立，平靜的看着男屍，柔聲道：</p>
<br><p>&emsp;&emsp;“我很少和你說他的事。”</p>
<br><p>&emsp;&emsp;“不想知道。”</p>
<br><p>&emsp;&emsp;李靈素轉身就走。</p>
<br><p>&emsp;&emsp;“李郎.”</p>
<br><p>&emsp;&emsp;柴杏兒拉住他，小手冰涼，語氣變的有些急，道：“並不是你想的那樣。”</p>
<br><p>&emsp;&emsp;不等李靈素說話，她語速極快的解釋：</p>
<br><p>&emsp;&emsp;“當年大哥和他外出辦事，途中遭遇仇家報復，他身受重傷，命懸一線。大哥爲了活命，將他煉成鐵屍，這才逃過一劫，帶着部衆逃回。</p>
<br><p>&emsp;&emsp;“我知曉此事後，與大哥吵了一架，而後離家出走散心，沒多久便遇到了你。</p>
<br><p>&emsp;&emsp;“不是因爲我對他舊情未了，才把他煉成鐵屍留在身邊。”</p>
<br><p>&emsp;&emsp;李靈素略作沉默，道：“我相信你。”</p>
<br><p>&emsp;&emsp;“柴杏兒的前夫死在柴建元手裡，並被煉成鐵屍.”</p>
<br><p>&emsp;&emsp;客棧裡，聽着李靈素的“彙報”，許七安彷彿嗅到了家庭狗血劇。</p>
<br><p>&emsp;&emsp;這樣一來，柴杏兒是幕後真兇的可能性又增加了幾分。</p>
<br><p>&emsp;&emsp;雖然她前夫當時重傷在身，命懸一線，如果無法破局，被殺是唯一的結局，但終歸是死在柴建元手裡，還被煉成鐵屍。</p>
<br><p>&emsp;&emsp;嗯，能立刻煉成鐵屍，說明柴杏兒前夫至少是六品銅皮鐵骨。柴建元將他煉成鐵屍，仇家心裡估計都罵娘了。</p>
<br><p>&emsp;&emsp;好不容易幹掉一個，又以另一種方式滿血復活</p>
<br><p>&emsp;&emsp;“向柴家族老打探一下她前夫的事。”</p>
<br><p>&emsp;&emsp;“就這？”李靈素皺了皺眉頭。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;許七安喝了一口茶，點點頭。</p>
<br><p>&emsp;&emsp;李靈素默然幾秒，無奈道：“倘若她真是幕後主謀，你待如何？”</p>
<br><p>&emsp;&emsp;許七安看着他：“弒兄，連犯命案，死罪！”</p>
<br><p>&emsp;&emsp;李靈素臉色一下有些難看，沉默半晌，沉聲道：</p>
<br><p>&emsp;&emsp;“我會廢去她修爲，將她帶回天宗，一輩子不讓她下山。如果前輩要殺她，可以試着先殺我。”</p>
<br><p>&emsp;&emsp;他拱了拱手，轉身離去。</p>
<br><p>&emsp;&emsp;“嘖嘖，這個天宗聖子，還挺有趣的。”</p>
<br><p>&emsp;&emsp;慕南梔笑道：“以太上忘情爲目的，招惹那麼多女子，最終的目的不就是爲了忘掉他們嘛。結果，似乎對每個女子都動了情。”</p>
<br><p>&emsp;&emsp;所以天宗要回收僞劣產品啊，聖子走的是邪道.許七安心說。</p>
<br><p>&emsp;&emsp;桌底下，慕南梔輕輕踢了他一下，促狹道：“風流多情的許銀鑼，如果你是李靈素，有這麼一個紅顏知己犯了大罪，你會怎麼做？”</p>
<br><p>&emsp;&emsp;許七安認真想了想，道：“如果是那個叫慕南梔的紅顏知己犯大錯，我一定公事公辦。”</p>
<br><p>&emsp;&emsp;“你說什麼！”</p>
<br><p>&emsp;&emsp;慕南梔大怒，做出兇巴巴的表情，似乎要把許七安碎屍萬段。</p>
<br><p>&emsp;&emsp;但下一刻，她臉上的怒火被窘迫取代，臉蛋一紅，啐道：“你胡說八道什麼。”</p>
<br><p>&emsp;&emsp;誰是你紅顏知己？臭不要臉！</p>
<br><p>&emsp;&emsp;噔噔噔.桌底下狂踩他的腳背。</p>
<br><p>&emsp;&emsp;等她氣發完了，許七安說道：</p>
<br><p>&emsp;&emsp;“剛纔我是敷衍李靈素的，隨便給他丟點活兒幹。對我們來說，查案其實並不重要，拿到龍氣纔是關鍵。”</p>
<br><p>&emsp;&emsp;案子不急，柴賢反正被冤枉了這麼久，不在乎這一時半刻。但淨心淨緣這羣和尚也在湘州，簡直是臥榻之處有隻猛虎。</p>
<br><p>&emsp;&emsp;威脅實在太大。</p>
<br><p>&emsp;&emsp;他和浮屠寶塔的塔靈有過約法三章，不得用它對付佛門弟子，但可自保，比如縮進浮屠寶塔裡，駕馭寶塔逃離。</p>
