<title>《大奉打更人》▷ 159.第156章 千里之堤毀於蟻穴</title><br><p>&emsp;&emsp;第156章 千里之堤毀於蟻穴</p>
<br><p>&emsp;&emsp;許七安大吃一驚，心說我什麼時候騙人了？真要說欺騙，那就是雲鹿書院的人設。</p>
<br><p>&emsp;&emsp;難道我人設在不知不覺中坍塌了嗎，沒道理啊，而且也不該是五號來說這句話，由一號或者六號來指責，纔算合情合理。怎麼也輪不到一個遠在南疆的小妞說話。</p>
<br><p>&emsp;&emsp;他握着地書碎片，沉吟着沒有回覆，而天地會的其他成員也沒有說話，靜觀事態發展。</p>
<br><p>&emsp;&emsp;三號是騙子？他纔是撿到銀子的人，五號怎麼知道這件事的，他倆在傳書過程中並沒有過多的交流，也就是說，五號是從過去的某個言論中，揪出了三號的破綻，不對，如果有什麼破綻也是其他人察覺，而不是五號……四號如此想着。</p>
<br><p>&emsp;&emsp;三號性情不錯，是個熱心腸的好人，每個人都有秘密，五號真是個愚蠢的女人……二號如此想着。</p>
<br><p>&emsp;&emsp;三號一直撿銀子，一直撿銀子恆遠和尚一時不知道該做什麼表情。</p>
<br><p>&emsp;&emsp;一號笑而不語，默默窺屏。</p>
<br><p>&emsp;&emsp;此時此刻的金蓮道長，懶洋洋的趴在屋脊曬太陽，貓眼舒服的閉着。</p>
<br><p>&emsp;&emsp;五號沒有讓人家等待太久，她嚴厲指責三號說話不真誠：【你說的那個經常撿錢的朋友，就是你自己吧。我問過我的消息很正確。】</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;【五：吶吶，沒話說了吧。】</p>
<br><p>&emsp;&emsp;寧也是老二次元？許七安撇撇嘴，鬆了口氣，是，他是騙人的。然而這種事騙與不騙，無關緊要的。</p>
<br><p>&emsp;&emsp;比如宋廷風常說，我有一個朋友身體不好</p>
<br><p>&emsp;&emsp;大家都知道就是他本人，但有人責怪他騙人嗎？</p>
<br><p>&emsp;&emsp;果然，地書聊天羣裡，無人響應五號，每個人都有自己想法。</p>
<br><p>&emsp;&emsp;真羨慕三號啊，天天出門能撿錢老孃都快發不出軍餉了二號由衷的想。</p>
<br><p>&emsp;&emsp;原來天天撿錢的是三號，嗯，當初貧僧就懷疑過貧僧若是天天能撿錢，就能拯救更多的鰥寡孤獨六號羨慕極了。</p>
<br><p>&emsp;&emsp;撿銀子的是三號本尊，什麼人能如此反常的撿銀子？我不記得雲鹿書院的儒家體系有這種神異之處四號心裡一驚，想到了某種可能，趕緊傳書：【三號，什麼時候有這種現象的？】</p>
<br><p>&emsp;&emsp;許七安略有猶豫，回答：【大概一個多月前。】</p>
<br><p>&emsp;&emsp;他把時間故意說短了些，免得將來有人根據這個，發現他是在稅銀案結束後出現異常。</p>
<br><p>&emsp;&emsp;四號心頭劇跳，因爲他有一個猜測，那個猜測是如此的荒誕和大膽，以致於讓他渾身產生電流遊走般的戰慄。</p>
<br><p>&emsp;&emsp;一個多月前，沒記錯的話，雲鹿書院的清氣沖霄異象，也是在一個多月前發生的。當時三號還沒加入天地會，金蓮道長鄭重其事的在天地會內部委託一號調查。</p>
<br><p>&emsp;&emsp;衆所周知，三號是儒家書院的學子，有一點極其不同尋常，那就三號實力不強，卻得到了太多的資源傾斜，知道太多雲鹿書院高層才知道的秘密。這是很不合理的。四號作爲曾經的讀書人，早就察覺到這一絲的不對勁，並不是質疑三號雲鹿書院的身份，而是覺得他的待遇有些誇張。</p>
<br><p>&emsp;&emsp;但如果三號和雲鹿書院的清氣沖霄有關係呢？那麼得到雲鹿書院高層的重視，是不是就合理了？</p>
<br><p>&emsp;&emsp;不過撿銀子和清氣沖霄存在什麼聯繫四號沒有想明白。</p>
<br><p>&emsp;&emsp;“看來，得抽空回一趟京城，拜訪趙守院長。”四號心裡暗暗決定，趕在年關之前回京城。</p>
<br><p>&emsp;&emsp;想到這裡，自覺對三號秘密有所瞭解的四號，嘴角微挑，傳書道：【有意思，我以前都低估三號了，看來得重新評估你的價值和潛力。】</p>
<br><p>&emsp;&emsp;四號知道三號頻繁撿銀子的緣故？而這背後的原因，涉及到某些重大的機密不然四號不會這般評價除了五號之外，其他人都從四號的話裡品出了不對勁。</p>
<br><p>&emsp;&emsp;見衆人差不多聊完，許七安眯着眼，以指頭代筆，傳書：【呵，我有個疑惑，五號你是怎麼知道撿銀子的是我？】</p>
<br><p>&emsp;&emsp;以五號的智商，不可能是詐他，也就是說她真的知道自己撿銀子的原因，至少了解一些內幕。</p>
<br><p>&emsp;&emsp;這正是許七安迫切想要知道的事情，他對自己古怪的運氣一直很在意。</p>
<br><p>&emsp;&emsp;【五：我不能說，我答應過別人，不能泄露給任何人，就算是你也不行。】</p>
<br><p>&emsp;&emsp;五號拒絕的乾脆利索。</p>
<br><p>&emsp;&emsp;【三：等價交換。】</p>
<br><p>&emsp;&emsp;【五：不交換，做人要有誠信。】</p>
<br><p>&emsp;&emsp;這傻妞，信不信老子把你拉黑名單，將來渣你一次，然後提褲子不認人許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;轉念一想，金蓮道長這個運營商傷勢未愈，無法開啓私聊功能，現在確實不是詢問的好時機。</p>
<br><p>&emsp;&emsp;等將來能私聊了，他再好好和五號這個南疆的傻妞聊聊人生和理想。操作空間還是很大的。</p>
<br><p>&emsp;&emsp;御書房，小朝會。</p>
<br><p>&emsp;&emsp;穿道袍的元景帝高坐上首，聽着府尹陳漢光的奏報，對於菜市口的人頭滾滾，不怒不喜，波瀾不驚。</p>
<br><p>&emsp;&emsp;“兵部尚書和戶部都給事中的職位，諸位愛卿有何想法啊。”元景帝貌似隨意的提了一嘴。</p>
<br><p>&emsp;&emsp;當即就有大臣出列，舉薦自己的人。元景帝面無表情的看着官員們陳詞激烈的爭辯，爲了空出來的兩大實權職位，恨不得把對方狗腦子打出來。</p>
<br><p>&emsp;&emsp;連魏淵和首輔王貞文兩位權柄滔天的大佬也不可避免的下場。</p>
<br><p>&emsp;&emsp;眼見衝突越來越激烈，脾氣暴躁的幾個大臣已經擼袖子，元景帝敲了敲桌案，適時制止。</p>
<br><p>&emsp;&emsp;“尚愛卿，你是吏部尚書，有何建議啊。”</p>
<br><p>&emsp;&emsp;尚賢跨步而出，趁低頭作揖時，餘光瞥了眼首輔王文貞，見後者微不可察的搖頭，這才道：</p>
<br><p>&emsp;&emsp;“微臣惶恐，暫無人選，請陛下示下。”</p>
<br><p>&emsp;&emsp;元景帝滿意的頷首：“此事再議。”</p>
<br><p>&emsp;&emsp;果然衆大臣緩緩於心裡吐出一口氣，彼此恨恨相視。</p>
<br><p>&emsp;&emsp;這時，魏淵出列，朗聲道：“陛下，微臣有奏。”</p>
<br><p>&emsp;&emsp;待元景帝頷首後，魏淵道：“銅鑼許七安在平陽郡主案中立下赫赫功勞，請陛下獎賞。”</p>
<br><p>&emsp;&emsp;相應的奏摺，他已經在昨日遞交內廷。</p>
<br><p>&emsp;&emsp;元景帝顯然是知道案情經過的，也知道銅鑼許七安在其中立下的功勞，不管是重啓平陽郡主案，還是發現恆慧和尚的蹤跡，進而尋出平陽郡主屍身，那位銅鑼都功不可沒。</p>
<br><p>&emsp;&emsp;但元景帝依舊有些猶豫，他不喜歡那個銅鑼，沒什麼理由，此子給他一種很不協調，很不舒服的感覺。</p>
<br><p>&emsp;&emsp;打從心底裡厭棄。</p>
<br><p>&emsp;&emsp;當日在皇城見到他，看到他一刀斬裂地面，嚇的靈龍不敢靠前半分。那一刻，元景帝心裡就不受控制的厭惡他。</p>
<br><p>&emsp;&emsp;魏淵正要說話，刑部孫尚書突然大聲道：“陛下，微臣有稟。”</p>
<br><p>&emsp;&emsp;他大步出列，作揖，義正言辭說道：“微臣奉命查桑泊案，連日來嘔心瀝血，一刻不敢怠慢。經微臣查證，大理寺卿常言，與妖族勾結，裡應外合，炸燬桑泊。請陛下革了這廝，交由微臣徹查。”</p>
<br><p>&emsp;&emsp;大理寺卿常言，眯着眼，看了看孫尚書。</p>
<br><p>&emsp;&emsp;他是齊黨的核心成員之一，因爲火藥的事情，齊黨另一位核心成員，工部尚書已經走過一次鋼絲。</p>
<br><p>&emsp;&emsp;工部尚書冷哼一聲，走了出來：“陛下，刑部是攀咬污衊，肆意栽贓常大人。微臣認爲禮部尚書同樣有嫌疑。”</p>
<br><p>&emsp;&emsp;禮部尚書當即出列，高呼：“微臣冤枉。”</p>
<br><p>&emsp;&emsp;魏淵嘆息一聲，有些失望。果然，聽元景帝道：“桑泊案並沒有結束，責令銅鑼許七安繼續辦理此案，半月期間已過大半。若是查不出個水落石出，朕依舊斬他。”</p>
<br><p>&emsp;&emsp;“陛下！”魏淵眉頭一跳，作揖道：“許七安即使辦案失利，但在平陽郡主的案子上仍是有功的。怎可是死刑？”</p>
<br><p>&emsp;&emsp;衆臣不由的看向了魏淵，眼神中各有不同情緒，有幸災樂禍，有詫異，有快意。</p>
<br><p>&emsp;&emsp;身爲首輔王黨的孫尚書表面攻訐大理寺卿，暗地裡也給了魏淵一發冷箭。只要桑泊案的糾紛繼續下去，作爲打更人衙門主辦官的那位銅鑼，就不能置身事外。被重新拖下水。</p>
<br><p>&emsp;&emsp;同理，大理寺卿也會頂着嫌疑犯的帽子，案子不破，就別想摘掉。平時倒沒什麼，京察期間，這種大的污點，隨便就能放大。</p>
<br><p>&emsp;&emsp;屆時劃入八法之內，便能叫他捲鋪蓋滾人，再不濟也要從尚書位置上趕下來。</p>
<br><p>&emsp;&emsp;不過，同爲王黨的禮部尚書亦被牽扯，極限一換二，不虧。</p>
<br><p>&emsp;&emsp;魏淵對一個小銅鑼是否過於關切？衆臣敏銳的捕捉到這一點。</p>
<br><p>&emsp;&emsp;於是，對刑部孫尚書的操作，愈發的認同了。文官雖然鬥爭厲害，但魏淵作爲文官集團的頭號敵人，但凡能讓魏淵氣急敗壞的事兒，他們都樂意幹。</p>
<br><p>&emsp;&emsp;“朕乏了，退下吧。”元景帝揮揮手。</p>
<br><p>&emsp;&emsp;衆臣齊齊作揖，有序的退出御書房，大臣們涇渭分明的離開，方甫踏出午門，氣氛立刻翻天覆地的變化。</p>
<br><p>&emsp;&emsp;劍拔弩張的氣氛消失了，像是演了一場大戲，終於如釋重負的迎來結尾。</p>
<br><p>&emsp;&emsp;敵對的仍就敵對，只是沒有御書房裡表現的那麼誇張了。</p>
<br><p>&emsp;&emsp;頭髮花白，眉目凜然的王首輔，一身緋袍，面帶淺笑的迎向魏淵，“魏公似乎對那小銅鑼頗爲在意啊，巧立大功，確實是難得的人才。”</p>
<br><p>&emsp;&emsp;魏淵溫和笑道：“可惜不會做人，得罪了不該得罪人。”</p>
<br><p>&emsp;&emsp;王首輔吃了一驚，“魏公何出此言啊，吾等爲社稷納人才，理當呵護，豈可讓他中途夭折。魏公若是護不住，就讓本官來代勞吧。”</p>
<br><p>&emsp;&emsp;魏淵深深看了他一眼，表情依舊溫和，喜怒不形於色：“不勞煩首輔大人。”</p>
<br><p>&emsp;&emsp;魏淵乘馬車返回衙門，傳令吏員：“讓許七安來見我。”</p>
<br><p>&emsp;&emsp;彼時的許七安正在演武場，與朱廣孝和宋廷風交手，磨鍊刀法。</p>
<br><p>&emsp;&emsp;“老宋，你近日沒去教坊司？氣息比往日悠長了許多。”許七安邊招架兩位同僚的混合雙打，邊打趣。</p>
<br><p>&emsp;&emsp;“他的月俸基本都餵給了教坊司裡的女人，不知節制。”朱廣孝沉聲道：“寧宴，今日的他就是未來的你，要引以爲戒。”</p>
<br><p>&emsp;&emsp;三個年輕男人裡，埋頭苦幹的朱廣孝是最節制的，倒不是禁慾，而是想攢錢娶媳婦。</p>
<br><p>&emsp;&emsp;許七安和宋廷風最愛申公豹，前者熱衷於白嫖，後者是放浪形骸。</p>
<br><p>&emsp;&emsp;煉精境後，武夫不需要禁慾，但終歸還是得節制，千里之堤毀於蟻穴，百戰之身虧於穴。</p>
<br><p>&emsp;&emsp;這時，一位黑衣吏員匆忙奔來，在演武場邊緣頓住，揚聲道：“許大人，魏公傳喚。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
