<title>《大奉打更人》▷ 870.第838章 佛陀現身</title><br><p>&emsp;&emsp;第838章 佛陀現身</p>
<br><p>&emsp;&emsp;整個鎮魔澗都在震動，宛如地殼移動，天翻地覆，兩側高聳的血壁流淌出猩紅黏稠的鮮血，景象恐怖又駭人。</p>
<br><p>&emsp;&emsp;大日如來法相升起時，許七安不退反進，真是爲了找死？</p>
<br><p>&emsp;&emsp;當然不是，他是爲了讓自己受的傷更重一些，最好是瀕臨死亡。</p>
<br><p>&emsp;&emsp;這樣玉碎返還的傷害，效果纔會好。</p>
<br><p>&emsp;&emsp;一品武夫生機旺盛，能威脅到這種層次強者性命的攻擊，可想而知有多恐怖，也正因爲是這種威能的攻擊，返還時，纔能有效的傷害到超品。</p>
<br><p>&emsp;&emsp;這個計劃在攻打阿蘭陀時就已經制定好了，許七安的底氣來源於兩個原因，一是佛陀沉睡五百年，狀態絕對不在巔峰；二是努力插花，體內沉澱了部分靈蘊。</p>
<br><p>&emsp;&emsp;不死樹的靈蘊，加上一品武夫自身的磅礴生命力，這纔敢冒險一試。</p>
<br><p>&emsp;&emsp;但這依舊不能確保萬無一失，畢竟超品的強大隻限於傳說，縱使許七安踏入一品行列，依舊無法預估超品的天花板。</p>
<br><p>&emsp;&emsp;所以很容易翻車，結局也可能會是許銀鑼率衆超凡攻打阿蘭陀，結果佛陀出手，許銀鑼當場去世。</p>
<br><p>&emsp;&emsp;給九州修行者深刻詮釋了什麼叫：試試就逝世。</p>
<br><p>&emsp;&emsp;至於甦醒後，一直壓着不施展玉碎，則是需要審時度勢，底牌用在恰當的地方，才能發揮出真正的威力。</p>
<br><p>&emsp;&emsp;但也不能拖延太久，因爲拖的時間越長，玉碎返還的威力也會減弱。</p>
<br><p>&emsp;&emsp;玉碎與許七安交手次數極多的伽羅樹，率先反應過來，繼而臉色難看。</p>
<br><p>&emsp;&emsp;他倒沒忘記許七安有這個手段，只是沒料到到會用在這裡。</p>
<br><p>&emsp;&emsp;伽羅樹不怕強大的敵人，但忌憚強大的，且有頭腦的敵人。</p>
<br><p>&emsp;&emsp;粗鄙的武夫不可怕，但如果這位武夫精於算計，那就讓人頭疼了。</p>
<br><p>&emsp;&emsp;美豔絕倫的琉璃菩薩柳眉緊蹙，少年僧人廣賢也面沉似水，佛陀身爲超品強者，當然不至於被一品武夫的“反擊”重創，壞就壞在祂鎮壓神殊的節奏一下子被打斷了。</p>
<br><p>&emsp;&emsp;暗紅色的肉壁中，噴涌出大量的鮮血，原本瘋狂擠壓神殊的肉壁在這一刻出現了短暫的混亂，就如同遭遇攻擊的人，暫時被打斷了正在做的事。</p>
<br><p>&emsp;&emsp;不需要任何人提醒，神殊抓住千載難逢的機會，霍然回身，雙手刺入頭顱兩側的肉壁中，沉沉低吼一聲，渾身肌肉一塊塊凸起，蘊含可怕的偉力。</p>
<br><p>&emsp;&emsp;在“怪物”吃痛的間隙裡，他奮力往後一拽，拽出了自己嵌在肉壁中的頭顱。</p>
<br><p>&emsp;&emsp;啪嗒啪嗒密密麻麻的血線接連扯斷，像是拉斷一根根堅韌的筋。</p>
<br><p>&emsp;&emsp;神殊，終於奪回了頭顱。</p>
<br><p>&emsp;&emsp;他雙手捧着腦袋，輕輕放在頭顱上。</p>
<br><p>&emsp;&emsp;正反別裝錯了啊.神念掃過，窺見這一幕的許七安，以吐槽的方式來緩解內心的激動。</p>
<br><p>&emsp;&emsp;他知道，一位真正的半步武神復生了。</p>
<br><p>&emsp;&emsp;頭顱和頸部的血肉自行蠕動，相互接駁，眨眼間，神殊的腦袋便與肉身重合，沒有任何傷疤，就像腦袋從未離開身體五百年。</p>
<br><p>&emsp;&emsp;眉骨凸起的英武臉上，緊閉的雙眼，驟然睜開！</p>
<br><p>&emsp;&emsp;天地間，風雲突變。</p>
<br><p>&emsp;&emsp;身處鎮魔澗的許七安、伽羅樹、琉璃和廣賢，下意識的擡起頭，透過深淵的豁口，看見天空烏雲壓頂，厚重的雲層形成旋渦狀。</p>
<br><p>&emsp;&emsp;這道直徑可能超過十里的誇張漩渦緩緩轉動，看似緩慢，實則在人間掀起了恐怖的颶風。</p>
<br><p>&emsp;&emsp;沙土、石塊、牛羊、人、房屋.地表的一切，紛紛捲上天空。</p>
<br><p>&emsp;&emsp;唯有阿蘭陀裡存活的僧衆，憑藉自身修爲，抗住了這股不知何處而來的力量。</p>
<br><p>&emsp;&emsp;這哪裡是天地元素紊亂，這是天地異象，世界末日。</p>
<br><p>&emsp;&emsp;一品武夫製造的元素亂流，與之相比，不值一提。</p>
<br><p>&emsp;&emsp;阿蘭陀方圓百里之內，所有生靈匍匐在地，如臨深淵。</p>
<br><p>&emsp;&emsp;惶恐的情緒從他們心裡升起，分不清是看見天空那道恐怖旋渦的緣故，還是受到了半步武神的氣息壓制。</p>
<br><p>&emsp;&emsp;唯一沒有匍匐的是大奉方的超凡強者，還有雨師納蘭天祿，但這大概是他們最後的尊嚴了。</p>
<br><p>&emsp;&emsp;這些超凡強者們內心被驚恐和畏懼的情緒填滿，心裡泛起久違的，自身是螻蟻的感覺。</p>
<br><p>&emsp;&emsp;“這，這股氣息.”</p>
<br><p>&emsp;&emsp;李妙真嘴脣發抖，戰戰兢兢道：</p>
<br><p>&emsp;&emsp;“是佛陀還是神殊？”</p>
<br><p>&emsp;&emsp;九尾天狐盤腿而坐，傾國傾城的容顏閃爍着悲喜交織的神色：</p>
<br><p>&emsp;&emsp;“是神殊，是神殊，他終於重組肉身了。”</p>
<br><p>&emsp;&emsp;自萬妖國滅國以來，她心心念念解開神殊封印，讓父親真正意義上的復活重生，讓萬妖國擁有一根屹立不倒的鎮國之柱。</p>
<br><p>&emsp;&emsp;五百年後的今天，她做到的。</p>
<br><p>&emsp;&emsp;“許七安成功了。”</p>
<br><p>&emsp;&emsp;九尾天狐深吸一口氣，很快壓下心裡的激動，讓情緒不再擴散，恢復成處變不驚，始終笑吟吟的萬妖國主。</p>
<br><p>&emsp;&emsp;但眼角眉梢間露出的些許喜意，卻是短時間內難以平復的。</p>
<br><p>&emsp;&emsp;現在想來，扶持許七安成長，在他身上投注籌碼是她五百年裡，做過最正確的事。</p>
<br><p>&emsp;&emsp;當初她聽說夜姬在教坊司天天被一個人類男子白嫖，並芳心暗許，愛上那個男人時，九尾天狐心裡是充滿殺機的。</p>
<br><p>&emsp;&emsp;後來她悄悄降臨在夜姬身上，本想讓那個男人死的無聲無息，但監正暗中給了她一記警告。</p>
<br><p>&emsp;&emsp;也是在那次的溝通裡，她選擇與監正合作，暗中佈局，嘗試在許七安身上注入籌碼。</p>
<br><p>&emsp;&emsp;把神殊的右臂送到他住處，便是“投注”之一。</p>
<br><p>&emsp;&emsp;“半步武神，果然可怕，給我的感覺像是近距離直視巫神”</p>
<br><p>&emsp;&emsp;納蘭天祿身軀略顯佝僂的站着，白髮、衣袂在狂亂的氣流中烈烈翻飛，沙塵暴和各種亂飛的雜物讓遠處的阿蘭陀變的朦朧不清。</p>
<br><p>&emsp;&emsp;雨師能感受到阿蘭陀深處，一股沛莫能御的力量在復甦。</p>
<br><p>&emsp;&emsp;納蘭天祿尚且能感受的如此清晰，何況是此時身處鎮魔澗的三位菩薩，以及許七安。</p>
<br><p>&emsp;&emsp;山腹中，那股可怕的氣息在迅速攀升，無止境般的攀升，彷彿在孕育着可怕的怪物。</p>
<br><p>&emsp;&emsp;爲了對抗這樣的怪物，整座阿蘭陀徹底活過來了。</p>
<br><p>&emsp;&emsp;山體滑坡，崖壁開裂，一座座殿宇被地縫吞噬，一片片樹林沉入地底，在裂開的地縫裡，嫩紅的血肉蠕動着，它可能只是復甦，卻對凡人造成了天崩地裂般的災難。</p>
<br><p>&emsp;&emsp;深紅的地窟裡，血肉層層疊疊蠕動，不停的擠壓神殊，吞噬神殊。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;許七安身後不遠處的肉壁突然炸開，血肉誇張的噴涌，就像被剁碎用來做餡餅的肉沫，那裡被撕裂出一道巨大的口子。</p>
<br><p>&emsp;&emsp;接着，又是‘轟’的一聲，撕裂肉壁的氣機撞向了對面的高聳肉壁。</p>
<br><p>&emsp;&emsp;好可怕的力量，這就是半步武神麼.許七安瞳孔微縮，他是領教過這座肉山的恐怖的，鎮國劍只能斬出杯水車薪的劍痕，開闢不了通道。</p>
<br><p>&emsp;&emsp;拼上全力，也只能稍稍掰開肉縫。</p>
<br><p>&emsp;&emsp;可神殊簡單的一拳，直接開闢了通道，轟的“佛陀”血肉分離。</p>
<br><p>&emsp;&emsp;他念頭閃爍間，肉壁快速蠕動，很快修復了缺口。</p>
<br><p>&emsp;&emsp;轟轟轟.高聳的肉壁不斷炸開缺口，肉沫噴灑如暴雨，澆在許七安身上，澆在三位菩薩身上。</p>
