<title>《大奉打更人》▷ 304.第293章 衆生之力</title><br><p>&emsp;&emsp;第293章 衆生之力</p>
<br><p>&emsp;&emsp;褚采薇抿着嘴，明亮的杏眼追隨着那道身影，直到他投入金鉢，大眼美人依舊無法從剛纔那一幕中擺脫出來。</p>
<br><p>&emsp;&emsp;真威風啊她心想。</p>
<br><p>&emsp;&emsp;“許公子簡直神人也。”白衣術士們發自內心的驚歎。</p>
<br><p>&emsp;&emsp;這樣的人前顯聖方式，對他們來說，有些過於時尚和創新，對他們的內心造成了巨大的衝擊。</p>
<br><p>&emsp;&emsp;相比起來，只會反覆唸叨一句“世上無我這般人”的楊師兄，就顯得很下乘。</p>
<br><p>&emsp;&emsp;想到這裡，白衣術士和褚采薇下意識的看向楊千幻，只見楊師兄整個人竟痙攣了起來。</p>
<br><p>&emsp;&emsp;“原來還可以這樣原來還可以這樣在京城無數百姓眼裡，在大奉達官顯貴眼裡，豪邁飲酒，豪邁吟詩，慷慨應戰。</p>
<br><p>&emsp;&emsp;“爲什麼只是代入其中，我便感覺大腦一陣陣的顫抖。這就是我所追求的極致，這就是我想要的感覺，沒想到卻被他輕而易舉的做到的</p>
<br><p>&emsp;&emsp;“不，這本來是我的機會，是我的機會啊，監正老老誤我。”</p>
<br><p>&emsp;&emsp;外圍的酒樓屋頂，楚元縝嘆息道：“厲害，實在厲害，這份博眼球的功夫，可謂曠古絕今，我當年便是中了狀元，也不及他這般風光。”</p>
<br><p>&emsp;&emsp;“阿彌陀佛，所以說許大人是個妙人。”恆遠笑道。</p>
<br><p>&emsp;&emsp;許大人這樣性格的人，遠比刻板的讀書人要有意思的多，也比一言不合拔刀相向的武夫要好相處的多。</p>
<br><p>&emsp;&emsp;這大概就是教坊司花魁們那麼喜歡他的原因，除了饞他詩詞，性格招女子喜歡也是一方面原因。</p>
<br><p>&emsp;&emsp;“他進去了。”</p>
<br><p>&emsp;&emsp;擁堵的人羣裡，有百姓指着投映在半空中的“畫卷”，那座巍峨大山的山腳下，出現一位穿着斗篷的男子。</p>
<br><p>&emsp;&emsp;這波逼裝的，我給自己打99分，差一分是覺得有些尬不過，只要我假裝不尷尬，那麼它就是一個100分的金鑲玉偶爾中二一下，感覺還挺爽許七安一邊總結剛纔人前顯聖的操作，一邊環顧四周。</p>
<br><p>&emsp;&emsp;這個世界宛如真實，也許它就是真實的，他來到的是一片佛門大神通開闢出的小世界。</p>
<br><p>&emsp;&emsp;佛門巍峨高聳，雲霧繚繞，宛如世外仙境。</p>
<br><p>&emsp;&emsp;耳邊傳來若有若無的梵唱，讓人不自覺的心情平和，捨棄了紅塵的一切煩惱，於心裡留下安平喜樂。</p>
<br><p>&emsp;&emsp;眼前是一條蜿蜒的石階，延伸向雲霧深處。</p>
<br><p>&emsp;&emsp;許七安發散思維，感應了片刻，沒有察覺到任何生命的氣息，蠹蟲鳥獸絕跡。</p>
<br><p>&emsp;&emsp;“淨思小和尚坐守山腰，應該不會是第一關，第一關是什麼？”</p>
<br><p>&emsp;&emsp;懷着疑惑，他開始登山。</p>
<br><p>&emsp;&emsp;風平浪靜的走了一刻鐘，許七安看見石階邊出現一塊小小的石碑，碑上刻着：“八苦！”</p>
