<title>《大奉打更人》▷ 472.第453章 貞德26年（大章奉上）</title><br><p>&emsp;&emsp;第453章 貞德26年（大章奉上）</p>
<br><p>&emsp;&emsp;長達三個時辰的行軍，終於在黃昏前，抵達了楚州大軍的紮營地點。</p>
<br><p>&emsp;&emsp;一萬大軍抵達後，熟練的安營紮寨，姜律中帶着一干將領，以及許新年和楚元縝進了楚州都指揮使楊硯的軍帳。</p>
<br><p>&emsp;&emsp;楊硯與楚州的高級將領早已等待多時。。</p>
<br><p>&emsp;&emsp;衆人各自入座，楊硯環顧姜律中等人，在許新年和楚元縝身上略作停頓，語氣冷硬的說道：</p>
<br><p>&emsp;&emsp;“北方戰事並不樂觀，我們缺少火炮和牀弩，缺少軍需，所以一直以牽制和騷擾爲主。無法對靖國軍隊造成重創。”</p>
<br><p>&emsp;&emsp;姜律中微微頷首，楚州這邊的軍需有限，大部分火炮、車弩都要留在境內守城。不可能盡數調出，否則靖國騎兵來一個釜底抽薪，攻打楚州，那大奉軍隊的底盤就徹底散了。</p>
<br><p>&emsp;&emsp;姜律中看了眼身邊的副將，後者心領神會，彙報了本次攜帶的糧草、軍需總數，以及騎兵、步兵、炮兵比例。</p>
<br><p>&emsp;&emsp;楊硯聽完，滿意點頭，同時也看向了身邊的副將。</p>
<br><p>&emsp;&emsp;副將起身，沉聲道：“我給大家講解一下如今北方的戰局，目前主戰場在北方深處，妖蠻聯軍和靖國騎兵打的如火如荼。</p>
<br><p>&emsp;&emsp;“妖蠻的單體戰力要強過靖國，兵種也更豐富，但他們依舊被靖國打的節節敗退。這幾天我們分析了原因，歸類爲三點：一，妖蠻的軍事素養不如靖國，妖蠻有神魔血脈，一旦熱血上頭，就會失去理智。在小規模戰鬥中，這是優勢。但涉及到數萬人，乃至十幾萬人的大規模戰役中，這便是致命缺陷。</p>
<br><p>&emsp;&emsp;“二，巫神教。戰場是巫師的主場，諸位都是經驗豐富的將領，不需要我多加贅述。最主要的是，靖國軍隊中，有一位三品巫師。正因爲他的存在，才讓傷勢未愈的燭九束手束腳。</p>
<br><p>&emsp;&emsp;“三，夏侯玉書是頂級的帥才，戰役指揮水平已經到了爐火純青的地步。面對這樣的人物，除非以絕對的力量碾壓，很難用所謂的妙計擊破他。”</p>
<br><p>&emsp;&emsp;頓了頓，繼續道：“現在與我們在楚州邊境作戰的軍隊是靖國的左軍，領兵之人叫拓跋祭，四品武夫。麾下三千火甲軍，五千輕騎，以及一萬步兵、炮兵。拓跋祭打算將我們按死在楚州邊境。”</p>
<br><p>&emsp;&emsp;準備按死在楚州邊境，那也就是說，此刻雙方距離的並不遠許二郎心裡判斷。</p>
<br><p>&emsp;&emsp;果然，便聽姜律中沉吟道：“所以，我們如果要北上馳援妖蠻，就必須先打贏拓跋祭。”</p>
<br><p>&emsp;&emsp;楊硯緩緩點頭：“打敗拓跋祭的軍隊，我們才能沒後顧之憂。問題是，論騎兵，我們遠不是靖國騎兵的對手。論火炮，他們也配備了不少火炮和車弩。除了數量上，我們有壓倒性的優勢，其餘方面並沒有。”</p>
<br><p>&emsp;&emsp;一位將領笑道：“所以你們來的正好，現在我們有了充足的兵力和軍備，兵貴神速，可以直接開戰，打拓跋祭一個措手不及。”</p>
<br><p>&emsp;&emsp;楚州這邊的武將們也露出笑容，他們等待援兵已經很久了。</p>
<br><p>&emsp;&emsp;姜律中緩緩點頭：“知道他們的位置嗎？”</p>
<br><p>&emsp;&emsp;楊硯“嗯”一聲：“只知道具體方位，有斥候盯着，一個時辰回來覆命一次，目前爲止，沒有發生異常。”</p>
<br><p>&emsp;&emsp;姜律中環顧衆人，道：“此戰必須速戰速決，否則以巫師的能力，打持久戰的話，屍兵會越來越多。我們在戰場上，未必能及時燒燬屍體。”</p>
<br><p>&emsp;&emsp;巫師有操縱屍體的能力，所以，最好的辦法是當場焚燒戰死的屍體，這樣纔能有效遏制屍兵的數量。</p>
<br><p>&emsp;&emsp;衆人就着這個話題，展開討論。</p>
