<title>《大奉打更人》▷ 163.第160章 鋼鐵直男李玉春</title><br><p>&emsp;&emsp;第160章 鋼鐵直男李玉春</p>
<br><p>&emsp;&emsp;惟願孩兒愚且魯，無災無難到公卿嘶，好毒的嘴。</p>
<br><p>&emsp;&emsp;這首詩的意思是，作詩之人感慨自己太聰明，被耽誤了一生。如果自己是個愚蠢之人，就能無災無難的成爲公卿。</p>
<br><p>&emsp;&emsp;這是在諷刺滿朝文武、王公大臣們是沒腦子的蠢貨。</p>
<br><p>&emsp;&emsp;周圍的官員們面面相覷，臉色別提有多古怪，他們是來看孫尚書笑話的，冷不丁的就給背刺了一刀。</p>
<br><p>&emsp;&emsp;甭提有多難受。</p>
<br><p>&emsp;&emsp;《桑泊案·贈孫尚書》他在諷刺我愚蠢，諷刺我搬起石頭砸自己的腳他想把我的名字釘在恥辱柱上孫尚書的腦海裡迴盪着詩名，心裡出離了憤怒。</p>
<br><p>&emsp;&emsp;讀書人最崇高的追求是名垂青史，這比教書育人要更吸引他們。但同樣的，他們有多渴望名垂青史，就有多害怕遺臭萬年。</p>
<br><p>&emsp;&emsp;這怎麼忍？</p>
<br><p>&emsp;&emsp;這沒法忍。</p>
<br><p>&emsp;&emsp;“來人，給我拿下此獠，拿下！！！”孫尚書氣的渾身發抖，一張麪皮漲的通紅。</p>
<br><p>&emsp;&emsp;因他的擅作主張，企圖弄死打更人主辦官許七安，才讓桑泊案有了這段後續。本來心裡就懊悔的想掀桌子，這時候，最受不了的就是落井下石。</p>
<br><p>&emsp;&emsp;而許七安的這首詩，下的不是石頭，是一座山。即使是孫尚書這樣的官場老手，心態也炸裂了。</p>
<br><p>&emsp;&emsp;刑部的人齊刷刷的涌上來，要在皇城外捉拿許七安。</p>
<br><p>&emsp;&emsp;“孫大人息怒。”魏淵平淡溫和的聲音，阻止了憤怒的刑部衆人。</p>
<br><p>&emsp;&emsp;這位大青衣不疾不徐的走過來，擋在許七安面前。</p>
<br><p>&emsp;&emsp;“魏淵，此子當衆污衊本官，辱罵一部尚書，按律流放。”刑部尚書忍着怒火，一字一句道：</p>
<br><p>&emsp;&emsp;“今日，就算是你，也休想保住他。”</p>
