<title>《大奉打更人》▷ 373.八月總結</title><br><p>&emsp;&emsp;八月總結</p>
<br><p>&emsp;&emsp;我其實不太喜歡寫單章，前陣子有個朋友說，單章最好能寫，既是與讀者的溝通，也是對自己的總結，再就是聊一聊書的事，讓讀者不會迷茫</p>
<br><p>&emsp;&emsp;反正吧啦吧啦一大堆，我一想，有道理，便開了單章。</p>
<br><p>&emsp;&emsp;第二卷，到目前爲止，寫了三分之二，除了開篇福妃案外，內容以日常、以及玩人設居多。所以追訂跌跌漲漲。</p>
<br><p>&emsp;&emsp;有個很有意思的現象，第一卷結束的時候，讀者們嚷嚷着：我們要看日常，不要看案子了。我們要看日常，不要看裝逼，裝逼沒意思。</p>
<br><p>&emsp;&emsp;然而真實情況是，我一寫日常，追訂就跌，我一寫裝逼，追訂就嘩啦啦的漲。</p>
<br><p>&emsp;&emsp;男人的嘴，騙人的鬼。</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;說一說第二卷和第一卷的區別，第一卷主要是案子，所以劇情的節奏和層次感比較好。</p>
<br><p>&emsp;&emsp;第二卷則要爲後續做鋪墊，一些人物需要花大量筆墨去寫，因爲後續劇情有用，要先做鋪墊。很多看似沒用的日常劇情，其實第二卷結尾的時候，會有承上啓下的作用。</p>
<br><p>&emsp;&emsp;總體節奏感要弱於第一卷，但對人物的刻畫，肯定是強於第一卷的。</p>
<br><p>&emsp;&emsp;做個小小劇透，第二卷的結尾會有一個大爆發，然後就是整本書的轉折了。當然，具體怎麼寫，我還沒想好。</p>
<br><p>&emsp;&emsp;這本書寫到現在，成績好的難以想象，所以更加如履薄冰。有時候過於在乎節奏和爽點，反而讓自己落於下乘，缺了第一卷的靈氣。</p>
<br><p>&emsp;&emsp;比如開頭勾欄聽曲日記啊，比如海王的養魚信封，再比如許鈴音的愚蠢操作等等。</p>
<br><p>&emsp;&emsp;這些東西對主線沒有幫助，但可以讓一本書更加豐滿，更加深入人心，提升逼格。白和爽的書，能火一時，多年以後回首，會發現不過如此。</p>
<br><p>&emsp;&emsp;而專注於刻畫人物的書，則會在許多年後，依然留在讀者心裡。</p>
<br><p>&emsp;&emsp;這是它們的好處，壞處就是不能寫太多。</p>
<br><p>&emsp;&emsp;如果我把大量筆墨用在人物和日常上，那必定造成整本書劇情的拉胯，魚和熊掌不可兼得。日常和人物寫的很好，但劇情拉胯的書大家也看過不少。</p>
<br><p>&emsp;&emsp;順便再吐一個苦水，血屠千里案，追訂跌了些。主要是因爲最開始，我還沒想好整個案子的細節脈絡，所以硬是水了好幾天，哈哈哈，這是我的錯。</p>
<br><p>&emsp;&emsp;但是沒辦法，案件流的書，和其他書不同。其他書的話，劇情有一個大概的走向，然後就可以打開word直接幹。</p>
<br><p>&emsp;&emsp;查案子不同，必須要想好所有細節，你才能動筆。理由很簡單，你得埋伏筆。</p>
<br><p>&emsp;&emsp;大部分作者都會埋伏筆，這不算什麼，但大部分作者只會埋長遠的伏筆，埋了就不用管的那種。</p>
<br><p>&emsp;&emsp;真正難的，是短篇幅的密集伏筆。而最難的，是短篇之後又短篇，短篇之後又短篇既考驗筆力，又考驗腦子，一般作者做不到。這就是案件流的麻煩之處。</p>
<br><p>&emsp;&emsp;當然，我也還差的遠。</p>
<br><p>&emsp;&emsp;而且網文的高頻率更新讓人很難有充足的時間去做劇情之前那幾天，我一邊做細綱構思案件，一邊水，頭髮掉了好多，挺禿然的。雖然我大綱、細綱、世界觀設定、人物設定等等，林林總總有近二十萬字。</p>
<br><p>&emsp;&emsp;好在北境這個案子，細綱做的差不多，哪些伏筆要埋，心裡也有數了。</p>
<br><p>&emsp;&emsp;篇幅不長，這星期就能寫完，甚至能更早。</p>
<br><p>&emsp;&emsp;嗯，這依舊不是單獨的案件，與其他案子有聯動，同時也是後續內容的鋪墊，總之就是案中案，或者連環相扣案什麼的。</p>
<br><p>&emsp;&emsp;我以前沒寫過這種類型，但似乎挺有天賦？其實是有一套心得和方法的，算是獨門秘訣。不過還不夠完善，我希望這本書寫完，能把這套秘訣詳細化，完善化。</p>
<br><p>&emsp;&emsp;這樣的話，能保證自己以後書的質量，不至於一本爆火，下一本鋪蓋。</p>
<br><p>&emsp;&emsp;當然也有煩惱的地方，就是寫的太累，腦力消耗嚴重，精神壓力巨大，連女朋友都不香了。</p>
<br><p>&emsp;&emsp;整天縱慾過度的疲憊模樣，沒法開心的做一個lsp，只想做一條啥事也不幹的鹹魚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
