<title>《大奉打更人》▷ 380.第367章 錯綜複雜</title><br><p>&emsp;&emsp;第367章 錯綜複雜</p>
<br><p>&emsp;&emsp;車隊裡全是佩刀帶槍的江湖人士，他們是聽說了飛燕女俠的大名後，自發組織、跟隨。</p>
<br><p>&emsp;&emsp;這是他們第三次外出狩獵蠻族遊騎，得益於飛燕女俠神功蓋世，他們這次依舊滿載而歸，殺死蠻族遊騎一百二十人，俘虜五十匹戰馬，六十八把彎刀，以及奪回被蠻族騎兵劫掠走的女人和糧食。</p>
<br><p>&emsp;&emsp;戰馬、彎刀以及女人和糧食，在雙方交戰中出現不同程度的損壞和死亡。</p>
<br><p>&emsp;&emsp;守城的士卒眯着眼眺望，瞧見白馬之上，英姿勃勃，五官精緻的飛燕女俠，頓時露出敬仰之色，呼喚着城頭的守衛，手持長矛迎了上來。</p>
<br><p>&emsp;&emsp;“飛燕女俠您回來了？哎呦，這次又殺了這麼多蠻子。”</p>
<br><p>&emsp;&emsp;“快，護送飛燕女俠去衙門領賞。”</p>
<br><p>&emsp;&emsp;守城士卒們驚喜不已，只覺得飛燕女俠是江湖豪傑的標榜，是值得追隨的大人物。</p>
<br><p>&emsp;&emsp;兩列士卒在前頭領路，護送李妙真一行人進城，城中百姓見到白馬之上的飛燕女俠，見到運送回來的蠻子屍體，熱情的夾道歡迎。</p>
<br><p>&emsp;&emsp;高喊“飛燕女俠”之名。</p>
<br><p>&emsp;&emsp;李妙真身後的江湖人士們挺直胸膛，與有榮焉。</p>
<br><p>&emsp;&emsp;大概一旬前，飛燕女俠突然來到北山郡，打着替天行道之名，嚴懲了一羣哄擡糧價的奸商，把劫走數百石糧草，分發給揭不開鍋的貧民、乞丐。</p>
<br><p>&emsp;&emsp;奸商背後有官場大佬撐腰，當然不會就此罷休，於是派兵擒拿。但被飛燕女俠一一打退。</p>
<br><p>&emsp;&emsp;再後來的事情，市井百姓就不知道了，只是那次事件後，飛燕女俠在北山郡拉攏起一批江湖人士，專門狩獵蠻族遊騎。</p>
<br><p>&emsp;&emsp;然後找官府領賞，賞金換成糧食，在城外建起粥棚，施捨給吃不起飯的流民和乞丐。</p>
<br><p>&emsp;&emsp;一時間，飛燕女俠的善舉在百姓中廣爲流傳，津津樂道。</p>
<br><p>&emsp;&emsp;甚至有其他郡縣的流民，徒步走數十里，翻山越嶺來北山郡等待施粥。</p>
<br><p>&emsp;&emsp;施捨結束後，李妙真返回落腳的客棧，在蘇蘇的服侍下沐浴，洗掉身上的血腥味。</p>
<br><p>&emsp;&emsp;她坐在桌邊，沉吟不語。</p>
<br><p>&emsp;&emsp;那天傳書結束，李妙真按照許七安的意見，高調出場，到處行俠仗義，如今在北境算是小有名聲。</p>
<br><p>&emsp;&emsp;由於“出道”時間有限，想如當初那樣名聲傳遍整個雲州，肯定達不到。</p>
<br><p>&emsp;&emsp;整整一旬過去，投奔她的江湖人士數不勝數。有的是爲名聲，有的是爲利益，有的純粹是想抗擊蠻族。</p>
<br><p>&emsp;&emsp;李妙真用天宗心法做了簡單的排除，把心術不正的剔除。留下來的，多是些爲名爲利爲百姓的江湖豪俠。</p>
<br><p>&emsp;&emsp;在她看來，只要願意做好事，爲名爲利都可以。</p>
<br><p>&emsp;&emsp;然而，李妙真真正想等的人沒有到來。</p>
<br><p>&emsp;&emsp;“主人，那小子沒有新的進展了麼？他不是斷案如神麼，怕不是也沒轍了。”蘇蘇捧着茶，放在桌上。</p>
<br><p>&emsp;&emsp;見主人眉頭緊鎖，勞心費神的，蘇蘇就有些心疼。</p>
<br><p>&emsp;&emsp;“這件事沒這麼簡單。”李妙真通過地書傳訊，已經從許七安那裡得知了“血屠三千里”案件的真相。</p>
<br><p>&emsp;&emsp;“這幾天我一直在想，如果楚州真的發生過血屠三千里的大事，即使官府要隱瞞，江湖人士和市井百姓的嘴是堵不住的。”</p>
<br><p>&emsp;&emsp;李妙真愁眉不展：“可不管我怎麼打聽，都沒有人知道。”</p>
<br><p>&emsp;&emsp;蘇蘇歪着頭，傾國傾城的絕美容顏，露出很少見的沉思，忽然美眸一亮，喜滋滋道：“我想到啦，我想到啦。”</p>
<br><p>&emsp;&emsp;李妙真保持懷疑態度：“你又知道什麼了。”</p>
<br><p>&emsp;&emsp;蘇蘇青蔥般的玉指捻住一縷青絲，俏皮的眨眨眼，笑嘻嘻道：</p>
<br><p>&emsp;&emsp;“你想啊，如果真的發生血屠三千里的大事，卻沒人知道，那會不會是當事人被消除了記憶？就像我記不起當初父親是因何獲罪，被判斬首。”</p>
<br><p>&emsp;&emsp;李妙真聞言，嗤之以鼻：“如此規模的大型殺戮，即使消除記憶，也會留下無法抹去的痕跡。蠻族探子會查不到？你真是”</p>
<br><p>&emsp;&emsp;她忽然愣住，眼神一點點放空，整個人呆了呆。</p>
<br><p>&emsp;&emsp;蘇蘇忙問：“主人，你想到什麼了。”</p>
<br><p>&emsp;&emsp;李妙真恍然回神，沉思道：“但你的想法未必不是一條線索，如果真的發生了這麼大的事，卻能瞞住所有人哪個體系，第幾品的強者能做到？”</p>
<br><p>&emsp;&emsp;首先，她把武夫排除出去，這是不需要思考的事。</p>
<br><p>&emsp;&emsp;接着，她腦海裡浮現兩個字：術士！</p>
