<title>《大奉打更人》▷ 93.第93章 三號不愧是讀書人</title><br><p>&emsp;&emsp;第93章 三號不愧是讀書人</p>
<br><p>&emsp;&emsp;還有這種好事許七安一臉愕然，心說監正大人，您不會也掏出一面鏡子，然後跟我說：是兄弟，就加入天地會！</p>
<br><p>&emsp;&emsp;他在還愣神間，忽聽耳邊傳來破空聲，望向樓梯方向。</p>
<br><p>&emsp;&emsp;一黑一金兩塊鐵坨子疾射而來，呼嘯着掠過兩位金鑼和許七安之間，飛向監正。</p>
<br><p>&emsp;&emsp;兩塊鐵坨子在飛行的過程中熔化，變成明豔豔的鐵漿，潑水似的潑向監正。</p>
<br><p>&emsp;&emsp;兩股鐵漿交融在一起，勾勒出長刀的輪廓。</p>
<br><p>&emsp;&emsp;“嗤嗤”</p>
<br><p>&emsp;&emsp;濛濛水汽憑空誕生，硬核淬火。等落到監正手裡是，已經是一柄長刀的刀胚。</p>
<br><p>&emsp;&emsp;監正握住刀胚，另一隻手在刀身一抹，一柄暗金色的長刀便成了，刀身色澤內斂，刀鋒銳利。</p>
<br><p>&emsp;&emsp;監正屈指一彈，這口刀胚飛旋着落在許七安面前，切豆腐一般切進青石板。</p>
<br><p>&emsp;&emsp;不用刀的兩位金鑼，盯着這口暗金色長刀，目光火熱。</p>
<br><p>&emsp;&emsp;這是鍊金術？！</p>
<br><p>&emsp;&emsp;這明明是魔法，鍊金術不應該是在瓶瓶罐罐裡提取、分離物質嗎？</p>
<br><p>&emsp;&emsp;許七安三觀受到了強烈衝擊。</p>
<br><p>&emsp;&emsp;震驚之餘，許七安意識到監正露這一手，僅僅是贈送禮物而已？不，他在打我臉。</p>
<br><p>&emsp;&emsp;他在跟我說，小夥子，你對鍊金術一無所知</p>
<br><p>&emsp;&emsp;這口刀的外觀，介於前世的唐刀和太刀之間，比唐刀要彎曲，比太刀要直。</p>
<br><p>&emsp;&emsp;刀身修長，達四尺，低調奢華內斂，但又很炫酷。</p>
<br><p>&emsp;&emsp;“還不謝過監正。”魏青衣道。</p>
