<title>《大奉打更人》▷ 499.第480章 揭開陰謀</title><br><p>&emsp;&emsp;第480章 揭開陰謀</p>
<br><p>&emsp;&emsp;許七安披上袍子，獨自攀登，來到八卦臺。</p>
<br><p>&emsp;&emsp;秋風蕭瑟，像一把把細細的小刀，刺在麪皮。</p>
<br><p>&emsp;&emsp;他再次見到了這位大奉守護神的背影，與以往悠然端坐案前不同，這一次，監正負手站在八卦臺邊緣，望着皇宮方向。。</p>
<br><p>&emsp;&emsp;“你的“意”是什麼？”監正問道。</p>
<br><p>&emsp;&emsp;“玉碎！”</p>
<br><p>&emsp;&emsp;許七安直截了當的回答。</p>
<br><p>&emsp;&emsp;“玉碎.”</p>
<br><p>&emsp;&emsp;監正緩緩咀嚼這兩個字，微笑頷首：“與天地一刀斬的特性相符，不枉費我把這份絕學送到你手裡。”</p>
<br><p>&emsp;&emsp;你這個老銀幣.許七安早就猜到這件事，但還是首次得到監正的承認。</p>
<br><p>&emsp;&emsp;監正又說：“你知道《天地一刀斬》的來歷嗎？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;“他來自一位一品武夫，那位一品武夫試圖用手裡的刀戰斬破天地牢籠，然後他就殞落了。”監正笑着說。</p>
<br><p>&emsp;&emsp;那說明他用錯了武器，換成一把斧頭，他說不定就成功了哪怕是在這麼糟糕的處境裡，許七安依舊忍不住於心裡吐槽。</p>
<br><p>&emsp;&emsp;“一品武夫叫什麼？”他趁機補充知識，問出心底的好奇。</p>
<br><p>&emsp;&emsp;監正搖頭：“當年儒聖劃分境界，將各大體系分爲九品時，唯獨在一品武夫處留白，沒有取名。有趣的是，武夫體系的超品，儒聖取名爲武神。</p>
<br><p>&emsp;&emsp;“更有趣的是，自神魔時代總結，一品武夫雖鳳毛麟角，但十幾萬年的漫漫歷史長河中，總是會冒出一兩個。唯獨武神從未出現過。”</p>
<br><p>&emsp;&emsp;這確實有些意思，已經出現過的品級，儒聖留白，而沒有出現過的品級，儒聖卻命名爲“武神”。許七安腦子裡閃過一串問號。</p>
<br><p>&emsp;&emsp;同時，他思忖監正把《天地一刀斬》贈予他的原因是什麼，總不能希冀他一刀劈開天地牢籠吧。</p>
<br><p>&emsp;&emsp;我又不是盤古他心裡嘀咕，說道：“能說說貞德的事嗎？我有幾點好奇。”</p>
<br><p>&emsp;&emsp;“說他作甚，掃興！”</p>
<br><p>&emsp;&emsp;監正搖搖頭，語氣就像路人在街上踩到一坨狗屎，叫一聲：臥槽！</p>
<br><p>&emsp;&emsp;然後嫌棄的走開。</p>
<br><p>&emsp;&emsp;監正揮了揮手，一枚乳白色的丹丸隔空浮在許七安面前：“吃了這枚丹丸，你的傷勢很快就能痊癒。”</p>
<br><p>&emsp;&emsp;許七安接過丹丸吞下，往前走了幾步，道：“監正，我對你，只有一個要求。”</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;清光閃爍，一道白衣身影帶着許七安來到山腳下，這位白衣身影面朝石階，後腦勺對準許七安。</p>
<br><p>&emsp;&emsp;“多謝楊師兄。”</p>
<br><p>&emsp;&emsp;許七安對逼王奉上誠摯的感謝，道：“有空請你去勾欄喝酒。”</p>
<br><p>&emsp;&emsp;“大可不必！”</p>
<br><p>&emsp;&emsp;楊千幻冷哼一聲，身形一閃，消失不見。</p>
