<title>《大奉打更人》▷ 317.第306章 墓中</title><br><p>&emsp;&emsp;第306章 墓中</p>
<br><p>&emsp;&emsp;鍾璃現在遭了天譴，肯定不能把她留在外面，許七安向來是個憐香惜玉的男人。</p>
<br><p>&emsp;&emsp;但把她帶到墓中，說不定有團滅的風險。因此，金蓮道長的決定是最穩妥的，得到衆人一致贊同。</p>
<br><p>&emsp;&emsp;當天晚上，意外頻發。</p>
<br><p>&emsp;&emsp;鍾璃盤膝打坐，身邊的草叢裡突然竄出一頭大野豬，給她一招野蠻衝撞。飛鳥路過她的頭頂，留下一坨金坷垃。</p>
<br><p>&emsp;&emsp;大樹突然被風吹倒，哐一聲砸在她頭上；夜裡上山狩獵的獵戶射來一根流矢，險些射死她</p>
<br><p>&emsp;&emsp;太慘了，太慘了，親眼目睹鍾璃遭遇的幾個男人，都沉默了。</p>
<br><p>&emsp;&emsp;男默女淚。</p>
<br><p>&emsp;&emsp;終於熬到天亮，鍾璃列了一份剋制陰穢之氣的物品清單，讓錢友進城購置。</p>
<br><p>&emsp;&emsp;“我，我小睡片刻”</p>
<br><p>&emsp;&emsp;鍾璃伸出小手，拽住許七安的袖子：“你別離開我。”</p>
<br><p>&emsp;&emsp;錢友購置清單返回，鍾璃還在睡覺，許七安便背起她，隨着金蓮道長等人前往南邊羣山。</p>
<br><p>&emsp;&emsp;“嚶”鍾璃嘟囔了一聲。</p>
<br><p>&emsp;&emsp;“你繼續睡，等到了墓穴入口，我再喚醒你。”許七安輕聲道。</p>
<br><p>&emsp;&emsp;鍾璃安心的繼續酣睡。</p>
<br><p>&emsp;&emsp;兩炷香的時間後，錢友帶着一行人來到一處山坳，熟門熟路的找到墓穴入口，那裡用劈砍下來的樹枝遮掩。</p>
<br><p>&emsp;&emsp;錢友挪開樹枝後，露出了僅容一人通過的狹小甬道。</p>
<br><p>&emsp;&emsp;“我們進去吧。”金蓮道長說。</p>
<br><p>&emsp;&emsp;“嗯，好。”</p>
<br><p>&emsp;&emsp;楚元縝和恆遠頷首，然後和金蓮道長一起看向許七安。</p>
<br><p>&emsp;&emsp;“給我一個理由！”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“煉神境武者的神覺能提前感應到危機。”金蓮道長笑道。</p>
<br><p>&emsp;&emsp;“金剛神功護體無雙。”楚元縝補充。</p>
<br><p>&emsp;&emsp;“好吧，你們說服我了。”許七安揹着鍾璃彎腰進了盜洞。</p>
