<title>《大奉打更人》▷ 129.第127章 長公主召喚</title><br><p>&emsp;&emsp;第127章 長公主召喚</p>
<br><p>&emsp;&emsp;恆清監院支支吾吾道：“大人怎麼知道？”</p>
<br><p>&emsp;&emsp;恆遠這個法號，是許二郎告訴他的，當日讓許二郎去養生堂尋六號，但六號早已離開，許二郎轉告許七安時，說：吏員告訴我，恆遠大師離開了，據說有了師弟的線索。</p>
<br><p>&emsp;&emsp;“你別管我怎麼知道，現在是我問你話。”許七安表情嚴肅，對這個非暴力不合作的和尚，不給好臉色。</p>
<br><p>&emsp;&emsp;儘管單打獨鬥的話，這位青龍寺監院，或許能把他按在地上摩擦。</p>
<br><p>&emsp;&emsp;但許七安是有兄弟的，背後還有朝廷。</p>
<br><p>&emsp;&emsp;恆清監院略作猶豫，道：“恆遠是寺裡的武僧，性格衝動，脾氣暴躁，時常因出手誤傷同門而被方丈懲罰，去年被逐出青龍寺。”</p>
<br><p>&emsp;&emsp;六號果然是青龍寺的和尚，武僧？難怪身形魁梧的像個魯智深六號說過他的師弟被人販子拐賣六號找尋的師弟會不會是恆慧？</p>
<br><p>&emsp;&emsp;可恆慧是跟平陽郡主私奔的啊但是，恆慧偷走了青龍寺的法器，那件法器卻出現在金吾衛百戶周赤雄身上，這是不是意味着，那位恆慧和尚已經遭遇了意外？</p>
<br><p>&emsp;&emsp;或者，他也參與了桑泊案。如果是後者，他的目的是什麼？還有，平陽郡主人又去了哪裡。</p>
<br><p>&emsp;&emsp;這趟青龍寺之行，比他預料中的收穫更多。</p>
<br><p>&emsp;&emsp;儘管很刻意的在趕時間，一路快馬加鞭，返回打更人衙門已經是一個多時辰後。</p>
<br><p>&emsp;&emsp;許七安讓團隊人員稍作休整，自己關起門開做案件梳理、總結。</p>
<br><p>&emsp;&emsp;然後取出地書碎片，輸入信息：【三：六號還沒有消息嗎？】</p>
<br><p>&emsp;&emsp;沒有人搭理他。</p>
<br><p>&emsp;&emsp;過了許久，金蓮道長跳出來挽尊：【九：尚無消息。】</p>
<br><p>&emsp;&emsp;許七安敏銳的意識到，六號也許發現了什麼，或者身處極其危險的境地，不然不可能這麼久了還不回信。</p>
<br><p>&emsp;&emsp;【三：金蓮道長，你還沒有定位到地書碎片？】</p>
<br><p>&emsp;&emsp;【九：想必是被什麼秘法給屏蔽了。】</p>
<br><p>&emsp;&emsp;【二：大光頭怎麼老是遇到麻煩？】</p>
<br><p>&emsp;&emsp;二號跳出來插嘴。</p>
<br><p>&emsp;&emsp;【九：他一直在調查師弟失蹤的案子，也許，是遭遇了平遠伯背後勢力的報復。】</p>
<br><p>&emsp;&emsp;不，他是發現了師弟的線索但結果是一樣的，不管怎樣，六號都遇到大麻煩了。</p>
<br><p>&emsp;&emsp;【四：如果地書碎片落入外人之手，那我們只能像當初那樣，不再進行任何傳書。】</p>
<br><p>&emsp;&emsp;【二：如果輾轉到地宗手裡，我們所有人都可能面臨危險。】</p>
<br><p>&emsp;&emsp;說到這裡，天地會衆人都感受到了焦慮，以及心理壓力。</p>
<br><p>&emsp;&emsp;不僅僅是擔憂六號的安危，不再進行地書傳信，天地會好不容易營造的消息交換模式將名存實亡。</p>
