<title>《大奉打更人》▷ 760.第733章 議和</title><br><p>&emsp;&emsp;第733章 議和</p>
<br><p>&emsp;&emsp;【七：我也聽說了，簡直可笑，大奉境內，就算是天尊也不是監正對手。監正怎麼可能死呢。】</p>
<br><p>&emsp;&emsp;李靈素髮表了看法。。</p>
<br><p>&emsp;&emsp;【四：我暫時沒有聽到傳聞，不過以監正的位格，除非超品出手，不然大奉境內是無敵的。】</p>
<br><p>&emsp;&emsp;楚狀元哪怕辭官十年，依舊關心朝廷，關心天下大事，地書聊天羣裡，逢着討論這類事情，永遠不缺他的身影。</p>
<br><p>&emsp;&emsp;【九：不好說啊，大奉風雨飄搖，已是強弩之末，監正能得到的國運加成有限。而沒了一國氣運的加持，一品術士的戰力，也就那樣吧。】</p>
<br><p>&emsp;&emsp;金蓮道長給出的評價相對客觀。</p>
<br><p>&emsp;&emsp;【九：對了，已經確認八號要出關，他安然無恙，甚好。他近期可能會去一趟京城，諸位要不要在京城共聚？】</p>
<br><p>&emsp;&emsp;【七：有空再說吧。】</p>
<br><p>&emsp;&emsp;李靈素如此回答。</p>
<br><p>&emsp;&emsp;其他人沒有說話，在等待許七安或懷慶的回覆。</p>
<br><p>&emsp;&emsp;隔了好一會兒，終於等來懷慶的準確答覆：</p>
<br><p>&emsp;&emsp;【一：青州失守，監正極有可能隕落。】</p>
<br><p>&emsp;&emsp;簡單的一句話，卻彷彿焦雷一般炸在天地會成員耳畔，炸的他們腦子嗡嗡作響，瞬間失去思考能力。</p>
<br><p>&emsp;&emsp;整整一盞茶的功夫，沒有任何人說話。</p>
<br><p>&emsp;&emsp;李妙真夢囈般的傳書：</p>
<br><p>&emsp;&emsp;【二：怎麼會.】</p>
<br><p>&emsp;&emsp;晴天霹靂！</p>
<br><p>&emsp;&emsp;對於衆成員來說，簡直是一個無法接受的噩耗。</p>
<br><p>&emsp;&emsp;【七：監正死了，那，那大奉怎麼辦？不對不對，監正怎麼死的？這不可能啊】</p>
<br><p>&emsp;&emsp;他的問題，就是天地會衆成員共同的問題。</p>
<br><p>&emsp;&emsp;【一：詳細情況暫且不知，根據宋卿說，當日出手的超凡高手中，有許平峰、伽羅樹、白帝，還有黑蓮。】</p>
<br><p>&emsp;&emsp;【二：白帝？雲州的那個白帝？】</p>
<br><p>&emsp;&emsp;曾經在雲州待過很長時間的李妙真，難以置信的傳書質詢。</p>
<br><p>&emsp;&emsp;其他成員想了幾秒，心裡纔有對應的猜測。</p>
<br><p>&emsp;&emsp;【一：就是它，孫玄機是這麼說的。另外，對於這位神魔後裔的實力，孫玄機推測是一品。若非一品，根本殺不死監正。】</p>
<br><p>&emsp;&emsp;當時參戰的超凡高手裡，黑蓮是二品，如果白帝也是二品，那麼根本不可能殺死監正。</p>
<br><p>&emsp;&emsp;天地會衆人倒抽一口涼氣，涼到了心裡。</p>
<br><p>&emsp;&emsp;他們知道雲州的傳說，對那位白帝或多或少有些瞭解，但沒想到這位傳說中的存在，竟與許平峰結盟，出手對付監正。</p>
<br><p>&emsp;&emsp;【九：奇怪，這隻神魔後裔無緣無故，爲何插手中原之事，其中必有蹊蹺。】</p>
<br><p>&emsp;&emsp;李妙真楚元縝等人，同樣無比好奇。</p>
<br><p>&emsp;&emsp;【二：許七安？你肯定知道吧。】</p>
<br><p>&emsp;&emsp;李妙真已經習慣遇事不決，召喚許七安。</p>
<br><p>&emsp;&emsp;如果是他，肯定知道.這個念頭在每一位天地會成員心裡閃過，金蓮道長除外。</p>
<br><p>&emsp;&emsp;他們從許七安那裡得知了神魔殞落的真相，得知道尊把神魔後裔逐出九州的隱秘，得知佛陀相關的秘聞。</p>
