<title>《大奉打更人》▷ 348.第336章 問題</title><br><p>&emsp;&emsp;第336章 問題</p>
<br><p>&emsp;&emsp;洛玉衡一愣，美眸裡迸射出亮光，她望着楚元縝，抿了抿脣瓣，道：“許七安干預天人之爭，贏了你和李妙真？”</p>
<br><p>&emsp;&emsp;楚元縝點頭，苦笑一聲：“我不知道他爲何突然出手。”</p>
<br><p>&emsp;&emsp;其實他心裡有些許猜測，是金蓮道長暗中慫恿，理由是避免天地會成員生死相向，但這個猜測他不能告訴洛玉衡。</p>
<br><p>&emsp;&emsp;“仔細說說，他是怎麼打敗你的。”洛玉衡看了他一眼，隨後將目光投向奼紫嫣紅的花圃。</p>
<br><p>&emsp;&emsp;楚元縝感覺國師一下子明媚起來，就像院子裡爭奇鬥豔的花，不復方纔的沉重。</p>
<br><p>&emsp;&emsp;“其實他打敗我和李妙真，藉助了外力，他身上有一本儒家的冊子，記錄着許多法術。不過刀劍和法器也是外物，輸了便是輸了。”楚元縝豁達道。</p>
<br><p>&emsp;&emsp;洛玉衡沉吟道：“單憑儒家法術，不足以勝過你和李妙真。”</p>
<br><p>&emsp;&emsp;她語氣很篤定。</p>
<br><p>&emsp;&emsp;聽到這個問題，楚元縝臉色忽然古怪，看着洛玉衡傾國傾城的容顏，低聲道：“此事，我正要請教國師”</p>
<br><p>&emsp;&emsp;停頓一下，他用一種無法理解，難以置信的語氣說道：“許七安把金剛神功推到小成境界，我不拔劍，根本破不開他的防禦。</p>
<br><p>&emsp;&emsp;“但是國師，他修行金剛神功月餘，如何能做到這般程度？”</p>
<br><p>&emsp;&emsp;這種情況，絕不是一句“天縱之才”能形容的，楚元縝左思右想，認爲度厄羅漢聲稱許七安是佛子，或許還有另一層意義。</p>
<br><p>&emsp;&emsp;比如佛門高僧的轉世之身。</p>
<br><p>&emsp;&emsp;洛玉衡笑了笑，道：“前些日子，有一隻貓來找本座，求一枚青丹，說可以幫我拖延天人之爭。”</p>
<br><p>&emsp;&emsp;有一隻貓貓妖？不對，妖族進不了皇城，更進不了靈寶觀能以貓的身軀進靈寶觀，並與國師聊及天人之爭，對方要麼是國師故友，要麼是道門中人</p>
<br><p>&emsp;&emsp;楚元縝很聰明，擅長分析，立刻鎖定了一個可疑人物：金蓮道長。</p>
<br><p>&emsp;&emsp;再以此展開聯想，許七安強行干預天人之爭的原因很好解釋，是受了金蓮道長的慫恿。</p>
<br><p>&emsp;&emsp;青丹的藥效，楚元縝是知道的，不禁想起戰鬥時，許七安得意洋洋的說，正是自己和李妙真替他錘鍊了身軀</p>
<br><p>&emsp;&emsp;一切豁然開朗，金蓮道長與國師達成某種交易，前者幫忙拖延天人之爭，後者支付相應的代價。</p>
<br><p>&emsp;&emsp;而這個代價，肯定不只是青丹，青丹給了許七安，金蓮道長另有所圖。</p>
<br><p>&emsp;&emsp;所以，許七安金身突飛猛進的原因是服用的青丹。</p>
<br><p>&emsp;&emsp;聽說許七安贏了我和李妙真，國師的驚訝不是裝的嗯，說明她對這樁交易信心不足楚元縝作揖，道：</p>
<br><p>&emsp;&emsp;“李妙真打破金身之前，不會再挑起天人之爭，國師可以放心了。”</p>
<br><p>&emsp;&emsp;洛玉衡頷首。</p>
<br><p>&emsp;&emsp;楚元縝不再久留，告辭離開。</p>
<br><p>&emsp;&emsp;他走後不久，一隻橘貓躍上牆頭，琥珀色的瞳孔幽幽的望着洛玉衡。</p>
<br><p>&emsp;&emsp;“我沒想到他真能做到這一步。”洛玉衡輕嘆道。</p>
<br><p>&emsp;&emsp;“這說明我的猜測是真的，他身體裡藏着秘密。”橘貓沉聲道：</p>
<br><p>&emsp;&emsp;“當日從大墓裡逃出來，他與我說，能戰勝古屍是監正在他體內留了後手。呵呵，他以爲我是普通的地宗道士，我便假裝信了他的鬼話。</p>
