<title>《大奉打更人》▷ 26.第26章 德行</title><br><p>&emsp;&emsp;第26章 德行</p>
<br><p>&emsp;&emsp;李慕白忽然揮了揮手，駕車的車伕被一股清風拖起，輕飄飄的落在路邊。</p>
<br><p>&emsp;&emsp;李大儒拽住馬繮，親自駕車，徐徐道：“此乃千里良駒，能日行千里。”</p>
<br><p>&emsp;&emsp;驚人的一幕發生了。拉車的本是一匹尋常的棕馬，此刻，忽然亢奮的長嘶一聲。</p>
<br><p>&emsp;&emsp;棕色的皮膚之下，一條條肌腱凸起，身軀膨脹，眨眼間就比尋常馬匹高大了近一倍。</p>
<br><p>&emsp;&emsp;李慕白的馬車絕塵而去。</p>
<br><p>&emsp;&emsp;張慎冷哼一聲：“你也下去。”</p>
<br><p>&emsp;&emsp;他把駕車的車伕送到路邊，自己取代位置，拽住馬繮，沉聲道：“這馬又大又壯，不但是千里駒，還有六條腿。”</p>
<br><p>&emsp;&emsp;同樣的異變再次發生，這匹黑色的馬也和它的同類一樣，身軀膨脹，肌肉虯結。</p>
<br><p>&emsp;&emsp;不同之處是，它的腹部血肉分開，骨骼生長，神經交織硬生生的長出了兩條新的馬腿。</p>
<br><p>&emsp;&emsp;黑馬六蹄如飛，揚起一片塵埃，後發先至，追上了李慕白的馬車。</p>
<br><p>&emsp;&emsp;“老賊，你過於無恥，哪有六蹄的馬。”李慕白大怒。</p>
<br><p>&emsp;&emsp;“我說有就有。”</p>
<br><p>&emsp;&emsp;“好，那我這匹馬是八蹄的。”</p>
<br><p>&emsp;&emsp;“哼，無恥老賊非要跟我搶弟子是吧，我這馬車輕如薄紙，隨風飛！”</p>
<br><p>&emsp;&emsp;一陣風颳來，張慎的馬車輕飄飄的宛如薄紙，隨風飄向遠方。</p>
<br><p>&emsp;&emsp;李慕白不甘示弱，喝道：“我的馬車會駕雲。”</p>
<br><p>&emsp;&emsp;一團白雲平地而生，黏在車軲轆上，把馬車送上了天空。</p>
<br><p>&emsp;&emsp;許平志目瞪口呆的看着這一幕，直到兩輛馬車消失在天際，吞了吞喉嚨：</p>
<br><p>&emsp;&emsp;“讀書人可真能吹牛逼啊。”</p>
<br><p>&emsp;&emsp;許新年望着天空，心生嚮往，喃喃道：“這不是吹牛，這是儒家五品：德行！”</p>
<br><p>&emsp;&emsp;它還有另外一個名字，來自監正大人酒後的嘲諷：儒以文亂法！</p>
<br><p>&emsp;&emsp;刑部監牢。</p>
<br><p>&emsp;&emsp;許七安戴着枷鎖，盤坐在破爛草蓆上，背靠着冰涼的牆壁。</p>
<br><p>&emsp;&emsp;嗅着空氣中的溼冷腐爛的味道，彷彿又回到了府衙的監獄裡。</p>
<br><p>&emsp;&emsp;按照以前從案牘庫翻閱的資料，京城衙門欺男霸女的例子不勝枚舉，這些破事兒，根本傳不到皇帝老兒的耳裡，便被壓下來了。</p>
<br><p>&emsp;&emsp;上達天聽四個字能重如泰山，不就是這個原因嗎。</p>
<br><p>&emsp;&emsp;可這是京察期間啊，不怕政敵攻殲嗎許七安呵了一聲：“速戰速決的幹掉我，再以全家性命逼迫二叔忍辱負重，不就擺平了嗎。”</p>
<br><p>&emsp;&emsp;“我錯了，中產階級固然過的滋潤，但只要惹到那些大人物一次，就萬劫不復。”</p>
<br><p>&emsp;&emsp;“想要活出人樣，我得擁有權力和力量。”</p>
<br><p>&emsp;&emsp;哐當走廊盡頭的鐵門打開，腳步聲由遠及近，不多時，一名獄卒領着兩名持刀的甲士來到柵欄前。</p>
<br><p>&emsp;&emsp;“帶你吃斷頭飯了。”獄卒嘲諷的笑着。</p>
<br><p>&emsp;&emsp;他打開門後，沒有進去，反而後退了一步，喝道：“死出來。”</p>
<br><p>&emsp;&emsp;兩名甲士雙手按住了刀柄，眼神戒備。</p>
<br><p>&emsp;&emsp;儘管戴上了特製的枷鎖和腳銬，但對方依舊是個煉精巔峰的武夫，絕望之下做困獸之鬥的話，他們幾個也會有危險。</p>
<br><p>&emsp;&emsp;“你最好老實點，配合我們，你也不想我們射穿你的手腳筋，然後拖你出去吧。”</p>
<br><p>&emsp;&emsp;許七安沉默片刻，起身。</p>
<br><p>&emsp;&emsp;刑部孫尚書正伏案處理事務，卷宗、摺子堆積如山。</p>
<br><p>&emsp;&emsp;忽然，他似心有所感，擡頭望向窗外。</p>
<br><p>&emsp;&emsp;俄頃，兩個黑影飛速而來，輪廓漸漸清晰，是兩輛馬車，一輛乘着清風，一輛騰雲駕霧。</p>
<br><p>&emsp;&emsp;兩輛馬車並駕齊驅，爭先恐後，一齊降落在刑部衙門的大院中。</p>
<br><p>&emsp;&emsp;雄壯的馬匹在落地的剎那，終於力竭倒地，似乎被抽乾了所有生機，抽搐着死去。</p>
<br><p>&emsp;&emsp;刑部衙門當差的士卒立刻圍了上來。</p>
<br><p>&emsp;&emsp;身穿緋袍的孫尚書皺着眉頭迎來，他有着一張方正的國字臉，皺眉凝神時，透着一股嚴肅。</p>
<br><p>&emsp;&emsp;“純靖兄，謹言兄，你們二人到我刑部何事。”</p>
<br><p>&emsp;&emsp;孫尚書還算可期，雖然國子監和雲鹿書院的爭鬥由來已久，但兩位大儒聯袂而至，足以讓他擺出端正態度。</p>
<br><p>&emsp;&emsp;張慎拱了拱手，沉聲道：“刑部今天抓了我一名弟子，叫許七安，勞煩孫尚書放人。”</p>
<br><p>&emsp;&emsp;抓了雲鹿書院的學生？</p>
