<title>《大奉打更人》▷ 875.第843章 超品的可怕</title><br><p>&emsp;&emsp;第843章 超品的可怕</p>
<br><p>&emsp;&emsp;度厄羅漢臉色平靜的回頭，看向身後的少年僧人。</p>
<br><p>&emsp;&emsp;“你敗給了誰？”</p>
<br><p>&emsp;&emsp;脣紅齒白的少年僧人重複問道。</p>
<br><p>&emsp;&emsp;度厄羅漢臉色不變，雙手合十：</p>
<br><p>&emsp;&emsp;“寇陽州。”</p>
<br><p>&emsp;&emsp;他沒有試圖“爭辯”，也沒過多的解釋，因爲不需要。</p>
<br><p>&emsp;&emsp;武夫雖然粗鄙，但同境界的情況下，沒有任何體系能碾壓、打敗武夫，二品羅漢打不贏二品武夫是很正常的。</p>
<br><p>&emsp;&emsp;廣賢菩薩微微頷首。</p>
<br><p>&emsp;&emsp;“其他兩位菩薩情況如何？”</p>
<br><p>&emsp;&emsp;度厄目光眺望遠處的僧衆，沒看見琉璃和伽羅樹。</p>
<br><p>&emsp;&emsp;“出去辦事了。”廣賢淡淡道。</p>
<br><p>&emsp;&emsp;度厄點頭，略作猶豫，還是問道：</p>
<br><p>&emsp;&emsp;“佛陀呢？”</p>
<br><p>&emsp;&emsp;廣賢沉吟了一秒，突然露出笑容，道：</p>
<br><p>&emsp;&emsp;“祂在我們腳下。”</p>
<br><p>&emsp;&emsp;黑暗中，少年的笑容帶着一絲莫名的詭異和森然。</p>
<br><p>&emsp;&emsp;度厄羅漢清晰的感覺到內心裡泛起涼意，他連忙低聲唸誦佛號，壓住心裡的情緒。</p>
<br><p>&emsp;&emsp;隨後便聽廣賢說道：</p>
<br><p>&emsp;&emsp;“佛陀有令，禁止宣傳大乘佛法，自今日起，你不得在四處講經傳教。”</p>
<br><p>&emsp;&emsp;不管此戰誰勝誰負，一旦局面穩定下來，他遲早會清算，把大乘佛法的火苗徹底掐滅.魏淵的話，再次浮現於度厄羅漢腦海。</p>
<br><p>&emsp;&emsp;他深深的看着廣賢菩薩，再回頭掃視佛門僧衆，收回目光，低聲道：</p>
<br><p>&emsp;&emsp;“明白了！”</p>
<br><p>&emsp;&emsp;廣賢接着說道：</p>
<br><p>&emsp;&emsp;“本座和琉璃菩薩、伽羅樹菩薩商議過了，入秋後，舉辦佛法大會，召集西域所有信徒，來阿蘭陀朝聖！”</p>
