<title>《大奉打更人》▷ 714.第689章 半卷地圖</title><br><p>&emsp;&emsp;第689章 半卷地圖</p>
<br><p>&emsp;&emsp;走在靜悄悄的小鎮上，偶爾會看見幾個孩子在空曠的街道上瞎逛，或脫掉褲子在街邊尿尿。</p>
<br><p>&emsp;&emsp;但很少見到成年人。</p>
<br><p>&emsp;&emsp;許七安推測這些孩子能力還弱，不需要每天把自己藏起來以緩解暗蠱的副作用。。</p>
<br><p>&emsp;&emsp;等將來他們長大了，能力提升了，就會變的和父輩一樣，天天躲在犄角旮旯裡。</p>
<br><p>&emsp;&emsp;“難道天蠱婆婆說暗蠱部的“經濟狀況”不好，能好纔怪了，大部分時間都浪費在無意義的躲貓貓上。”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;他剛得到七絕蠱時，只覺得暗蠱的副作用很麻煩，每天要抽時間把自己藏起來，一藏就是一兩個時辰。</p>
<br><p>&emsp;&emsp;沒有聯想過如果一個種族的人都這樣，其實是一種“災難”。</p>
<br><p>&emsp;&emsp;“其實晚上也可以藏，沒必要非得白天。”</p>
<br><p>&emsp;&emsp;許七安說道。</p>
<br><p>&emsp;&emsp;巡邏隊的年輕男子連連點頭：</p>
<br><p>&emsp;&emsp;“晚上當然也有人藏着，不過大多都是未成家的。成家的，晚上可沒時間。</p>
<br><p>&emsp;&emsp;“另外，層次越高，藏身的目的就不只是消除副作用，您也是暗蠱大宗師，您應該明白。”</p>
<br><p>&emsp;&emsp;副作用是暗蠱最基本的需求，想增長修爲，培育暗蠱，還得主動藏身陰影，感悟暗蠱之力。</p>
<br><p>&emsp;&emsp;說話間，他見許七安目光瞄着自己腳下的陰影，便笑道：</p>
<br><p>&emsp;&emsp;“您沒看錯，巡邏隊的其他人都藏在我襠下陰影裡。”</p>
<br><p>&emsp;&emsp;神特麼襠下陰影，你們暗蠱部的人都活在擋下嗎.許七安一口槽差點就忍不住吐出來。</p>
<br><p>&emsp;&emsp;穿過一條條安靜的小巷，兩人接近了鎮子中央，這裡的人煙稠密許多，三三兩兩的行人穿梭在空曠的街道上，兩側還有店鋪。</p>
<br><p>&emsp;&emsp;許七安看見這些行人裡，有中原人，有南疆人，穿着破敗的布衣，不比中原流民好多少。</p>
<br><p>&emsp;&emsp;主要是，這些行人大部分體內都沒有暗蠱。</p>
<br><p>&emsp;&emsp;“他們是奴隸，有的是從中原抓過來的，有的是一些不講規矩的南疆部落，被我們清剿了，人口由七部平分。”</p>
<br><p>&emsp;&emsp;巡邏隊的年輕人說：</p>
<br><p>&emsp;&emsp;“這些奴隸是我們族中寶貴的勞動力。”</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，道：“蠱族常常與中原商隊進行人口貿易吧。”</p>
<br><p>&emsp;&emsp;人口貿易四個字，讓年輕人愣了好一會兒才理解，道：</p>
<br><p>&emsp;&emsp;“沒錯。</p>
<br><p>&emsp;&emsp;“中原的商隊知道我們缺人，常常往南疆送人，換一些南疆獨有的草藥、木材、礦石等等。”</p>
<br><p>&emsp;&emsp;而那些人口，多半是拐騙來的.許七安想到了柴家先祖，那位先祖年幼時，全家被仇人滅門，自身也被賣到南疆屍蠱部當奴隸。</p>
<br><p>&emsp;&emsp;後來不知怎麼逃回了中原，在湘州老家開宗立派。</p>
<br><p>&emsp;&emsp;對了，還得問尤屍索要地圖，柴家老祖的那半張地圖就在屍蠱部.這時，許七安看見了一座大宅，匾額上寫着南疆的文字。</p>
<br><p>&emsp;&emsp;“這裡便是首領的府邸，許銀鑼請進。”</p>
<br><p>&emsp;&emsp;踏入大宅，許七安掃了一眼大院的佈局，一條青石鋪設的道路通往內院，道路左側擺着一隻只水缸，蓋着木板。</p>
<br><p>&emsp;&emsp;右側則是一個個口徑狹小的深坑。</p>
<br><p>&emsp;&emsp;坑裡缸裡全藏着人.許七安收回目光，跟着年輕人繼續深入，走了一會兒，半個人影都沒看見。</p>
<br><p>&emsp;&emsp;直到他們進入內廳，許七安纔看見穿着黑衣的暗蠱部首領影子，坐在主位，手裡捧着一杯茶。</p>
