<title>《大奉打更人》▷ 467.第448章 敲鼓</title><br><p>&emsp;&emsp;第448章 敲鼓</p>
<br><p>&emsp;&emsp;穿夜行衣的“女賊”警惕的顧盼一陣，頭一低，腰一彎，鑽進了漆黑的地洞。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;黑暗中，她輕呼一口氣，火星竄起，一簇火苗靜謐燃燒。</p>
<br><p>&emsp;&emsp;火摺子散發出橘色的光暈，驅散周圍的黑暗，她舉着火摺子打量幾眼洞壁，人工開鑿的痕跡非常明顯。。</p>
<br><p>&emsp;&emsp;黑衣女子空閒的手探向腰間，那裡彆着一把短刃。</p>
<br><p>&emsp;&emsp;短刃緩緩出鞘，沒發出任何聲音，火色的光暈照亮刀刃，呈現一片漆黑，吞噬着光。</p>
<br><p>&emsp;&emsp;這把武器叫墨牙，以玄鐵和墨鱗獸的尖牙爲主材料，煉製長達一個月，是司天監宋卿最得意的作品之一。</p>
<br><p>&emsp;&emsp;此外，偉大的陣法師楊千幻，親自爲墨牙刻錄陣法，讓它成爲絕世神兵之下，最頂級的法器之一。</p>
<br><p>&emsp;&emsp;墨牙有三重陣法，第一重加持刀刃，讓它更加鋒利，削鐵如泥；第二重加持刀身，增強它的韌性，縱使四品武夫，也不能輕易損壞；第三重是短距離瞬移，來無影去無蹤，極適合近身襲殺。</p>
<br><p>&emsp;&emsp;黑衣女子一手舉着火摺子，一手反握墨牙，緩步前行着。</p>
<br><p>&emsp;&emsp;一路上，她並沒有遭遇埋伏，地洞的甬道不長，不多時便走到盡頭，盡頭是一座石室。</p>
<br><p>&emsp;&emsp;這座石室內的陳設非常簡單，中央一座類似磨盤的石盤，直徑兩丈左右，石盤刻錄着扭曲的符文，密密麻麻。石壁上鑲嵌着一盞盞油碗。</p>
<br><p>&emsp;&emsp;除此之外，再無它物。</p>
<br><p>&emsp;&emsp;黑衣女子很謹慎的審視了片刻，而後繞着牆壁行走，檢查每一盞油碗，碗裡落着灰塵，燈芯乾涸，許久沒有人爲它們添油了。</p>
<br><p>&emsp;&emsp;每一隻油碗都可以輕易拿起，不存在機關。敲擊牆壁，傳來厚重的迴音，這證明牆壁裡沒有暗合，沒有機關。</p>
<br><p>&emsp;&emsp;檢查一圈後，黑衣女子靠近石盤，她無比謹慎的敲敲打打，高度警惕。</p>
<br><p>&emsp;&emsp;一刻鐘後，火摺子燃燒殆盡，她復而吹亮另一隻火摺子。</p>
<br><p>&emsp;&emsp;“平遠伯府是御賜的府邸，皇室修建府邸規格森嚴，必然是挑選風水最好的地方。在京城，有什麼位置比坐落龍脈的地段更好？於是這就提供了土遁傳送的可能。</p>
<br><p>&emsp;&emsp;“李妙真說過，土遁之法修行困難，不存在平遠伯和淮王密探都掌控這種秘法的可能，所以，這座石盤就是土遁術傳送陣法，它需要特殊的手法才能啓動。啓動之後，會傳送到相應的地方。那個地方會是哪裡呢，皇宮某處？</p>
<br><p>&emsp;&emsp;“恆遠當初一怒之下，闖入府邸，平遠伯肯定有想過逃入這個地道，通過傳送逃離。但他沒有成功，或許剛打開密道就被恆遠打死</p>
<br><p>&emsp;&emsp;“但恆遠對其他事情一概不知，不可能單憑一個密道聯想出太多東西，並且，貴族府上修建密道，是很正常的事。但在他的眼裡，這是巨大的破綻，所以恆遠一定要死。</p>
<br><p>&emsp;&emsp;“目前爲止，我的推測都被驗證了，沒有任何紕漏。不知道許七安那傢伙是沒有想到，還是暫時的無視。總感覺他知道的更多，比如，陛下爲什麼要定期收集一批人口，他用那些無辜的人做什麼？”</p>
<br><p>&emsp;&emsp;黑衣女子陷入沉思。</p>
<br><p>&emsp;&emsp;許久後，她嘆息一聲，收斂思緒，仔細盯着石盤，默記了十分鐘，把所有細節，準確無誤的烙印在腦海裡。</p>
<br><p>&emsp;&emsp;然後，她握着火摺子，腳步飛快的離開了密室。</p>
<br><p>&emsp;&emsp;六月十八，立秋！</p>
<br><p>&emsp;&emsp;三祭之後，終於迎來了大軍出征之日。</p>
<br><p>&emsp;&emsp;這天清晨，魏淵率領一衆將領，騎着馬，從皇城的主幹道出發，向着京城外的大軍軍營行去。</p>
<br><p>&emsp;&emsp;“招搖過市”是必不可少的流程，歷來金榜題名和出征都是國家大事，必須要招搖過市，廣而告之。</p>
<br><p>&emsp;&emsp;浩浩蕩蕩數百人的隊伍裡，魏淵在最前頭，他仍舊一身青衣，兩鬢斑白，儒雅俊朗。</p>
<br><p>&emsp;&emsp;一如當年。</p>
<br><p>&emsp;&emsp;主幹道兩邊站滿了百姓，經過這麼久的宣傳、預熱，百姓早已接受了打仗這件事，默默圍觀着隊伍出行。</p>
<br><p>&emsp;&emsp;人羣裡，一位頭髮花白的老人定定的凝視着那襲青衣，忽然老淚縱橫，大哭起來。</p>
<br><p>&emsp;&emsp;“爹，你哭什麼？”</p>
<br><p>&emsp;&emsp;老漢身邊，年輕的男人茫然問道。</p>
<br><p>&emsp;&emsp;“魏公，魏公終於又領兵了”</p>
<br><p>&emsp;&emsp;老人緊緊抓住兒子的手，悲喜交織：“爹當年參軍時，就是跟着魏公去的山海關，也是跟着他一起回來的。一晃二十一年過去了，魏公還是如當年一樣，只是鬢角花白了。當時，我記得是陛下站在城頭，親自擂鼓，爲魏公送行。”</p>
<br><p>&emsp;&emsp;陛下擂鼓年輕的兒子瞪大眼睛，一臉不信。</p>
<br><p>&emsp;&emsp;許多年紀大的人，看到青衣儒士領隊的一幕，紛紛想起當年的山海關戰役。</p>
<br><p>&emsp;&emsp;想起了大奉還有一位軍神，想起了這位當年壓的鎮北王無法出頭的青衣儒士。</p>
<br><p>&emsp;&emsp;尤其是曾經參軍過的老人，再次見到魏青衣領兵的一幕，或潸然淚下，或激動萬分，或悲喜交織。</p>
<br><p>&emsp;&emsp;“魏公，是魏公啊”</p>
<br><p>&emsp;&emsp;“二十年了，整整二十年，終於又看到魏公領兵了。”</p>
<br><p>&emsp;&emsp;“這麼多年，我都快忘記當初魏公率領千軍萬馬西征的風光，魏公啊，爲何山海關戰役後，你便隱在朝堂，你可知當年的兄弟們有多痛心”</p>
<br><p>&emsp;&emsp;年輕人很難理解老一輩人的情懷，難以理解那襲青衣，昔年有多光芒萬丈。</p>
<br><p>&emsp;&emsp;街邊，負責維護治安的許平志，腰胯長刀，愣愣凝視，恍然如夢。</p>
<br><p>&emsp;&emsp;“百戶大人，您當年也打過山海關戰役吧，魏公，真的有那麼神？”</p>
<br><p>&emsp;&emsp;一位年輕的御刀衛低聲問道。</p>
<br><p>&emsp;&emsp;“對於我們那一代的人來說，魏公在，軍心就在。他是那種讓人心甘情願爲之赴死的人物。”許平志嘆了口氣：</p>
<br><p>&emsp;&emsp;“你們這一代的年輕人，很難理解當年的我們。不過，你們遲早會體驗到的。嗯，等打完巫神教。”</p>
<br><p>&emsp;&emsp;“我聽說，當年山海關戰役時，陛下親自在城頭擂鼓？”又一位御刀衛問道。</p>
<br><p>&emsp;&emsp;“山海關戰役，關乎國家存亡，自然是不同的。這一次，看不到了。”許平志惋惜道。</p>
<br><p>&emsp;&emsp;魏淵身後，姜律中等追隨過魏青衣出征的老人，聽見了街邊百姓的討論，不由想起當年。</p>
<br><p>&emsp;&emsp;山海關戰役時，大奉舉國之兵力投入戰爭，那襲龍袍親自站在城頭擂鼓送行，何其風光。</p>
<br><p>&emsp;&emsp;如果陛下能再擂鼓相送，那該多好！</p>
<br><p>&emsp;&emsp;當年的那一批老人，心裡由衷的想。</p>
<br><p>&emsp;&emsp;只是陛下不是當年的那位明君，當時的元景帝，英明神武，勤於政務，一掃先帝時期的沉痾。</p>
<br><p>&emsp;&emsp;現在的陛下，沉迷修道，惰政多年。</p>
<br><p>&emsp;&emsp;早已物是人非。</p>
<br><p>&emsp;&emsp;城頭上，以王貞文爲首的文官，以幾位公爵爲首的武將，以及以太子爲首的宗室們，在城頭一字排開，默默注視着下方寬敞主幹道盡頭，緩緩而來的隊伍。</p>
<br><p>&emsp;&emsp;“想當年，魏淵出征，陛下親自登上城頭，擂鼓相送。才使得京城上下，萬衆一心。”王貞文感慨道。</p>
<br><p>&emsp;&emsp;經歷過山海關戰役的老臣們，微微恍惚。</p>
<br><p>&emsp;&emsp;“我說爲何城頭無人敲鼓，原來是無人再有資格。”兵部尚書恍然道。</p>
<br><p>&emsp;&emsp;二十年前，他還不是京官，在外地任職。</p>
<br><p>&emsp;&emsp;聞言，太子、四皇子等人，眼神微熱，如果能效仿父皇當年，擂鼓送行，那將大出風頭。</p>
<br><p>&emsp;&emsp;不過，大部分宗室只是隨便想想，不敢真的這麼做。</p>
<br><p>&emsp;&emsp;現場能做這件事的，只有兩個人，一位是東宮太子，一位是皇后所出的嫡子四皇子。</p>
