<title>《大奉打更人》▷ 369.第357章 問詢使團</title><br><p>&emsp;&emsp;第357章 問詢使團</p>
<br><p>&emsp;&emsp;“下官是真的不知道，宛州離北邊尚有數日路程，幾位大人若是不信，不妨再往北走走，眼見爲實。”</p>
<br><p>&emsp;&emsp;牛知州連聲辯解，就差指天爲誓。</p>
<br><p>&emsp;&emsp;牛知州一個小人物，大概率是不知情的，因此衆人沒有爲難他。</p>
<br><p>&emsp;&emsp;劉御史又詢問了幾個關於北境的問題後，大理寺丞笑眯眯的起身相送。</p>
<br><p>&emsp;&emsp;目送牛知州坐上馬車，帶着衙官離開，大理寺丞返回驛站，屏退驛卒，環顧衆人：“我們現在是北上，還是在驛站多逗留幾天？”</p>
<br><p>&emsp;&emsp;刑部的陳捕頭低聲道：“繼續留在驛站，淮王的人必然會尋來。屆時，我們便只能與他們一同北上。”</p>
<br><p>&emsp;&emsp;“這不是正好嗎。”另一位姓周的御史，笑道：“我們在明，許銀鑼在暗，吸引淮王的注意，就是我們的任務。”</p>
<br><p>&emsp;&emsp;大理寺丞感慨一聲：“也不知道王妃狀況如何，是生是死。”</p>
<br><p>&emsp;&emsp;聞言，陳捕頭和兩名御史一臉冷笑，王妃和褚相龍的死活，與他們何干。</p>
<br><p>&emsp;&emsp;那種陰險狡詐的卑鄙小人，死了纔好。</p>
<br><p>&emsp;&emsp;楊硯告訴他們，許七安打退北方高手後，便獨自上路，秘密前往北境查案。</p>
<br><p>&emsp;&emsp;這個計劃贏得衆人一致贊同，並承諾保守秘密。三司官員們如此配合，一來是剛受過許七安的救命之恩，對他的態度有所轉變，從敵視轉爲親近。</p>
<br><p>&emsp;&emsp;二來，許七安秘密查案，意味着使團可以消極怠工，也就不會因爲查到什麼證據，引來鎮北王的反噬。</p>
<br><p>&emsp;&emsp;一舉兩得。</p>
<br><p>&emsp;&emsp;楊硯還有一件事沒有告訴他們，那就是王妃的下落，據楊硯推測，王妃極有可能被許七安救走。</p>
<br><p>&emsp;&emsp;這是他事後沿着許七安離去的方向摸索，一直摸索到戰鬥現場，發現昏迷不醒的婢女，從而得出的結論。</p>
<br><p>&emsp;&emsp;現場除了留下密佈樹林的蜘蛛絲和婢女們，沒有其他殘留。</p>
<br><p>&emsp;&emsp;楊硯喚醒婢女詢問情況，從她們口中得知許七安追了過來，而後可能發生大戰，爲什麼是可能，因爲婢女也不清楚。</p>
<br><p>&emsp;&emsp;她們很快就昏厥過去。</p>
