<title>《大奉打更人》▷ 722.十萬訂！！！</title><br><p>&emsp;&emsp;十萬訂！！！</p>
<br><p>&emsp;&emsp;今早剛過十萬訂，本來打算低調的，想了想，還是發個單章，因爲十萬訂的意義比較大。</p>
<br><p>&emsp;&emsp;打更人十萬均訂了，起點主站第三本十萬訂的書。</p>
<br><p>&emsp;&emsp;前兩本是《大王》和《詭秘》。。</p>
<br><p>&emsp;&emsp;對作者以及這本書來說，是極大的榮耀，這是我開個單章的原因。</p>
<br><p>&emsp;&emsp;這同樣是大家的榮耀啊，沒有你們，《打更人》走不到這一步，所有正版訂閱的讀者，你們開創了幾個記錄，這個稍後說。</p>
<br><p>&emsp;&emsp;作爲作者，首先是感謝大家，感謝正版訂閱的讀者，因爲是你們創造了成績。感謝運營官和章說助理，感謝讀者羣的管理。</p>
<br><p>&emsp;&emsp;辛苦你們了。</p>
<br><p>&emsp;&emsp;向你們鞠躬。</p>
<br><p>&emsp;&emsp;向正版訂閱的讀者鞠躬。</p>
<br><p>&emsp;&emsp;本書去年三月中旬連載，5月份上架，vip時間是十個半月，相當於是每個月一萬均訂的漲幅，穩如老狗。</p>
<br><p>&emsp;&emsp;所以大家創下的第一記錄是：最快達到十萬均訂記錄！</p>
<br><p>&emsp;&emsp;說實話，寫這本書之前，我有預感這本書成績不會差，但沒想到會這麼好，萬萬沒想到。</p>
<br><p>&emsp;&emsp;感恩感恩！謝謝大家！</p>
<br><p>&emsp;&emsp;整整一年的時間裡，追訂跌跌漲漲，跌跌漲漲，每次掉追訂，就焦頭爛額的思考劇情張力，肝死無數腦細胞，把追訂拉回來。</p>
<br><p>&emsp;&emsp;這裡要感謝陪我肝劇情的作者朋友，等他將來開書了，我再公佈是誰。</p>
<br><p>&emsp;&emsp;再加上我有本職工作的情況下，基本上就是除了睡覺吃飯上班，然後就是在碼字和構思劇情了。</p>
<br><p>&emsp;&emsp;真的盡力了！</p>
<br><p>&emsp;&emsp;這也導致本書目前爲止，成績一直走高，沒有崩，這是非常可貴的。快三百萬字了啊，真的不容易。</p>
<br><p>&emsp;&emsp;每天起牀看着枕頭上掉滿頭髮，我的心情總是很複雜。</p>
<br><p>&emsp;&emsp;男人的頭髮很珍貴的！</p>
<br><p>&emsp;&emsp;想維持一本書的熱度，遠比想象的要難，說一句嘔心瀝血，不過分。</p>
<br><p>&emsp;&emsp;另外，本書單章最高訂閱22萬（俗稱高訂），這是大家創下的第二個記錄——起點最高單章訂閱。</p>
<br><p>&emsp;&emsp;第三個記錄是：仙俠類第一本均訂破十萬的書。</p>
<br><p>&emsp;&emsp;感謝大家的支持，鞠躬！</p>
<br><p>&emsp;&emsp;好了，碼字去。</p>
<br><p>&emsp;&emsp;愛你們哦！</p>
<br><p>&emsp;&emsp;(本章完)</p>
