<title>《大奉打更人》▷ 421.第403章 報仇不隔夜</title><br><p>&emsp;&emsp;第403章 報仇不隔夜</p>
<br><p>&emsp;&emsp;許七安心裡陡然一沉，擡手一抓，攝來倚靠在假山邊的佩刀，大步迎上眼圈紅腫的少女：“他在哪裡？”</p>
<br><p>&emsp;&emsp;“已經送回莊裡了。”</p>
<br><p>&emsp;&emsp;秋蟬衣帶着許七安朝外走去，一邊抽泣，一邊說：“凌雲是被人送回來的，腿被人砍斷了，我們召不出他的魂魄，白蓮師叔說他有心願未了。”</p>
<br><p>&emsp;&emsp;許七安嘴角抿出一個冷厲的弧線。</p>
<br><p>&emsp;&emsp;穿過花園，順着青石鋪設的路，兩人來到一處院子，臨近後，聽見一聲聲哀泣。</p>
<br><p>&emsp;&emsp;院子里人頭攢動，主屋的門敞開着，金蓮和白蓮，楚元縝和李妙真等人都在屋中。其餘弟子站在院子裡。</p>
<br><p>&emsp;&emsp;此外，許七安還看見一個意料之外的人。</p>
<br><p>&emsp;&emsp;墨閣的柳公子。</p>
<br><p>&emsp;&emsp;許七安跨過門檻，目光掃了一圈，落在牀上，那裡躺着一個年輕人，雙眼圓睜，臉色慘白，早已死去多時。</p>
<br><p>&emsp;&emsp;他的雙腿從膝蓋處被斬斷，切口平齊，出手者不但實力強大，武器還異常鋒利。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，讓聲音保持平靜：“誰幹的？”</p>
<br><p>&emsp;&emsp;柳公子拱手，沉聲道：“是一個神秘的年輕人，穿着白袍，身邊領着兩個戴斗笠的巨人。聽說他在三仙坊和地宗的藍蓮道長髮生衝突，身邊的巨人一巴掌就把藍蓮道長打傷”</p>
<br><p>&emsp;&emsp;酒樓堂內屬於相對封閉的空間，雙方距離不會太遠，武者對其他體系有壓倒性的優勢，但哪怕藍蓮道長在蓮花道士裡屬於中下游水平，對方實力，至少也是資深四品。</p>
<br><p>&emsp;&emsp;許七安面無表情的點了點頭。</p>
<br><p>&emsp;&emsp;柳公子繼續說道：“而後，那人當衆發佈懸賞，一口氣取出四把法器，揚言說，誰能斬許公子一臂，就賞一把法器，斬四肢，賞四把。若能斬下，斬下許公子首級，便將整個劍盒裡所有法器都贈予立功者。”</p>
<br><p>&emsp;&emsp;李妙真冷笑道：“狂妄自大。”</p>
<br><p>&emsp;&emsp;她似乎比許七安還要憤怒。</p>
<br><p>&emsp;&emsp;楚元縝眉頭微皺，理智的分析道：“如此看來，那白袍公子是衝着寧宴你來的？”</p>
<br><p>&emsp;&emsp;恆遠雙手合十，搖頭道：“阿彌陀佛，貧僧覺得不太可能，許大人之前身在京城，今日剛來劍州，消息不可能傳的這麼快，甚至引來他的仇人。</p>
<br><p>&emsp;&emsp;“除非那位白袍公子本身就在劍州，但柳公子說過，那人身份神秘，並非劍州人士。所以，他應該是衝着蓮子來的。”</p>
<br><p>&emsp;&emsp;恆遠大師智商還是在基準線之上的，大概和李妙真不相上下。</p>
<br><p>&emsp;&emsp;金蓮道長看向許七安，沉聲道：“你對這人有印象嗎？”</p>
<br><p>&emsp;&emsp;“我不認識他。”許七安搖頭，頓了頓，冷笑道：“但我大概明白他屬於哪方勢力了。”</p>
<br><p>&emsp;&emsp;縱觀九州，諸多勢力，各大體系，誰能輕易拿出這麼多法器，並視如草芥？</p>
<br><p>&emsp;&emsp;司天監可以！</p>
<br><p>&emsp;&emsp;但司天監不是唯一，準確的說法是，術士才能做到。而且必須是高品術士，到了四品陣法師，才能煉製法器。</p>
