<title>《大奉打更人》▷ 705.第680章 談判的技巧</title><br><p>&emsp;&emsp;第680章 談判的技巧</p>
<br><p>&emsp;&emsp;來的這麼快.許七安皺皺眉頭，他還沒徹底說服鸞鈺和跋紀兩位首領，本打算先解說服這幾位，再讓他們幫着一起遊說屍蠱部，以蠱族大勢壓人。</p>
<br><p>&emsp;&emsp;沒想到尤屍來的這麼快，直接操縱鳥屍趕來。</p>
<br><p>&emsp;&emsp;鳥屍在天空盤旋片刻，見下方情況穩定，同族的幾位首領安然無恙，它這才滑翔着降落，但沒靠近，遠遠的望着天蠱婆婆等人。。</p>
<br><p>&emsp;&emsp;“你們被俘虜了。”</p>
<br><p>&emsp;&emsp;鳥屍震盪空氣，口吐人言，聲音嘶啞低沉，正是尤屍。</p>
<br><p>&emsp;&emsp;wωω☢ тt kán☢ C 〇</p>
<br><p>&emsp;&emsp;寄宿在行屍身上的子蠱被殺死後，他立刻操縱鳥屍趕來查探情況。</p>
<br><p>&emsp;&emsp;眼前的情況，讓他微微鬆了口氣。</p>
<br><p>&emsp;&emsp;屍蠱師最大的好處就是永遠安全，只要不被找到藏身地點，即使傀儡死的再多，本體也能安然無恙。</p>
<br><p>&emsp;&emsp;許七安審視着他，尤屍操縱的巨鳥也平靜的回望。</p>
<br><p>&emsp;&emsp;“我們只是達成了和解。”許七安說道。</p>
<br><p>&emsp;&emsp;尤屍不搭理他，空洞死寂的眼睛轉而望向天蠱婆婆，後者把對幾位首領說過的話，原原本本的告訴尤屍。</p>
<br><p>&emsp;&emsp;巨鳥轉動腦袋，看向了鸞鈺等人，得到肯定的答覆後，它沉默半晌：</p>
<br><p>&emsp;&emsp;“我沒有反對理由，你們要和大奉結盟，那是你們的事。</p>
<br><p>&emsp;&emsp;“但屍蠱部和雲州結盟，是屍蠱部的事，我們互不干涉。”</p>
<br><p>&emsp;&emsp;鸞鈺等人皺眉，蠱族向來共進攻退，豈有戰場上兵戎相見的道理。</p>
<br><p>&emsp;&emsp;許七安指着身邊的行屍傀儡，不疾不徐道：</p>
<br><p>&emsp;&emsp;“我不需要你出兵，只要你不與雲州結盟，這具傀儡便還給你。三品體魄的傀儡，籌碼足夠了吧。”</p>
<br><p>&emsp;&emsp;尤屍看都不看傀儡，冷笑道：</p>
<br><p>&emsp;&emsp;“你未免太小覷我屍蠱部了，同等層次的傀儡，我部還有一尊。”</p>
<br><p>&emsp;&emsp;他是三品毒蠱師，受限於境界，一次只能操縱一具同境界的行屍，外加幾具四品。</p>
<br><p>&emsp;&emsp;若非如此，剛纔來的就不是“六星神”，而是另一具三品。</p>
<br><p>&emsp;&emsp;以養屍煉屍著稱的屍蠱部，千年的底蘊，怎麼可能只有一具超凡境行屍。那具留在族中的三品行屍不是武夫，而是妖族的一位強者遺留的屍體。</p>
<br><p>&emsp;&emsp;果然，以屍蠱部對大奉的仇恨，想讓他冰釋前嫌太難了許七安對此早有心理準備。</p>
<br><p>&emsp;&emsp;龍圖皺了皺眉，沉聲道：</p>
<br><p>&emsp;&emsp;“魏淵已經死了，你的殺父之仇早就了結。尤屍，不要因爲你一個人的執念，讓屍蠱部與蠱族離心離德。”</p>
<br><p>&emsp;&emsp;“殺父之仇，豈是說忘就忘，說了結就了結。”尤屍冷哼一聲，空洞死寂的眸光掃過衆人：</p>
<br><p>&emsp;&emsp;“與蠱族離心離德的是你們，鸞鈺，你忘記被大奉軍隊俘虜，充入教坊司的族人了？跋紀，五千族人悉數坑殺，你毒蠱部至今都是人數最少的部族。</p>
<br><p>&emsp;&emsp;“你想與大奉結盟，想過族人會同意嗎。還有力蠱暗蠱心蠱天蠱，當年你們族人在山海關戰役裡死的也不少。究竟是誰在和蠱族的意志對抗？”</p>
<br><p>&emsp;&emsp;鸞鈺和跋紀頓時面露愧色，他們一個饞許七安身子，一個饞極品毒草毒果，內心處在掙扎猶豫狀態。</p>
<br><p>&emsp;&emsp;尤屍的話，就像刀子一樣紮在他們心裡，讓他們顧慮和抗拒。</p>
<br><p>&emsp;&emsp;相比起各大勢力，蠱族人口簡直稀少的可憐，但蠱族是全民皆戰士，每一位族人都修行蠱術，種族的戰鬥力強的令人髮指。</p>
<br><p>&emsp;&emsp;這就意味着，首領們無法向中原的皇帝一樣，對普通族人生殺予奪，予取予求。</p>
<br><p>&emsp;&emsp;族人並非羔羊，首領若是衆叛親離，族人會尋求其他幾部的幫助，推翻首領。或者乾脆逃離南疆，在別處生活。</p>
<br><p>&emsp;&emsp;“封印蠱神同樣是蠱族的頭等大事，勝過個人恩怨。”</p>
<br><p>&emsp;&emsp;心蠱師淳嫣淡淡道。</p>
<br><p>&emsp;&emsp;一句話，打斷了尤屍咄咄逼人的氣勢，讓他一時間陷入沉默。</p>
<br><p>&emsp;&emsp;這姑娘睿智且聰明，不愧是心蠱師.許七安看她一眼，微微頷首。</p>
<br><p>&emsp;&emsp;尤屍頓了一下，道：</p>
<br><p>&emsp;&emsp;“好，撇開個人恩怨，單說封印蠱神之事，與雲州結盟同樣能封印蠱神。而且大奉的情況各位也有所瞭解，那麼爲何要把賭注壓在明顯弱勢的一方呢。</p>
<br><p>&emsp;&emsp;“再者，選擇與雲州結盟，族人只會歡呼，只會熱血沸騰，只會磨刀霍霍。而與大奉結盟，則要面臨與族人離心離德的處境。”</p>
<br><p>&emsp;&emsp;除了力蠱部的龍圖，幾位首領皺緊眉頭，沉吟不語。</p>
<br><p>&emsp;&emsp;他們的動搖和猶豫幾乎寫在臉上，尤屍的一番話，既說出了蠱族仇視大奉的立場，又點明瞭幫助大奉可能會面臨的不利局面。</p>
<br><p>&emsp;&emsp;說實話，哪怕拋開仇恨，單純的權衡利弊，倘若大奉情況真的有葛文宣說的那麼糟糕，擁有佛門相助的雲州君，推翻大奉朝廷的可能性更大。</p>
<br><p>&emsp;&emsp;若再加上己方傾力相助，那幾乎是板上釘釘的。</p>
<br><p>&emsp;&emsp;龍圖見狀，不得不提醒他們：</p>
<br><p>&emsp;&emsp;“你們別忘記自己的處境，若非許七安留手，你們早就死了。”</p>
<br><p>&emsp;&emsp;尤屍看了一眼許七安，冷笑道：</p>
<br><p>&emsp;&emsp;“哦，我忘了，你們現在是他的俘虜，只能接受無法拒絕。”</p>
<br><p>&emsp;&emsp;幾位首領看一眼許七安，紛紛皺眉。</p>
<br><p>&emsp;&emsp;力蠱部的腦子實在不夠用啊許七安心裡感慨。</p>
<br><p>&emsp;&emsp;他手下留情，願意坐下來和首領們談，不是真的以德報怨，而是希望他們打消與雲州叛軍的結盟，因此這份“恩情”是敲門磚。</p>
<br><p>&emsp;&emsp;讓蠱族首領們願意坐下來談判的籌碼罷了。</p>
<br><p>&emsp;&emsp;最後的結局，肯定還是要他拿出相應的好處，蠱族答應不與雲州結盟，或出兵援助大奉。而不是因爲許七安不殺他們。</p>
<br><p>&emsp;&emsp;若是敲詐勒索，倒是可以用“你們小命捏在我手裡”這個理由。</p>
<br><p>&emsp;&emsp;可想要蠱族真心實意的與大奉結盟，這個理由就不能提，這種威脅只適用於幹一票就走。對盟友使用，指不定人家扭頭就暗中和雲州結盟，從背後捅你一刀。</p>
<br><p>&emsp;&emsp;尤屍看了一下龍圖，空洞死寂的眸子沒有情感，但他本人，肯定是滿臉的不屑和譏笑。</p>
