<title>《大奉打更人》▷ 419.第401章 退去</title><br><p>&emsp;&emsp;第401章 退去</p>
<br><p>&emsp;&emsp;楊崔雪眯着眼，循聲看去，來者是一位穿黑色勁裝，扎高馬尾，後腰掛着長刀的年輕人。</p>
<br><p>&emsp;&emsp;似乎，有些眼熟念頭剛起，他就聽身後的門人裡，有人叫道：“許七安，他怎麼在這裡？”</p>
<br><p>&emsp;&emsp;說話的人是柳公子，他和許七安在京城時有過交集。</p>
<br><p>&emsp;&emsp;再次見到許七安，柳公子還是蠻開心的，當初也算不打不相識，雖然許銀鑼給人的第一印象並不好（見面就斬斷他的心愛佩劍）。</p>
<br><p>&emsp;&emsp;但事實證明，許銀鑼的人品是值得肯定的，他拷走蓉蓉姑娘卻沒有趁機霸佔，知道自己誤會之後，非但道歉，還賠給他一把司天監出產的法器。</p>
<br><p>&emsp;&emsp;柳公子回憶往事之際，突然看見自家閣主一臉激動的按在自己肩膀，目光灼灼的盯着，求證的問道：</p>
<br><p>&emsp;&emsp;“他，他是許七安？”</p>
<br><p>&emsp;&emsp;柳公子愣愣點頭，“我在京城見過，師父也識得。”</p>
<br><p>&emsp;&emsp;楊崔雪立刻看向師弟，柳公子的師父頷首：“確實是許銀鑼。”</p>
<br><p>&emsp;&emsp;楊崔雪再看向許七安時，已經和記憶中的畫像吻合，確實沒錯，就是許七安。</p>
<br><p>&emsp;&emsp;柳虎雙眼驟然瞪的滾圓，雙眼裡映出年輕男子的身影，想起了前幾天還掛在嘴邊的談資。</p>
<br><p>&emsp;&emsp;劍州與京城相隔兩千裡，排除那些有情報網的大組織，江湖散人和平頭百姓，真正聽說楚州屠城案始末，看見皇帝的罪己詔，其實也就半旬時間。</p>
<br><p>&emsp;&emsp;消息傳到楚州後，一時間引起轟動，從江湖到官府，人人都在談論此事。人人都對許銀鑼的大義擊掌稱快。</p>
<br><p>&emsp;&emsp;繼佛門斗法之後，許七安再次名揚天下，成爲百姓們眼中的英雄、清官。</p>
<br><p>&emsp;&emsp;嫉妒如仇的江湖人士，對他更是無比崇敬。</p>
<br><p>&emsp;&emsp;萬萬沒想到，他竟然親眼見到了那位傳奇人物。</p>
<br><p>&emsp;&emsp;果然是器宇軒昂，人中龍鳳柳虎心裡讚歎。</p>
<br><p>&emsp;&emsp;其他江湖散人的心情，與他大抵相同，驚愕中夾雜着驚喜。</p>
<br><p>&emsp;&emsp;我們在楚州見到了許銀鑼這是一個很值得拿出去炫耀的談資。</p>
<br><p>&emsp;&emsp;楊崔雪臉色嚴肅，正了正衣冠，這才迎了上去，躬身作揖道：“墨閣，楊崔雪，見過許銀鑼。”</p>
<br><p>&emsp;&emsp;一位資深的四品高手，一派之主，對一位晚輩行禮，本該是極其掉份兒的事。但在場的江湖人士，以及墨閣的一衆藍衫劍客們，並不覺得楊崔雪的行爲有什麼不妥。</p>
<br><p>&emsp;&emsp;許銀鑼的一系列壯舉，尤其是楚州屠城案的表現，值得他們敬重。</p>
<br><p>&emsp;&emsp;“楊閣主客氣了，許某當不起這樣的禮。”許七安伸手虛扶了一下。</p>
<br><p>&emsp;&emsp;“楊某對許銀鑼神交已久啊，而今見到本人，心情澎湃，心情澎湃啊。”楊崔雪笑容熱切，毫無閣主的架勢。</p>
<br><p>&emsp;&emsp;神交已久，總覺得怪怪的許七安笑道：“在下亦久聞閣主大名。”</p>
<br><p>&emsp;&emsp;其實沒聽說過，但商業互吹還是會的。</p>
<br><p>&emsp;&emsp;天地會弟子們驚奇的看着這一幕，原本神態倨傲，冷言冷語諷刺李妙真和楚元縝的墨閣閣主，此刻竟毫無架子，對許銀鑼笑容熱情，言語誠懇。</p>
<br><p>&emsp;&emsp;而遠處那些江湖散人，藍衫劍客，面帶微笑的看着，完全沒了劍拔弩張的氣氛。</p>
<br><p>&emsp;&emsp;一時間，女弟子們看許七安的目光愈發癡迷，這男人擁有極強的人格魅力。</p>
<br><p>&emsp;&emsp;追逐最閃耀的星，是每個人都有的天性。</p>
<br><p>&emsp;&emsp;此時此地，許七安毫無疑問就是她們眼裡最閃耀的星。</p>
<br><p>&emsp;&emsp;他竟有這般強的聲望白蓮道姑美眸裡難掩詫異，她性子淡泊，清心寡慾，對名利看得很淡，以己度人，錯估了許七安在外界的聲望。</p>
<br><p>&emsp;&emsp;“楊閣主，面子什麼的，剛纔是玩笑話。”</p>
