<title>《大奉打更人》▷ 532.第512章 半個故人</title><br><p>&emsp;&emsp;第512章 半個故人</p>
<br><p>&emsp;&emsp;許七安側頭，看向慕南梔，徵詢她的意見。</p>
<br><p>&emsp;&emsp;後者搖搖頭，嫣然一笑。</p>
<br><p>&emsp;&emsp;她高興在於，許七安總會給她最大的尊重，凡事都要徵詢她的意見，對於慕南梔來說，這是很新奇的體驗。。</p>
<br><p>&emsp;&emsp;她覺得自己被人重視了，覺得和他相處時，兩人的地位是平等的，而不是附庸關係。</p>
<br><p>&emsp;&emsp;“抱歉，一路奔波，風塵僕僕，我們不想挪地兒。”</p>
<br><p>&emsp;&emsp;許七安婉拒了靛青長裙女子。</p>
<br><p>&emsp;&emsp;她秀氣的眉頭皺了皺，倒也沒說什麼，收回金錠，轉身就要走。</p>
<br><p>&emsp;&emsp;“今兒，你不挪，也得挪！”</p>
<br><p>&emsp;&emsp;突然，冷笑聲傳來，那位疑似東海龍宮宮主的俊美男子，跨過門檻，趾高氣昂的說道。</p>
<br><p>&emsp;&emsp;他穿着黑色爲底，繡金銀絲線的袍子，環佩叮噹，華貴之氣撲面而來。</p>
<br><p>&emsp;&emsp;許七安掃了一眼，在他身上至少看見三處以上的逾規之處。</p>
<br><p>&emsp;&emsp;我現在要還是銀鑼，你人已經沒了.他暗暗皺眉，這位“宮主”的態度讓他反感，淡淡迴應：</p>
<br><p>&emsp;&emsp;“不挪又如何？”</p>
<br><p>&emsp;&emsp;俊美男子的嘴角一點點挑起，悠然道：“竹兒，教訓他。”</p>
<br><p>&emsp;&emsp;靛青色長裙的女子毫無徵兆的出手，兩枚暗器甩向許七安，在他側頭避開的同時，這位俏麗的少女動若脫兔，一記大開大合的崩拳直衝許七安面門。</p>
<br><p>&emsp;&emsp;拳勁呼嘯。</p>
<br><p>&emsp;&emsp;突然，她“嚶嚀”一聲，拳到一半，身子像是沒了力氣，腳步踉蹌，站立不穩。</p>
<br><p>&emsp;&emsp;“練氣巔峰，差了些。”</p>
<br><p>&emsp;&emsp;許七安呵了一聲，一個鞭腿把少女踢飛出去，她重重砸在牆上，轟的一震，捂着腰，小臉煞白如紙，冷汗淋漓。</p>
<br><p>&emsp;&emsp;練氣境的武夫，在他面前幾乎沒有還手之力，他結合空氣，靠呼吸吐出無色無味的毒氣，就能輕易麻痹沒有危機預警的練氣境。</p>
<br><p>&emsp;&emsp;毒蠱能根據環境製造不同毒素，與空氣結合能產生無色無味的毒氣，效力差了些，只能麻痹，但足矣。</p>
<br><p>&emsp;&emsp;力蠱則極大增強他的力量，剛纔手下留情了，不然一個鞭腿就叫靛青長裙攔腰折斷。</p>
<br><p>&emsp;&emsp;見狀，黑袍年輕人不怒反喜，鼓掌道：</p>
<br><p>&emsp;&emsp;“厲害，厲害！”</p>
<br><p>&emsp;&emsp;這時，一道冷清悅耳的女性嗓音傳來：“李郎，你又鬧事了。”</p>
<br><p>&emsp;&emsp;院門外，站着一位清麗動人的女子，一襲青色長裙外罩着件月白竹枝紋斗篷，清靈靜雅，給人一種禁慾少婦的感覺。</p>
<br><p>&emsp;&emsp;“清姐來的正好。”</p>
<br><p>&emsp;&emsp;黑袍繡金銀絲線，華貴逼人的俊美男子，遙指許七安，道：</p>
<br><p>&emsp;&emsp;“竹兒好言相勸，懇請他讓出院子，他非但不願，還動手傷人。可憐我竹兒疼成這樣。”</p>
<br><p>&emsp;&emsp;說實話，這位俊美男子的皮相，在許七安見過的男子裡堪稱頂尖。</p>
<br><p>&emsp;&emsp;論“精緻”，只有許二郎能與他比肩。</p>
<br><p>&emsp;&emsp;被叫做“清姐”的女子，秀眉輕蹙，審視了許七安一眼，道：</p>
<br><p>&emsp;&emsp;“閣下爲何出手傷人？”</p>
<br><p>&emsp;&emsp;這看起來，似乎是以這位女子爲尊.許七安正要開口解釋，誰知黑袍男子搶先開口，他湊近清冷女子耳邊，輕呵一口氣，低聲道：</p>
<br><p>&emsp;&emsp;“我就要住這裡，這裡更安靜，佈景最好，夜裡與清姐把酒言歡，豈不美哉。”</p>
<br><p>&emsp;&emsp;清靈靜雅的女子，素白的俏臉浮上兩團紅暈，清冷中增添幾分嬌媚。</p>
