<title>《大奉打更人》▷ 887.第855章 瘋狂的小龍人</title><br><p>&emsp;&emsp;第855章 瘋狂的小龍人</p>
<br><p>&emsp;&emsp;“阿爾蘇羣島是目前所知的，最大的神魔後裔聚居地，那裡有着肥沃的土地，採摘不盡的果林，吃不完的獸類，以及成羣結隊的海魚海蝦。</p>
<br><p>&emsp;&emsp;“統治那裡的是六支神魔後裔組成的部族，分別是天空之王‘鸞’的後裔、海洋之王‘龍’的後裔，大地之王‘皮母’的後裔，叢林之王‘金’，戰爭之王‘三頭巨人’的後裔，虛幻之王“夢魔”的後裔。”</p>
<br><p>&emsp;&emsp;鮫人女王娓娓道來。</p>
<br><p>&emsp;&emsp;當年道尊把神魔後裔驅逐出九州大陸，神魔們便在海外棲息，實力弱的，離九州大陸越近，就像鮫人島、蠶島，修爲強大的神魔，不得不遠赴海外，在浩渺無垠的汪洋裡尋找棲息地。</p>
<br><p>&emsp;&emsp;道尊可能會容忍一些雜魚在近海棲息，但絕對不會允許神魔後裔中的強者在近海環伺。</p>
<br><p>&emsp;&emsp;經過無數年的繁衍，神魔後裔形成了一個又一個的聚集地，類似於上古時期的人族部落。</p>
<br><p>&emsp;&emsp;“阿爾蘇羣島因爲物產豐富，氣候宜人，適合居住，在古時候，是神魔後裔們爭奪的目標。經過一段歲月的廝殺，最後便只剩下這六個部落。</p>
<br><p>&emsp;&emsp;“六個部落棲息在阿爾蘇羣島，依然沒有和平相處，時刻想着吞併對方。直到那位叫‘荒’的強大存在出現”</p>
<br><p>&emsp;&emsp;珍珠從身邊這位人族至強者口中知道了“荒”的名字。</p>
<br><p>&emsp;&emsp;“祂吞噬了六個部落當時的首領，讓原本擁有數位強大超凡的部族一下子陷入低谷，無力在保護生活的家園。爲了抵抗附近敵人的覬覦，六個部落放棄仇恨，組成聯盟。</p>
<br><p>&emsp;&emsp;“再後來，隨着一代代的傳承，血脈越來越稀薄，混血越來越多，阿爾蘇羣島漸漸向着王朝演化，嗯，我們鮫人每隔十幾年就會悄悄登岸，關注九州大陸的情況。</p>
<br><p>&emsp;&emsp;“阿爾蘇羣島的情況，就和你們人族一樣，建立了王朝，六大部族統治着各個混血部落，以及外來的其他小部落.</p>
<br><p>&emsp;&emsp;“如今統治阿爾蘇羣島的是‘龍’部落的首領，按照你們人族的品級劃分，是三品大圓滿。”</p>
<br><p>&emsp;&emsp;三品大圓滿啊，嘖，有些弱許七安聽的津津有味。</p>
<br><p>&emsp;&emsp;阿爾蘇羣島的情況，簡單概括就是——神魔後裔的文明。</p>
<br><p>&emsp;&emsp;九尾狐說下一站是很有意思的地方，指的就是阿爾蘇羣島，因爲這裡誕生了神魔後裔的文明。</p>
<br><p>&emsp;&emsp;但凡是高智慧生物，就一定會誕生文明。</p>
<br><p>&emsp;&emsp;文明的繁華程度，與智慧生物個體的力量有一定的關係。</p>
<br><p>&emsp;&emsp;個體越弱，智慧生物便會傾向於羣居，制度、文明就誕生了，且會越來越繁榮。</p>
<br><p>&emsp;&emsp;代表性族羣就是人族。</p>
<br><p>&emsp;&emsp;個體越強，文明就越落後，充斥着矇昧與血腥。</p>
<br><p>&emsp;&emsp;代表性的存在則是神魔。</p>
<br><p>&emsp;&emsp;神魔擁有移山填海的力量，根本不需要族羣，只需要奴隸，而沒有族羣就不會演化出文明。</p>
<br><p>&emsp;&emsp;人族則恰恰相反，個體弱小，需要抱團，當族羣出現後，歲月就會給族羣文明。</p>
<br><p>&emsp;&emsp;“神魔後裔是在不斷衰弱的？”許七安抓住了重點。</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;珍珠點點頭，給予肯定的答覆：</p>
<br><p>&emsp;&emsp;“即使是血脈純正的神魔後裔繁衍後代，血脈之力也會一代代衰弱。時至今日，鮫人族已經不可能誕生二品境的女王。除非改變修行方式，走你們人族開創的體系。”</p>
<br><p>&emsp;&emsp;許七安看向側臥在軟塌上，慵懶的睡着午覺的九尾狐。</p>
<br><p>&emsp;&emsp;察覺到他的注視，狐狸精閉着眼，白皙修長的兩條大長腿摩挲一下，淡淡道：</p>
