<title>《大奉打更人》▷ 282.第274章 挑戰銀鑼</title><br><p>&emsp;&emsp;第274章 挑戰銀鑼</p>
<br><p>&emsp;&emsp;這女人看起來三十多的樣子，身段普通，姿色更是平庸。</p>
<br><p>&emsp;&emsp;同樣年紀的美人許七安見過不少，比如陳貴妃；比如皇后；比如他家的嬸嬸。論顏值論身段，每一位都要吊打這個女子。</p>
<br><p>&emsp;&emsp;但她有一股子衝勁，是這些美婦人不具備的。</p>
<br><p>&emsp;&emsp;嬌蠻對，就是這種嬌蠻任性。</p>
<br><p>&emsp;&emsp;這種氣質出現在一個老阿姨身上，倒是難得。</p>
<br><p>&emsp;&emsp;許七安心裡有數了，嘴上不承認：“什麼荷包？”</p>
<br><p>&emsp;&emsp;“淺綠色的荷包，裡頭有二十兩黃金。”女人雙手按着桌面，俯視着許七安，咬牙切齒道：“還給我。”</p>
<br><p>&emsp;&emsp;黃，黃金？！許七安怦然心動，表面依舊平靜，甚至不解：“這位大嬸，你的荷包丟了，關我何事。”</p>
<br><p>&emsp;&emsp;“大嬸！？”她尖叫道。</p>
<br><p>&emsp;&emsp;這位嬸嬸氣的臉蛋通紅，耳根子都紅了，睜大眸子，怒火欲噴的瞪着許七安。</p>
<br><p>&emsp;&emsp;這反應是怎麼回事，自己多大年紀心裡沒數麼許七安擺擺手，打發她走人：“我沒撿你荷包，趕緊滾蛋。”</p>
<br><p>&emsp;&emsp;女子深吸一口氣，回首喊道：“過來！”</p>
<br><p>&emsp;&emsp;樓梯口，探頭探腦露出一個孩子的臉，正是剛纔被許七安嚇跑的孩子，也是目睹他撿荷包的孩子。</p>
<br><p>&emsp;&emsp;“就是他，是他撿了荷包，還威脅我。”孩子指着許七安，大聲說。</p>
<br><p>&emsp;&emsp;周遭的酒客紛紛側目，那位妖媚女子也看了過來，笑吟吟的看戲。</p>
<br><p>&emsp;&emsp;“小孩，過來。”許七安招了招手。</p>
<br><p>&emsp;&emsp;孩子搖搖頭，警惕的盯着許七安。</p>
<br><p>&emsp;&emsp;許七安從懷裡摸出一粒碎銀，屈指一彈，銀子落地後，咕嚕嚕的滾到孩子面前，他笑眯眯道：</p>
<br><p>&emsp;&emsp;“你再重新說一遍，剛纔我沒聽清楚。”</p>
<br><p>&emsp;&emsp;小孩眉開眼笑的撿起碎銀，大聲說：“我什麼都沒看見，我什麼都不知道。”</p>
<br><p>&emsp;&emsp;許七安哈哈大笑，“去買糖葫蘆吃。”</p>
<br><p>&emsp;&emsp;小孩歡天喜地的下樓了。</p>
<br><p>&emsp;&emsp;兩名銅鑼跟着大笑，戲謔的看着姿色平庸的女子。</p>
<br><p>&emsp;&emsp;周遭酒客也挪開了目光，沒有興趣再看，繼續關注擂臺上的比鬥。</p>
<br><p>&emsp;&emsp;即使是初來京城的菜鳥，也知道打更人是京城地頭蛇，惹不得。這女人一看便是頭髮長見識短，不知道打更人的厲害。</p>
<br><p>&emsp;&emsp;別說撿了你的荷包，便是把你拖到包廂裡臨幸，你若是沒有後臺，也沒轍。</p>
<br><p>&emsp;&emsp;女人盯着許七安看了片刻，忽然展顏一笑，居然有些難以言說的嫵媚。</p>
<br><p>&emsp;&emsp;她大大方方的坐下來，拿起許七安沒用過的碗筷，旁若無人的吃了起來，似乎是真餓了，開始吃的有些急，墊完肚子，吃相立刻變的優雅。</p>
<br><p>&emsp;&emsp;等她喝了一杯小酒，瞅着許七安，冷笑道：“咦，這位大人不將小女子五花大綁的押到衙門麼？”</p>
<br><p>&emsp;&emsp;許七安平靜迴應：“大嬸，幾口飯而已，不至於。”</p>
<br><p>&emsp;&emsp;這女人估摸着是到了飯點肚子餓，一摸荷包不見了，便原路尋找，找到了他這裡。</p>
<br><p>&emsp;&emsp;大嬸她又有些咬牙切齒。</p>
<br><p>&emsp;&emsp;“哼，我說他是躺在長輩功勞簿上的膏腴子弟吧，否則年紀輕輕怎麼可能當上銀鑼。”邊上的一位少俠壓低聲音，恨恨的說。</p>
<br><p>&emsp;&emsp;那與嬸嬸一般年紀的女子，聞言，挑釁似的斜了許七安一眼。</p>
<br><p>&emsp;&emsp;“沒錯，連一個大嬸的荷包都貪，便知不是好東西。”另一位少俠低聲說。</p>
<br><p>&emsp;&emsp;女子一聽，面無表情的說：“你好歹是個銀鑼，別人在背後腹誹議論，不生氣嗎？”</p>
<br><p>&emsp;&emsp;這女人還挺小心眼的許七安笑着問道：“你覺得該怎麼辦。”</p>
<br><p>&emsp;&emsp;女人怒道：“統統送入打更人大牢。”</p>
<br><p>&emsp;&emsp;這話給鄰桌的少俠們聽見了，但他們沒有擡槓，默契的噤聲。終究還是不敢惹打更人。</p>
<br><p>&emsp;&emsp;“這就過分了，人家只是碎嘴幾句。”許七安說完，補充道：“瞧着窮酸樣，也榨不出幾兩銀子，浪費精力。”</p>
<br><p>&emsp;&emsp;少俠們敢怒不敢言。</p>
<br><p>&emsp;&emsp;女人不再搭理許七安，一邊小口喝酒吃菜，一邊興致勃勃的看着擂臺上的武夫打架。</p>
<br><p>&emsp;&emsp;許七安之所以沒趕走這位有意思的大嬸，是覺得她不像外表看去那麼普通。</p>
<br><p>&emsp;&emsp;重申一下，她外表確實很普通，沒有豐腴誘人的身段，沒有美豔動人的外貌。</p>
<br><p>&emsp;&emsp;但她的身份應該是不普通的，正常人不會帶這麼多銀子出門，半斤八兩，二十兩的話大概是一斤出頭。</p>
<br><p>&emsp;&emsp;不算重，即使是個孩子，也能負擔起這點微末的重量，但二十兩銀子對普通人家而言，相當於一年的積蓄。</p>
<br><p>&emsp;&emsp;如果是黃金，那就是難以想象的鉅款。</p>
<br><p>&emsp;&emsp;而這位大嬸，穿着普通婦人的衣衫，頭髮倒是烏黑靚麗，用一根木簪束起。用許七安上輩子的話形容：</p>
<br><p>&emsp;&emsp;一身地攤貨，一百塊不能再多了。</p>
<br><p>&emsp;&emsp;可是，這樣一位普通的大嬸，對於撿到自己丟失鉅款的黑心打更人，只是掐着腰瞪着眼，對於許七安撿東西不還的惱怒，更勝過丟失鉅款。</p>
<br><p>&emsp;&emsp;這是普通人能有的氣度？</p>
<br><p>&emsp;&emsp;二十兩銀子，如果換成是許七安自己，已經跟撿錢不還的傢伙玩命了。</p>
<br><p>&emsp;&emsp;倘若是二十兩黃金，好了，馬雲已經報警了。</p>
<br><p>&emsp;&emsp;“這位大人，小女子能陪大人小酌幾杯嗎？”</p>
<br><p>&emsp;&emsp;這時，那個放蕩妖媚的女人端着酒杯，蓮步款款，扭着小腰走了過來。</p>
<br><p>&emsp;&emsp;許七安這才發現她穿的是束腰的長裙，一根絲帶勾勒出盈盈一握的小蠻腰，這身段，嘖嘖</p>
<br><p>&emsp;&emsp;他又下意識看了眼身邊的大嬸，她穿的就很保守，是厚厚的布衣，又是這把年紀了，身材恐怕好不到哪裡。</p>
