<title>《大奉打更人》▷ 377.第364章 我很中意他</title><br><p>&emsp;&emsp;第364章 我很中意他</p>
<br><p>&emsp;&emsp;吃完午膳，王妃跪坐在溪邊，歪着螓首，仔細的梳頭。</p>
<br><p>&emsp;&emsp;她的身姿在水中模糊，可正因爲模糊，反而有了幾分朦朧的美感，獨屬於王妃的美感。</p>
<br><p>&emsp;&emsp;盈盈眼波流轉，瞥了眼溪對面，樹蔭下盤膝打坐的許七安，她心裡涌起怪異的感覺，彷彿和他是相識多年的故人。</p>
<br><p>&emsp;&emsp;可分明自己一開始是討厭他的，撿了香囊不還，撿了錢包不還，還砸她腳丫子</p>
<br><p>&emsp;&emsp;經過方纔的吐露心事，王妃心裡輕鬆了許多，至於自己將來會怎麼樣，她沒想過，畢竟很多年前她就認命了。</p>
<br><p>&emsp;&emsp;不認命還能怎樣，她一個看到蟲子都會尖叫，看見牀幔搖晃就會縮到被子裡的膽小女子，還真能和一國之君，以及親王鬥智鬥勇？</p>
<br><p>&emsp;&emsp;現在，她依舊不知道自己往後會迎來怎樣命運，但不知道爲什麼，卻比待在淮王府更有安全感。</p>
<br><p>&emsp;&emsp;“唉，我真是個紅顏禍水。”王妃感慨一聲。</p>
<br><p>&emsp;&emsp;漂亮女人都是驕傲的，何況是大奉第一美人。</p>
<br><p>&emsp;&emsp;樹蔭下，許七安藉着打坐觀想，於心底溝通神殊和尚，攫取了四名四品高手的精血，神殊和尚的wifi穩定多了，喊幾聲就能連線。</p>
<br><p>&emsp;&emsp;“大師，鎮北王的圖謀你已經知道了吧。”許七安開門見山，不多廢話。</p>
<br><p>&emsp;&emsp;“我不會一直關注外界的事，事實上，我從不主動關注外界的事。”沉默了幾秒，神殊和尚說道。</p>
<br><p>&emsp;&emsp;啊？你這回答一點高手風範都沒有許七安把血屠三千里的情報告訴神殊，試探道：</p>
<br><p>&emsp;&emsp;“大師，鎮北王衝擊三品大圓滿的精血，你可有興趣？另外，我有個疑問，鎮北王需要王妃的靈魂，卻又血屠三千里，這是不是意味着，他需要精血和王妃的靈蘊，兩者合一，方能晉升？”</p>
<br><p>&emsp;&emsp;許七安敢打賭，神殊和尚絕對感興趣，不會放任精血大補藥擦肩而過。這是他敢揚言懲罰，甚至殺死鎮北王的底氣。</p>
<br><p>&emsp;&emsp;迴應他的是一片沉默</p>
<br><p>&emsp;&emsp;“大師，大師？”</p>
<br><p>&emsp;&emsp;許七安在心裡連喊數遍，纔得到神殊和尚的迴應：“方纔在想一些事情。”</p>
<br><p>&emsp;&emsp;我還以爲你又沒信號了呢許七安順勢問道：“什麼事？”</p>
<br><p>&emsp;&emsp;神殊沒有回答，侃侃而談：“知道爲什麼武夫體系難走麼，和各大體系不同，武夫是自私的體系。</p>
<br><p>&emsp;&emsp;“攫取一切可以壯大自身的力量化爲己用，專注於打造體魄、元神。大奉的這位鎮北王屠殺生靈，攫取生命精華，倒也不奇怪。只是”</p>
<br><p>&emsp;&emsp;這和神殊和尚吞噬精血補充自身的行爲吻合許七安追問：“只是什麼？”</p>
<br><p>&emsp;&emsp;神殊沉默幾秒，緩緩道：“少說也數十萬生靈。”</p>
<br><p>&emsp;&emsp;許七安雕塑般一動不動，而後呼吸粗重，臉頰肌肉輕微抽動，額角青筋一根根凸起。</p>
<br><p>&emsp;&emsp;呼他吐出一口濁氣，平復了情緒，低聲問：“爲何不直接發動戰爭，而是要屠戮百姓。”</p>
<br><p>&emsp;&emsp;神殊和尚溫和道：“沒那麼簡單的，三品已非凡人，那麼想要通過攫取凡人生命精華完善自身，必須要讓凡人的精血蛻變。</p>
<br><p>&emsp;&emsp;“因此，他需要時間來煉化、提純精血，達到預期才能攫取。”</p>
<br><p>&emsp;&emsp;說白了就是量變引起質變，所以需要數十萬生靈的精血許七安皺眉沉吟道：</p>
<br><p>&emsp;&emsp;“所以，戰爭是無法滿足條件的。因爲敵人不會給他煉化精血的時間，而且這種事，當然要隱秘進行。”</p>
<br><p>&emsp;&emsp;這就能解釋爲什麼鎮北王不通過戰爭來煉化精血，戰爭期間，雙方諜子活躍，大規模的搬運屍體煉化精血，很難瞞過敵人。</p>
<br><p>&emsp;&emsp;所以鎮北王暗中殺戮百姓，煉化精血，但不知道爲什麼，被神秘術士團伙洞察，出賣給了蠻族，因此纔有如今諜戰頻繁的現象？</p>
<br><p>&emsp;&emsp;神殊和尚繼續道：“我可以嘗試參與，但恐怕無法斬殺鎮北王。”</p>
<br><p>&emsp;&emsp;許七安皺眉：“連您都沒有勝算麼。”</p>
<br><p>&emsp;&emsp;神殊“呵”了一聲，“他既然有把握晉升二品，那說明本身不是尋常三品，距離大圓滿只差一線。現在的狀態，最多也就爭一爭，打贏他都難，何況是斬殺？三品武者很難殺死的。”</p>
<br><p>&emsp;&emsp;“可您在古墓裡還打敗過二品巔峰的古屍呢。”</p>
<br><p>&emsp;&emsp;“那只是一具遺蛻，況且，道門最強的是法術，它一概不會。”</p>
<br><p>&emsp;&emsp;所以您和古屍都是虎落平陽，一隻沒有眼睛一隻沒有尾巴，就看誰殘的更厲害許七安險些捂住臉。</p>
<br><p>&emsp;&emsp;結束談話，許七安思考自己接下來要做什麼。</p>
<br><p>&emsp;&emsp;得知神殊大師如此不濟，他只能改變一下策略，把目標從“斬殺鎮北王”改成“破壞鎮北王晉升”。</p>
<br><p>&emsp;&emsp;一：找到案發地點，那裡極有可能是鎮北王煉化精血的場所，找到那裡，阻止他，破壞他的好事。</p>
<br><p>&emsp;&emsp;二：他必須隱藏自己的身份，不能被鎮北王發現昨晚那個烎菿奣的男人就是大奉許銀鑼。</p>
<br><p>&emsp;&emsp;三：該怎麼安置王妃？</p>
<br><p>&emsp;&emsp;第一點的線索是西口郡，先去那邊看看是怎麼回事，但要快，因爲不知道鎮北王何時大功告成，不能耽誤時間。</p>
<br><p>&emsp;&emsp;所以路上還得繼續揹着王妃，王妃她沒想到如此有容，二叔誠不欺我。</p>
<br><p>&emsp;&emsp;第二點，如何隱藏身份？肯定不能現出金身，雖然這是佛門絕學，擁有這套絕學的武僧數量恐怕不少，但依舊不夠保險。</p>
<br><p>&emsp;&emsp;許銀鑼也會金剛不敗，許銀鑼恰好潛入北境，不再監控範圍。</p>
<br><p>&emsp;&emsp;只要沾上一點點的懷疑，鎮北王就會查，永遠不要低估別人的智商，更不要心存僥倖。</p>
<br><p>&emsp;&emsp;“好在神殊和尚還有一套皮膚：不滅之軀。這是我從未在旁人面前展現過的，所以不會有人懷疑到我頭上。嗯，監正知道；把神殊寄存在我這裡的妖族知道；神秘術士團伙知道。</p>
<br><p>&emsp;&emsp;“但他們都對我有所圖謀，在我還沒有瓜熟蒂落之前，不會急惶惶的開我苞。也不對，神秘術士團伙大概率是想開我苞的，但在此之前，他們得先想辦法清理掉神殊和尚，嗯，我依然是安全的。</p>
<br><p>&emsp;&emsp;“反倒是我這張臉不能用了，這個鍋不是二郎這個年紀能承受的。但人皮面具肯定不行，一打就掉，我的“瞞天過海”易容術還未大成，只能模仿最熟悉的人，比如二郎、二叔、嬸嬸、玲月、魏淵，還有許鈴音。</p>
<br><p>&emsp;&emsp;“不如易容成小豆丁吧，讓鎮北王見識一下金剛芭比的厲害，哈哈哈”</p>
<br><p>&emsp;&emsp;許七安苦中作樂的想着，緩解一下心裡的鬱火。</p>
<br><p>&emsp;&emsp;他笑完，臉色慢慢平靜，輕聲自語：“其實有一個人，是我最熟悉的。”</p>
<br><p>&emsp;&emsp;第三點，如何王妃？</p>
<br><p>&emsp;&emsp;肯定不能還給鎮北王了，只能帶回京城偷偷養起來，不能養在家裡，得給她另外買一棟小院。</p>
<br><p>&emsp;&emsp;原本在許七安的計劃裡，北行結束，王妃肯定要交出去。現在知道了鎮北王的暴行，以及王妃的過去。</p>
<br><p>&emsp;&emsp;許七安打算把王妃偷偷藏起來。</p>
<br><p>&emsp;&emsp;“但這樣一來，那些婢女就麻煩了唉，先不想這些，到時候問問李妙真，有沒有消除記憶的辦法，道門在這方面是專家。”</p>
<br><p>&emsp;&emsp;楚州城。</p>
<br><p>&emsp;&emsp;大理寺丞乘坐馬車，從布政使司衙門返回驛站。</p>
<br><p>&emsp;&emsp;三人穿過大堂，進入內院，徑直來到楊硯的房門口，不等敲門，裡面便傳來楊硯的聲音：</p>
<br><p>&emsp;&emsp;“進來。”</p>
<br><p>&emsp;&emsp;推門而入，看見楊硯和陳捕頭坐在桌邊，盯着楚州八千里版圖，沉吟不語。</p>
<br><p>&emsp;&emsp;大理寺丞給自己倒了杯涼茶，猛灌一口，舒服的吐出一口氣，抱怨道：</p>
<br><p>&emsp;&emsp;“這天可真夠熱的，出行一天，口乾舌燥。駕車的車伕，頂着烈陽曬了一路，一點汗水都沒出，果然是一方水土養一方人。”</p>
<br><p>&emsp;&emsp;劉御史調侃道：“是寺丞大人自己太虛了吧。”</p>
<br><p>&emsp;&emsp;喜好女色的大理寺丞老臉一紅，反脣相譏：“風流才顯本性，不像劉御史，高風亮節。”</p>
<br><p>&emsp;&emsp;他在暗諷御史之類的清流，一邊好色，一邊裝正人君子。</p>
<br><p>&emsp;&emsp;楊硯靜靜的等兩位文官吵完，問道：“楚州各地的公文往來如何？”</p>
<br><p>&emsp;&emsp;大理寺丞臉色轉爲嚴肅，搖了搖頭，語氣凝重：</p>
<br><p>&emsp;&emsp;“沒有問題，從定期的公文往來情況看，除了受蠻族侵擾的抵禦外，各地都看不出端倪。如果想要進一步確認，只有實地視察，但我覺得沒有必要。”</p>
<br><p>&emsp;&emsp;楚州縱橫八千里，何時走完。而且，身爲經驗豐富的官場老油條，大理寺丞只要看一眼，就能對公文的真假做到心裡有數。</p>
<br><p>&emsp;&emsp;陳捕頭頷首：“而且，驛站附近全是眼線，我們出行就會被跟蹤。”</p>
<br><p>&emsp;&emsp;楊硯重新看向地圖，用手指在楚州以北畫了個圈，道：“以蠻族侵擾邊關的規模來看，血屠三千里不會在這片區域。”</p>
<br><p>&emsp;&emsp;只要城池沒破，村鎮的百姓遭遇殺戮，朝廷是不會太重視的。</p>
<br><p>&emsp;&emsp;而僅僅劫掠村鎮百姓，根本夠不上“血屠三千里”這個典故。</p>
<br><p>&emsp;&emsp;楊硯想了想，又在西口郡和雲勝州畫了圈，這兩個地方，一個在西邊，一個在東邊。</p>
<br><p>&emsp;&emsp;“這兩個地方的公文往來正常？”</p>
<br><p>&emsp;&emsp;大理寺丞點頭，道：“沒有問題。”</p>
<br><p>&emsp;&emsp;楊硯沉默片刻，道：“陳捕頭，你這幾天帶人在楚州城四處逛一逛，從市井中打探消息。劉御史，你與我去一趟都指揮使司，我要見護國公闕永修。”</p>
<br><p>&emsp;&emsp;劉御史緩緩點頭。</p>
<br><p>&emsp;&emsp;楚州某處山脈。</p>
