<title>《大奉打更人》▷ 155.寫個總結</title><br><p>&emsp;&emsp;寫個總結</p>
<br><p>&emsp;&emsp;哎呀，總算把京察的第一個大案寫完了，真特孃的累。其實今天狀態有點差，因爲爆更爆的太厲害了。</p>
<br><p>&emsp;&emsp;如果一天一章，我感覺會寫的更加完美，一天三章的話，留給我思考的時間其實不多。不過，快還完盟主加更了，到時候就不用一天三章。</p>
<br><p>&emsp;&emsp;錯別字也很多，但沒時間改，只能先發，然後讓你們這羣工具人捉蟲。我再挨個看本章說，改錯別字。</p>
<br><p>&emsp;&emsp;完美！</p>
<br><p>&emsp;&emsp;最後這章算是承上啓下的章節吧，把前面案子都交代清楚了，是不是感覺環環相扣？</p>
<br><p>&emsp;&emsp;回顧一下，每一件案子都是有用的，都是伏筆或者鋪墊，目前爲止，有些伏筆已經交代完了，但更多的伏筆還沒交代，等後面的劇情吧。不過，你們這羣幹啥啥不行，搞黃第一名的讀者，估計根本沒注意到我那些草蛇灰線的伏筆。</p>
<br><p>&emsp;&emsp;桑泊案的本質就是妖族和朝廷二五仔的一場交易，寫完平陽郡主的劇情，其實案子差不多結束了。</p>
<br><p>&emsp;&emsp;封印物是後面幾卷劇情的伏筆，不會在這一卷寫出來。</p>
<br><p>&emsp;&emsp;嗯，這本書是爽文，但總會有些喜怒哀樂。畢竟寫的是歷史類仙俠嘛，不是現代和諧社會。()</p>
<br><p>&emsp;&emsp;最後，求個月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
