<title>《大奉打更人》▷ 227.第221章 人與人之間的信任</title><br><p>&emsp;&emsp;第221章 人與人之間的信任</p>
<br><p>&emsp;&emsp;“來的挺早啊。”張巡撫笑呵呵的說了一句，帶着姜律中離開。</p>
<br><p>&emsp;&emsp;許七安沒有跟隨，而是喊來三位不喜歡與武夫同桌用餐，因此縮在房間裡吃早飯的白衣術士。</p>
<br><p>&emsp;&emsp;“許公子來了啊。”</p>
<br><p>&emsp;&emsp;三位白衣術士慌起身，恭敬的請許七安入座。</p>
<br><p>&emsp;&emsp;“有件事兒要問你們”許七安斟酌了一下，道：“除了你們仨，咱們司天監還有誰一起來雲州？”</p>
<br><p>&emsp;&emsp;爲了增加認同感，他特意說“咱們司天監”。</p>
<br><p>&emsp;&emsp;三位白衣面面相覷：“沒有了，只有我們仨。”</p>
<br><p>&emsp;&emsp;許七安臉一沉：“看不起我是吧。”</p>
<br><p>&emsp;&emsp;“許公子哪裡話，真的只有我們三人。”白衣術士解釋。</p>
<br><p>&emsp;&emsp;不知道用望氣術看術士會不會有效果以彼之道還施彼身許七安點點頭：“知道了。”</p>
<br><p>&emsp;&emsp;他也就想想，三個小老弟不至於騙他。而且，術士們肯定有屏蔽自身氣數的辦法，畢竟他們是專業的。</p>
<br><p>&emsp;&emsp;“眼下有官員拜訪張巡撫，你們仨在樓上盯着，看看他們的氣數變化，然後回覆我。”</p>
<br><p>&emsp;&emsp;交代完畢，許七安帶着三位白衣，側身藏在二樓的樓梯拐角。</p>
<br><p>&emsp;&emsp;大廳裡，張巡撫接見了白帝城各級官員，但凡是城中級別夠的，基本都匯聚於此。</p>
<br><p>&emsp;&emsp;昨夜鬧出那麼大的動靜，只要不是瞎子和聾子，就不可能不知道。何況是這些緊盯着巡撫大人一舉一動的城中官員。</p>
<br><p>&emsp;&emsp;一番寒暄之後，穿着緋袍的宋布政使，開門見山，直入主題：“今早聽士卒稟報，巡撫大人昨夜直入都指揮使司，將楊大人給抓了？”</p>
<br><p>&emsp;&emsp;顴骨略高，笑起來就眯眼睛的宋布政使，此時睜大了眼睛，一瞬不瞬的凝視着張巡撫。</p>
<br><p>&emsp;&emsp;其他官員也是如此。</p>
<br><p>&emsp;&emsp;張巡撫頷首，沉聲道：“齊黨勾結巫神教，輸送軍需，本官將他緝拿回驛站，正在審訊。”</p>
<br><p>&emsp;&emsp;“這”衆官員臉色微變。</p>
<br><p>&emsp;&emsp;宋布政使皺着眉頭，壓低聲音，語重心長的說道：“巡撫大人，慎重，慎重啊。”</p>
<br><p>&emsp;&emsp;頓了頓，他俯身，讓自己更靠近張巡撫一些，繼續說道：“楊大人是都指揮使，大人莫非有確鑿證據？不然，恐難以服衆。”</p>
<br><p>&emsp;&emsp;即使以巡撫的權威，想要動堂堂二品都指揮使，也得證據確鑿才行。沒有證據，抓人就犯忌諱了。</p>
<br><p>&emsp;&emsp;首先，雲州官場不會同意，其次，都指揮使司下轄的衛所不會同意。</p>
<br><p>&emsp;&emsp;前者還好，最多動動嘴皮子，後者則是一羣bing痞子（作者注：兵和痞不能連一起）。</p>
<br><p>&emsp;&emsp;證據是肯定要拿出來的，沒個交代，會鬧出亂子。但張巡撫沒有急着示出證據，笑道：</p>
<br><p>&emsp;&emsp;“諸位，你們在雲州爲官多年，對都指揮使楊川南此人，有何感想？”</p>
<br><p>&emsp;&emsp;聽到這個問題，衆官員表情各異，發表自身看法。</p>
<br><p>&emsp;&emsp;樓梯拐角，許七安低聲道：“看，仔細的看。”</p>
<br><p>&emsp;&emsp;片刻後，他又問：“哪個說謊了？左邊那個賊眉鼠眼的，我覺得他就不靠譜。後排第二個，一看就不是好人”</p>
<br><p>&emsp;&emsp;說完，發現三名白衣術士無聲的盯着他，許七安鬱悶道：“看我做啥，說話。”</p>
<br><p>&emsp;&emsp;白衣術士嘴脣囁嚅一下：“沒一個是講真話的”</p>
<br><p>&emsp;&emsp;許七安張了張嘴，一時間說不出話，太特麼人間真實了，這就是官場！</p>
<br><p>&emsp;&emsp;所謂的沒一句真話，指的是在場官員們嘴裡說的，和心裡想的完全不同。</p>
<br><p>&emsp;&emsp;但這並不能代表他們就是“狼人”，因爲官場上的虛情假意不要太多，吧啦吧啦的說十句話，一句話是假的，在司天監的望氣術裡，那說的就是假話。</p>
<br><p>&emsp;&emsp;望氣術也有侷限性，做不到像水漏一樣，把時間精確到秒。</p>
<br><p>&emsp;&emsp;接下來，張巡撫與衆官員說了賬簿的事，不過他沒有公開亮出來。</p>
<br><p>&emsp;&emsp;衆官員隱晦的交流視線，巡撫隊伍纔來雲州多久？半旬不到。其中三天還在外面視察。</p>
<br><p>&emsp;&emsp;可就算是這樣，還是在短短几天內，揪出了楊川南的罪證？</p>
<br><p>&emsp;&emsp;一時間，衆官員心裡一寒，三年清知府十萬雪花銀，誰敢說自己沒任何問題？</p>
<br><p>&emsp;&emsp;張巡撫要是出手針對他們，在座的一個都跑不掉。</p>
<br><p>&emsp;&emsp;一位官員嚥了咽口水，問道：“巡撫大人手底下，人才濟濟啊。不知是哪位大人，立下了這汗馬功勞？”</p>
<br><p>&emsp;&emsp;說話的同時，他掃了一眼周圍的打更人。</p>
<br><p>&emsp;&emsp;其他官員不動聲色的審視着打更人，都在猜測。</p>
<br><p>&emsp;&emsp;宋布政使目光微閃，笑道：“本官記得，那位精通農耕之事的銅鑼，當日並未陪同巡撫視察。”</p>
<br><p>&emsp;&emsp;這話給了衆人提醒，級別不低的官員們，頓時有目的性的搜索許七安的身影。</p>
<br><p>&emsp;&emsp;有的則看向了張巡撫。</p>
