<title>《大奉打更人》▷ 628.第606章 怪事</title><br><p>&emsp;&emsp;第606章 怪事</p>
<br><p>&emsp;&emsp;許七安仰頭喝了一口酒，想了想，道：</p>
<br><p>&emsp;&emsp;“魏公，卑職先彙報一下工作，元景帝死後，龍氣潰散，大奉岌岌可危，</p>
<br><p>&emsp;&emsp;“巫神教、佛門，還有五百年前的那一脈都在覬覦龍氣。經過一個月的遊歷，我收集了三條至關重要的龍氣，一道散碎龍氣。</p>
<br><p>&emsp;&emsp;“監正說，散碎龍氣可以不用理會，只要把九道至關重要的龍氣集齊，那些散碎龍氣會自行聚集。。</p>
<br><p>&emsp;&emsp;“不過，我估摸着，其實不一定要集齊九道龍氣，因爲難度太大，只要其中一道龍氣被敵人找到，並帶回大本營，我就根本沒有辦法。</p>
<br><p>&emsp;&emsp;“所以，應該是儘可能的收集龍氣，來穩住大廈將傾的大奉，比如超過一半的龍氣收集到手就夠了。又或者，監正在其中另有謀劃，他實在太深不可測。</p>
<br><p>&emsp;&emsp;“如果魏公你還活着，我就不用那麼苦惱了”</p>
<br><p>&emsp;&emsp;許七安又喝了口酒，伴隨着輕輕的嘆息聲：</p>
<br><p>&emsp;&emsp;“您的捐軀，並沒有給大奉帶來好的變化，雖然監正和趙守說，你爲中原爭取了時間。</p>
<br><p>&emsp;&emsp;“這一路走來，天寒地凍，看到的盡是些不忍目睹的事。興，百姓苦；亡，百姓苦。誠不欺我啊。</p>
<br><p>&emsp;&emsp;“我會試着豁出命去改變這個局面，把大奉從滅亡的邊緣拯救回來，這同樣關乎着我自己的性命，大奉一旦滅亡，身懷半數國運的我，也會隨之殉國。</p>
<br><p>&emsp;&emsp;“有時候會覺得迷茫，不知道路該怎麼走，如果您還活着就好了。</p>
<br><p>&emsp;&emsp;“啊對了，我終於和國師雙修了，她已經是我的道侶，但現在她應該恨不得一劍戳死我。真是個母老虎啊.</p>
<br><p>&emsp;&emsp;“我以前純粹是饞國師的身子，她實在太漂亮太迷人，這段時間的雙修，讓我對她有了一些不同的感情。這大概就是傳說中的先上車後補票吧。</p>
<br><p>&emsp;&emsp;“唯一苦惱的是，她對我的其他女人不太友好.偏偏我壓不住她，等她平息業火，渡劫之後，便是一品陸地神仙。</p>
<br><p>&emsp;&emsp;“想想就感到絕望，或許，臨安她們更絕望。好吧，風流好色是我的錯。魏公您這樣的大情聖，能理解我嗎？</p>
<br><p>&emsp;&emsp;“等我恢復修爲，達到三品巔峰，便能與慕南梔雙修，憑我出衆的魅力，她斷然不會拒絕，但我並不想攫取她的靈蘊。</p>
<br><p>&emsp;&emsp;“或許，上古道門的房中術能解決這個煩惱，讓我們互惠互利。</p>
<br><p>&emsp;&emsp;“還有啊，懷慶性子也很強勢，而且霸道。我昨日去見她，硬是被她以身子不便爲由，擋在屋外半個時辰。</p>
<br><p>&emsp;&emsp;“您猜我後來怎麼見着她的，我說：臨安那邊我還沒去呢。</p>
<br><p>&emsp;&emsp;“她這才見我，要是讓她知道我先去找了臨安”</p>
<br><p>&emsp;&emsp;許七安盤坐在地上，背靠着牀榻，喝酒的同時，回頭看了一眼魏淵，無奈道：</p>
<br><p>&emsp;&emsp;“抱歉，實在沒有精力和時間去搜集招魂鐘的材料，形勢讓我不得不把收集龍氣放在第一位。</p>
<br><p>&emsp;&emsp;“換成以前，我會選擇先復活你。現在，我選擇先救國，這是我必須要扛起的責任。你當初習武，是爲了踏入三品，爲了帶皇后離開京城。</p>
<br><p>&emsp;&emsp;“可後來你真的擁有了俯視蒼生的修爲和權位，你卻選擇留在朝廷，甘心當元景的棋子，當一個帝國的縫補匠。</p>
<br><p>&emsp;&emsp;“世上安得兩全法，不負蒼生不負卿。”</p>
<br><p>&emsp;&emsp;許七安收回目光，繼續喋喋不休：</p>
