<title>《大奉打更人》▷ 310.第299章 兩場談話</title><br><p>&emsp;&emsp;第299章 兩場談話</p>
<br><p>&emsp;&emsp;“國師，國師？”</p>
<br><p>&emsp;&emsp;蒙面紗的女子喊了幾聲，發現洛玉衡面容呆滯，眼神渙散，像一尊玉美人，美則美矣，卻沒了靈動。</p>
<br><p>&emsp;&emsp;面紗女子伸手去推，卻被一道氣牆擋了回來。</p>
<br><p>&emsp;&emsp;外城，某座小院。</p>
<br><p>&emsp;&emsp;一道常人無法捕捉的幽光降臨，落在院中，化作身穿玄色道袍，頭戴蓮花冠的美豔女子。</p>
<br><p>&emsp;&emsp;她杏眼桃腮，五官絕美，秀髮烏黑靚麗，寬鬆的道袍也掩蓋不住胸前驕傲的挺拔。</p>
<br><p>&emsp;&emsp;洛玉衡推門而入，看見一位頭髮花白的老道躺在牀上，面容安詳。</p>
<br><p>&emsp;&emsp;她凝神感應了一下，於寬鬆道袍中探出素手，驟然一抓。</p>
<br><p>&emsp;&emsp;幾息後，一道略顯虛幻的人影自遠處歸來，被她攝入掌心，袖袍一揮，打入老道肉身。</p>
<br><p>&emsp;&emsp;金蓮道長睜開眼，盤身坐起，無奈道：“我已經在趕回來的路上。”</p>
<br><p>&emsp;&emsp;說着，金蓮道長審視着洛玉衡高挑浮凸的身段，道：“師妹連陽神都出竅了，如此急切，是有什麼要緊的事？”</p>
<br><p>&emsp;&emsp;洛玉衡沒有廢話，直截了當的問：“今日鬥法你看了？”</p>
<br><p>&emsp;&emsp;金蓮道長頷首。</p>
<br><p>&emsp;&emsp;“儒家刻刀出現了。”</p>
<br><p>&emsp;&emsp;金蓮道長略作遲疑，微微點頭。</p>
<br><p>&emsp;&emsp;“我問你，許七安究竟是什麼人。”洛玉衡跨前一步，妙目灼灼。</p>
<br><p>&emsp;&emsp;“一個普通人。”金蓮道長的回答竟有些遲疑。</p>
<br><p>&emsp;&emsp;“一個普通人能使用儒家的刻刀？”洛玉衡冷笑。</p>
<br><p>&emsp;&emsp;金蓮道長皺眉不語。</p>
<br><p>&emsp;&emsp;許久後，他緩緩道：“當初我遇到他時，看出他是有大福緣的人，便將地書碎片贈予他，借他的福緣躲避紫蓮的追蹤。</p>
<br><p>&emsp;&emsp;“事後，我對他的身份做了調查，覺得有些奇怪。不管是李妙真、楚元縝還是其他人，我將地書碎片贈予他們時，差不多都已經起勢。</p>
<br><p>&emsp;&emsp;“唯獨許七安是煉精境，家世更是平平無奇，何來福緣？呵，福緣要麼行善積德，要麼祖先庇佑。他兩個都不佔。</p>
<br><p>&emsp;&emsp;洛玉衡耐心的聽着，沒有打斷。</p>
<br><p>&emsp;&emsp;“後來發生一件事，讓我意識到他的情況不對有一次，這小子在地書碎片中自曝，說他天天撿銀子，想知道原因何在。”</p>
<br><p>&emsp;&emsp;聽到這裡，洛玉衡忍不住了：“這不是福緣吧。”</p>
<br><p>&emsp;&emsp;金蓮道長凝視着她，眸光深刻且明亮，一字一句道：“這是氣運，潑天的氣運。”</p>
<br><p>&emsp;&emsp;儘管有所猜測，但得到金蓮道長的確認，洛玉衡瞳孔倏地收縮。</p>
<br><p>&emsp;&emsp;許七安幽幽醒來，渾身各處疼痛，尤其是脖頸，火辣辣的痛感出來。</p>
<br><p>&emsp;&emsp;他轉動眼睛，掃了一眼周圍的景象，白色的牀帳，繡着荷葉的錦被，簡單卻雅緻的陳設外廳的圓桌邊坐着一位穿儒衫的老者。</p>
<br><p>&emsp;&emsp;儒衫老者花白的頭髮凌亂垂下，儒衫鬆垮，花白的鬍子許久沒有修剪，整個人透着一股“喪”的氣息。</p>
<br><p>&emsp;&emsp;這犬儒是誰？許七安心裡閃過疑惑。</p>
<br><p>&emsp;&emsp;“你醒了，”犬儒老者起身，含笑道：“我是雲鹿書院的院長趙守。”</p>
<br><p>&emsp;&emsp;雲鹿書院的院長辭舊說過，書院的院長是儒家三品立命境！許七安立刻直起身，拱手道：</p>
<br><p>&emsp;&emsp;“原來是院長，院長氣質不凡，儒雅內斂，真是一位德高望重的長輩。”</p>
<br><p>&emsp;&emsp;頓了頓，他才說道：“院長爲何在我房裡？”</p>
<br><p>&emsp;&emsp;院長趙守沒有回答，目光落在他右手，許七安這才發現自己始終握着刻刀。</p>
<br><p>&emsp;&emsp;他先是一愣，旋即有了猜測：這把刻刀是雲鹿書院的？也對，除了雲鹿書院，還有什麼體系能裹挾浩然正氣。</p>
<br><p>&emsp;&emsp;“這把刻刀是我書院的至寶，你一直握在手裡，誰都取不走，我就只好在這裡等你醒來，順便問你一些事。”</p>
<br><p>&emsp;&emsp;趙守說完，又看了一眼古樸刻刀，那眼神彷彿在說：還握着？小後生一點都不懂事。</p>
<br><p>&emsp;&emsp;許七安雙手奉上。</p>
<br><p>&emsp;&emsp;趙守沒接，而是看了眼桌子。</p>
<br><p>&emsp;&emsp;心領神會的許七安把刻刀丟在桌上，哐噹一聲。</p>
<br><p>&emsp;&emsp;趙守眉頭一跳，連忙作揖，朝着刻刀拜了三拜，這才從袖中取出一隻木盒，將刻刀收了進去。</p>
<br><p>&emsp;&emsp;“許大人可知刻刀是何來歷。”趙守微笑道。</p>
<br><p>&emsp;&emsp;許七安心裡微動，大膽猜測：“亞聖的刻刀？”</p>
<br><p>&emsp;&emsp;趙守搖頭：“這是聖人的刻刀。”</p>
