<title>《大奉打更人》▷ 824.第795章 生母</title><br><p>&emsp;&emsp;第795章 生母</p>
<br><p>&emsp;&emsp;清亮的春風呼嘯着涌入茶室，兩個身姿筆挺的男人相對而坐，中間隔着一張四方茶几。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;魏淵輕輕吹散杯中升騰起的熱氣，抿了一口清亮的茶液，滿臉陶醉：</p>
<br><p>&emsp;&emsp;“馥郁回甘，餘香繞齒，沒想到此生還能飲到花神種的茶葉，值了。”</p>
<br><p>&emsp;&emsp;你這輩子值的也太廉價了吧許七安腹誹了一句，笑道：</p>
<br><p>&emsp;&emsp;“知道魏公愛喝茶，特意帶了一兩孝敬。”</p>
<br><p>&emsp;&emsp;其實是陳茶，慕南梔以前留下來的。</p>
<br><p>&emsp;&emsp;魏淵滿意點頭，感慨一聲：</p>
<br><p>&emsp;&emsp;“花中魁首，國色天香，慕南梔是世間獨一無二的絕色美人，無名無分的跟着你，算是委屈人家了。</p>
<br><p>&emsp;&emsp;“洛玉衡而今是陸地神仙，她同意你娶臨安殿下？”</p>
<br><p>&emsp;&emsp;許七安沒料到兩人見面的第一件事，他關心的居然是自己的終身大事。</p>
<br><p>&emsp;&emsp;他嘆了一口氣：</p>
<br><p>&emsp;&emsp;“都不是省油的燈，提及此事我便頭疼，魏公有何指教？”</p>
<br><p>&emsp;&emsp;魏淵放下手中茶盞，面無表情的看着他。</p>
<br><p>&emsp;&emsp;啊，這.許七安立刻明白自己所言不妥，剛要嘿嘿一聲，帶過話題，便聽魏淵淡淡道：</p>
<br><p>&emsp;&emsp;“均衡存於萬物之間。”</p>
<br><p>&emsp;&emsp;許七安若有所思。</p>
<br><p>&emsp;&emsp;魏淵雙手搭在案邊，面帶笑容：</p>
<br><p>&emsp;&emsp;“我身隕之後的事，陛下已經詳細與我說過，你做的很好。”</p>
<br><p>&emsp;&emsp;許七安張口就要謙虛幾句，魏淵笑眯眯道：</p>
<br><p>&emsp;&emsp;“我也沒想到，你四品時，便能一人一刀獨擋巫神教二十萬大軍，可見晉升一品武夫，並非僥倖，實乃天人之姿。”</p>
