<title>《大奉打更人》▷ 56.第56章 計劃的核心（感謝“鹹魚不想說話</title><br><p>&emsp;&emsp;第56章 計劃的核心（感謝“鹹魚不想說話”大佬的盟主）</p>
<br><p>&emsp;&emsp;丫鬟們燒好了熱水，許七安硬着頭皮在她們小手的服侍下沐浴，當衣服一件件的脫下來，展現在兩名小丫鬟眼裡的，是一具體態頎長，健美陽剛的身軀。</p>
<br><p>&emsp;&emsp;肌肉線條流暢、飽滿，內蘊力量，散發着強壯男人的魅力。</p>
<br><p>&emsp;&emsp;服侍過許許多多大官人沐浴。有大腹便便的，有瘦削的，有肌肉虯結的如楊公子這樣勻稱健美，又不缺爆發的身體，她們見的太少了。</p>
<br><p>&emsp;&emsp;這便是煉精境巔峰賦予的神異，身體處在最適合戰鬥的狀態，沒有贅肉，也不會讓肌肉過於膨脹而影響柔韌性。</p>
<br><p>&emsp;&emsp;當許七安僅穿了條裡褲，赤着上身來到牀邊，披着輕薄紗衣在錦塌上鴨子坐的花魁娘子，目光瞬間迷離，癡癡凝視着許七安的胸肌和腹肌。</p>
<br><p>&emsp;&emsp;丫鬟們自覺退出主臥，許七安掀開繡鴛鴦的錦被，剛鑽進去，浮香便貼了過來，雙手勾住他的脖子，豐滿嬌軟的身段掛在他身上，在許七安耳邊呵氣如蘭，膩聲道：“官人。”</p>
<br><p>&emsp;&emsp;一股股幽香鑽入鼻腔，從不去勾欄的老實人許七安臉色嚴肅，繃緊了身子。</p>
<br><p>&emsp;&emsp;花魁娘子詫異了一下，癡癡嬌笑：“公子莫非是未經人事？”</p>
<br><p>&emsp;&emsp;想到這個可能，她身子都軟化了。</p>
<br><p>&emsp;&emsp;不，我前世也是經歷過女人的只是沒睡過像你這樣的絕色美人許七安沉吟沉吟，道：“浮香姑娘，你有沒有聽說過一種神技？”</p>
<br><p>&emsp;&emsp;“什麼神技？”</p>
<br><p>&emsp;&emsp;“沾枕三秒，就能酣睡。”</p>
<br><p>&emsp;&emsp;“咯咯，不信。”</p>
<br><p>&emsp;&emsp;“那你離我遠些，我表演給你看。”</p>
<br><p>&emsp;&emsp;花魁娘子含笑退了退身子，只當他是要玩情趣。</p>
<br><p>&emsp;&emsp;三秒後</p>
<br><p>&emsp;&emsp;“呼嚕，呼嚕。”</p>
<br><p>&emsp;&emsp;浮香推了推他：“楊公子”</p>
<br><p>&emsp;&emsp;“呼嚕呼嚕”</p>
<br><p>&emsp;&emsp;浮香：“？？？”</p>
<br><p>&emsp;&emsp;夜裡，許七安一個激靈，驚醒過來。無聲的嘆息後，聽見身邊悠長的呼吸聲，感受着緊挨自己的；綢緞般順滑柔軟的嬌軀，他以莫大的心志強迫自己重新入睡。</p>
<br><p>&emsp;&emsp;次日，卯時，許七安的生物鐘自然甦醒，察覺身上壓了沉甸甸的東西，睜開一看，花魁緊挨着他酣睡，一條瑩白的大長腿搭在他腰上，雪白的藕臂則擱在他胸口。</p>
<br><p>&emsp;&emsp;許七安小心翼翼的拿開她的手腳，起牀下地，迅速穿好衣衫，當他整理衣物的時候，憤怒的發現自己錢袋裡的銀票不見了。</p>
<br><p>&emsp;&emsp;錢袋裡只剩下一面不足巴掌大的玲瓏玉質小鏡。</p>
<br><p>&emsp;&emsp;許七安第一反應是影梅小閣裡的丫鬟趁他睡着時，偷走了銀票，這不是沒有可能。</p>
<br><p>&emsp;&emsp;楊凌只是一個秀才，雖說社會地位不低（虛假），但教坊司是什麼地方，是官辦妓院，上面有禮部撐腰。</p>
<br><p>&emsp;&emsp;區區一個秀才而已，人家偷了錢，打死不認，許七安能怎麼辦？</p>
<br><p>&emsp;&emsp;教坊司可不在乎聲譽這種東西。</p>
<br><p>&emsp;&emsp;教坊司不在乎聲譽，但浮香姑娘在乎啊，此事若是傳揚出去，哪個客人還敢到她這裡消費許七安判斷，花魁娘子應該是不知情的，是丫鬟見財起意，抵抗不住銀票的誘惑。</p>
<br><p>&emsp;&emsp;他一邊懊惱自己粗心大意，沒有保管好銀票，一邊走向牀邊，打算推醒浮香。</p>
<br><p>&emsp;&emsp;可就在這時，目光隨意一瞥鏡面，許七安臉色倏然僵住。</p>
<br><p>&emsp;&emsp;原本潔淨的玉質鏡面上，隱約多了點東西，凝眸細看，是若隱若現的幾張銀票。</p>
<br><p>&emsp;&emsp;紋理淺淡，宛如雕刻在鏡子裡的畫。</p>
<br><p>&emsp;&emsp;What？許七安腦海裡一排的黑人問號。</p>
<br><p>&emsp;&emsp;我的銀票怎麼跑鏡子裡了，這是我辛辛苦苦掙的血汗錢你特麼給我吐出來，不然老子砸碎了你</p>
<br><p>&emsp;&emsp;他握着玉石小鏡，用力甩了甩，做傾倒狀。</p>
<br><p>&emsp;&emsp;“嘩啦”的聲音裡，銀票憑空浮現，在半空悠悠飄蕩片刻，緩緩落地。</p>
<br><p>&emsp;&emsp;寂靜的房間裡，許七安握着鏡子，很久沒有說話。</p>
<br><p>&emsp;&emsp;所以，這鏡子還真特麼是個寶貝？是我歐皇氣運滔天，還是那道士刻意將鏡子贈與我？</p>
<br><p>&emsp;&emsp;如果是後者，他的目的是什麼，他憑什麼將寶貝贈與我，發現了我莫名其妙的氣運？</p>
<br><p>&emsp;&emsp;這怎麼可能，司天監精通望氣術的采薇都沒有發現我的特殊道士，我對道門體系完全不熟悉啊。</p>
<br><p>&emsp;&emsp;好一會兒，他牙酸般的抽了口涼氣。</p>
<br><p>&emsp;&emsp;這莫名其妙的饋贈讓人心裡難安嘶，先把銀票撿回來。</p>
<br><p>&emsp;&emsp;許七安把玉石鏡子藏在懷裡，銀票放在錢袋，分開保存。然後悄然離開房間，在丫鬟的伺候下享用了早膳。</p>
<br><p>&emsp;&emsp;“公子不等娘子醒來嗎？”小丫鬟問。</p>
<br><p>&emsp;&emsp;通常來說，客人起牀時，伺候他的娘子也會隨着起牀，但這位客人有些古怪，竟自己一個人偷偷出來了。</p>
<br><p>&emsp;&emsp;不，不用，我怕她罵我禽獸不如許七安神態自若的說：“我有急事。”</p>
<br><p>&emsp;&emsp;幾小時後，許府。</p>
<br><p>&emsp;&emsp;許新年和許辭舊坐在書房，手邊放着熱騰騰的茶水，許平志精神抖擻不見疲憊。</p>
<br><p>&emsp;&emsp;許二郎神態有些萎靡。</p>
<br><p>&emsp;&emsp;父子倆都沒有說話，默契的不提昨晚的事，好像大家都沒有去過教坊司似的。</p>
<br><p>&emsp;&emsp;沉默的氣氛有些僵硬，直到許七安的到來纔打破了父子倆之間尷尬的氣場。</p>
<br><p>&emsp;&emsp;“怎麼去那麼久，剛回來就洗澡，教坊司不能洗？”許二叔揚眉抱怨。</p>
<br><p>&emsp;&emsp;許新年咳嗽一聲，不想聽父親多說教坊司，道：“有收穫嗎？”</p>
<br><p>&emsp;&emsp;許二叔立刻停止抱怨，擺出認真傾聽的姿態。</p>
<br><p>&emsp;&emsp;許七安將浮香那裡得到的消息告之他們，並說出自己的計劃。</p>
<br><p>&emsp;&emsp;“這個問題的核心在於，你如何綁走那位威武侯的庶女？”許新年直指要害，一針見血：</p>
<br><p>&emsp;&emsp;“如果不能解決這一環節，這個計劃是不可能成功的。”</p>
<br><p>&emsp;&emsp;許二叔沉吟着說：“先派人盯着，然後找機會下手，威武侯的庶女，出行時必定會有扈從跟隨，但不會太多，畢竟她不是嫡女。我們可以製造混亂，然後趁機綁人。”</p>
<br><p>&emsp;&emsp;許七安兄弟倆聽着，處理事務的經驗方面，許二叔更有發言權。</p>
<br><p>&emsp;&emsp;“只是白天動手的話，很難在衆目睽睽中把人綁走，一旦惹來巡城的御刀衛，我們反而自食惡果。而晚上，憑我們兩人，不可能夜闖侯府。”</p>
<br><p>&emsp;&emsp;許七安神秘一笑：“如果我能解決這個問題呢？”</p>
<br><p>&emsp;&emsp;許府前廳，門房老張路過花圃時，發現一位僕人暈倒在花圃裡，驚慌的上前查看，發現只是昏厥了。</p>
<br><p>&emsp;&emsp;老張搖醒對方，問道：“你怎麼昏在這裡？”</p>
<br><p>&emsp;&emsp;僕人表情茫然了片刻，似乎想起自己是誰，身處何地，面對老張的詢問，撓着頭：</p>
<br><p>&emsp;&emsp;“我剛剛在爲大郎燒水，他在屋裡沐浴，只記得大郎忽然叫我進屋然後就記不起來了。”</p>
<br><p>&emsp;&emsp;門房老張審視了僕人片刻，“你感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“頭有點疼。”</p>
<br><p>&emsp;&emsp;“屁股疼嗎？”</p>
<br><p>&emsp;&emsp;“不疼。”</p>
<br><p>&emsp;&emsp;老張和僕人相視一眼，如釋重負。</p>
<br><p>&emsp;&emsp;司天監，黑眼圈愈發嚴重的宋卿，趴在桌案邊，上面擺着瓶瓶罐罐的亂七八糟物件。</p>
<br><p>&emsp;&emsp;他今天沒有做鍊金實驗，而是撲在桌邊奮筆疾書。</p>
