<title>《大奉打更人》▷ 376.第363章 真兇</title><br><p>&emsp;&emsp;第363章 真兇</p>
<br><p>&emsp;&emsp;對方強有力的手腕，讓黑袍探子意識到雙方的實力差距，他是資深的情報人員，並不會因爲危機而方寸大亂，喪失理智。</p>
<br><p>&emsp;&emsp;相反，多年來的訓練，使他在危機關頭，反而愈發的頭腦冷靜。</p>
<br><p>&emsp;&emsp;“許大人，您沒必要這樣，你要查血屠三千里的案子，又害怕得罪淮王殿下，這些卑職是理解的。但我勸你不要衝動，有幾件事你要想明白。</p>
<br><p>&emsp;&emsp;“第一，王妃沒有被蠻族劫走，這件事瞞不住，呵呵，其中緣由我不能告訴你。但你相信我，王妃落入蠻族手中的話，淮王殿下最後總歸會知道。</p>
<br><p>&emsp;&emsp;“可結果是王妃被您救走了，只要事後調查，您在脫離使團的節點與王妃被劫時間點一致，這就夠了。淮王殿下想對付誰，不需要證據，只要他覺得你是敵人。”</p>
<br><p>&emsp;&emsp;鎮北王比我想象中的更加霸道啊許七安面無表情，繼續聽着。</p>
<br><p>&emsp;&emsp;“第二，您救了王妃，是大功一件，淮王殿下掌兵多年，最看重“賞罰分明”四個字。若是能搭上淮王這條線，許銀鑼，你必將前途無量。魏淵只能提拔你的官位，但淮王是親王，他能提拔你的爵位啊。”</p>
<br><p>&emsp;&emsp;“第三，案子只是案子，辦差了一件，不影響您屢破奇案的威名。前途纔是最緊要的，不是麼。何必爲了一個與己無關的破案子，影響自身呢。”</p>
<br><p>&emsp;&emsp;王妃又默默的退了一步，她沒去看黑袍探子，注意力全在許七安身上。</p>
<br><p>&emsp;&emsp;他雖然是個好色之徒，可行事風格還算正派，絕對不是那種爲了前途出賣別人的敗類王妃對此有一定的信心，但仍然有些忐忑和緊張。</p>
<br><p>&emsp;&emsp;畢竟許七安現在面臨的是得罪親王的壓力，以及加官進爵的前程。</p>
<br><p>&emsp;&emsp;官僚主義無論哪個世界都有啊許七安緩緩點頭：</p>
<br><p>&emsp;&emsp;“說的有道理，我都快信服了。你說的對，王妃本就是鎮北王的正妻，我沒必要因此得罪一位親王。”</p>
<br><p>&emsp;&emsp;黑袍探子罩着面具的臉龐露出了笑容，他在賭，賭許七安不敢得罪淮王；賭許七安更在意前程。</p>
<br><p>&emsp;&emsp;一邊是煉獄，一邊是仙境，傻子都知道該怎麼選。</p>
<br><p>&emsp;&emsp;當然，這番話是否能兌現，淮王是否願意給姓許的一個錦繡前程，誰在乎呢。</p>
<br><p>&emsp;&emsp;只要度過這一劫難，返回軍營，許七安就是砧板魚肉。至於望氣術，黑袍探子不擔心，他方纔說的全是真心話。</p>
<br><p>&emsp;&emsp;淮王確實賞罰分明。</p>
<br><p>&emsp;&emsp;看着明顯鬆了口氣的黑袍探子，許七安語氣沉重：“回答我一個問題，我就讓你走。血屠三千里，到底怎麼回事？”</p>
<br><p>&emsp;&emsp;黑袍探子心裡一沉，厲聲道：“許七安，如果你非要查下去，那等待你的只有毀滅。淮王捏死你，就像捏死一隻螞蟻。</p>
<br><p>&emsp;&emsp;“不但是你，你的家人，你的親友，統統都要連坐。如果不想讓他們給你陪葬，你最好乖乖把我放了。”</p>
<br><p>&emsp;&emsp;見許七安沉默不語，黑袍探子冷笑一聲：“你殺了我，最多就是殺人滅口，還有什麼意義呢？難道你能召我魂魄麼。</p>
<br><p>&emsp;&emsp;“識趣點吧，好好想一想，我剛纔的話依舊有效。”</p>
<br><p>&emsp;&emsp;身爲情報人員，他很懂人心，也懂話術。威逼和利誘結合，以前程作誘餌，以親友做要挾。</p>
<br><p>&emsp;&emsp;“你說對了。”許七安咧嘴一笑。</p>
<br><p>&emsp;&emsp;黑袍探子一凜，涌起不祥預感，試探道：“什，什麼？”</p>
<br><p>&emsp;&emsp;許七安盯着他的眼睛，重複道：“你說對了，我還真會招魂。”</p>
<br><p>&emsp;&emsp;說完，他看見黑袍探子的瞳孔猛的一縮，繼而奮力掙扎，色厲內荏的威脅：“許七安，我是淮王殿下的密探，你敢殺我，就是與淮王爲敵，你不會有好下場。</p>
<br><p>&emsp;&emsp;“你是傻子嗎，不，傻子都比你聰明，陽光大道你不走，偏要”</p>
<br><p>&emsp;&emsp;咔擦一聲，怒喝聲夏然而止。</p>
<br><p>&emsp;&emsp;“吵死了。”</p>
<br><p>&emsp;&emsp;許七安隨手把屍體丟在地上，這位密探睜大眼球，死寂的望着天空，似乎死不瞑目。</p>
<br><p>&emsp;&emsp;殺的好！王妃在心裡暗暗喝彩。</p>
<br><p>&emsp;&emsp;她一顆心慢慢放穩，如釋重負的吐出一口氣，再看向許七安時，眼裡的欣賞不加掩飾。</p>
<br><p>&emsp;&emsp;不知不覺間，許七安在她這裡的形象愈發的鮮明立體，她對許七安的信任也在增長，這些轉變悄然發生，是本人難以立刻察覺的。</p>
<br><p>&emsp;&emsp;王妃剛想開口說：我們快溜吧！</p>
<br><p>&emsp;&emsp;就看見許七安取出一本書籍，撕下一頁紙張，以氣機引燃，剎那間，憑空颳起陰風，耳邊似有淒厲哭聲，天空的暖陽失去了溫度。</p>
<br><p>&emsp;&emsp;然後，王妃看見一道道不夠真實的身影，化作青煙而來，於許七安身前一丈外的半空懸浮。</p>
