<title>《大奉打更人》▷ 478.第459章 反向社死</title><br><p>&emsp;&emsp;第459章 反向社死</p>
<br><p>&emsp;&emsp;深夜，北境的夜晚，荒涼中透着刺骨的寒冷。</p>
<br><p>&emsp;&emsp;側臥在篝火邊打盹的許新年定期醒來，雙手按在兩名士卒的肩膀，低聲唸誦：“熱血沸騰！”</p>
<br><p>&emsp;&emsp;兩名士卒舒服的呻吟一聲，不再向之前那樣蜷縮着取暖，睡夢中露出了微微的滿足。</p>
<br><p>&emsp;&emsp;妖蠻和大奉聯軍被靖國重騎兵衝散，很多東西都沒來得及攜帶，比如口糧，比如生活用品。。</p>
<br><p>&emsp;&emsp;沒有了帳篷，沒有了牀鋪被褥，在入秋的北境，露宿是很艱苦的一件事。士卒們甚至會造成風寒，染病去世。</p>
<br><p>&emsp;&emsp;缺乏物資的情況下，染病就等於死亡。</p>
<br><p>&emsp;&emsp;所以，許二郎會在深夜裡定期甦醒，爲士卒們施加驅寒暖體的法術。</p>
<br><p>&emsp;&emsp;他已經是七品的仁者，這個境界的儒生除了體魄比常人強健，再就是掌握了言出法隨的雛形。</p>
<br><p>&emsp;&emsp;語言就是力量！</p>
<br><p>&emsp;&emsp;許二郎可以在一定程度的範圍裡，給目標施加任何狀態，或虛弱，或勇氣，或減輕傷痛</p>
<br><p>&emsp;&emsp;所謂的一定程度，就是要保持合理性。</p>
<br><p>&emsp;&emsp;具體舉例的話，許二郎現在的水平，只能讓士兵激發潛能驅寒。而如果是趙守院長在此，他高歌一曲：大漠美景，三月天嘞~</p>
<br><p>&emsp;&emsp;周邊的氣候就會從秋季變成春季，並保持相當長的一段時間。</p>
<br><p>&emsp;&emsp;逐一爲士卒們施加驅寒法術後，許二郎神色難掩疲憊，從懷裡摸出一塊肉乾，用力的撕咬。</p>
<br><p>&emsp;&emsp;這時候，他才發現楚元縝並沒有睡，這位狀元郎背靠着馬車而坐，腳掌陷入地面，摳出了深深的坑。</p>
<br><p>&emsp;&emsp;臉色也不對勁，嘶，一個大男人竟有如此複雜的表情許二郎爬起來，走過去，在楚元縝身邊坐下，道：</p>
<br><p>&emsp;&emsp;“怎麼了，從剛纔傳書後，你的臉色就很不對勁。”</p>
<br><p>&emsp;&emsp;“我只是覺得，人和人之間的信任，突然就沒了”</p>
<br><p>&emsp;&emsp;楚元縝一臉自閉的表情，看着許辭舊，欲言又止一番後，低聲道：</p>
<br><p>&emsp;&emsp;“二郎啊，我以前跟你說過很多奇怪的話，做過奇怪的事，希望你不要介意。現在回想那些，我就渾身冒雞皮疙瘩，只覺得一世英名毀於一旦。”</p>
<br><p>&emsp;&emsp;許二郎想了想，道：“你指的是站在街邊莫名其妙的衝我笑？”</p>
<br><p>&emsp;&emsp;楚元縝如遭雷擊：“別，別說”</p>
<br><p>&emsp;&emsp;真相很明顯，三號就是許七安，他一直在假冒自己的堂弟許新年，三號說，自己不希望身份暴露，所以見面時，最好不要提地書。</p>
<br><p>&emsp;&emsp;三號說，我即將隨軍出征，地書碎片暫時交給大哥保管。</p>
<br><p>&emsp;&emsp;這些都是故弄玄虛騙人的，是爲了掩蓋許寧宴就是三號這個事實。</p>
<br><p>&emsp;&emsp;但是，但是許二郎配合的也太好了。</p>
<br><p>&emsp;&emsp;楚元縝不甘心的問道：“你說你不知道地書碎片，可你總覺得你對我特別，嗯，包容。不管我說什麼奇怪的話，做什麼奇怪的事，你都毫無反應。”</p>
<br><p>&emsp;&emsp;很多在他當時覺得心照不宣的對話，現在想來，完全是在唱獨角戲，因爲二郎並不知道地書，沒有那個默契。</p>
<br><p>&emsp;&emsp;許新年坦然道：“大哥交代過，不管你說什麼奇怪的話，做什麼奇怪的事，我都不要奇怪，或給你微笑，或點頭，或不予理會。”</p>
<br><p>&emsp;&emsp;楚元縝腳掌又一次深深摳入地面。</p>
<br><p>&emsp;&emsp;但很快，頭腦靈活的楚元縝便想到，許寧宴一直假冒他的堂弟，爲了符合人設，經常在地書碎片裡吹噓“大哥”，說了很多讓人僅是想一想，就頭皮發麻的話。</p>
<br><p>&emsp;&emsp;如果許寧宴知道我知道了他的身份，尷尬的人應該是他纔對！</p>
<br><p>&emsp;&emsp;絕對不能放過他！</p>
<br><p>&emsp;&emsp;楚元縝頓時露出笑容，這就很念頭通達。</p>
<br><p>&emsp;&emsp;京城許府。</p>
<br><p>&emsp;&emsp;許七安感覺腦袋被人拍了一下，瞬間驚醒過來，因爲有過幾次類似的體驗，所以沒有懷疑太平刀和鍾璃敲他腦瓜。</p>
<br><p>&emsp;&emsp;真是的，大半夜的私聊，那個王八蛋，不會又是沒夜生活的懷慶吧他熟練的從枕頭底下抽出地書碎片，然後起身，走到桌邊，點亮蠟燭。</p>
<br><p>&emsp;&emsp;火色的光輝裡，他坐了下來，查看傳書。</p>
<br><p>&emsp;&emsp;【四：許七安，你就是三號對吧，你一直在騙我們。】</p>
<br><p>&emsp;&emsp;許七安整個人都呆住了。</p>
<br><p>&emsp;&emsp;楚元縝什麼時候知道我的身份？</p>
<br><p>&emsp;&emsp;我什麼時候暴露的？</p>
<br><p>&emsp;&emsp;他終於通過許二郎露出的破綻，看穿了我的身份？</p>
<br><p>&emsp;&emsp;這一刻，羞恥感宛如海潮，不，海嘯，將他整個人吞沒。</p>
<br><p>&emsp;&emsp;楚元縝傳書後，就沒有再說話，許七安則陷入巨大的羞恥感裡，一時間失去回覆的“勇氣”。</p>
<br><p>&emsp;&emsp;過了許久，許白嫖才收斂情緒，傳書回覆：【不錯，你是天地會內部，除金蓮道長外，第一個看穿我身份的。】</p>
