<title>《大奉打更人》▷ 480.第461章 部分真相</title><br><p>&emsp;&emsp;第461章 部分真相</p>
<br><p>&emsp;&emsp;“國師，我們先回去吧，等有新的進展，我再通知您，請您”</p>
<br><p>&emsp;&emsp;許七安還沒說完，就看見國師化作金光遁走，他表情頓時凝固，“請您送我們回去”再也沒能吐出來。</p>
<br><p>&emsp;&emsp;好歹送我們回去啊，我小母馬沒帶呢！</p>
<br><p>&emsp;&emsp;他心裡吐槽，旋即看向身邊的恆遠嗯，幸虧沒帶小母馬。</p>
<br><p>&emsp;&emsp;兩人翻出伯爵府的高牆，四下無人，迅速離開，進入大街匯入人流。。</p>
<br><p>&emsp;&emsp;行至街口，永安街的牌坊下，日晷顯示的時間是辰時四刻（早上八點）。</p>
<br><p>&emsp;&emsp;京城每一條主幹道的街口，都立着巨大的牌坊，牌坊邊則立着日晷，專門給百姓看時間的。</p>
<br><p>&emsp;&emsp;“半小時左右才能回家，希望懷慶不要等急了。”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;在京城，不管白天黑夜，飛檐走壁都是不被允許的。</p>
<br><p>&emsp;&emsp;許七安也不想太惹人注目，他現在的聲望，還是低調點好，不然會引來路人的狂熱追捧，造成混亂。</p>
<br><p>&emsp;&emsp;好在他不穿銀鑼的差服，老百姓們不會注意到他，大部分時候，其實人只能記住一些明顯的特徵，比如許七安前世硬盤裡的文化瑰寶們，穿了衣服他就認不出來。</p>
<br><p>&emsp;&emsp;再說京城人口兩百多萬，不可能每個人都那麼幸運，有幸一睹許銀鑼的英姿。</p>
<br><p>&emsp;&emsp;很多人壓根沒見過許銀鑼真人。</p>
<br><p>&emsp;&emsp;走着走着，許七安突然僵住，然後臉色如常的看向恆遠，道：“大師，你被困地底月餘，還是回養生堂看看老人孩子吧。”</p>
<br><p>&emsp;&emsp;恆遠點點頭：“他們近來可好？”</p>
<br><p>&emsp;&emsp;許七安坦然道：“我雖沒去看過，但一直有派人送銀子和居家用品。”</p>
<br><p>&emsp;&emsp;恆遠雙手合十，躬身行禮：“許大人是貧僧見過的，最有善心之人，貧僧爲結交許大人而欣喜。”</p>
<br><p>&emsp;&emsp;許七安還了一禮，也很欣喜，能被一位身懷羅漢果位的大師崇拜，將來受益匪淺。</p>
<br><p>&emsp;&emsp;驚才絕豔的楚元縝，俠肝義膽的天宗聖女，天賦超絕力大無窮的麗娜，身懷羅漢果位的恆遠，以及才智無雙的皇長女懷慶。</p>
<br><p>&emsp;&emsp;最多十年，天地會成員或許會成爲九州巔峰的勢力。</p>
<br><p>&emsp;&emsp;嗯，七號八號暫時沒有出現，希望不要讓人失望。</p>
<br><p>&emsp;&emsp;人流熙熙攘攘，目送恆遠離開，許七安鬆了口氣，恆遠要是跟着他回許府，懷慶是一號的身份就藏不住。</p>
<br><p>&emsp;&emsp;那以懷慶的性格，大家就一起死吧。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;懷慶坐在廳內，等的有些不耐，身爲主母的嬸嬸迫於皇長女強大的氣場和身份，陪了一會兒，就藉口身子不適，回房去了。</p>
<br><p>&emsp;&emsp;許玲月則是被李妙真擋回去，雖然許家大小姐比她娘更有擔當，可接下來要談的事，涉及到機密，不好讓她旁聽。</p>
<br><p>&emsp;&emsp;李妙真對於懷慶自稱案件有重大疑點的事，保持懷疑態度。她自認爲推理能力僅在許七安之下，是天地會第二號查案擔當。</p>
<br><p>&emsp;&emsp;終於，她們看見許七安進了院子，穿過青石板鋪設的走到，邁入廳內。</p>
<br><p>&emsp;&emsp;身爲主人的許七安看了眼兩位的兩張椅子，分別坐着懷慶和李妙真，只好坐在下方的客位，看向皇長女：</p>
<br><p>&emsp;&emsp;“你發現了什麼？”</p>
<br><p>&emsp;&emsp;懷慶有幾秒的措辭，嗓音清亮：“你怎麼確認地宗道首是一氣化三清。”</p>
<br><p>&emsp;&emsp;這還需要確認麼？許七安愣了一下，竟不知道該如何回答。</p>
<br><p>&emsp;&emsp;懷慶又看向李妙真，詢問道：“道門的法術，能否讓人做到分裂元神，但不一定是化作三個人。”</p>
<br><p>&emsp;&emsp;這種問題，李妙真不需要思考，說道：</p>
<br><p>&emsp;&emsp;“一氣化三清是元神領域最巔峰的法術。它能讓一個人，分裂成三個人，且都擁有獨立意識，即是單獨的人，也可以三者合一。</p>
<br><p>&emsp;&emsp;“若只是元神分裂，修出陰神的人都可以做到。但分裂的元神是殘缺的，不完整的，與一氣化三清不能比。”</p>
<br><p>&emsp;&emsp;懷慶對這個回答很滿意，轉而看向許七安，秋水明眸灼灼逼人：</p>
<br><p>&emsp;&emsp;“你說過金蓮道長是殘魂，這符合元神分裂的情況。地宗道首也許只是分出了善念和惡念，所謂的一氣化三清，僅是你的推測，並沒有證據。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，保持着語氣沉穩，分析道：</p>
<br><p>&emsp;&emsp;“或許，地宗道首分化出的三人已經割裂。嗯，這是必然的，不然金蓮道長早被黑蓮找到。”</p>
<br><p>&emsp;&emsp;李妙真說道：“一氣化三清也可以是獨立的，不存在聯繫的三個人，並不是非要割裂才行。”</p>
<br><p>&emsp;&emsp;許七安頓時語塞，他想起先帝起居錄裡，地宗道首對一氣化三清的註解。</p>
<br><p>&emsp;&emsp;一人三者，說的就是這個情況。</p>
<br><p>&emsp;&emsp;可以是完全獨立的三個人。</p>
<br><p>&emsp;&emsp;懷慶繼續說：“還有一點，你說過，楚州屠城案中，淮王得血丹，父皇得魂丹。但魂丹的效果，根本不足以讓父皇冒天下之大不韙。”</p>
<br><p>&emsp;&emsp;“是，我正是因爲這個，纔開始調查元景。”許七安頷首。</p>
<br><p>&emsp;&emsp;“我問過采薇，瞭解了魂丹的功效。發現修補殘魂是它最強功效，其餘作用，都無法與之相比。可是，如果地宗道首真的一氣化三清，那元神絕對不可能殘缺。</p>
<br><p>&emsp;&emsp;“我說的再明白一些，一位道門二品的高手，難道駕馭不住一氣化三清之術？”</p>
<br><p>&emsp;&emsp;許七安一愣，迅速審視了一遍自己的推理，結合懷慶的話：</p>
<br><p>&emsp;&emsp;我陷入思維誤區了，在懷疑地宗道首另一具分身可能藏在龍脈中後，我就把魂丹的線索對接起來，自然而然的認爲地宗道首煉製魂丹是爲了補全不完整的魂魄但我忽略了二品道士的位格，地宗道首一氣化三清，怎麼可能會分魂殘缺但金蓮道長確實是殘魂</p>
<br><p>&emsp;&emsp;紛亂的念頭如走馬燈般閃過，許七安吞了口唾沫，吐息道：</p>
