<title>《大奉打更人》▷ 271.第263章 兩首詩</title><br><p>&emsp;&emsp;第263章 兩首詩</p>
<br><p>&emsp;&emsp;“猜題？”</p>
<br><p>&emsp;&emsp;許二郎困惑的反問了一句，不過他聰明的很，立刻明白了許七安的意思。</p>
<br><p>&emsp;&emsp;不緊不慢的給大哥倒了一杯熱水，又給自己披上一件外套，許新年坐在椅子上，說道：“不用，書院的幾位大儒已經幫我們押過題了。”</p>
<br><p>&emsp;&emsp;國子監成立以後，學子們的思想被禁錮在了四書五經裡，不復前人靈氣，大奉無詩詞就是後遺症之一。</p>
<br><p>&emsp;&emsp;但也有一個好處，就是押題更容易了。</p>
<br><p>&emsp;&emsp;所謂押題，其實和許七安上輩子老師敲黑板劃重點是一樣的操作，由於限定了範圍以及答題方式，科舉試卷是可以一定程度被“預測”的。</p>
<br><p>&emsp;&emsp;除了押題之外，還有騷操作——買題。</p>
<br><p>&emsp;&emsp;而比買題更騷的操作是“內定”。</p>
<br><p>&emsp;&emsp;所謂內定，這一類人即使寫的狗屁不通，也可以順利過關，成爲貢士。</p>
<br><p>&emsp;&emsp;具體操作就是買通主考官，事先商量好怎麼對“暗號”，比如第一行末尾是“老”，第二行末尾是“鐵”，第四五六行是“666”。</p>
<br><p>&emsp;&emsp;主考官一看，就知道這是自己人。</p>
<br><p>&emsp;&emsp;糊名和謄抄防不住這樣的作弊手段。</p>
<br><p>&emsp;&emsp;這些騷操作，許七安是從魏淵那裡聽來的，聽完感慨，古人的智慧不可小覷。</p>
<br><p>&emsp;&emsp;可惜買通考官的行爲不作考慮，許新年是雲鹿書院的學子，註定了他無緣狀元、榜眼、探花，甚至連前一甲都未必有可能。</p>
<br><p>&emsp;&emsp;在遇到鍾璃之前，許七安只想着怎麼幫二郎做小抄，並瞞過監考的號兵。絞盡腦汁後，想到一個辦法，那就是把文章抄在某處。</p>
<br><p>&emsp;&emsp;這個方法的靈感來源於前世的沙雕網友，記得有人在網上吹噓自己，說女友看到他丁丁上刻着兩個字：君愁。</p>
<br><p>&emsp;&emsp;就問這兩個字是什麼意思，沙雕網友淡淡一笑，氣沉丹田，一柱擎天，原來是：君不見黃河之水天上來與爾同銷萬古愁。</p>
<br><p>&emsp;&emsp;雖然是不靠譜的吹噓，但許七安很有代入感這些不重要，重要的是，以上操作二郎完全可以做到的。</p>
<br><p>&emsp;&emsp;他只要以他修身境的修爲，說一句：我的貂蟬然後就可以在上面寫五百字小作文。</p>
<br><p>&emsp;&emsp;考官絕對發現不了。</p>
<br><p>&emsp;&emsp;不過以二郎的傲氣，打死也不會這麼做的許七安緩緩點頭，“那詩詞呢？”</p>
<br><p>&emsp;&emsp;許新年皺眉回答：“詩詞不作考慮，我本身不擅詩詞。”</p>
<br><p>&emsp;&emsp;他的備考重心在策問和經義，當然，其他學子也是一樣。詩詞這玩意，只能說隨緣。</p>
<br><p>&emsp;&emsp;“有備無患嘛，大哥過來，就是爲了猜詩詞。”許七安說。</p>
<br><p>&emsp;&emsp;“那大哥打算怎麼猜？”</p>
<br><p>&emsp;&emsp;“抓鬮。”許七安神秘一笑。</p>
<br><p>&emsp;&emsp;“娘，我要吃橘子。”</p>
<br><p>&emsp;&emsp;相通的裡間，小豆丁穿着鬆垮的單衣走了出來。</p>
<br><p>&emsp;&emsp;“晚上吃什麼橘子，牙齒還要不要了，橘子在廳裡，自己出去拿。”嬸嬸正心煩兒子將來的前程。</p>
<br><p>&emsp;&emsp;小豆丁一聲不吭的出門了，她在外頭的廊道里吃完橘子，心滿意足的回屋瞌睡。</p>
<br><p>&emsp;&emsp;二叔和嬸嬸則繼續探討許二郎的前程，說着說着，嬸嬸就後悔當初爲什麼要把許新年送去雲鹿書院。</p>
<br><p>&emsp;&emsp;二郎自幼便是天才，記性又好，雲鹿書院招生時，許二叔帶着兒子去清雲山考試，一考便中。</p>
<br><p>&emsp;&emsp;“當初要是送去國子監該多好。”嬸嬸懊惱道。</p>
<br><p>&emsp;&emsp;“婦人之見，雲鹿書院纔是儒家正統。”許二叔哼道。</p>
<br><p>&emsp;&emsp;許新年把一張宣紙裁剪成十幾張小方塊，在上面寫上“花鳥魚蟲”等主題，然後隨意一劃拉。</p>
<br><p>&emsp;&emsp;“大哥，你來吧。”</p>
<br><p>&emsp;&emsp;許新年覺得大哥是在胡鬧，但見他如此熱忱，不好拒絕。只想趕緊把討人厭的大哥打發走，他好睡覺。</p>
<br><p>&emsp;&emsp;再就是想看看大哥能否現場作詩，他也能過過眼癮。</p>
<br><p>&emsp;&emsp;許七安閉上眼睛，隨手一抓。</p>
<br><p>&emsp;&emsp;“兩個？”</p>
<br><p>&emsp;&emsp;許新年發現大哥一把抓了兩個紙條。</p>
<br><p>&emsp;&emsp;“兩個就兩個吧，多一個就當備用。”</p>
<br><p>&emsp;&emsp;許七安說着，展開紙條，分別是“詠志”、“愛國”。</p>
<br><p>&emsp;&emsp;許新年有些期待的看着大哥。</p>
<br><p>&emsp;&emsp;“ememememem我好好想想，明日給你。”許七安撓撓頭。</p>
<br><p>&emsp;&emsp;辭別許新年，回了自己的房間，許七安點亮蠟燭，坐在桌邊，擡頭看了一眼房樑，說道：</p>
<br><p>&emsp;&emsp;“你不是預言師麼，難道不能直接預言春闈的題目？”</p>
<br><p>&emsp;&emsp;房樑上躺着一個披頭散髮的女人，套着簡單的亞麻長袍，回答說：“預言師更要懂得守秘，我不是有大氣運的人，一旦泄露春闈考題，說不定明日就身死道消。”</p>
<br><p>&emsp;&emsp;“有我護着你啊，監正不是說我是有大氣運的人嗎。”許七安慫恿。</p>
<br><p>&emsp;&emsp;“既然你是有大氣運的人，那你抓鬮的題目，就一定是春闈的考題。”鍾璃淡淡道：“何必我冒險呢。”</p>
<br><p>&emsp;&emsp;有道理許七安又問道：“那爲什麼又不讓我猜測策問和經義？”</p>
<br><p>&emsp;&emsp;“越單一越容易猜對。”鍾璃說。</p>
<br><p>&emsp;&emsp;許七安沒再說話，搜刮肚腸的想着自己初高中學過的詩詞，即使隔了這麼多年，有些詩詞依舊清晰的印在腦海裡。</p>
