<title>《大奉打更人》▷ 9.第9章 暴走的嬸嬸</title><br><p>&emsp;&emsp;第9章 暴走的嬸嬸</p>
<br><p>&emsp;&emsp;“我，我”</p>
<br><p>&emsp;&emsp;小妮子一張臉瞬間漲紅，在家人看來後，更加窘迫，漂亮的杏眼蒙上一層水霧，在燭光裡晶晶閃亮。</p>
<br><p>&emsp;&emsp;雖然我比較喜歡姐姐，但這種打一拳能哭很久的小妹子欺負起來很蠻爽的嘛許七安心想。</p>
<br><p>&emsp;&emsp;許玲月鼓了鼓腮幫，破罐子破摔似的擡起頭，與許七安對視：“我就是想知道，大哥是怎麼從卷宗裡勘破案子的。”</p>
<br><p>&emsp;&emsp;假裝自己不存在的許新年無法再僞裝下去，默默擡起頭。</p>
<br><p>&emsp;&emsp;他自詡聰明，也看過卷宗，反覆研究卻毫無頭緒。而那天許七安問他要了卷宗後，立刻破案了。</p>
<br><p>&emsp;&emsp;嬸嬸沒有表態，但夾菜的筷子停了下來，不再咀嚼食物。</p>
<br><p>&emsp;&emsp;“世上沒有完美的犯罪，除了巧合，任何人爲的案件，都能找出蛛絲馬跡。”許七安道。</p>
<br><p>&emsp;&emsp;許新年不由的挺直了腰桿，認真傾聽。</p>
<br><p>&emsp;&emsp;“首先，我通過押運稅銀的路程；銀子的重量察覺出了稅銀的問題”</p>
<br><p>&emsp;&emsp;許七安把自己的推理過程說了一遍。</p>
<br><p>&emsp;&emsp;許新年越聽，眼睛越亮，就像在私塾上得到先生的解惑。</p>
<br><p>&emsp;&emsp;他放在桌底的手緊緊握成拳頭。</p>
<br><p>&emsp;&emsp;等許七安說完，許二郎一臉不過如此的平靜表情：“還不錯。”</p>
<br><p>&emsp;&emsp;許家二郎向來口不對心，家裡人早就習慣了。</p>
<br><p>&emsp;&emsp;十六歲的漂亮妹妹低下頭，藏好了眼裡那一抹崇拜。</p>
<br><p>&emsp;&emsp;許平志振奮的一拍桌子，用俚語罵了句髒話：“原來是這樣，我竟然沒發現。”</p>
<br><p>&emsp;&emsp;許新年看了老子一眼，心說，你能發現纔是奇怪。</p>
<br><p>&emsp;&emsp;許七安看了二叔一眼，想起一句話：奈何老子沒文化，一句臥槽行天下。</p>
<br><p>&emsp;&emsp;二叔是個武夫，文化水平只限於書寫自己的名字，且寫的歪歪扭扭，雞爪一樣。</p>
<br><p>&emsp;&emsp;“你個粗坯，連稱量都不會？”嬸嬸diss自己丈夫。</p>
<br><p>&emsp;&emsp;許七安問道：“他們清點銀子的時候，是不是戴了手護。”</p>
