<title>《大奉打更人》▷ 597.第575章 天宗來人</title><br><p>&emsp;&emsp;第575章 天宗來人</p>
<br><p>&emsp;&emsp;面對度難金剛，許七安既緊張警惕，瞧瞧繃緊脊背，又如釋重負，放下了陡然懸起的心。</p>
<br><p>&emsp;&emsp;之所以會有這麼複雜的心思，是因爲度難金剛作爲武僧，粗鄙程度不遜色武夫。</p>
<br><p>&emsp;&emsp;因此許七安不用太擔心被這位金剛發現</p>
<br><p>&emsp;&emsp;可正因爲對方是武夫，擁有可怕的武者直覺，很可能只是在人羣中多看了一眼，暴露出些許敵意，就會被他感知到。。</p>
<br><p>&emsp;&emsp;到時候，天蠱“移星換斗”的特性都未必好使。</p>
<br><p>&emsp;&emsp;堪稱兩個極端。</p>
<br><p>&emsp;&emsp;李靈素顯然也明白這個道理，正了正帷帽垂下的輕紗，微微低頭，神色如常的往前走。</p>
<br><p>&emsp;&emsp;雙方擦身而過。</p>
<br><p>&emsp;&emsp;呼.聖子鬆了口氣，待對方的身影看不見後，他後怕道：“三品金剛的壓迫力果然驚人啊。”</p>
<br><p>&emsp;&emsp;哪來的壓迫力，只是你自己的心裡壓力而已！許七安點一下頭，道：</p>
<br><p>&emsp;&emsp;“有急事，迅速聯繫我。”</p>
<br><p>&emsp;&emsp;他打算回青杏園去。</p>
<br><p>&emsp;&emsp;本來還想繼續搜尋龍氣宿主的，碰到度難金剛後，他覺得穩一手更好，因爲對方明顯也在這片區域活動。</p>
<br><p>&emsp;&emsp;另外，他始終沒能找到佛門僧人的落腳處，沒弄清楚他們近期的謀劃，這讓許七安心裡不太安。</p>
<br><p>&emsp;&emsp;他有很強的老銀幣ptsd，但凡不在掌控中的東西，他都會習慣性的苟一下，哪怕會因此錯過機會。</p>
<br><p>&emsp;&emsp;“明白。”</p>
<br><p>&emsp;&emsp;李靈素點頭，然後便聽徐謙問道：“雍州城有你的相好嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;李靈素搖頭：“不過我看公孫秀姑娘挺不錯的，只是一直沒有時間和她更進一步的發展。我能感覺出，她對我也頗有好奇。而好奇，往往是好感的開端。”</p>
<br><p>&emsp;&emsp;說着，帷幔裡的他，微微昂起下頜。</p>
<br><p>&emsp;&emsp;“嗯，公孫姑娘的確是個不錯的女子。”許七安點點頭，認同了他的目光。</p>
<br><p>&emsp;&emsp;李靈素嘴角笑容泛起，剛要謙虛幾句，又聽徐謙說道：</p>
<br><p>&emsp;&emsp;“我先回去了，洛玉衡和慕南梔兩人留在青杏園，我怕她們打起來。”</p>
<br><p>&emsp;&emsp;李靈素嘴角笑容頓時僵住！</p>
<br><p>&emsp;&emsp;混蛋，你是在向我炫耀嗎？！</p>
<br><p>&emsp;&emsp;“前輩慢走。”他強顏歡笑道。</p>
<br><p>&emsp;&emsp;告別徐謙，李靈素往客棧方向走，想起他說過的話，有些納悶的嘀咕：</p>
<br><p>&emsp;&emsp;“冰夷師叔和師父爲什麼要捉拿我和李妙真？我們好端端的修行，謹記天宗教義，沒犯什麼錯啊。難道我勾搭靈鈺師姑的事，被天尊發現了？</p>
<br><p>&emsp;&emsp;“不，以天尊的性情，根本不會把這種事放在眼裡。說什麼師父要捉拿我，開什麼玩笑，我是師父一手養大的娃，他待我如子。</p>
<br><p>&emsp;&emsp;“徐謙這個糟老頭子，就是喜歡危言聳聽。”</p>
<br><p>&emsp;&emsp;邊走邊想，他很快回到客棧，前腳剛踏入客棧大堂，李靈素忽然一愣，有些愕然的退回客棧門口，側頭看向左側。</p>
<br><p>&emsp;&emsp;客棧左邊的牆壁上，用白色的白灰畫了一個九瓣蓮花圖案。</p>
<br><p>&emsp;&emsp;這是天宗用來聯絡的暗號。</p>
<br><p>&emsp;&emsp;不是吧.李靈素臉色複雜。</p>
<br><p>&emsp;&emsp;他略作猶豫，從錦囊裡取出剛收起來的帷帽，重新戴上。</p>
<br><p>&emsp;&emsp;這個錦囊裡只有一隻帷帽，空空蕩蕩。</p>
<br><p>&emsp;&emsp;擋住俊美的臉後，李靈素跨入客棧的門，他徑直收斂氣息和元神波動，讓自己看起來像個正常人。</p>
<br><p>&emsp;&emsp;他一直有被徐謙施展“移星換斗”的法術，只要擋住臉，自身不主動暴露天宗法術，即使和師父擦身而過，也不會被認出來。</p>
<br><p>&emsp;&emsp;“客官，住店還是打尖？”</p>
<br><p>&emsp;&emsp;店小二沒認出他，殷勤的迎上來。</p>
<br><p>&emsp;&emsp;李靈素掏出房門鑰匙，示意一下，店小二便知這位是店裡的客人，奇怪的打量他幾眼，默默退下。</p>
<br><p>&emsp;&emsp;聖子掃了一眼大堂，沒見到師門長輩的身影。</p>
<br><p>&emsp;&emsp;穿過大堂，他順着樓梯來到二樓，沿着長長的走廊緩慢行走。</p>
<br><p>&emsp;&emsp;這家客棧規格中等，二樓和三樓是客房區，外設廊道。</p>
<br><p>&emsp;&emsp;沿着廊道緩行，李靈素將聽力放大到極致，監聽着沿途房間裡的動靜。</p>
<br><p>&emsp;&emsp;排除掉雜音、沒有營養的對話、嗯嗯啊啊的聲音，即將走到廊道盡頭時，李靈素終於聽見了一個熟悉的聲音。</p>
<br><p>&emsp;&emsp;“師父，你殺了我吧，我不想活了.”</p>
<br><p>&emsp;&emsp;這是一位年輕女子羞憤欲絕的聲音。</p>
<br><p>&emsp;&emsp;李妙真！</p>
<br><p>&emsp;&emsp;是那個對師兄的悲慘遭遇無動於衷，冷眼旁觀的蛇蠍少女李妙真！</p>
<br><p>&emsp;&emsp;李靈素放緩了腳步，深吸一口氣，壓住驟然加快的心跳。</p>
<br><p>&emsp;&emsp;徐謙沒有騙他，師門的長輩真的來雍州城了。</p>
<br><p>&emsp;&emsp;這時，李靈素聽見冰夷元君冷漠的開口：“我或許應該將你扒光丟在街上，這樣你或許能領悟太上忘情。”</p>
<br><p>&emsp;&emsp;冰夷師叔還是一如既往的喜歡用冷漠的語氣，說出可怕的話.李靈素心裡嘀咕。</p>
<br><p>&emsp;&emsp;他雙手撐着護欄，假裝看堂內的食客，實則豎起耳朵偷聽。</p>
<br><p>&emsp;&emsp;身爲聖子，他非常清楚師門的作風，不會在意是否有人偷聽談話。</p>
<br><p>&emsp;&emsp;“您要扒就扒吧，先把縛靈索給我解開，我被這東西捆了一旬啦。我上個茅廁，您都要在外頭牽着我。”李妙真大聲道。</p>
