<title>《大奉打更人》▷ 572.第550章 線索</title><br><p>&emsp;&emsp;第550章 線索</p>
<br><p>&emsp;&emsp;六趾，柴賢？！</p>
<br><p>&emsp;&emsp;這是許七安腦海裡閃過的第一個念頭，併爲此震驚的腦海剎那間閃過無數念頭，無法冷靜思考。</p>
<br><p>&emsp;&emsp;幾秒後，他冷靜下來，深吸一口氣，仔細審視柴建元。</p>
<br><p>&emsp;&emsp;第六根腳趾明顯畸形，緊貼着小趾，醜陋又難看。。</p>
<br><p>&emsp;&emsp;他摸了摸柴建元的臉，確認沒有易容，想判斷一具屍體的年齡，除了最直觀的容貌，還有其他方法。</p>
<br><p>&emsp;&emsp;比如膚質，骨骼，牙齒等，中年人和年輕人的區別是非常大的。</p>
<br><p>&emsp;&emsp;對於經驗豐富的許七安來說，要判斷這具屍體是誰，並不難。</p>
<br><p>&emsp;&emsp;“真的是柴建元，他也有六根腳趾，有趣了.”</p>
<br><p>&emsp;&emsp;許七安撬開屍體的嘴，看完牙齒後，嘿了一聲。</p>
<br><p>&emsp;&emsp;柴賢有六根腳趾，柴建元也有六根腳趾，是巧合嗎？</p>
<br><p>&emsp;&emsp;“柴建元只有柴賢一個義子，柴賢是孤兒，父輩與柴建元沒有關係。而柴建元本身有兒有女，只有一個義子，說明他本人沒有廣收義子的愛好。</p>
<br><p>&emsp;&emsp;“這些本來沒什麼，可以理解爲柴建元和柴賢投緣，但兩人都有六趾，這就很有意思了。</p>
<br><p>&emsp;&emsp;“按照柴杏兒以及柴府其他人的說法，柴建元死活不同意柴賢的請求，執意要將柴嵐嫁給皇甫家。雖然利益最大化的說法也算合理。</p>
<br><p>&emsp;&emsp;“但把女兒嫁給義子，親上加親，讓義子徹底死心塌地爲柴家效力，同樣也是合理的。把女兒嫁給義子、愛徒的現象比比皆是。</p>
<br><p>&emsp;&emsp;“可是，如果這個義子是私生子呢？</p>
