<title>《大奉打更人》▷ 431.第412章 蓮子成熟</title><br><p>&emsp;&emsp;第412章 蓮子成熟</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩拳相擊前，曹青陽眼裡閃過讚賞之色。</p>
<br><p>&emsp;&emsp;拳頭碰撞聲清脆，許七安身子往後一仰，眼見就是倒地，突然，腰腹肌肉如水波般抖動，以不合常理的方式發力，把他硬生生拉了回來。</p>
<br><p>&emsp;&emsp;曹青陽連連後退，一邊卸力，一邊甩動疼痛的手臂。</p>
<br><p>&emsp;&emsp;外圍，劍拔弩張的氣氛猛的一滯。</p>
<br><p>&emsp;&emsp;楚元縝和李妙真避開刀芒後，停了下來，既沒救援，也沒反擊，愕然的看着許七安。</p>
<br><p>&emsp;&emsp;不是吧</p>
<br><p>&emsp;&emsp;天機和天樞又驚又怒，兩人死死盯着許七安，盯着他的一舉一動，盯着他肢體細微的動作和變化。</p>
<br><p>&emsp;&emsp;一個難以置信的念頭從他們心裡浮現。</p>
<br><p>&emsp;&emsp;地宗的妖道們眯着眼，充滿惡意的瞪着許七安，藍蓮道士眸中兇光閃爍，冷笑道：“曹青陽，你還要玩多久？”</p>
<br><p>&emsp;&emsp;在修道門體系的他們看來，曹青陽這是又手下留情，刻意放水了。</p>
<br><p>&emsp;&emsp;“剛，剛纔那一拳”</p>
<br><p>&emsp;&emsp;武林盟衆高手面面相覷。</p>
<br><p>&emsp;&emsp;作爲高品武夫，他們可比地宗的道士有見識多了。</p>
<br><p>&emsp;&emsp;那一拳炸出的動靜，曹盟主猛的後退時，不斷卸力的小動作，都證實着他沒有演戲，是真的被許七安一拳震退。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;許七安吐出一口濁氣，按捺住內心的狂喜，不用喜悅的情緒爬上臉龐，依舊保持着冷淡的姿態，緩緩道：</p>
<br><p>&emsp;&emsp;“我五品了！”</p>
<br><p>&emsp;&emsp;其實，他真正想說的臺詞是：我入陸地神仙了！</p>
<br><p>&emsp;&emsp;不過，這句話依然在“觀衆”裡造成了巨大的轟動。</p>
<br><p>&emsp;&emsp;他果然五品了，之前就說過，想趁這個機會晉升五品李妙真內心情緒非常複雜，既爲他欣喜，又有失落。</p>
<br><p>&emsp;&emsp;她是天宗聖女，什麼是聖女？天宗同輩中，天資最出衆，潛力最大的才能成爲聖女。</p>
<br><p>&emsp;&emsp;而天宗在江湖中的地位，那是高高在上，讓人仰視的存在。每一位天宗弟子，丟在江湖裡，都是天之驕子級的。</p>
<br><p>&emsp;&emsp;李妙真就是天之驕子中的天之驕子。</p>
<br><p>&emsp;&emsp;二十出頭的年紀，便成就四品，等她成爲一朵豐腴海棠花的年紀，修爲又會達到什麼境界？</p>
<br><p>&emsp;&emsp;天宗的道首曾經說過，這一代的聖子聖女，是有極大希望晉升三品，超脫凡人層次的。</p>
<br><p>&emsp;&emsp;李妙真驕傲了二十年，直到遇見許七安，她忽然發現自己引以爲傲的天資，在他面前，似乎只能算不錯。</p>
<br><p>&emsp;&emsp;“奇才，天賦奇才”</p>
<br><p>&emsp;&emsp;楊崔雪神色激動，嘆息般的語氣說道：“老夫見過的青年俊彥，多如過江之鯽，許銀鑼在其中當初翹楚，這份天資讓人驚歎。”</p>
<br><p>&emsp;&emsp;“臨陣突破，晉升五品，許銀鑼確實了得。江湖傳聞他資質不輸鎮北王，並非誇大。”蕭月奴感慨道。</p>
<br><p>&emsp;&emsp;她蒙着面紗，看不清表情，只看見那雙秋水般的眸子裡，忽然放進了星光。</p>
<br><p>&emsp;&emsp;京察年尾加入打更人，彼時不過煉精巔峰，一年不到，從一個九品巔峰的快手，晉升爲五品化勁</p>
<br><p>&emsp;&emsp;天機和天樞兩位天字號密探，腦海裡不由的閃過許七安的資料。</p>
<br><p>&emsp;&emsp;這份天資，比起楚元縝還要更勝一籌。</p>
<br><p>&emsp;&emsp;楚元縝當年辭官習武，早過了最適合習武的年紀，沒人覺得他能在武道有所建樹。</p>
<br><p>&emsp;&emsp;可他偏偏就是崛起了，打了所有人一個耳光。</p>
<br><p>&emsp;&emsp;短短几年，就公然挑戰四品金鑼，這份天資當時在京城造成極大轟動，魏淵誇他是京城第一劍客。</p>
<br><p>&emsp;&emsp;緣由便在於此。</p>
<br><p>&emsp;&emsp;許七安的天賦，竟比楚元縝還強。</p>
<br><p>&emsp;&emsp;這樣的人不殺，將來必成大患。</p>
<br><p>&emsp;&emsp;秋蟬衣鼻頭通紅，眼圈通紅，臉頰淚痕未乾，此刻，微微張着小嘴，陷入極大的震驚之中。</p>
<br><p>&emsp;&emsp;“多謝曹盟主成全。”</p>
<br><p>&emsp;&emsp;許七安誠懇道謝。</p>
<br><p>&emsp;&emsp;曹青陽頷首，說道：“你的金身已是窮途末路之勢，沒了這門護體神功，縱使你進入五品化勁，於我來說，也是一拳的事，認輸吧。”</p>
<br><p>&emsp;&emsp;肉身防禦是武夫近戰廝殺的基礎，沒了一副銅皮鐵骨，如何抵擋對手的攻擊。</p>
<br><p>&emsp;&emsp;許七安不認輸，“不試試怎麼知道呢？”</p>
<br><p>&emsp;&emsp;曹青陽沉聲道：“這一次，我不會再留手。”</p>
<br><p>&emsp;&emsp;餘音裡，他的身軀被風扯碎，那只是一道殘影，紫衣盟主閃現至許七安身前，直拳攻打面門。</p>
<br><p>&emsp;&emsp;許七安的身影消散，他在曹青陽左側方出現在。</p>
<br><p>&emsp;&emsp;“曹盟主莫非忘了我的獨門絕技？”</p>
<br><p>&emsp;&emsp;許七安近身快打，拳掌在曹青陽身上打出鏗鏘巨響。</p>
<br><p>&emsp;&emsp;他復而消失，躲開曹青陽的背靠，於紫衣盟主另一側出現，正待展開新一輪貼身快打。</p>
<br><p>&emsp;&emsp;但曹青陽的武者直覺同樣敏銳，反手抓向許七安手腕，同時傾斜身子，讓自己化作一根坍塌的石柱。</p>
<br><p>&emsp;&emsp;許七安先一步收手，雙拳交替打擊，把這根坍塌的石柱給打了回去。</p>
<br><p>&emsp;&emsp;砰砰砰！啪啪啪！</p>
<br><p>&emsp;&emsp;兩人緊靠體術，便打出了讓圍觀羣衆觸目驚心的效果，他們的招式連綿不絕，毫無破綻，又兇又猛。</p>
<br><p>&emsp;&emsp;換成同境界的其他體系，在這樣激烈的肉搏中，早被打死十次八次。</p>
<br><p>&emsp;&emsp;場外羣衆詫異的發現，不知從什麼時候起，竟是許銀鑼在壓制着曹盟主。</p>
<br><p>&emsp;&emsp;許銀鑼彷彿有未卜先知之能，每次都能率先避開，或截斷曹盟主的攻勢，然後給出一套兇狠打擊。</p>
<br><p>&emsp;&emsp;雖然曹盟主仗着堅不可摧的體魄，一定程度的無視了許銀鑼的進攻，但他處在下風是事實。</p>
<br><p>&emsp;&emsp;這還是許銀鑼的金剛神功瀕臨崩潰，如果是全盛狀態，曹盟主恐怕會被壓的毫無還手之力許多人不由的想。</p>
<br><p>&emsp;&emsp;這時，許七安臉色倏地潮紅，招式出現凝滯，如此巨大的破綻不可能被無視，曹青陽抓住機會，一拳打在許七安胸口，打的他踉蹌後退。</p>
<br><p>&emsp;&emsp;然後就是沒有間隙的攻擊，拳頭過後就是一個飛踹，然後拉回來，寸拳連打，接着是肘擊和鞭腿，再拉回來，又是一套強力輸出。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;金光猛的一蕩，徹底散去。</p>
<br><p>&emsp;&emsp;金剛神功破了。</p>
<br><p>&emsp;&emsp;許七安一掌拍在曹青陽胸口，手腕反轉，掌心朝上，順着對方堅硬的胸膛往上一抹，拍在曹青陽下頜。</p>
<br><p>&emsp;&emsp;噔噔噔曹盟主後退幾步，感覺下巴險些脫臼。</p>
<br><p>&emsp;&emsp;許七安結束了這場較量，拱手抱拳：“我輸了。”</p>
<br><p>&emsp;&emsp;看來還是曹盟主技高一籌衆人心裡剛這麼想，就聽曹青陽說道：</p>
<br><p>&emsp;&emsp;“你身上有傷，全盛狀態的話，我可能不是你對手。”</p>
<br><p>&emsp;&emsp;曹盟主的意思是，單憑體術，他打不贏許七安？</p>
<br><p>&emsp;&emsp;一道道目光古怪的盯着許七安。</p>
<br><p>&emsp;&emsp;恰好此時，寒池中，九色蓮花衝起瑰麗的霞光，直入雲霄。</p>
<br><p>&emsp;&emsp;幾息後，霞光消散，那朵浮在池面的九色花苞，一瓣一瓣，緩緩盛放。</p>
<br><p>&emsp;&emsp;一道道目光從許七安身上挪開，望向了蓮花，一瞬間，不知道多少人呼吸聲急促起來。</p>
<br><p>&emsp;&emsp;藍蓮道長眉心，突然衝涌出瀑布般的，超大量的黑霧。</p>
<br><p>&emsp;&emsp;黑霧凝聚成一個面容模糊的人形，似慢實快，趕在衆人反應過來前，撲向寒池，撲向九色蓮花。</p>
<br><p>&emsp;&emsp;地宗道首的分身，竟然，一直就隱藏在藍蓮道長身體裡，瞞過了所有人。</p>
<br><p>&emsp;&emsp;他想以迅雷不及掩耳之勢奪走蓮花，趕在那位楚州出現過的高手反應過來前，迅速遁走。</p>
<br><p>&emsp;&emsp;對，至始至終，地宗道首都認爲那個神秘強者就隱藏在附近。</p>
<br><p>&emsp;&emsp;曹青陽手掌做刀，斬出一道刀意，輕易的切開黑霧，但黑霧又迅速聚合在一起，並沒有受到實質性的傷害。</p>
<br><p>&emsp;&emsp;池邊，閉目盤坐的金蓮道長，終於睜開眼睛。</p>
<br><p>&emsp;&emsp;“黑蓮，等你好久了。”</p>
<br><p>&emsp;&emsp;說話的同時，金蓮道長眉心坍塌，宛如黑洞，滾滾氣旋憑空誕生，把黑蓮道首的分身吸了進去。</p>
<br><p>&emsp;&emsp;金蓮道長旋即閉上眼睛，宛如石塑，一動不動。</p>
<br><p>&emsp;&emsp;他要在另一處戰場，與地宗道首的分身戰鬥。</p>
<br><p>&emsp;&emsp;金蓮道長解決了一個威脅，但也把蓮花拱手讓給了武林盟。</p>
<br><p>&emsp;&emsp;地宗的蓮花道士、淮王密探各方勢力一起出手，爭奪蓮子。</p>
<br><p>&emsp;&emsp;對於這些“嘍囉”的威脅，曹青陽反手就是一刀，刀意縱橫，橫掃全場。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;在場的除了四品，所有人都在刀意的揮掃中鮮血狂噴。</p>
<br><p>&emsp;&emsp;只有一個人，敢擋在他面前。</p>
<br><p>&emsp;&emsp;曹青陽眯着眼，盯着這個得寸進尺的年輕人，冷冷道：</p>
<br><p>&emsp;&emsp;“許銀鑼，我們的賭鬥已經結束，這一回，我可不會手下留情。你的面子，該給的我已經給了。接下來，我就算一巴掌拍死你，江湖上，也沒人能說我一句不是。”</p>
<br><p>&emsp;&emsp;正驚怒不已的天機和天樞，見到這一幕，忽然覺得事情的發展，竟無比的貼合他們心意。</p>
<br><p>&emsp;&emsp;兩人正愁許七安不好殺，有月氏山莊護着，有武林盟一些自詡俠義的人護着。</p>
<br><p>&emsp;&emsp;突然間，事情就峰迴路轉。</p>
<br><p>&emsp;&emsp;曹青陽對九色蓮花志在必得，他剛纔退讓過了，給足了許七安面子。現在是許七安不給面子，百般阻擾，就算曹青陽動手傷人，甚至殺人，外界也沒法說他什麼。</p>
<br><p>&emsp;&emsp;天地會弟子大急，叫道：</p>
<br><p>&emsp;&emsp;“許公子，你已經盡力了，不必再守着蓮子。”</p>
<br><p>&emsp;&emsp;“許公子，您快退開，快退開。”</p>
<br><p>&emsp;&emsp;他們是真覺得夠了，許銀鑼已經盡力，盡了一萬分的力。天地會弟子們甚至覺得，相比起許銀鑼的安危，蓮子已經不重要了。</p>
<br><p>&emsp;&emsp;許七安不理，望着曹青陽，笑道：“不是我要阻你，而是另有其人。”</p>
<br><p>&emsp;&emsp;他手指探入懷裡，夾出一枚黃符護身符，用僅剩不多的氣機引燃。</p>
<br><p>&emsp;&emsp;高呼道：“國師，救我，我是許七安。”</p>
<br><p>&emsp;&emsp;PS：放假了，要坐車回家啊，所以才耽誤更新的。我覺得大家也能理解對吧。太困了，熬到現在，腦子渾渾噩噩。今天這章短了一點，見諒。明天字數補回來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
