<title>《大奉打更人》▷ 629.第607章 廟神</title><br><p>&emsp;&emsp;第607章 廟神</p>
<br><p>&emsp;&emsp;每路過一個地方，便向當地消息靈通之人詢問奇聞軼事.這是許七安認爲，除了龍氣探測手段之外，比較有效的方法。</p>
<br><p>&emsp;&emsp;龍氣宿主個個都是妖豔jian貨，人前顯聖狂魔，他們會在各自的場合裡攪風攪雨，出盡風頭。</p>
<br><p>&emsp;&emsp;但根據龍氣的濃郁程度，鬧出的動靜又不盡相同，有的龍氣能轟動一座城池，有的龍氣宿主，只能成爲一條gai最靚的崽。。</p>
<br><p>&emsp;&emsp;而且，時值亂世，各地都不太平，亂七八糟的事肯定一大堆。</p>
<br><p>&emsp;&emsp;李靈素笑道：“說說，有什麼趣事兒。”</p>
<br><p>&emsp;&emsp;苗有方叼着筷子，吊兒郎當的補充一句：</p>
<br><p>&emsp;&emsp;“江湖規矩，妖魔鬼怪作亂稱爲“怪事”；江湖惡人打家劫舍稱爲“禍事”；鄉紳豪強、官吏姦淫良家，欺壓百姓，叫“不幹人事”。</p>
<br><p>&emsp;&emsp;“前輩，您這問的是第一個呀。”</p>
<br><p>&emsp;&emsp;許七安詫異道：“還有這種講究？”</p>
<br><p>&emsp;&emsp;他旋即看一眼李靈素，聖子也是滿臉詫異，表示自己第一次聽說。</p>
<br><p>&emsp;&emsp;見狀，苗有方頓時支棱起來，找到了優越感，搖頭晃腦道：</p>
<br><p>&emsp;&emsp;“兩位都是高高在上的人物，對於江湖底層的諺語、規矩，自然是不太清楚。”</p>
<br><p>&emsp;&emsp;他說完，看見慕南梔縮了縮身子，緊貼着許七安，表情有些畏懼。</p>
<br><p>&emsp;&emsp;許七安剛纔問的是“有沒有怪事”。</p>
<br><p>&emsp;&emsp;店小二回復：有！</p>
<br><p>&emsp;&emsp;這說明小縣城最近發生了幾起妖魔鬼怪作亂的事件。</p>
<br><p>&emsp;&emsp;慕南梔最怕這些神神鬼鬼的東西。哪怕身邊有一個超凡境的武夫，也不能給她帶來安全感。</p>
<br><p>&emsp;&emsp;在客人們無聲的注視下，店小二先是瞅一眼店門，見沒有新客人進店，於是在苗有方身邊坐下，說道：</p>
<br><p>&emsp;&emsp;“這事還得從一個月前說起，縣裡有一個叫李貴的人，婆娘死了。</p>
<br><p>&emsp;&emsp;“這死人本是常事，也沒啥稀奇，但誰知道，頭七的那天，李貴夜裡聽見有人敲門，李貴睡的迷迷糊糊，就問是誰？</p>
<br><p>&emsp;&emsp;“門外的人說是他妻子，要回家睡覺，還質問他爲什麼關門。</p>
<br><p>&emsp;&emsp;“李貴當時頭腦不清，便起身去開門，走到門邊時忽然想到，妻子已經死了，怎麼可能回來？</p>
<br><p>&emsp;&emsp;“他嚇壞了，逃回牀上，躲在鋪蓋裡不敢冒頭。</p>
<br><p>&emsp;&emsp;“李貴的妻子在外面不停的敲門，質問他爲什麼不開門，反反覆覆的就這麼一句話。</p>
<br><p>&emsp;&emsp;“一直到天亮，公雞打鳴，外頭的敲門聲才停止。”</p>
<br><p>&emsp;&emsp;慕南梔緩緩打了個寒顫，腦補了一下自己夜裡獨守空閨，然後一個男人來敲門，自稱是死了七天的許七安</p>
<br><p>&emsp;&emsp;她臉色頓時白了一下。</p>
<br><p>&emsp;&emsp;許七安並不知道自己在慕南梔的腦補裡成了亡夫，問道：</p>
<br><p>&emsp;&emsp;“後來呢？”</p>
