<title>《大奉打更人》▷ 47.第47章 日常氣嬸嬸</title><br><p>&emsp;&emsp;第47章 日常氣嬸嬸</p>
<br><p>&emsp;&emsp;就這樣，許七安得了一兩四錢銀子，加上自己原本的三錢和撿來的一錢，總共二兩。</p>
<br><p>&emsp;&emsp;而許七安看中的金步搖，得十兩銀子。</p>
<br><p>&emsp;&emsp;他如法炮製的又幫了三位小娘子解字謎，總算湊足五兩銀子。</p>
<br><p>&emsp;&emsp;“應該夠買一支金步搖了，但我還得給嬸嬸買一個”</p>
<br><p>&emsp;&emsp;“公子？”店家臉色蒼白的呼喚打斷了沉思的許七安。</p>
<br><p>&emsp;&emsp;許七安沉默看他。</p>
<br><p>&emsp;&emsp;“公子可否高擡貴手？”</p>
<br><p>&emsp;&emsp;“店家這話就沒意思了，規矩是你定的。”</p>
<br><p>&emsp;&emsp;“公子想要什麼直說吧。”</p>
<br><p>&emsp;&emsp;“我想買兩支金步搖，但只夠一支的銀子嗯，還是半價那種。”</p>
<br><p>&emsp;&emsp;“我，我送公子了。”店家咬牙切齒。</p>
<br><p>&emsp;&emsp;“那多不好意思。”</p>
<br><p>&emsp;&emsp;“您以後別再來，老朽就感激不盡了。”</p>
<br><p>&emsp;&emsp;是不是玩不起？許七安心滿意足的懷揣着兩支金步搖走了。</p>
<br><p>&emsp;&emsp;真不是想白嫖，許某不是那樣的人，奈何店長過於客氣。</p>
<br><p>&emsp;&emsp;至於店長的感受，他不在乎，能開的起這樣的鋪子，二三十兩銀子固然肉疼，但也不算太大損失。</p>
<br><p>&emsp;&emsp;而且，既然玩這種套路，受益於套路，那也得做好碰到高手的心裡準備。</p>
<br><p>&emsp;&emsp;沒道理只有你能賺別人錢，別人就不能薅你羊毛。</p>
<br><p>&emsp;&emsp;離開鋪子不久，他突然背後寒毛豎起，毛孔像是有細密的針扎入。</p>
<br><p>&emsp;&emsp;這讓他心臟加速跳動，腎上腺素分泌。</p>
<br><p>&emsp;&emsp;有人在跟蹤我在注視着我暗藏敵意許七安隱約有了明悟。</p>
<br><p>&emsp;&emsp;許七安不動聲色，假裝什麼事情都沒發生，心裡則在盤算。</p>
<br><p>&emsp;&emsp;是誰跟蹤我寶器軒？顯然不是，雖然店家看起來很想暴揍我一頓，但能讓我毛骨悚然的高手，絕對是有背景的，區區一個寶器軒，沒這樣的人才。</p>
<br><p>&emsp;&emsp;雲鹿書院？也不對啊，雲鹿書院的大儒們，爭着搶着要收我做座下童子。又怎麼會對我隱含敵意。</p>
<br><p>&emsp;&emsp;是周府！</p>
