<title>《大奉打更人》▷ 133.第131章 許七安：嬸嬸，你想用黃金打臉</title><br><p>&emsp;&emsp;第131章 許七安：嬸嬸，你想用黃金打臉，還是綢緞打臉？</p>
<br><p>&emsp;&emsp;許七安？</p>
<br><p>&emsp;&emsp;如果說上次靈龍毫無徵兆的發情緒，懷慶身邊有許七安，那麼這一次，許七安可不在附近。</p>
<br><p>&emsp;&emsp;靈龍發狂另有原因，不過那麼多的侍衛都制不住它，偏偏到了許七安面前就變乖巧。</p>
<br><p>&emsp;&emsp;這個疑惑在魏淵腦海裡閃過，很快就被甩開。</p>
<br><p>&emsp;&emsp;許七安的背景他查過，履歷清白，平平無奇。非要將他和靈龍牽扯在一起，倒是有些牽強了。</p>
<br><p>&emsp;&emsp;靈龍的突然安分可以用“發泄完情緒”或者“不願傷害臨安公主”來解釋。</p>
<br><p>&emsp;&emsp;恐怕陛下也是這麼想的。</p>
<br><p>&emsp;&emsp;一君一臣緩步玩宮城方向走，沒有乘轎，元景帝忽然說道：“鎮北王，有些年沒有回京城了吧。”</p>
<br><p>&emsp;&emsp;魏淵目光一閃，笑道：“是有些年頭了。”</p>
<br><p>&emsp;&emsp;元景帝點點頭：“明年春後，就召他回來吧，朕也想他了。”</p>
<br><p>&emsp;&emsp;許七安駕車行駛在內城寬敞街道，馬車前後各有兩列披甲士卒。</p>
<br><p>&emsp;&emsp;車廂裡坐着魏淵。</p>
<br><p>&emsp;&emsp;“魏公，那靈龍是怎麼回事？這麼危險的兇獸，養在皇城中，不怕傷人嗎？”許七安試探道。</p>
<br><p>&emsp;&emsp;魏淵溫和的聲音從車廂裡傳來：“靈龍素來溫順，非皇室之人，只要不觸碰它，就不會被攻擊。”</p>
<br><p>&emsp;&emsp;“沒有例外嗎？”許七安隨口問道，努力讓自己的語氣顯得鎮定。</p>
<br><p>&emsp;&emsp;過了片刻，魏淵幽幽道：“沒有例外。”</p>
<br><p>&emsp;&emsp;許七安沉默了。</p>
<br><p>&emsp;&emsp;半晌無話之後，許七安又道：“魏公，我查出一些事情，這讓案子變的更加撲所迷離。卑職有些拿捏不準。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“卑職今日去了趟青龍寺，得知了一樁秘聞，青龍寺有個和尚，法號恆慧。一年多前與常來寺中的女香客互生愛慕，於是偷盜走青龍寺中一件可以屏蔽氣息的法器，攜手私奔。”許七安道：</p>
