<title>《大奉打更人》▷ 412.第394章 被拋棄的王妃</title><br><p>&emsp;&emsp;第394章 被拋棄的王妃</p>
<br><p>&emsp;&emsp;許七安取出準備好的密信，放在桌上。</p>
<br><p>&emsp;&emsp;蘇蘇迫不及待的展開，反覆閱讀數遍，她眼裡的淚光似乎愈發濃郁，但怎麼都落不下來。</p>
<br><p>&emsp;&emsp;淚光是一種強烈的感情色彩，卻不是真實的。</p>
<br><p>&emsp;&emsp;鬼怎麼會哭呢，對啊，她連爲家人哭泣都做不到。</p>
<br><p>&emsp;&emsp;“我，我父親怎麼會惹上這麼多敵人？這，這不合理。”蘇蘇哀慼道。</p>
<br><p>&emsp;&emsp;“蘇家的案子，非同尋常。”李妙真拍了拍紙人女僕的肩膀，寬慰道：</p>
<br><p>&emsp;&emsp;“我們來京城，查你家的案子是目的之一，放心，我會替你查清楚當年那件案子的。”</p>
<br><p>&emsp;&emsp;許七安拱了拱手，“那就有勞飛燕女俠了，靜候佳音。”</p>
<br><p>&emsp;&emsp;李妙真立刻扭過頭來，粉面帶嗔，狠狠瞪他一眼。</p>
<br><p>&emsp;&emsp;她當然只是隨口說說的，給蘇蘇鼓氣，這種事哪能只靠她嘛。肯定要許七安來主導的啊。</p>
<br><p>&emsp;&emsp;這人就是看不得她出風頭。</p>
<br><p>&emsp;&emsp;“有勞許銀許公子了。”李妙真撇撇嘴。</p>
<br><p>&emsp;&emsp;“本就是答應過你們的，只是吧，”許七安露出爲難之色，道：</p>
<br><p>&emsp;&emsp;“我原以爲是一樁小案子，順手而爲的事，但，但沒想到牽扯這麼深啊。況且，我現在已經不是銀鑼，查案處處受阻，恐怕”</p>
<br><p>&emsp;&emsp;蘇蘇臉色微變：“你想反悔？”</p>
<br><p>&emsp;&emsp;許七安搖搖頭，沉聲道：“不，得加年限。”</p>
<br><p>&emsp;&emsp;鍾璃和李妙真一時沒反應過來，但蘇蘇聽懂了，羞澀的低下頭，細聲道：“多，多久？”</p>
<br><p>&emsp;&emsp;許七安賣關子道：“以後再說吧。”</p>
<br><p>&emsp;&emsp;他沒想到蘇蘇真的答應了，方纔不過是口嗨一下，逗一逗美豔女鬼。</p>
<br><p>&emsp;&emsp;正說着，院子裡傳來門房老張，略帶倉惶的喊聲：“大郎，大郎，官府的人來了”</p>
<br><p>&emsp;&emsp;李妙真聞聲，眉毛一擰，抓起桌上的飛劍，便推門出去。</p>
<br><p>&emsp;&emsp;許七安隨她出門，恰好看見一羣人馬強勢進入府中，爲首的是穿禁軍統領鎧甲的中年男人，他身後跟着十幾名披堅執銳的甲士。</p>
<br><p>&emsp;&emsp;此外，還有幾名打更人陪同，銀鑼李玉春，銅鑼宋廷風和朱廣孝。</p>
<br><p>&emsp;&emsp;原本氣勢洶洶的禁軍統領，目光銳利的在內院一掃，司天監的褚采薇、鍾璃、天人兩宗的李妙真和楚元縝</p>
