<title>《大奉打更人》▷ 406.第389章 罪己詔</title><br><p>&emsp;&emsp;第389章 罪己詔</p>
<br><p>&emsp;&emsp;雲鹿書院，院長趙守，三品大儒。</p>
<br><p>&emsp;&emsp;儒家當世第一人。</p>
<br><p>&emsp;&emsp;趙守代表的不僅是他個人，還是整個雲鹿書院，是所有走儒家體系的讀書人。</p>
<br><p>&emsp;&emsp;所以，他拿着刻刀過來的。</p>
<br><p>&emsp;&emsp;元景帝正是因爲看到這把刻刀，臉色才突然蒼白。自登基以來，這位九五之尊，第一次在皇宮內，在金鑾殿內，遭受到死亡的威脅。</p>
<br><p>&emsp;&emsp;“你怎麼進京的，你怎麼進皇宮的”</p>
<br><p>&emsp;&emsp;元景帝跌坐在龍椅上，指着他，情緒激動：“監正，監正，快來護駕啊！！”</p>
<br><p>&emsp;&emsp;大批禁軍衝到金鑾殿外，但被一道清光屏障擋住。</p>
<br><p>&emsp;&emsp;“儒家不會弒君，只殺賊！”</p>
<br><p>&emsp;&emsp;趙守臉上露出以身殉道的無畏之情：“趙守代表儒家，向你要兩個承諾，第一個承諾，即刻下罪己詔。第二個承諾，許七安爲民請命，爲鄭大人伸冤，並無罪過，你得下聖旨褒獎他，承認他無罪，不得禍及他族人。”</p>
<br><p>&emsp;&emsp;元景帝臉色鐵青，徐徐掃過堂下諸公，這羣出身國子監的讀書人，竟無人出面反駁。不知不覺，國子監和雲鹿書院也走到一起了？</p>
<br><p>&emsp;&emsp;“讓朕下罪己詔便罷了，爲何你要維護那許七安。”</p>
<br><p>&emsp;&emsp;趙守微微一笑，坦然宣佈：“未曾告之，許寧宴是我入室弟子。”</p>
<br><p>&emsp;&emsp;什麼？！</p>
<br><p>&emsp;&emsp;滿朝諸公目瞪口呆，打更人許七安，那個匹夫，竟是雲鹿書院院長趙守的入室弟子？</p>
<br><p>&emsp;&emsp;他，他竟是我儒家的讀書人？</p>
<br><p>&emsp;&emsp;真不愧是詩魁啊</p>
<br><p>&emsp;&emsp;果然，能寫出這麼多傳世佳作的人，怎麼可能不是儒家讀書人</p>
<br><p>&emsp;&emsp;自己人啊</p>
<br><p>&emsp;&emsp;種種念頭在諸公腦海裡閃過。</p>
<br><p>&emsp;&emsp;魏淵皺了皺眉，看了眼趙守，目光裡帶着質疑。</p>
<br><p>&emsp;&emsp;“你讓朕寬恕那個斬殺國公的奸賊？你讓朕繼續縱容他在朝堂爲官？哈，哈哈，哈哈哈”</p>
<br><p>&emsp;&emsp;趙守的這個要求，似乎徹底激怒了元景帝，讓他陷入半癲狂狀態，笑的瘋魔。</p>
<br><p>&emsp;&emsp;“趙守，朕乃一國之君，堂堂天子，你真敢殺朕？朕便以命與你賭儒家氣數。”</p>
<br><p>&emsp;&emsp;發狂的元景帝一腳踹翻大案，在須彌座上疾走幾步，指着趙守怒斥：“欺人太甚，欺人太甚，朕還有監正，朕不信監正會坐視你動手。”</p>
<br><p>&emsp;&emsp;他不信，趙守會爲這點事，以性命相搏。他知道趙守的畢生心願是光耀雲鹿書院。</p>
<br><p>&emsp;&emsp;他更不信，監正會坐視皇帝被殺無動於衷，除非司天監想與大奉國運割裂，除非監正不想當這個一品術士。</p>
<br><p>&emsp;&emsp;經歷了百官威逼，趙守殿前威脅，元景帝陷入了爆發的邊緣。</p>
<br><p>&emsp;&emsp;這時，一道輝光衝入殿內，在空中幻化成白衣白鬚的老人形象。</p>
<br><p>&emsp;&emsp;“元景，下罪己詔！”</p>
<br><p>&emsp;&emsp;元景帝腦海轟然一震，他搖搖晃晃的後退，頹然跌坐龍椅。</p>
<br><p>&emsp;&emsp;他目光呆滯，臉色頹敗，像是一個被人拋棄的老人，像一個衆叛親離的失敗者。</p>
<br><p>&emsp;&emsp;他終於知道爲什麼魏淵和王首輔能串聯百官，逼他下罪己詔，他知道爲什麼趙守敢入京城，逼他下罪己詔。</p>
<br><p>&emsp;&emsp;這一切，都是得了監正的授意。</p>
<br><p>&emsp;&emsp;說完這句話，白衣老者緩緩消散。</p>
<br><p>&emsp;&emsp;殿內陷入死寂。</p>
<br><p>&emsp;&emsp;直到趙守開口，打破沉寂：“他已經不屑入朝爲官。”</p>
<br><p>&emsp;&emsp;他是誰？</p>
<br><p>&emsp;&emsp;自然是指那個高喊着不當官的匹夫。</p>
<br><p>&emsp;&emsp;元景帝恍然不覺，呆愣的坐着，宛如風燭殘年的老人。</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;一身布衣的許七安，傲然而立，朝着皇宮方向，擡了擡酒壺，笑道：“古今興亡事，盡付酒一壺。”</p>
<br><p>&emsp;&emsp;“瞧把你給得意的，這事兒沒老師給你擦屁股，看你討不討的了好。”</p>
<br><p>&emsp;&emsp;桌案邊，盤坐着黃裙少女，鵝蛋臉，大眼睛，甜美可愛，腮幫被食物撐的鼓鼓，像一隻可愛的倉鼠。</p>
<br><p>&emsp;&emsp;“妙真和楚元縝，還有恆遠大師如何了？”</p>
<br><p>&emsp;&emsp;許七安笑了笑，不在乎褚采薇的挖苦。</p>
<br><p>&emsp;&emsp;“再過幾日，傷勢便痊癒了。”褚采薇皺了皺眉，吐槽道：“可把我給累死了，他們不要宋師兄幫忙治傷。”</p>
<br><p>&emsp;&emsp;他們害怕自己變成試驗品許七安心說。</p>
<br><p>&emsp;&emsp;他沒再說話，回味着昨天的點點滴滴。</p>
<br><p>&emsp;&emsp;當日，他來司天監，託采薇轉告監正一句話：魏淵和王首輔想聯合百官，逼元景帝下罪己詔，希望監正相助。</p>
<br><p>&emsp;&emsp;如果沒有這位大奉守護神的認可，元景帝制衡朝堂多年，黨派林立，魏淵和王貞文很難在一天之內，達成利益交換，讓超過三分之二的京官同意。</p>
<br><p>&emsp;&emsp;監正同意了。</p>
<br><p>&emsp;&emsp;而後，纔有了許七安午門擋羣臣，劫走曹國公和護國公闕永修的一幕。</p>
<br><p>&emsp;&emsp;斬殺此二賊，只是開局，魏淵和王首輔要讓元景帝認罪，這纔是收尾。</p>
