<title>《大奉打更人》▷ 531.第511章 姐妹花入懷來</title><br><p>&emsp;&emsp;第511章 姐妹花入懷來</p>
<br><p>&emsp;&emsp;剛來到富陽縣，就遇到小婦人跳水自殺。</p>
<br><p>&emsp;&emsp;尷尬在於，他和慕南梔還沒找到下榻的客棧，因此按照許七安的打算，是先在客棧住下來，再解決這件事。</p>
<br><p>&emsp;&emsp;但小婦人會相信一個外鄉人說的話嗎？</p>
<br><p>&emsp;&emsp;三十兩銀子在她眼裡是鉅款，事實上，確實算是一筆豐厚的財富。。不拿出點實際的，光是口頭承諾，人家根本不信。</p>
<br><p>&emsp;&emsp;回頭想不開，又跳河了怎麼辦。</p>
<br><p>&emsp;&emsp;因此提前給她銀子，是安她心，等自己找到客棧，在前去解決，這種民間小糾紛，早已不能給見慣大風大浪的許七安造成絲毫緊迫感。</p>
<br><p>&emsp;&emsp;“破事也是事，我曾經許過宏願，願世間沒有不平事。我管不了天邊的事，但我能管眼前的事。”</p>
<br><p>&emsp;&emsp;許七安抿了一口黃酒，道：</p>
<br><p>&emsp;&emsp;“現在我又明白了一個道理，做好事並不能改變世界，就像當醫生救不了國。想要世間少一些不平事，就得改變大環境。”</p>
<br><p>&emsp;&emsp;慕南梔單手托腮，眼裡閃爍着欣賞，道：“因此，佛門的許宏願，才關係到果位？”</p>
<br><p>&emsp;&emsp;這段時間以來，她聽許七安講過很多事，包括各大體系的修行、不同，純粹當故事聽。</p>
<br><p>&emsp;&emsp;大奉第一美人毫無疑問是冰雪聰明的，牢牢記在心裡。</p>
<br><p>&emsp;&emsp;“宏願越大，果位越高，但相應的，難度也越高.”</p>
<br><p>&emsp;&emsp;許七安忽然愣住了，他想到一個問題：神殊當年許的是什麼宏願？</p>
<br><p>&emsp;&emsp;時至今日，他勉強看出一點神殊的特殊，禪武雙修，且都到了極高的層次，神殊算菩薩還是羅漢？</p>
<br><p>&emsp;&emsp;這是他從未思考過的問題。</p>
<br><p>&emsp;&emsp;但不管是羅漢還是菩薩，都是無上果位，這樣的話，肯定會留下痕跡。舉個例子，某位苦僧行許宏願：</p>
<br><p>&emsp;&emsp;安得廣廈千萬間，大庇天下寒士俱歡顏！</p>
<br><p>&emsp;&emsp;那麼，苦行僧必定要做出相應的舉措，比如，瘋狂蓋房子，發展房地產行業。</p>
<br><p>&emsp;&emsp;這樣的話，就會留下很明顯的痕跡。</p>
<br><p>&emsp;&emsp;如果能知道神殊當年許的是什麼宏願，或許就能解開神殊身上的秘密，瞭解他被分屍封印的內幕。</p>
<br><p>&emsp;&emsp;“帶着一個女子，還有一匹戰馬？確定是戰馬？”</p>
<br><p>&emsp;&emsp;三進的大院裡，朱二眼睛驟放光明。</p>
<br><p>&emsp;&emsp;“那匹馬特別神駿，個頭也比一般的馬高大很多，那身體曲線，真是讓人慾罷不能。”</p>
<br><p>&emsp;&emsp;負責打探的下屬讚不絕口。</p>
<br><p>&emsp;&emsp;戰馬是稀缺物，有錢也買不到那種。隨着今年朝廷與巫神教的戰爭，大奉軍隊死傷慘重，戰馬一下子變的更加緊俏。</p>
<br><p>&emsp;&emsp;而在朱二眼裡，值錢還是其次，關鍵是它罕見。</p>
<br><p>&emsp;&emsp;用來送縣令老爺正好。</p>
<br><p>&emsp;&emsp;這年頭，沒人不喜歡馬，尤其是好馬。</p>
<br><p>&emsp;&emsp;朱二沉吟許久，靈機一動：“去，通知李捕頭，讓他帶幾個兄弟，去山陽客棧。”</p>
<br><p>&emsp;&emsp;富陽縣的黃酒確實不錯，口感極佳，不懂釀酒的許七安只能猜測是水質或穀物的原因。</p>
<br><p>&emsp;&emsp;一方水土養一方人，一方水土有一方水土的特色。</p>
<br><p>&emsp;&emsp;“離開富陽縣的時候，買幾壇酒帶着”</p>
<br><p>&emsp;&emsp;慕南梔抿着嘴，樂滋滋的說。</p>
<br><p>&emsp;&emsp;對她來說，行走江湖最大的好處就是可以品嚐各地美食美酒，欣賞不同的風土人情。</p>
<br><p>&emsp;&emsp;雖然途中會因爲一些不好的見聞，讓心情出現消極和不快，但那也是閱歷之一。</p>
<br><p>&emsp;&emsp;wωω¸тTk Λn¸￠ o</p>
<br><p>&emsp;&emsp;兩人放下酒壺，結伴出門，去處理小婦人的事。</p>
<br><p>&emsp;&emsp;順着樓梯來到客棧大堂，忽聞急促的腳步聲響起，四名快手，還有一羣滿臉橫肉的兇悍漢子衝進客棧。</p>
<br><p>&emsp;&emsp;爲首的中年男人穿着黑色爲底，鑲紅邊的捕頭差服。</p>
<br><p>&emsp;&emsp;這身裝扮實在太熟悉了，讓許七安莫名的升起親切感。</p>
<br><p>&emsp;&emsp;中年捕頭目光一掃，看向客棧小二，沉聲道：“今日是否有外鄉人住店。”</p>
<br><p>&emsp;&emsp;店小二立刻看向許七安和慕南梔：“差爺，他倆就是。”</p>
<br><p>&emsp;&emsp;中年捕頭審視着許七安，道：“有人狀告你姦污民女，跟我們去一趟衙門。”</p>
<br><p>&emsp;&emsp;我？姦污民女？許七安覺得自己受到了巨大的污衊，堂堂許銀鑼如果想睡哪家的小娘子，小娘子們會開心的合不攏腿。</p>
<br><p>&emsp;&emsp;何須姦污。</p>
<br><p>&emsp;&emsp;姦污民女？客棧裡，食客們紛紛看過來。</p>
<br><p>&emsp;&emsp;聽到外鄉人姦污本地良家，食客們頓時露出敵視的表情。</p>
<br><p>&emsp;&emsp;“誰告我，有憑票嗎。”</p>
<br><p>&emsp;&emsp;許七安很清楚衙門拿人的流程，說話的同時，他目光自然而然的看向那羣彪悍的漢子，看向其中一位衣着光鮮，膘肥體壯的男子。</p>
<br><p>&emsp;&emsp;在許七安的視線裡，此人繚繞着淡淡的金光，隱約有一道細小的龍影盤繞遊走。</p>
<br><p>&emsp;&emsp;這讓他又高興又遺憾，高興是因爲出來這麼久，終於見到一位龍氣宿主，遺憾則是這位宿主的龍氣，屬於細散類型。</p>
<br><p>&emsp;&emsp;不是那九道關鍵性龍氣。</p>
<br><p>&emsp;&emsp;那衣着光鮮的中年男子，嘿了一聲，道：</p>
<br><p>&emsp;&emsp;“我叫朱二，便是我向衙門告你。今日你在河邊救了一名失足落水的女子，可有此事？”</p>
<br><p>&emsp;&emsp;許七安頷首。</p>
<br><p>&emsp;&emsp;朱二悲憤道：“你以換衣爲由，將她帶去一個寡居老頭屋裡，趁機將她姦污。那返回家後，向我哭訴了此事。”</p>
<br><p>&emsp;&emsp;說着，他看向中年捕頭，道：“李捕頭，你要爲草民做主啊。”</p>
<br><p>&emsp;&emsp;ωwш тт kan ￠○</p>
<br><p>&emsp;&emsp;許七安恍然，臉色冷峻的盯着他：</p>
<br><p>&emsp;&emsp;“原來你就是朱二，設套坑張跛子傾家蕩產，而後霸佔其妻，逼她跳河自盡。我見她可憐，出手相救，並給了她三十兩銀子還債。怎麼，壞你好事了？</p>
<br><p>&emsp;&emsp;“嗯，張跛子的媳婦在你那裡？”</p>
<br><p>&emsp;&emsp;他心裡升起明悟，憑藉龍氣和氣運的聚合效應，他這一路走來，遲早會遇到那些龍氣宿主，只不過時間尺度無法掌控。</p>
<br><p>&emsp;&emsp;可能需要一年，可能需要兩年，甚至更久。</p>
<br><p>&emsp;&emsp;聞言，堂內的食客立刻就懂了。</p>
<br><p>&emsp;&emsp;雖然這是個外鄉人，但縣裡百姓誰不知道朱二的爲人，誰不知道他和縣老爺搭上關係。</p>
<br><p>&emsp;&emsp;相比起他的話，大家更願意相信外鄉人說的。</p>
<br><p>&emsp;&emsp;李捕頭一臉公事公辦的姿態：“廢話少說，跟我們回衙門。縣老爺明察秋毫，從不冤枉人。”</p>
<br><p>&emsp;&emsp;突然，高亢的馬嘶聲傳來，伴隨着慘叫聲。</p>
<br><p>&emsp;&emsp;衆人奔出客棧，只見寬敞的街道上，幾名漢子正竭力制服一匹駿馬，兩名漢子負責拉拽繮繩，另一名漢子試圖騎上去。</p>
<br><p>&emsp;&emsp;但被小母馬一個漂亮的旋身後踢，踢飛出去，氣息奄奄的躺在地上，口鼻裡沁出鮮血。</p>
<br><p>&emsp;&emsp;朱二又驚又喜，這匹馬比他想象的更有靈性，心中貪念大熾，高聲道：</p>
<br><p>&emsp;&emsp;“李捕頭，他縱馬行兇，罪加一等。”</p>
<br><p>&emsp;&emsp;慕南梔聞言，掐着腰，冷笑道：“你們不招惹它，它會傷人？分明是你們想偷馬。”</p>
<br><p>&emsp;&emsp;慕南梔因爲顏值太差，遭到了衆人的無視。</p>
<br><p>&emsp;&emsp;李捕頭板着臉：“這匹馬也是共犯，統統都要帶走，剛纔是他吹了口哨，操控馬匹行兇，罪加一等。”</p>
<br><p>&emsp;&emsp;朱二頓時露出笑容：“李捕頭斷案如神，大夥說是不是？”</p>
<br><p>&emsp;&emsp;他身後的漢子們紛紛大笑。</p>
<br><p>&emsp;&emsp;街邊行人紛紛圍攏過來，指指點點，交頭接耳。</p>
<br><p>&emsp;&emsp;“朱二又要勾結這些污吏敲詐誰了？”</p>
<br><p>&emsp;&emsp;“似乎是個外鄉人。”</p>
<br><p>&emsp;&emsp;“哦，外鄉人啊，那他倒黴了。”</p>
<br><p>&emsp;&emsp;“朱二橫行慣了，沒人能治他，年初綢緞鋪子的趙掌櫃，被朱二敲詐了兩百兩，不服氣，去衙門告狀，可縣太爺和朱二是穿一條褲子的。趙掌櫃就跑雍州城去告，結果被打了一頓板子送回來，鋪子後來也被朱二侵佔了。”</p>
<br><p>&emsp;&emsp;“小聲點，別被聽見了，要倒黴的。”</p>
<br><p>&emsp;&emsp;“哼，咱們富陽縣沒有許銀鑼，不然朱二這樣的惡霸，早就被斬了。”</p>
<br><p>&emsp;&emsp;這就是胥吏之禍啊，在小地方，完全可以做到魚肉百姓，作威作福.許七安耳力極強，聽着百姓們的議論，沒來由的想起曾經想整治胥吏的魏淵。</p>
