<title>《大奉打更人》▷ 115.第113章 線索斷了</title><br><p>&emsp;&emsp;第113章 線索斷了</p>
<br><p>&emsp;&emsp;“許大人，我們去哪兒？”閔山問道。</p>
<br><p>&emsp;&emsp;“捉拿人犯！”離開議事廳，許七安也沒什麼顧慮，直接說明。</p>
<br><p>&emsp;&emsp;楊峰和其他銅鑼詫異望向許七安，朱廣孝和宋廷風心裡有些想法，不管是硝石礦還是小旗官的案子，兩人都有參與，比其他人知道的更多。</p>
<br><p>&emsp;&emsp;如果李玉春在這裡，大概也能理清思路，只是他去請司天監的褚采薇了。</p>
<br><p>&emsp;&emsp;“頭兒怎麼還沒回來，請人要請一上午的嗎？”許七安皺眉道：“是不是遇到什麼麻煩了。”</p>
<br><p>&emsp;&emsp;離開刑部衙門口，剛騎上馬，便看見兩匹黃騎飛快而來，正是李玉春和淡黃長裙的褚采薇。</p>
<br><p>&emsp;&emsp;李玉春解釋道：“采薇姑娘不在司天監，進宮去了，我在皇城門口等了許久，纔等她出來”</p>
<br><p>&emsp;&emsp;又去長公主那裡蹭吃的了，這個吃貨將來遲早要讓她吃俺老孫一棒許七安笑容和煦：“采薇姑娘，多日不見，愈發漂亮了。”</p>
<br><p>&emsp;&emsp;褚采薇圓潤的鵝蛋臉，掛上甜美的笑容，剛想說點什麼，想起自己的身份以及旁邊的打更人圍觀，便板着臉，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;事急如火，許七安長話短說：“閔銀鑼、你拿我的金牌去皇城東門口，捉拿周赤雄周百戶。</p>
<br><p>&emsp;&emsp;“其他人隨我去周府拿人。”</p>
<br><p>&emsp;&emsp;因爲不知道周百戶今日是不是當值，所以兵分兩路。</p>
<br><p>&emsp;&emsp;許七安這麼安排是有道理的，皇城是天子腳下，等閒不會發生衝突，也沒人敢，但同樣不是輕易說拿人就拿人，得有腰牌開路。</p>
<br><p>&emsp;&emsp;所以去一個銀鑼就可以了。</p>
