<title>《大奉打更人》▷ 523.第503章 吃蟹</title><br><p>&emsp;&emsp;第503章 吃蟹</p>
<br><p>&emsp;&emsp;“掌，掌櫃的”</p>
<br><p>&emsp;&emsp;小二看着青衣客官的背影，臉色煞白煞白。</p>
<br><p>&emsp;&emsp;哪怕見了鬼，也不至於露出這麼驚恐的表情，因爲鬼從沒見過，而今天，他看見一個一口悶了小半斤砒霜的瘋子。</p>
<br><p>&emsp;&emsp;“快，快去請金針館的大夫”</p>
<br><p>&emsp;&emsp;掌櫃的尖叫道，他旋即啞然，道：“不對，快抓住他催吐！”</p>
<br><p>&emsp;&emsp;兩人奔出鋪子，左顧右盼，發現那位青衣客人已經消失在漫漫人流裡。。</p>
<br><p>&emsp;&emsp;不醉居，雍州城最好的酒樓之一。</p>
<br><p>&emsp;&emsp;堂食，人均消費半錢銀子。雅間，人均消費兩錢銀子。若是住店，上好的廂房，一晚三錢銀子。</p>
<br><p>&emsp;&emsp;慕南梔和許七安慢悠悠的走了許久，沿途又找人問了幾次路，總算抵達居酒樓外。</p>
<br><p>&emsp;&emsp;門口迎來送往的店小二，見兩人向酒樓靠攏，立刻會意的上前，點頭哈腰：</p>
<br><p>&emsp;&emsp;“兩位客觀，打尖還是住店。”</p>
<br><p>&emsp;&emsp;“住店！”</p>
<br><p>&emsp;&emsp;許七安把馬繮遞給店小二，摘下水囊，倒出混合砒霜的白濁之水，輕輕抹在馬鞍上。</p>
<br><p>&emsp;&emsp;過程中，他的手掌變成了青黑色，抹完，擡起手，掌心血肉恢復如初。</p>
<br><p>&emsp;&emsp;毒蠱的能力，結合周圍的環境和材料，製造出特殊的毒素。</p>
<br><p>&emsp;&emsp;許七安利用砒霜，製造出一種慢性毒藥塗抹在馬鞍上，只要有人敢騎小母馬，凝固在馬鞍上的毒素就會隨着體溫慢慢蒸發，穿透褲子滲透皮膚，再從皮膚滲透血管。</p>
<br><p>&emsp;&emsp;最多一刻鐘就會死亡，神仙難救。</p>
<br><p>&emsp;&emsp;店小二知識有限，看不透其中玄機，僅是茫然一下，而後就看見青衣客官拋來一粒碎銀，道：</p>
<br><p>&emsp;&emsp;“我這匹馬，要喂精飼料。豆子、麥、玉米、鹽巴、雞蛋、蜂漿，這些東西缺一不可，待會兒我會來檢查，你若敢偷工減料，老子剝了你的皮。”</p>
