<title>《大奉打更人》▷ 888.第856章 大事</title><br><p>&emsp;&emsp;第856章 大事</p>
<br><p>&emsp;&emsp;扭曲殘缺的、象徵着靈蘊的紋路.見到小龍人體表的情況後，船頭船尾三名超凡強者愣了愣，難掩錯愕之色。</p>
<br><p>&emsp;&emsp;如果蛟龍的異變是個意外，是遨遊汪洋中有了“奇遇，那麼小龍人身上出現雷同的變化，則打破了許七安、九尾狐和珍珠的僥倖，意識到情況不太妙，可能要出大事了。</p>
<br><p>&emsp;&emsp;九尾天狐卷着小龍人到近前，眯起靈動美眸端詳着那些讓人眼花繚亂的紋路。</p>
<br><p>&emsp;&emsp;“許寧宴！”</p>
<br><p>&emsp;&emsp;她聲音柔媚中透着凝重。</p>
<br><p>&emsp;&emsp;許七安自然而然的領悟她的意思，擡起下垂的手，衣袖中掠出一條拇指粗的“黑蛇”。</p>
<br><p>&emsp;&emsp;黑蛇夭矯飛向銀髮妖姬，過程中身軀膨脹爲一條粗如水缸，體長六丈的黑鱗蛟龍，它三分之二的身軀趴在船上，三分之一的身軀拖在海水裡。</p>
<br><p>&emsp;&emsp;九尾狐深吸一口氣，強忍着眩暈感，凝神觀看兩者體表的紋路。</p>
<br><p>&emsp;&emsp;對比之後，她發現兩者的紋路同樣錯亂、扭曲，性質一樣，但紋路所象徵的靈蘊卻不同。</p>
<br><p>&emsp;&emsp;“他胸口的紋路是土屬性的，腿部的是代表力量的靈蘊，尾部的似乎是.空間？”</p>
<br><p>&emsp;&emsp;銀髮妖姬憑藉着豐厚的神魔學識，逐一解讀出紋路象徵着的力量。</p>
<br><p>&emsp;&emsp;“和蛟龍身上的不一樣，但扭曲錯亂的本質一樣，他們也許是在相同的地方遭遇了異變。”</p>
<br><p>&emsp;&emsp;許七安結合線索，推理出結果。</p>
<br><p>&emsp;&emsp;然後，他環顧鮫人女王和九尾天狐，笑眯眯道：</p>
<br><p>&emsp;&emsp;“看來海外確實出現了一個了不得的地方。”</p>
<br><p>&emsp;&emsp;之前許七安問，什麼地方能讓神魔後裔得到不屬於自身血脈的靈蘊，九尾天狐和鮫人女王的回答是——聞所未聞，並不存在。</p>
<br><p>&emsp;&emsp;“而且是近期出現的。”</p>
<br><p>&emsp;&emsp;銀髮妖姬依舊不能接受靈蘊可以後天凝聚，但事實擺在眼前。</p>
<br><p>&emsp;&emsp;“不是好事。”</p>
<br><p>&emsp;&emsp;珍珠搖了搖頭，精緻的眉頭皺起，意念傳入許七安腦海：</p>
<br><p>&emsp;&emsp;“墨玉也好，這位巡邏衛也罷，都瘋了，可見這是要付出代價的。”</p>
<br><p>&emsp;&emsp;墨玉就是被許七安煉成傀儡的這條蛟龍。</p>
<br><p>&emsp;&emsp;她皺眉的樣子，特別的柔弱，總能讓男子忍不住心生憐愛。</p>
<br><p>&emsp;&emsp;果然，顏值到一定程度後，真正分勝負的是身段以及氣質，花神這個掛逼除外.許七安心裡感慨了一句，旋即把思路轉回正事。</p>
<br><p>&emsp;&emsp;“你有多久沒來阿爾蘇羣島了？”他看向珍珠。</p>
<br><p>&emsp;&emsp;鮫人女王小小的歪一下腦子，不太確定的說：</p>
<br><p>&emsp;&emsp;“大概有三四個寒暑。”</p>
<br><p>&emsp;&emsp;神魔後裔的時間觀念沒有人族那麼強，珍珠不會去刻意記時間。</p>
<br><p>&emsp;&emsp;“墨玉的領地在西海，與阿爾蘇羣島相距遙遠，而這種情況是近期出現的話，理論上來說，墨玉不可能和阿爾蘇羣島的巡邏衛一樣，同時出現異變。”</p>
<br><p>&emsp;&emsp;許七安分析。</p>
<br><p>&emsp;&emsp;珍珠輕聲說：</p>
<br><p>&emsp;&emsp;“阿爾蘇羣島的首領是‘龍’的後裔，墨玉也是龍的後裔，他們之間應該是有聯絡的。”</p>
<br><p>&emsp;&emsp;這就聯繫上了，墨玉和阿蘇爾羣島的那位統治者結伴去了某地探險，結果遭遇了意外，染上混亂、扭曲的神魔靈蘊——紋路是靈蘊的外在象徵。</p>
<br><p>&emsp;&emsp;那位“島主”去探險，帶上衛隊也是合理且正常的事，所以能解釋爲何小小龍人會和三品蛟龍一樣，出現相同的異變。</p>
<br><p>&emsp;&emsp;銀髮妖姬想到了最初遇到的那具小龍人屍體，沉吟道：</p>
<br><p>&emsp;&emsp;“所以，那傢伙也和墨玉一樣都神智錯亂，返回阿爾蘇羣島後，胡亂屠殺了島中的生靈？”</p>
<br><p>&emsp;&emsp;“那傢伙”指的是島主。</p>
<br><p>&emsp;&emsp;許七安一邊收回蛟龍，一邊說道：</p>
<br><p>&emsp;&emsp;“立刻前去阿爾蘇羣島查看情況。”</p>
<br><p>&emsp;&emsp;鮫人女王和銀髮妖姬一臉的躍躍欲試。</p>
<br><p>&emsp;&emsp;事關神魔的靈蘊傳承，與她們息息相關。</p>
<br><p>&emsp;&emsp;許七安則嗅到了一絲“大事”的氣息，神魔之力也叫靈蘊，是天生便存在於血脈之中的。</p>
<br><p>&emsp;&emsp;而前有墨玉蛟龍，後有小龍人，都沾染上了不屬於自身的靈蘊。</p>
<br><p>&emsp;&emsp;此事絕不尋常。</p>
<br><p>&emsp;&emsp;漆黑無邊的海洋裡，幾道人影手持鋼叉，擺動修長的尾巴，在深海里敏捷的潛游。</p>
<br><p>&emsp;&emsp;他們的四肢宛如船槳，尾巴與脊椎形成一道彎曲的“線”，劈開海水，遊動間伴隨着密集的氣泡。</p>
<br><p>&emsp;&emsp;除了適合水中游動的身體結構外，他們還天生具備控水的能力，小到藉助水流提升速度，大到掀起狂濤海嘯淹沒敵人。</p>
<br><p>&emsp;&emsp;“礁”是龍人守衛軍的隊長，麾下統領着十二名龍部落的戰士，他一邊遊動，一邊說道：</p>
<br><p>&emsp;&emsp;“注意，根據鸞族提供的情報，那個墮落者就在附近，我們有一個兄弟慘死於墮落者手中。墮落者擁有短暫的瞬移能力，謹防他偷襲。”</p>
<br><p>&emsp;&emsp;他的聲音通過海水這個媒介，清晰的傳入身後十二名龍部落戰士的耳中。</p>
<br><p>&emsp;&emsp;讓聲音在海水中順利傳播，而不失真，也是龍人控水能力的一種。</p>
<br><p>&emsp;&emsp;十二位龍人聞言，忍不住握緊了手裡的鋼叉。</p>
<br><p>&emsp;&emsp;他們這次出動，是爲了狩獵一位同族的墮落者，那名墮落者在阿爾蘇羣島四處殺戮，鬧的島上生靈心惶惶。</p>
<br><p>&emsp;&emsp;而像他那樣的墮落者，還有不少。</p>
<br><p>&emsp;&emsp;爲了清除這些墮落者，六大部族死傷慘重。</p>
<br><p>&emsp;&emsp;“礁”身軀魁梧強壯，體型比身後的下屬要大一圈，但即使是他，也沒自信能夠躲避墮落者的襲擊。</p>
<br><p>&emsp;&emsp;“兄弟們，我們是‘龍’的後裔，是部族中英勇的戰士，守護阿爾蘇羣島，守護家園，是我們的使命，是祖先世世代代傳承於我們的使命。</p>
<br><p>&emsp;&emsp;“我們的祖先守護了羣島，這纔有了我們棲息繁衍的家園。而今日，我們也該爲後代，守護家園。”</p>
<br><p>&emsp;&emsp;“礁”的龍臉，露出了視死如歸的表情。</p>
<br><p>&emsp;&emsp;阿爾蘇羣島的神魔後裔們，和其他地方的不同，他們不但崇拜強者，更崇拜高尚的強者。</p>
<br><p>&emsp;&emsp;因此每一位隊長，不但是隊伍裡最強的人，還得是品性最高潔的人。</p>
<br><p>&emsp;&emsp;當文明發展到一定程度，個體就會從服從力量，改爲服從品德。</p>
<br><p>&emsp;&emsp;這就是爲什麼說，以力服人是一時，以德服人方能長久。</p>
<br><p>&emsp;&emsp;阿爾蘇羣島的神魔後裔，已經發展出“品德觀”。</p>
<br><p>&emsp;&emsp;全神貫注的巡邏了許久，這支隊伍始終沒有遭遇墮落者。</p>
<br><p>&emsp;&emsp;已經離開這片海域了？“礁”猜測的同時，鬆一口氣。</p>
<br><p>&emsp;&emsp;能不與墮落者遭遇，自然是最好。</p>
<br><p>&emsp;&emsp;就在這時，身後一名龍人叫道：</p>
<br><p>&emsp;&emsp;“隊長，看上面。”</p>
<br><p>&emsp;&emsp;“礁”心裡一顫，被嚇了一跳，來不及訓斥下屬，循着他的手勢擡頭望去，陽光刺入海水中，波光晃盪，海面有一道陰影迅速航行着。</p>
<br><p>&emsp;&emsp;船？</p>
<br><p>&emsp;&emsp;龍人們對船隻不陌生，因爲一些弱小的，不同水性的神魔後裔，也會打造船隻渡海。</p>
<br><p>&emsp;&emsp;比如阿爾蘇羣島六大部族裡大地之王‘皮母’的後裔，該部的普通族人，幾乎不出海，除非有足夠大的載具，否則會溺亡在海中。</p>
<br><p>&emsp;&emsp;“上去看看！”</p>
<br><p>&emsp;&emsp;身爲隊長的“礁”一馬當先的上浮，身後的十二名龍衛緊緊跟隨。</p>
<br><p>&emsp;&emsp;需要靠船隻渡海，那說明不擅長水性，龍人有着天生的優勢，所以底氣很足。</p>
<br><p>&emsp;&emsp;再說，剛好可以向渡海者問問情況。</p>
<br><p>&emsp;&emsp;“嘩啦”聲裡，浪花相繼破開水面，“礁”隊長與十二名龍人巡邏衛站在海面，如履平地，審視着船上的人物。</p>
<br><p>&emsp;&emsp;他們最先注意到的是妖媚的狐狸精和清純柔美的鮫人女王，但還沒來得及欣賞兩位雌性的美貌，注意力便強行被船頭的雄性吸引。</p>
<br><p>&emsp;&emsp;這是什麼族羣的雄性.龍人們好奇又詫異的打量許七安。</p>
<br><p>&emsp;&emsp;阿爾蘇羣島距離九州大陸數萬裡之遙，人族幾乎不會來到這裡，島上的神魔後裔更不會遠渡重洋前往九州大陸。</p>
<br><p>&emsp;&emsp;因此他們從未見過人族模樣。</p>
<br><p>&emsp;&emsp;船頭的這個雄性生物，與他們印象中的雄性都不一樣，整體更協調更好看，但也更加“柔弱”，因爲他沒有象徵防禦的鱗片、誇張的肌肉、充當武器的尖銳部位。</p>
<br><p>&emsp;&emsp;龍人們打量三人時，許七安也在打量着龍人。</p>
<br><p>&emsp;&emsp;沒有嗜血瘋狂，有完好的神智.阿爾蘇羣島的情況和我預料的不同？許七安沉吟着摸了摸下巴。</p>
<br><p>&emsp;&emsp;在他的猜想裡，阿爾蘇羣島應該陷入水深火熱之中。</p>
<br><p>&emsp;&emsp;甚至已經滅島。</p>
<br><p>&emsp;&emsp;這個時候，龍人們終於注意到了甲板上那具龍人屍體。</p>
<br><p>&emsp;&emsp;墮落者.他們如同蛇類的豎瞳猛的收縮，呼吸也變的急促了幾分。</p>
<br><p>&emsp;&emsp;龍人們很輕易的推斷出事情的經過，嗜血瘋狂的墮落者遇見了船隻，在殺戮本能的趨勢下，對船上的三位出手，不敵被殺。</p>
<br><p>&emsp;&emsp;難怪沒遇到墮落者，原來已經被船上的三位強者獵殺了。</p>
<br><p>&emsp;&emsp;珍珠朝着船舷邊靠攏，掃一眼龍人們，溫柔的嗓音說道：</p>
<br><p>&emsp;&emsp;“我是鮫人族的女王。”</p>
<br><p>&emsp;&emsp;鮫人族女王？！</p>
<br><p>&emsp;&emsp;十三位龍人面面相覷，以他們的身份和地位，是沒資格見鮫人女王的。</p>
<br><p>&emsp;&emsp;因此估摸不準他們的身份。</p>
<br><p>&emsp;&emsp;珍珠轉而看向許七安，用意念傳輸：</p>
<br><p>&emsp;&emsp;“他們並不認識我。”</p>
<br><p>&emsp;&emsp;身份太高有時候也不好許七安抖了抖袖子，滑出一條小黑蛇。</p>
<br><p>&emsp;&emsp;小黑蛇於空中夭矯遊動，“嗷嗚”咆哮一聲，身軀膨脹，化作一條體長數十丈的蛟龍。</p>
<br><p>&emsp;&emsp;超凡的氣息瞬間填滿這片海域，來自高等生物的威壓讓十三位龍人渾身戰慄，而龍軀上遍佈着的紋路，被許七安以氣機掩蓋，龍人們無法目睹。</p>
<br><p>&emsp;&emsp;否則他們會當場昏厥，嚴重的話，直接神智錯亂。</p>
<br><p>&emsp;&emsp;“墨，墨玉大人.”</p>
<br><p>&emsp;&emsp;“礁”匍匐在海面一動不動，但似乎認出了蛟龍。</p>
<br><p>&emsp;&emsp;墨玉大人爲什麼會和他們在一起？</p>
<br><p>&emsp;&emsp;他不是死在探險中了嗎？</p>
<br><p>&emsp;&emsp;“礁”心裡念頭紛呈，閃過各種猜測。</p>
<br><p>&emsp;&emsp;他對鮫人女王的身份再沒有懷疑，能和超凡爲伍的，只有超凡。</p>
<br><p>&emsp;&emsp;見這位高大魁梧的龍人擺出臣服姿態，珍珠柔聲問道：</p>
<br><p>&emsp;&emsp;“甲板上的這個龍人可是你們的族人？”</p>
<br><p>&emsp;&emsp;“礁”依舊保持匍匐姿態，“是的，女王！”</p>
<br><p>&emsp;&emsp;珍珠蹙眉，問出關鍵性問題：</p>
<br><p>&emsp;&emsp;“他爲什麼會變成這樣。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
