<title>《大奉打更人》▷ 476.第457章 各方（大章）</title><br><p>&emsp;&emsp;第457章 各方（大章）</p>
<br><p>&emsp;&emsp;這一刻，懷慶感覺腦海“轟”的一震，有一種自己隱藏最深的秘密，被人無情戳破的慌張感，從而泛起輕微的手足無措。</p>
<br><p>&emsp;&emsp;他，他知道我是一號，早知道我的身份了？！</p>
<br><p>&emsp;&emsp;他這幾天不停的私底下找我傳書，幾次三番想要約我見面，而我嚴厲拒絕，他，他當時是怎麼想的，一定心裡暗笑，不，甚至是直接笑出聲</p>
<br><p>&emsp;&emsp;他不但知道我的身份，還當着李妙真的面公佈</p>
<br><p>&emsp;&emsp;皇長女清麗脫俗的俏臉都僵住了，微微睜大眸子，以她的心機城府，這是極爲差勁的表現。</p>
<br><p>&emsp;&emsp;李妙真雙眼立刻瞪起，小嘴張的能塞進雞蛋，她委實沒想到會聽到如此勁爆的消息。。</p>
<br><p>&emsp;&emsp;一號是懷慶，是皇室的公主，是元景帝的皇長女？！</p>
<br><p>&emsp;&emsp;震驚過後，李妙真想起了自己在天地會內部的口頭禪：“我要刺死元景帝”、“元景帝死了嗎？”、“元景帝啥時候死呀！”</p>
<br><p>&emsp;&emsp;天宗聖女頭皮一點點發麻，脖頸凸起一層層雞皮疙瘩，產生了想衝出房間，跳進井裡的衝動。</p>
<br><p>&emsp;&emsp;尷尬讓她險些無地自容。</p>
<br><p>&emsp;&emsp;懷慶眸子閃爍一下，恢復了清冷鎮定，淡淡道：“什麼時候知道的，雲鹿書院學子，許公子。”</p>
<br><p>&emsp;&emsp;懷慶真是老陰陽人了！許七安表情也微一僵，咳嗽一聲，不動聲色道：</p>
<br><p>&emsp;&emsp;“也就近期的事，嗯，比如殿下聰明絕頂，指使臨安去文淵閣借書。”</p>
<br><p>&emsp;&emsp;說話的時候，許七安看了一眼身側的李妙真，心說真好啊，大家一起社死。</p>
<br><p>&emsp;&emsp;懷慶點點頭，臉色平靜：“許公子果然聰慧，不愧是飽讀聖賢書的讀書人，不比你那個雲州時一人獨擋八千叛軍的大哥差。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭：“過獎過獎，殿下才是天地會最聰明的人，以借秋獵圖爲由，勾起臨安狩獵的興趣，把自己隱藏的極好。”</p>
<br><p>&emsp;&emsp;懷慶面無表情道：“許公子這麼厲害，其他人知道嗎。”</p>
<br><p>&emsp;&emsp;“別，別說了”李妙真默默捂臉。</p>
<br><p>&emsp;&emsp;許七安和懷慶同時沉默，板着臉不說話。</p>
<br><p>&emsp;&emsp;只要我們不尷尬，尷尬的就是別人。</p>
<br><p>&emsp;&emsp;許七安看了眼面色如常，波瀾不驚的皇長女，心裡嘀咕了幾句：</p>
<br><p>&emsp;&emsp;要不是剛纔看你人都呆了，我還真以爲你沒有羞恥心，問心無愧呢</p>
<br><p>&emsp;&emsp;李妙真清了清嗓子，看了看他們，提議道：“今天的事，只限於我們三人知道，如何？”</p>
<br><p>&emsp;&emsp;“我沒意見。”許七安“沉穩”的點頭。</p>
<br><p>&emsp;&emsp;妙真好助攻！</p>
<br><p>&emsp;&emsp;懷慶頷首，輕飄飄看他一眼，道：“還有誰知道你的身份？”</p>
<br><p>&emsp;&emsp;許七安回答：“沒有了，就你們兩個。”</p>
<br><p>&emsp;&emsp;自動忽略麗娜。</p>
<br><p>&emsp;&emsp;又沉默片刻，懷慶把話題帶回正途，道：“案子已經查明白了？”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，“在此之前，你們倆回答我一個問題，殿下，你是不是六年前得到的地書碎片？”</p>
<br><p>&emsp;&emsp;懷慶怔了怔，沒有反駁。</p>
<br><p>&emsp;&emsp;許七安又問：“妙真，你是金蓮道長去天宗時，給你的地書碎片吧。”</p>
<br><p>&emsp;&emsp;李妙真難掩驚訝：“你怎麼知道？”</p>
<br><p>&emsp;&emsp;我的推測沒有錯，對上了許七安吐出一口氣，道：“我確實查清楚案子了，首先要告訴你們一件事，金蓮道長，就是地宗道首。”</p>
<br><p>&emsp;&emsp;щщщ◆ttκǎ n◆C 〇</p>
<br><p>&emsp;&emsp;懷慶和李妙真表情，瞬間凝固。</p>
<br><p>&emsp;&emsp;懷慶臉色透着鄭重，嚴肅無比，一字一句道：“這到底是怎麼回事？”</p>
<br><p>&emsp;&emsp;“地宗道首入魔了，但並沒有完全墮入，善念分裂而出，成爲了金蓮道長。妙真你應該還記得，守護蓮子時，金蓮道長一人纏住了黑蓮，並與他的那一縷魔念糾纏。”許七安看向天宗聖女。</p>
<br><p>&emsp;&emsp;李妙真蹙眉：“我當時確實有過困惑，縱使是一縷魔念，那也是二品渡劫期的魔念，金蓮道長連三品都不是，如何抗衡？只是”</p>
<br><p>&emsp;&emsp;只是你懶得去動腦筋！許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;如果懷慶當時在場，估計就會思忖出更多的東西，可惜懷慶是個弱雞，沒有修爲。</p>
<br><p>&emsp;&emsp;許七安沒有停頓，把自己和洛玉衡的推測，原原本本的複述給兩人聽，這段複述裡，洛玉衡深藏功與名，沒有出現。</p>
<br><p>&emsp;&emsp;他不好把自己和國師私底下的交情說出來，除非國師允許。</p>
<br><p>&emsp;&emsp;過程中，懷慶臉色變幻極大，錯愕、憤怒、陰沉到最後面沉似水，一言不發，彷彿失去了語言功能。</p>
<br><p>&emsp;&emsp;李妙真的表情凝固成：瞪眼張嘴。宛如固化的人偶手辦。</p>
<br><p>&emsp;&emsp;地宗道首當年看似正常，實則有了入魔的徵兆，淮王和元景在南苑遇見他，於是被污染了，變成了看似正常，實則心理扭曲的瘋子。</p>
<br><p>&emsp;&emsp;所以淮王爲了一己之私，屠城煉丹。</p>
<br><p>&emsp;&emsp;所以元景帝明知道氣運加身不得長生，偏偏就是不信邪。</p>
<br><p>&emsp;&emsp;正常人不會這麼幹，但如果是心態扭曲的半瘋之人呢？</p>
<br><p>&emsp;&emsp;“原來，這一切的罪魁禍首，是金蓮道長啊”李妙真以一種嘆息般的語氣，喃喃道。</p>
<br><p>&emsp;&emsp;“所以，你那天約我私下見面，而不是用地書傳信，是害怕被金蓮道長看見，你不信任金蓮道長。”懷慶低聲道。</p>
<br><p>&emsp;&emsp;“是，我不能確定金蓮道長知不知道這些事，我，我有些不相信他了。”許七安嘆口氣。</p>
<br><p>&emsp;&emsp;懷慶點頭，換誰都會這樣，原以爲是值得信任的前輩，結果發現是一切的罪魁禍首。</p>
<br><p>&emsp;&emsp;“龍脈地底的異常，會是金蓮道長的另一具化身嗎？”李妙真問道。</p>
<br><p>&emsp;&emsp;可惡，我竟然完全沒有推理出案子的真相，落後許七安這麼多，都是因爲他不和我分享線索天宗聖女給自己挽尊。</p>
<br><p>&emsp;&emsp;“不知道，半個月後，我會再次探索龍脈，這一次會有結果。”許七安沒有解釋爲什麼這次會有結果。</p>
<br><p>&emsp;&emsp;李妙真和懷慶便沒有多問。</p>
<br><p>&emsp;&emsp;“所以，魂丹其實是地底龍脈裡的那尊需要，父皇這些年煉的丹藥，也是如此？”懷慶沉吟道。</p>
<br><p>&emsp;&emsp;“應該是的。”許七安說。</p>
<br><p>&emsp;&emsp;猶豫了一下，她問道：“父皇還能，還能清除污染麼？”</p>
<br><p>&emsp;&emsp;許七安說道：“首先我們要明白污染的本質是什麼，如果一個人的本性轉變了，那就很難恢復。如果他是被控制了，那金蓮道長或許有辦法。”</p>
<br><p>&emsp;&emsp;前者是自己變壞了，整個人的本性已經壞掉，很難再恢復。後者，則只需要解除控制就能恢復。</p>
<br><p>&emsp;&emsp;李妙真聞言，插嘴道：“不，即使本性壞了，如果佛門高僧能夠幫忙，便能讓元景明心見性，恢復本真。”</p>
<br><p>&emsp;&emsp;懷慶眼眸微亮。</p>
<br><p>&emsp;&emsp;“對了，這些事要告訴麗娜嗎。”飛燕女俠問道。</p>
<br><p>&emsp;&emsp;“告訴她幹什麼？”許七安反問。</p>
<br><p>&emsp;&emsp;懷慶沒說話，但看李妙真的目光，也在表達同一個意思。</p>
<br><p>&emsp;&emsp;“打架的時候喊上她就好了，動腦子的事不必，不要爲難人家。”許七安說道。</p>
<br><p>&emsp;&emsp;有道理！李妙真緩緩點頭。</p>
<br><p>&emsp;&emsp;約定好半個月後等待情況，許七安把懷慶送出府。</p>
<br><p>&emsp;&emsp;臨走前，懷慶壓低聲音，說道：“半個月後，如果一切真相揭開，你就不用離開京城了。”</p>
<br><p>&emsp;&emsp;諸公和監正一定會想盡辦法解決父皇“半瘋”的問題。</p>
<br><p>&emsp;&emsp;捨不得我嗎許七安笑了笑，沒有應答。</p>
<br><p>&emsp;&emsp;頓了頓，懷慶又道：“這段期間，我會重新覆盤所有線索，有問題我會通知你。”</p>
<br><p>&emsp;&emsp;說完，她登上馬車，駛離街道。</p>
<br><p>&emsp;&emsp;殘破的城頭，甕城內。</p>
<br><p>&emsp;&emsp;大奉的高級將領們齊聚一堂，激烈爭吵。</p>
<br><p>&emsp;&emsp;魏淵充耳不聞，站在堪輿圖前，沉吟不語。</p>
<br><p>&emsp;&emsp;距離擊破定關城，已經過去一旬，在魏淵的帶領下，大軍攻城拔寨，像一把尖刀，刺入炎國腹地。</p>
