<title>《大奉打更人》▷ 215.第209章 信</title><br><p>&emsp;&emsp;第209章 信</p>
<br><p>&emsp;&emsp;京城，皇宮。</p>
<br><p>&emsp;&emsp;太子殿下在東宮宴請天家的兄弟姐妹，身爲胞妹的臨安早早的就到了，坐在椅子上，晃盪着裙底的腳丫。</p>
<br><p>&emsp;&emsp;她今天沒有穿紅裙，是一件紫色爲底，鑲金色緄邊華美長裙，她頭戴紅寶石珊瑚冠，以珊瑚爲骨架，兩隻栩栩如生的金鳳拱衛中間的紅寶石，垂下六條串着珍珠的流蘇。</p>
<br><p>&emsp;&emsp;此外，還有金步搖和翡翠簪子等首飾，打扮的華麗精緻。</p>
<br><p>&emsp;&emsp;紫色是宮中妃子常用的料子，襯托熟婦的優雅高貴，並不適合少女，但臨安的氣質太嬌貴，給人一種盛裝打扮的洋娃娃的感覺。</p>
<br><p>&emsp;&emsp;再配以圓潤的臉蛋，嫵媚多情的桃花眸，既嫵媚妖冶，又驕傲純真。多種氣質雜糅一處，偏偏又極好的駕馭住了。</p>
<br><p>&emsp;&emsp;距離午膳還有半個時辰，皇子皇女們陸續來到東宮，大家早已習慣臨安華麗精緻式的漂亮。</p>
<br><p>&emsp;&emsp;四位公主裡，大概也只有她適合這般打扮，換成其他公主，恐怕都壓不住過於華麗的裝扮。</p>
<br><p>&emsp;&emsp;懷慶姿色是足夠了，但氣質不符合。</p>
<br><p>&emsp;&emsp;“懷慶還沒到嗎？”臨安靈動的眸子轉動，俏生生的望着門外。</p>
<br><p>&emsp;&emsp;“當差去傳話過去，她晚些自會來。”太子殿下笑着說，接着，咳嗽一聲：</p>
<br><p>&emsp;&emsp;“今日是司天監秘製的雞精售賣的日子，給宮裡也送了一些。本宮這才宴請弟弟妹妹們過來嚐嚐。”</p>
<br><p>&emsp;&emsp;其實早在幾天前，司天監就“進貢”了一批雞精，送到皇宮的御膳房，幾位皇子皇女都享用過這種令人慾罷不能的調味料。</p>
<br><p>&emsp;&emsp;說到這個熱門話題，皇子皇女們頗有興趣的交談起來。</p>
<br><p>&emsp;&emsp;“說到這個雞精，滋味的確令人慾罷不能，只不過容易口渴。”</p>
<br><p>&emsp;&emsp;“昨日父皇還說，此物不可多吃，清淡飲食纔是養生之道。”</p>
<br><p>&emsp;&emsp;說着，幾位皇子悄悄撇嘴，對於元景帝處處養生的理念很是不以爲然。只有人到中年不得以，纔會想着保溫杯裡泡枸杞，年輕人何須養生？</p>
<br><p>&emsp;&emsp;臨安左顧右盼一眼，圓潤白皙的下頜昂起：“你們知道雞精是誰發明的嗎？”</p>
<br><p>&emsp;&emsp;這時候就變裱裱了，婊裡婊氣。</p>
<br><p>&emsp;&emsp;這問題皇子皇女們還真不知道，皇宮裡知道此事的只有三人，太子裱裱和懷慶，三人不說，就沒人會知道。</p>
<br><p>&emsp;&emsp;在兄弟妹妹們的追問下，裱裱下巴昂的更高，嫣然道：“是許七安，是我的下屬。”</p>
<br><p>&emsp;&emsp;她重點強調後半句。</p>
<br><p>&emsp;&emsp;“許七安？”四皇子皺了皺眉，“那不是懷慶的人嗎？”</p>
<br><p>&emsp;&emsp;四皇子是懷慶的胞兄。</p>
<br><p>&emsp;&emsp;“現在是我的人了，他發誓效忠於我。”裱裱炫耀着自己挖懷慶牆腳的行爲。</p>
<br><p>&emsp;&emsp;因爲在一干兄弟姐妹眼裡，她始終是被懷慶欺負的，現在好不容易扳回一局，就收不住了，許七安越出色，她越高興，因爲成就感越大。</p>
<br><p>&emsp;&emsp;衆皇子皇女啞然失笑，四皇子暗暗皺眉，對於臨安撬他胞妹牆角的行爲很是不悅。</p>
<br><p>&emsp;&emsp;不過，他雖然是皇后所出的嫡子，地位本該最高，但太子之位最後傳給了庶長子，也就是現在的太子，臨安的胞兄。</p>
<br><p>&emsp;&emsp;同時，元景帝對其他子女一視同仁，卻獨獨寵愛臨安，以及不怎麼喜歡懷慶。這讓四皇子愈發的沒有底氣。</p>
<br><p>&emsp;&emsp;母后說過，懷慶強勢、霸道，與年輕時的父皇如出一轍，而才華更勝數籌。她若是男兒身，恐怕要更讓父皇厭惡。</p>
<br><p>&emsp;&emsp;“許七安是誰的人？”</p>
<br><p>&emsp;&emsp;這時，門外傳來懷慶清冷的，有質感的悅耳聲線，穿着月花色宮裙的皇長女駕到。</p>
<br><p>&emsp;&emsp;衆皇子皇女清晰的看到，臨安囂張的氣焰“咻”的一下萎靡了，她先是不服氣，似乎想硬剛，但旋即又慫了，鼓着腮，大聲說：“一人一半！”</p>
<br><p>&emsp;&emsp;用最囂張的語氣說最慫的話。</p>
<br><p>&emsp;&emsp;懷慶“呵”了一聲。</p>
<br><p>&emsp;&emsp;她知道許七安左右逢源的操作，睜隻眼閉隻眼的容忍，主要是因爲臨安是個愚蠢的妹妹，完全沒有威脅。搶人只是爲了與她慪氣。</p>
<br><p>&emsp;&emsp;換成是其他皇子，敢這麼搶她的人，懷慶就會反擊，是不留情的反擊，而不像對待臨安這樣，只是嚇唬她。</p>
<br><p>&emsp;&emsp;懷慶走到臨安面前，居高臨下的俯瞰她，淡淡道：“走開，這位置我要坐。”</p>
<br><p>&emsp;&emsp;裱裱擡起頭，只看見懷慶的眼睛，看不到她的下半張臉，因爲懷慶胸前那討人厭的幾斤肉擋住了視線。</p>
<br><p>&emsp;&emsp;這讓她很泄氣，這個姐姐不但比她更有才華，身材還更好。除了父皇的寵愛，她沒有一樣比的上懷慶。</p>
<br><p>&emsp;&emsp;裱裱是個嬌氣的姑娘，被懷慶這麼欺負，委屈的別過頭去。</p>
<br><p>&emsp;&emsp;沒辦法，打又打不過，吵架有失皇女身份，況且懷慶是個讀書人，出口不帶髒的。自己不是她對手。</p>
<br><p>&emsp;&emsp;太子“咳嗽”一聲，出來打暖場：“懷慶，你別與臨安一般見識，你是姐姐。”</p>
<br><p>&emsp;&emsp;懷慶這才放過裱裱，不欺負妹妹。</p>
<br><p>&emsp;&emsp;吃飯時，太子隨口道：“聽說今日御書房的事了嗎？”</p>
<br><p>&emsp;&emsp;四皇子當即道：“戒碑和漕運衙門？”</p>
<br><p>&emsp;&emsp;太子點點頭，笑道：“漕運衙門的事兒咱們就不用置喙了，自有朝堂諸公和父皇定奪。倒是戒碑之事，讓人拍案叫絕。”</p>
<br><p>&emsp;&emsp;四皇子頷首：“爾食爾祿，民脂民膏，下民易虐，上天難欺！”</p>
<br><p>&emsp;&emsp;“好詩！”懷慶眼睛一亮，清麗的容顏綻放光彩。</p>
<br><p>&emsp;&emsp;她向來是食不言寢不語的，但這首詩蘊含的內核，讓皇長女心潮澎湃，比“醉後不知天在水、暗香浮動月黃昏”更讓她喜歡。</p>
<br><p>&emsp;&emsp;什麼破詩，一點都沒意境裱裱心說。</p>
<br><p>&emsp;&emsp;懷慶盯着四皇子，問道：“此詩何人所作？”</p>
<br><p>&emsp;&emsp;她從不留心宮中的消息。</p>
<br><p>&emsp;&emsp;太子代爲回答：“是許七安。”</p>
<br><p>&emsp;&emsp;“好詩！”裱裱兩隻小手“啪啪”拍打桌面，大聲誇讚。</p>
<br><p>&emsp;&emsp;“是他的脾氣。”懷慶笑了笑。</p>
<br><p>&emsp;&emsp;“什麼就是他的脾氣了，說的好像你很瞭解他。”裱裱習慣性擡槓。</p>
<br><p>&emsp;&emsp;懷慶本來不想搭理，但見幾位皇子都在看着自己，沉吟一下，道：</p>
<br><p>&emsp;&emsp;“許七安此人嫉惡如仇，小節不顧大節不損，與那些只會嘴上說的冠冕堂皇的讀書人不同。”</p>
<br><p>&emsp;&emsp;“是他刀斬銀鑼之事？”太子殿下笑道。</p>
<br><p>&emsp;&emsp;“前日與魏公閒聊，說起此人，”懷慶掃了眼皇子們：“魏公說，許七安入職以來，未曾貪墨一分一毫。”</p>
<br><p>&emsp;&emsp;“那你憑什麼說他小節不顧。”裱裱覺得懷慶在污衊她的愛犬。</p>
<br><p>&emsp;&emsp;她兇巴巴的瞪一眼懷慶。</p>
<br><p>&emsp;&emsp;懷慶公主說：“許七安沉迷教坊司，夜不歸宿，與影梅小閣的花魁浮香關係匪淺。”</p>
<br><p>&emsp;&emsp;裱裱臉上笑容漸漸消失，睜大了多情的桃花眸子，大聲說：“你胡說。”</p>
<br><p>&emsp;&emsp;她悶聲扒了幾口飯，感覺飯菜都不香了，把筷子一摔，發脾氣說：“不吃了。”</p>
<br><p>&emsp;&emsp;起身，提起裙襬，帶着自己的貼身宮女離開了。</p>
<br><p>&emsp;&emsp;臨安被氣走了，但不影響大家吃飯，太子殿下有些尷尬，笑着舉起酒杯，讓宴會繼續下去。</p>
<br><p>&emsp;&emsp;宴會結束後，懷慶回到自己的宮苑，噸噸噸的喝了一大碗茶，接着在閨房裡打坐吐納。</p>
<br><p>&emsp;&emsp;她最近悄悄晉升了練氣境，那天找魏淵“閒談”，爲的就是此事。</p>
<br><p>&emsp;&emsp;懷慶的天資很好，但她一直隱忍着，不顯山不露水。但隨着年歲增加，她覺得可以適當的提升自己的修爲了。</p>
<br><p>&emsp;&emsp;主要是，今年一整年，元景帝都沒提公主們婚配的事。</p>
<br><p>&emsp;&emsp;父皇修仙，母后更是佛系，元景帝不提，她就懶得管母后一直如此，身爲母儀天下的皇后，卻對自己的職務和身份毫不熱衷。</p>
<br><p>&emsp;&emsp;“殿下，府上送來一封信，青州那邊寄過來的。”侍衛匆匆進來。</p>
<br><p>&emsp;&emsp;府上，指的是皇城裡的懷慶府。</p>
<br><p>&emsp;&emsp;公主和皇子們的信件，一般是進不了皇宮的，會派送到各自的府上。</p>
<br><p>&emsp;&emsp;青州？懷慶公主以爲是紫陽居士給她寫信了，頷首道：“拿過來。”</p>
<br><p>&emsp;&emsp;侍衛恭敬遞上，告退。</p>
<br><p>&emsp;&emsp;懷慶展開信封，開篇第一句：寫這封信的時候，我已抵達青州邊界</p>
