<title>《大奉打更人》▷ 34.第34章 許玲月：這輩子要好好報答大哥</title><br><p>&emsp;&emsp;第34章 許玲月：這輩子要好好報答大哥</p>
<br><p>&emsp;&emsp;PS：我其實有點慌，因爲存稿到今天徹底用完。以後每天都要現碼。雖然我閒了半年，但我一直在寫番外。後來番外停了，爆肝做世界觀，做人物設定。開頭寫廢了好幾萬字。</p>
<br><p>&emsp;&emsp;到時候上架了，盟主的加更我會一天天的還，至於上架爆更就別指望了。</p>
<br><p>&emsp;&emsp;不騙人的，畢竟多更就意味着多訂閱，不是沒辦法，誰不想多恰錢，對吧。</p>
<br><p>&emsp;&emsp;嬸嬸正瘋狂diss侄子，聽見管家的喊聲，揚聲迴應：“回來便回來了，還要我去迎接？”</p>
<br><p>&emsp;&emsp;管家急的跺腳：“夫人，鈴音姐兒身上有血跡，玲月小姐好像剛哭過，老爺和二郎臉色也難看，還有，大郎沒有回來，定是出什麼事了。”</p>
<br><p>&emsp;&emsp;屋裡“乒乓”作響，似乎撞翻了什麼東西，繼而是丫鬟婆子們關切的聲音：“夫人”</p>
<br><p>&emsp;&emsp;“走開！”嬸嬸提着裙襬，急奔而出，臉色焦慮的跑向前廳。</p>
<br><p>&emsp;&emsp;嬸嬸火急火燎的跑回前廳，眼裡蓄滿了淚水，見到丈夫臉色凝重的抱着幼女，後者昏迷不醒，差點就要哭出來了。</p>
<br><p>&emsp;&emsp;“沒事，只是睡着了。”許平志提前說了一嘴，穩住她情緒，順帶把幼女遞給妻子：</p>
<br><p>&emsp;&emsp;“你送她回房間睡覺。”</p>
<br><p>&emsp;&emsp;嬸嬸緊緊抱着女兒，又審視了大女兒幾眼，確定沒事兒，鬆了口氣，但是沒走，帶着哭腔：“怎麼回事，出去一趟，怎麼就這樣了。”</p>
<br><p>&emsp;&emsp;許玲月頓時又哭了。</p>
<br><p>&emsp;&emsp;許平志吐出一口氣，把今早發生的事一五一十的說給妻子聽。</p>
<br><p>&emsp;&emsp;嬸嬸聽到許玲月被惡少調戲時，柳眉倒豎，憤怒難耐。聽到徐鈴音差點被馬蹄踐踏，臉色煞白，緊緊抱住小女兒，生怕她沒了。</p>
<br><p>&emsp;&emsp;當她得知是許七安救了兩個女兒，還因此受傷，呆住了。</p>
<br><p>&emsp;&emsp;再一聽侄兒被帶去了刑部，她死死拽住丈夫的手，花容失色：“寧宴他，他”</p>
<br><p>&emsp;&emsp;“沒事，他已經出來了。這件事暫時算解決了。”許平志拍了拍妻子的手，安慰道。</p>
<br><p>&emsp;&emsp;“你看，這回要不是寧宴，玲月和鈴音就危險了。他脾氣是倔了些，可對待家人也沒差過，換成一般人，能爲咱們女兒這麼拼命？”</p>
<br><p>&emsp;&emsp;“你老是瞅他不順眼，覺得他習武花的銀子多，覺得把他拉扯長大，說他幾句又怎麼樣了，覺得他說話不中聽，老是和你作對。”</p>
<br><p>&emsp;&emsp;“可你有爲他想過嗎？寄人籬下二十年，就真的那麼好過的？他心裡就不敏感？”</p>
<br><p>&emsp;&emsp;“女人就是眼皮子淺，喜歡中聽的話，卻不看人家怎麼做。玲月被人欺負，他能衝上去跟人拼命。還好這次有驚無險，寧宴要真的回不來了，你就真的不心疼？”</p>
<br><p>&emsp;&emsp;許玲月聽着聽着，淚水又嘩啦啦流下來，泣不成聲。覺得這輩子都要好好報答大哥。</p>
<br><p>&emsp;&emsp;“我”嬸嬸抽了抽鼻子，低頭催淚。</p>
<br><p>&emsp;&emsp;許新年瞅着向來強勢的母親，如今眼裡卻滿是後怕和懊悔，心裡一動。</p>
<br><p>&emsp;&emsp;雖然總是一口一個“吞金獸”、“倒黴貨”的稱呼那傢伙，其實母親總歸還是把大哥放心上的。</p>
<br><p>&emsp;&emsp;畢竟養了近二十年，也養出感情來了。</p>
<br><p>&emsp;&emsp;許平志瞅了眼兒子，又哼一聲：“換成是你兒子陪着，這次說不得連他也一起被擄走欺負了。”</p>
<br><p>&emsp;&emsp;許二郎：“？？？”</p>
<br><p>&emsp;&emsp;把幼女交給府裡專門照料的丫鬟，又安撫了長女後，嬸嬸心事重重的回了屋子。</p>
<br><p>&emsp;&emsp;她掃了眼正在趕製冬衣的丫鬟婆子們，忽然說：“綠娥，把老爺和二郎的冬衣各縮減一件，等大郎回來後，量一量他的尺寸。”</p>
<br><p>&emsp;&emsp;綠娥詫異的擡頭，難以置信：“夫人改變主意啦？”</p>
<br><p>&emsp;&emsp;嬸嬸哼了一聲：“在你眼裡，我是那種刻薄的嬸嬸嗎？”</p>
<br><p>&emsp;&emsp;你是啊一屋子的丫鬟婆子心裡同時這麼想。</p>
<br><p>&emsp;&emsp;許七安離開觀星樓，在街上租了一輛馬車，用了一個時辰才返回許府。</p>
<br><p>&emsp;&emsp;燒熱水洗澡時，發現腰上的傷已經接近癒合。</p>
<br><p>&emsp;&emsp;自己塗抹了點金瘡藥，返回房間，磨墨，寫了幾百字的化學知識，按照習慣，又開始寫日記。</p>
<br><p>&emsp;&emsp;“11月16日，這是值得銘記的一天，因爲我終於決定，放棄有錢人樸實無華又枯燥的生活，我需要權力，需要武力，對此，我有兩個想法：</p>
<br><p>&emsp;&emsp;一，改變修行路線，走儒道。只要把兩位大儒舔舒服了，相信他們會鼎力支持我。比我自己在武夫道路摸爬滾打要好很多。</p>
<br><p>&emsp;&emsp;哎，別人穿越了，都是用詩詞裝逼，而我是用詩詞做交易。可能這就是歐皇的與衆不同吧。</p>
<br><p>&emsp;&emsp;二，努力一把，把司天監的采薇姑娘勾搭着滾牀單，有了監正大人撐腰，我就算不努力，也能過的有滋有潤。</p>
<br><p>&emsp;&emsp;三，把司天監得到的法器賣出去一件，換取開天門的機會。</p>
<br><p>&emsp;&emsp;第一種想法，缺點是又要回憶起被高三生活所支配的恐懼，而我未必是讀書的料。我馬上二十歲了，轉換修行路線有點晚。</p>
<br><p>&emsp;&emsp;第二種想法，缺點是我可能會告別三妻四妾的生活，告別勾欄聽曲的愜意生活，犧牲有點大。</p>
