<title>《大奉打更人》▷ 426.第408章 武林盟的規矩</title><br><p>&emsp;&emsp;第408章 武林盟的規矩</p>
<br><p>&emsp;&emsp;仇謙的表情出現扭曲，掙扎，這是許七安第一次遇到如此情況。</p>
<br><p>&emsp;&emsp;李妙真不是說人剛死，三魂沒有齊聚的情況下，就是地主家的傻兒子，問什麼答什麼嗎？</p>
<br><p>&emsp;&emsp;這時，仇謙的臉色漸漸平靜，眼神沒有焦距，喃喃道：“我懷疑他是初代監正。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;像是一道焦雷在許七安腦海炸開，把所有思緒都炸的粉碎，腦袋嗡嗡作響，一片混亂。</p>
<br><p>&emsp;&emsp;他用了很長時間，才從這個信息量爆炸的情報裡平復，而後察覺到姬謙的回答有問題。</p>
<br><p>&emsp;&emsp;姬謙用的是“懷疑”這次詞，從這兩個字裡，許七安可以推理出兩個至關重要的信息：</p>
<br><p>&emsp;&emsp;一，姬謙在他所屬的勢力裡，並不是最核心的人物，沒有接觸到最核心的機密。</p>
<br><p>&emsp;&emsp;二，他既然做出這樣的懷疑，說明他掌握了一定的內幕。</p>
<br><p>&emsp;&emsp;許七安定了定神，追問道：“你的依據是什麼？”</p>
<br><p>&emsp;&emsp;仇謙沒有起伏的聲線回答：</p>
<br><p>&emsp;&emsp;“我曾偶然間聽到，他稱當代監正爲孽徒。另外，他曾對我，和我的兄弟姐妹們說，屬於我們的東西，終將重新奪回來。五百年的隱忍是爲了壯大自己。”</p>
<br><p>&emsp;&emsp;許七安默然，於心底分析片刻，認爲姬謙的猜測是對的。</p>
<br><p>&emsp;&emsp;當年初代監正沒有死，並且留了後手，所以才能帶走那位皇帝的後裔，武宗皇帝沒能斬草除根，便是這個原因</p>
<br><p>&emsp;&emsp;這符合邏輯，說的通。</p>
<br><p>&emsp;&emsp;同時，許七安想到了很多細節來驗證這一點。</p>
<br><p>&emsp;&emsp;“我又要重新覆盤穿越以來經歷的所有事情，所有案件了”</p>
<br><p>&emsp;&emsp;“最開始的是稅銀案，前戶部侍郎周顯平，效忠的人就是五百年正統的一脈，他二十年裡貪污的幾百萬兩白銀的去向，終於有了解釋謀反最需要的是什麼？是錢啊。</p>
<br><p>&emsp;&emsp;“雲州案是齊黨兵部尚書和巫神教勾結，但云州查案時，那位疑似初代監正的神秘術士與我“擦身而過”，但幫助抓住了間諜，暗中助我。他幫我的目的是什麼，沒理由啊”</p>
<br><p>&emsp;&emsp;雲州時發生的這件事，始終像一根刺卡在許七安喉嚨，但他缺乏相應的線索和證據，給不出猜測。</p>
<br><p>&emsp;&emsp;“最近的是鎮北王的屠城案，此案中，王妃隨使團秘密前往楚州，這是因爲元景帝要防備朝中二五仔，我當時已經推理出朝廷中許多大臣暗中與神秘術士有聯繫。</p>
<br><p>&emsp;&emsp;“是啊，如果神秘術士是初代監正，背後勢力是五百年前的大奉皇室，那這一切就合理了，要知道，部分臣子早就暗中不滿元景帝修道。他們可能早已被初代監正暗中策反。</p>
<br><p>&emsp;&emsp;“反正都是大奉皇族，既然你這一脈爛泥扶不上牆，我爲什麼不投靠五百年前那一脈？人家纔是正主。</p>
<br><p>&emsp;&emsp;“另外，神秘術士幫助蠻族劫掠王妃，這也能得到很合理的解釋。初代監正既然要造反，那肯定不能讓鎮北王晉升二品，甚至要想盡辦法除掉他。</p>
<br><p>&emsp;&emsp;“一個二品武夫的存在，又精通兵法，必將成爲他們造反事業最大阻礙之一。所以，初代監正的一切謀劃，都是在削弱大奉國力，只要抓住這個目的，反向推敲的話”</p>
<br><p>&emsp;&emsp;許七安想到這裡，瞳孔略有收縮，心裡浮現一個念頭：那魏淵呢？</p>
<br><p>&emsp;&emsp;想要造反，必殺名單榜首是監正，其次，應該是魏淵。</p>
<br><p>&emsp;&emsp;相比起鎮北王，魏淵這個只花了幾個月的時間，就把來勢洶洶，堪稱無敵的北方妖蠻兩族打的落花流水的兵法大家；運籌帷幄，打贏人類有史以來最慘烈戰役，山海關戰役的的一代軍神。</p>
<br><p>&emsp;&emsp;他纔是真正要剷除的人物，魏淵的麻煩程度，僅次於當代監正。</p>
<br><p>&emsp;&emsp;“嗯，魏公確實一直被羣臣攻訐，給事中那羣噴子，動不動就高呼：請陛下斬此獠狗頭。</p>
<br><p>&emsp;&emsp;“這其中也不知道有多少已經投靠了初代監正臥槽，等一下！”</p>
<br><p>&emsp;&emsp;腦海裡，一道閃電劈下來，照亮了已經藏於黑暗的一些小事。</p>
<br><p>&emsp;&emsp;他想到了一個案件，一個表面是針對皇后，涉及皇儲之爭，實際上暗指魏淵的案子。</p>
<br><p>&emsp;&emsp;福妃案！</p>
<br><p>&emsp;&emsp;“試想一下，如果這件案子沒有我的插足，那麼它導致的後果就是皇后被廢，四皇子從嫡子貶爲庶子，再也沒有了繼承大統的可能。</p>
<br><p>&emsp;&emsp;“而扶持四皇子繼位，是魏公一展抱負的開端。如此一來，魏公和元景帝，就是君臣決裂了。他們之間會留下無法彌補的裂痕。</p>
<br><p>&emsp;&emsp;“而福妃案的幕後主使是陳貴妃，陳貴妃背後有人撐腰是事實，嗯，這麼想來，當初那個叫荷兒的丫鬟，能佩戴屏蔽氣息的法器，這就很有意思了。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安捏了捏眉心，無力的感慨：“術士都是老銀幣。”</p>
<br><p>&emsp;&emsp;福妃案應該只是對付魏淵的冰山一角，甚至都不算前奏，不知道後續還會有什麼行動。</p>
<br><p>&emsp;&emsp;“氣運爲什麼會在許七安身上？”</p>
<br><p>&emsp;&emsp;他終於問了這個至關重要的問題。</p>
<br><p>&emsp;&emsp;仇謙茫然呆立，回答道：“我不知道，我只知道因爲某些原因，氣運不得不存放在他體內。原本在京察年尾的稅銀案裡，他會被送出京城。”</p>
<br><p>&emsp;&emsp;“爲什麼要搞這麼大陣仗把許七安“送出”京城？你們不能直接派人劫掠？”</p>
<br><p>&emsp;&emsp;仇謙表情呆滯，喃喃道：“我不知道。”</p>
<br><p>&emsp;&emsp;許七安問道：“你說要把許七安削成人棍帶回去，你那麼恨他，爲什麼不直接殺了他。”</p>
<br><p>&emsp;&emsp;仇謙回答：“他是盛放氣運的容器，氣運沒有取出來之前，容器不能碎。”</p>
<br><p>&emsp;&emsp;氣運沒取出來之前，容器不能碎，對我來說，這是一個好消息許七安再問：“怎麼取出氣運？”</p>
<br><p>&emsp;&emsp;仇謙：“我不知道，但父親和那位大人一直在做相應的籌備，籌備了很多年。”</p>
<br><p>&emsp;&emsp;取出氣運是一個困難，或者，繁瑣的過程，正如當年初代監正機關算盡才竊取到國運從他一系列謀劃中分析，這位初代監正似乎不復巔峰，只能苟起來謀算。</p>
<br><p>&emsp;&emsp;換個角度思考，如果大奉國力繼續衰弱，當代監正是不是也會面臨這樣的窘境？</p>
<br><p>&emsp;&emsp;嗯，這是一個至關重要的信息啊。</p>
<br><p>&emsp;&emsp;許七安心想。</p>
<br><p>&emsp;&emsp;“那你知不知道，氣運取出來之後，容器會怎麼樣？”他盯着仇謙，沉聲道。</p>
<br><p>&emsp;&emsp;“當然是死。”</p>
<br><p>&emsp;&emsp;艹！許七安在心裡爆了句粗口。</p>
<br><p>&emsp;&emsp;氣運取出來後，他就會死？！</p>
<br><p>&emsp;&emsp;那麼，初代監正是他的死敵，這一點已經毋庸置疑，沒有迴旋餘地。</p>
<br><p>&emsp;&emsp;問題是，當代監正同樣是他死敵啊。</p>
<br><p>&emsp;&emsp;現在他是兩代監正博弈的棋子，監正對他表現出的，大部分都是善意。可是，不管過程是怎麼樣，結局其實已經註定。</p>
<br><p>&emsp;&emsp;當代監正必定要取回他體內氣運的。</p>
<br><p>&emsp;&emsp;只有還氣運於大奉，大奉的國力纔會恢復，而一個王朝的國運和監正是息息相關的，國力衰弱，監正實力也會衰弱。</p>
<br><p>&emsp;&emsp;事關切身利益，當代監正怎麼可能不取回氣運？之所以現在不取，那是時機未到。</p>
<br><p>&emsp;&emsp;將來呢？</p>
<br><p>&emsp;&emsp;許七安深切的泛起如墜冰窖的感覺，渾身發寒。</p>
<br><p>&emsp;&emsp;“你們打算什麼時候起事？”許七安問道。</p>
<br><p>&emsp;&emsp;“等魏淵死，等奪回許七安體內的氣運，等我晉升四品。”仇謙回答。</p>
<br><p>&emsp;&emsp;“爲什麼要等你晉升四品？”</p>
<br><p>&emsp;&emsp;對於前兩個答案，他心裡早已有所預料，並不驚訝。</p>
<br><p>&emsp;&emsp;“晉升四品，我便能容納這股潑天的氣運。我是父親的嫡子，是將來的九州共主，這份氣運是我的。”</p>
<br><p>&emsp;&emsp;難怪他如此厭惡我，嫉妒我，聲稱我現在的一切都不過是佔了他的便宜許七安想了想，問道：</p>
<br><p>&emsp;&emsp;“你父親告訴你的？”</p>
<br><p>&emsp;&emsp;“當然，如果不是選了我做繼承人，他怎麼會把“龍牙”交給我。”仇謙說道。</p>
<br><p>&emsp;&emsp;“你們的藏身地點在哪裡？”</p>
<br><p>&emsp;&emsp;“在許州。”</p>
<br><p>&emsp;&emsp;許州？大奉有這麼個地方嗎許七安皺了皺眉，簡單的回憶了一下，確認自己沒有聽說過這個地方。</p>
<br><p>&emsp;&emsp;不過大奉十三州，州里還有州，數不勝數。</p>
<br><p>&emsp;&emsp;他前世又是個地理白癡，南方和北方的劃分標準都不知道。</p>
<br><p>&emsp;&emsp;“許州在哪裡？”許七安直接詢問。</p>
<br><p>&emsp;&emsp;“我，我不記得了”仇謙喃喃道。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;什麼叫不記得了，自己家還能不記得？</p>
<br><p>&emsp;&emsp;“許州在哪裡。”許七安又問。</p>
<br><p>&emsp;&emsp;“我，我”</p>
<br><p>&emsp;&emsp;仇謙模糊的臉上呈現出強烈的痛苦，他雙手抱住腦袋，痛苦的呻吟：“我不記得了”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;魂魄炸散，化作陰風席捲房間每一個角落。</p>
<br><p>&emsp;&emsp;密林外的山坡上，白衣術士收回目光，屈指一彈，赤色的火焰舔舐屍體、豺狼，把它們化作灰燼。</p>
<br><p>&emsp;&emsp;大袖一揮，灰燼猛的揚起，飄向遠方。</p>
<br><p>&emsp;&emsp;“淮王死了，元景下過罪己詔後，氣運又降一分，下一個就是魏淵了姬謙，你的任務完成了，死得其所。”</p>
<br><p>&emsp;&emsp;他心情極佳，雙手負在身後，笑吟吟的走遠。</p>
<br><p>&emsp;&emsp;盛夏，房間裡的溫度宛如深秋，涼意陣陣。</p>
<br><p>&emsp;&emsp;許七安站在寂靜的室內，懵了半天，是我的問題觸及到了某個禁忌，讓姬謙的魂魄自爆了？</p>
<br><p>&emsp;&emsp;不對啊，他都說出許州了，按理說，應該在我問這個問題的時候，他的魂魄就產生某種牴觸，然後自爆，這才合理</p>
<br><p>&emsp;&emsp;現在，就算我不知道許州在哪，我回去查資料不就行了麼。</p>
<br><p>&emsp;&emsp;他坐在桌邊，靜下來心，默默消化着今夜所得的情報。</p>
<br><p>&emsp;&emsp;初代監正沒死，五百年前的正統一脈也還有後裔留存；二十年前，竊取大奉國運的是初代監正；他們一直在密謀造反</p>
<br><p>&emsp;&emsp;這些情報要是公佈出去，必將引起軒然大波。</p>
<br><p>&emsp;&emsp;舉國震驚也不爲過。</p>
<br><p>&emsp;&emsp;“初代把我當工具人，容納氣運；當代把我當棋子，用來博弈；元景帝想要殺我，這個朝廷不待也罷，我恨不得有人把他從龍椅上拽下來。</p>
<br><p>&emsp;&emsp;“但是魏淵待我如子，裱裱和懷慶又是我的紅顏知己”</p>
<br><p>&emsp;&emsp;許七安深切的體會到什麼叫左右爲難，他捏了捏眉心，吐出一口氣：</p>
<br><p>&emsp;&emsp;“老規矩，遇事不決，找大佬。我把這件事告訴魏公，怎麼做，讓他頭疼去。”</p>
<br><p>&emsp;&emsp;做出決定後，他便不再去想，從懷裡摸出姬謙的皮製小袋，裡面有牀弩、火炮等重型殺傷力法器。也有寶甲、武器等法器。</p>
<br><p>&emsp;&emsp;許七安沒有找太久，發現了一隻紫檀木製作的盒子，長約三尺，盒面雕刻着龍鳳。</p>
<br><p>&emsp;&emsp;把木盒子從皮袋內取出，放在桌上，打開，柔順明黃的綢布上，躺着一根微微彎曲的牙，有點像袖珍版的象牙。</p>
<br><p>&emsp;&emsp;潔白的表面刻着密密麻麻的符文，只看了一眼，許七安就頭暈眼花，噁心犯嘔。</p>
<br><p>&emsp;&emsp;他不敢多瞧，立刻蓋上檀木盒。</p>
<br><p>&emsp;&emsp;“這想必就是龍牙，嘶，這法器有點強的過分啊”</p>
<br><p>&emsp;&emsp;按照姬謙的說法，龍牙似乎是他們這一脈的至寶，順位繼承人才能持有？</p>
<br><p>&emsp;&emsp;許七安憑直覺認爲，這根龍牙將來會有大用。</p>
<br><p>&emsp;&emsp;小鎮，一座兩進的四合院裡，燭光高照，穿紫袍的曹青陽端坐在堂內，目光沉靜的看着兩邊的門主、幫主。</p>
<br><p>&emsp;&emsp;當場，共有十六位幫主和門主，其中有足足十二位是四品高手，五位資深四品。</p>
<br><p>&emsp;&emsp;曹青陽的左邊，坐着戴金色面具的天機。</p>
<br><p>&emsp;&emsp;這位執掌劍州最大江湖組織的武夫，手裡端着茶，茶蓋輕輕磕着杯沿，堂內寂靜無聲，只有茶蓋和杯沿碰撞的聲音，微弱而清脆。</p>
<br><p>&emsp;&emsp;“楊崔雪，傅菁門，你們二人真的要退出這次行動？”曹青陽淡淡道。</p>
<br><p>&emsp;&emsp;楊崔雪是墨閣的閣主，傅菁門是神拳幫的幫主，昨夜，兩人聯手替許七安擋下了三名蓮花道士。</p>
<br><p>&emsp;&emsp;受了些傷，臉色都有些蒼白。</p>
<br><p>&emsp;&emsp;面對曹青陽的質問，兩人沉着臉，頷首。</p>
<br><p>&emsp;&emsp;傅菁門沉聲道：“曹盟主，蓮子對我等而言，固然是至寶，卻也不是非要不可。但要讓我和許銀鑼爲敵，恕難從命。”</p>
<br><p>&emsp;&emsp;曹青陽“啊”了一聲：“許銀鑼對你施恩了？”</p>
<br><p>&emsp;&emsp;傅菁門搖頭：“我神拳幫的拳法，在剛，在直，在心胸坦蕩。”</p>
<br><p>&emsp;&emsp;曹青陽再看向楊崔雪，面無表情：“楊門主，你墨閣的劍法，陰險招式不少，你又是爲什麼？”</p>
<br><p>&emsp;&emsp;楊崔雪拱手，喟嘆一聲：“老夫最喜歡結交少年豪傑，很欣賞許七安這個人，僅此而已。”</p>
<br><p>&emsp;&emsp;曹青陽淡淡道，“所以，我的命令在你們看來，便是無關緊要的野犬亂吠，聽過便忘。”</p>
<br><p>&emsp;&emsp;他至始至終，語氣都很平淡。熟悉他的人卻清楚，向來豪爽的曹幫主若是做出這番做派，便意味着心情極差。</p>
<br><p>&emsp;&emsp;很危險。</p>
<br><p>&emsp;&emsp;萬花樓主蕭月奴柔聲道：“曹盟主，楊前輩和傅兄並非有意違背您的命令，只是大丈夫有所爲，有所不爲。</p>
<br><p>&emsp;&emsp;“再者，當年武林盟成立時，初代盟主與我們各派有過約定，聽令不聽宣，若是覺得武林盟的命令違背道義，違背自身意志，是可以拒絕的。”</p>
<br><p>&emsp;&emsp;“好一個聽令不聽宣。”</p>
<br><p>&emsp;&emsp;天機冷笑道：“曹盟主，素聞武林盟在劍州一家獨大，您更是一言九鼎。沒想到傳聞終究是傳聞，此事若是傳揚出去，您還怎麼在江湖立足？”</p>
<br><p>&emsp;&emsp;曹青陽冷着臉：“大人覺得該如何？”</p>
<br><p>&emsp;&emsp;天機從懷裡取出御賜金牌，輕輕放在桌上，聲音冷冽：“若是按照朝廷制度，公然抗命，殺無赦。”</p>
<br><p>&emsp;&emsp;曹青陽嘆口氣：“大人，再想想。”</p>
<br><p>&emsp;&emsp;天機冷哼道：“曹幫主，武林盟再大，大不過朝廷吧。大家聯手奪蓮子，合則兩利。而今墨閣和神拳幫公然與許七安爲伍，陛下是容不得他們了。</p>
<br><p>&emsp;&emsp;“武林盟趁機斷臂求生，尚可將功補過。否則，來日陛下派兵討伐，你應該知道後果。縱使老盟主還在，但爲了區區兩人與朝廷作對，值得嗎？”</p>
<br><p>&emsp;&emsp;天機這次來是興師問罪的。</p>
<br><p>&emsp;&emsp;區區江湖幫派，竟險些壞了陛下的大事，分明是不把朝廷放在眼裡。</p>
<br><p>&emsp;&emsp;此風不可長。</p>
<br><p>&emsp;&emsp;“那就沒什麼好說的了。”曹青陽嘆息一聲。</p>
<br><p>&emsp;&emsp;聞言，天機心裡冷笑，雖說陛下的罪己詔讓他威信大減，讓朝廷威懾力大減，但朝廷終究是朝廷，對於這些江湖匹夫來說，是無法抗衡的龐然大物。</p>
<br><p>&emsp;&emsp;偶爾一兩個不顧大局的莽夫壞事，是不可避免的，只要剷除罪魁禍首，掐滅風氣便成了。</p>
<br><p>&emsp;&emsp;下一刻，曹青陽一掌按在天機的額頭，將他推出了四合院。</p>
<br><p>&emsp;&emsp;氣機爆炸如雷，立柱和圍牆不斷倒塌。</p>
<br><p>&emsp;&emsp;www ★тt kán ★c o</p>
<br><p>&emsp;&emsp;從堂內到四合院外，短短十幾丈的距離，兩人的氣機對拼不下百次。</p>
<br><p>&emsp;&emsp;天機裹着黑袍的身體重重摔在四合院外的街上，面具皸裂，額頭鮮血沿着破損的面具流淌。</p>
<br><p>&emsp;&emsp;曹青陽只是甩了甩手，像是做了件微不足道的小事。</p>
<br><p>&emsp;&emsp;“曹青陽，你想毀了武林盟的六百年基業？”天機勃然大怒。</p>
<br><p>&emsp;&emsp;他是資深四品，雖說距離巔峰還有不小距離，但怎麼都不該如此不濟。可方纔的交手裡，他完全無法對抗曹青陽的氣機。</p>
<br><p>&emsp;&emsp;只覺得自己與他差了太遠太遠，真要動起手，百招之內，必死無疑。</p>
<br><p>&emsp;&emsp;武榜前三的武夫，強大到令人戰慄。</p>
<br><p>&emsp;&emsp;“武林盟有武林盟的規矩，六百年裡，換了一個又一個盟主，何曾給朝廷當過狗？”曹青陽淡淡道：</p>
<br><p>&emsp;&emsp;“你回去告訴皇帝，發兵討伐也好，派人暗殺也罷，儘管來。武林盟即使因此滅了，祖宗們也會豎起大拇指對我說一句：不曾辱沒武林盟名聲。”</p>
