<title>《大奉打更人》▷ 15.第15章 古往今來人類不變的劣根</title><br><p>&emsp;&emsp;第15章 古往今來人類不變的劣根</p>
<br><p>&emsp;&emsp;“其三，爲什麼縣衙會一口咬定是你們殺了張有瑞，而不是賊人？”</p>
<br><p>&emsp;&emsp;“把張有瑞的屍體拖到院內，僞裝成賊人所爲，很有想法。可是你們犯了個錯誤。”</p>
<br><p>&emsp;&emsp;“張有瑞死時，屍體躺在院中，雙腳朝着屋子，頭朝外，致命傷在後腦。這說明，兇手是從他身後動手，用鈍器襲擊了他。”</p>
<br><p>&emsp;&emsp;“這怎麼可能呢。兇手是樑上君子的話，見到主人回來，要麼按兵不動，要麼撤退，特意出手襲擊殺人，然而兩手空空回去？”</p>
<br><p>&emsp;&emsp;楊珍珍愣住了，她沒想到竟然有這麼多的破綻。</p>
<br><p>&emsp;&emsp;許七安的話，對她產生了強大的衝擊，讓她有種自己的所作所爲早已暴露在光天化日之下，無所遁形的感覺。</p>
<br><p>&emsp;&emsp;恐慌感險些支配了她。</p>
<br><p>&emsp;&emsp;“沒話說了吧，張獻也沒話說了，所以他把你供了出來。他還說，是你寡廉鮮恥的勾引了他，他本不欲與你繼續糾纏，可你拿肚子裡的孩子威脅他，逼迫他。那天晚上，也是你趁亂打死了張有瑞。”</p>
<br><p>&emsp;&emsp;“張獻是個無辜的受害者，他知道破綻這麼多，在劫難逃，便向縣令老爺認罪了，願獻上五百兩銀子，疏通關係，把罪責推到你的頭上，讓你一人承擔謀殺親夫的罪過。”</p>
<br><p>&emsp;&emsp;楊珍珍越聽越害怕，臉色越來越絕望，得知張獻已經將自己出賣後，頗有姿色的漂亮臉蛋煞白，一點血色都沒有。</p>
<br><p>&emsp;&emsp;“張獻是什麼人，你最清楚吧。”許七安故意這麼說。</p>
<br><p>&emsp;&emsp;張獻是什麼樣的人許七安不知道，他只是不相信這種無關愛情，只有慾望的關係會有多牢靠。</p>
<br><p>&emsp;&emsp;而且，張獻是個富二代，有家產，又年輕，等待他的是一整片的海洋，到處都是海的味道。何苦爲了一個女子犧牲呢。</p>
<br><p>&emsp;&emsp;楊珍珍絕望了。</p>
<br><p>&emsp;&emsp;“但是，”許七安循循善誘：“縣令老爺偉光正就是廉潔正義的意思，他不偏信張獻的片面之詞，命我過來問訊，如果你坦白從寬，縣令老爺許諾，免你死罪。”</p>
<br><p>&emsp;&emsp;楊珍珍猛的擡起頭，眼眶裡蓄滿了淚，宛如抓住了救命稻草，哀聲道：“當真？”</p>
<br><p>&emsp;&emsp;許七安點頭：“當真。”</p>
<br><p>&emsp;&emsp;見終於動搖了楊珍珍的心智，許七安立刻打開門，招呼門口候着的堂事進來做筆錄。</p>
<br><p>&emsp;&emsp;楊珍珍的心理防線被擊潰，一五一十的說出了實情。</p>
<br><p>&emsp;&emsp;不過與許七安剛剛說的有些出入，楊珍珍和張獻的事情概括起來無非就是從“繼子請自重”到“死鬼，你是不是嫌我老”的轉變。</p>
<br><p>&emsp;&emsp;所謂偷情一時爽，全家火葬場。那晚事發之後，父子倆起了衝突，張獻操起花瓶失手打死老子。</p>
<br><p>&emsp;&emsp;爲了脫罪，便與楊珍珍竄供，僞裝成賊人行兇。</p>
<br><p>&emsp;&emsp;可惜兩人是尋常百姓，不是專業的，漏洞太多，還遇到了許七安這個掛逼。</p>
<br><p>&emsp;&emsp;做完筆錄，許七安和堂事離開禁室。</p>
<br><p>&emsp;&emsp;在縣衙幹了二十多年的老堂事，被許七安的騷操作折服，“士別三日當刮目相待，老朽在縣衙做事半輩子，沒遇到過你這樣審案的。”</p>
<br><p>&emsp;&emsp;囚徒困境是老生常態的套路了也就你們這些古代人大驚小怪。許七安擺擺手：“雕蟲小技。”</p>
<br><p>&emsp;&emsp;他選擇以楊珍珍爲突破口，是欺負她不懂法，頭髮長見識短，形容這個時代的女人最合適不過。</p>
<br><p>&emsp;&emsp;適才縣令審案時，許七安觀察了許久，發現楊珍珍的性格軟弱，沒有主見。</p>
<br><p>&emsp;&emsp;於是就有了這個主意。</p>
<br><p>&emsp;&emsp;他剛纔是騙楊珍珍的，依照大奉律法，通姦、謀殺親夫，女子凌遲處死，姦夫則斬首示衆。不可能免除死罪。</p>
<br><p>&emsp;&emsp;這起案件裡，犯了殺人罪的是張獻，弒父，也是凌遲。許七安對一個弒父的畜生怎麼死沒意見，他只是覺得楊珍珍是從犯，罪不至死。</p>
<br><p>&emsp;&emsp;這一點，與他上輩子培養的法律觀衝突了。</p>
<br><p>&emsp;&emsp;“每個時代都有它的規矩，順應大勢纔是生存之道。”許七安在心裡告訴自己。</p>
<br><p>&emsp;&emsp;見到楊珍珍供詞的張獻措手不及，再也無法狡辯，絕望的招供。</p>
<br><p>&emsp;&emsp;許七安拿着兩份供詞去了內堂。</p>
<br><p>&emsp;&emsp;朱縣令左手端着茶盞，右手一捲書，低頭看着，見許七安進來，便放下書和茶：“如何？”</p>
<br><p>&emsp;&emsp;許七安將兩張供詞放在桌上：“幸不辱命。”</p>
<br><p>&emsp;&emsp;朱縣令立刻抓起供詞，抖了抖紙張，仔細查閱後，拍案大怒：“混賬東西，混賬東西！”</p>
<br><p>&emsp;&emsp;老朱感覺自己讀書人的三觀遭到了挑戰。</p>
<br><p>&emsp;&emsp;憤怒之後，他又看向許七安，對這小子的印象好到了極點。</p>
<br><p>&emsp;&emsp;“寧宴，本官會記你一功，好本事。”</p>
<br><p>&emsp;&emsp;“都是大人教導有方，小人耳濡目染，才學了些微末伎倆。”許七安一發彩虹屁丟過去。</p>
<br><p>&emsp;&emsp;朱縣令神情大悅。</p>
<br><p>&emsp;&emsp;申初散值，王捕頭表示要請客喝酒，帶着八名快班的快手去了酒館。</p>
<br><p>&emsp;&emsp;銀本位物價穩定，一錢銀子就能在大酒樓訂一桌豐盛的晚宴。何況是酒館。</p>
<br><p>&emsp;&emsp;因爲神乎其技的推理，以及更叫人拍案叫絕的審問，許七安成了主角兒，連王捕頭都像他請教審訊的過程。</p>
<br><p>&emsp;&emsp;“那女人性格軟，經不起嚇，其實也沒啥大不了。”許七安老油條了，絕不誇自己，不脫離羣衆。但王捕頭和同僚們聽的非常過癮，感覺打開了新世界的大門。</p>
<br><p>&emsp;&emsp;殷勤的給許七安敬酒。</p>
<br><p>&emsp;&emsp;酒過三巡，大老爺們之間的話題，不可避免的轉向了青樓和勾欄這些地方。</p>
<br><p>&emsp;&emsp;這方面，王捕頭就成主角了。他拍着許七安的肩膀：“寧宴，今兒我就帶你去勾欄耍耍，開個葷。”</p>
<br><p>&emsp;&emsp;大夥曖昧的笑起來，都知道許七安是個雛。</p>
<br><p>&emsp;&emsp;“頭兒你請客嗎？”</p>
<br><p>&emsp;&emsp;“好幾錢銀子呢。”王捕頭拒絕。</p>
<br><p>&emsp;&emsp;不請客許七安沉聲道：“我不是這樣的人。”</p>
<br><p>&emsp;&emsp;破了身，我這輩子都到不了練氣境了。</p>
<br><p>&emsp;&emsp;說到青樓這個傳統文化，裡面蘊含着頗深的知識。許七安專心聽講，在心裡做出總結：</p>
<br><p>&emsp;&emsp;勾欄就是妓館，面向的是平民百姓青樓更加高檔，客戶羣體是富商和達官顯貴這尼瑪不就是髮廊和會所嗎。</p>
<br><p>&emsp;&emsp;在大奉朝，說到青樓文化，就絕對繞不開教坊司。</p>
<br><p>&emsp;&emsp;“教坊司的娘們是真的漂亮啊，”王捕頭感慨道：“都是犯官的家眷，個個細皮嫩肉，能掐出水來。”</p>
<br><p>&emsp;&emsp;“年初時，老哥我隨着縣丞大人到裡面耍過。僥倖見過浮香姑娘，花容月貌”王捕頭臉上浮現驚豔神色。</p>
<br><p>&emsp;&emsp;“浮香姑娘是誰。”小李問道：“頭兒，你有沒有睡她。”</p>
<br><p>&emsp;&emsp;“浮香是教坊司的花魁，當晚要不是已經有了恩客，我就已經睡她了。”王捕頭吹着不要錢的牛皮。</p>
<br><p>&emsp;&emsp;“睡一晚多少銀子？”許七安心裡一動。</p>
<br><p>&emsp;&emsp;“三十兩。”</p>
<br><p>&emsp;&emsp;許七安給他抓了把花生米，“頭兒，吃點花生，看把你醉的。”</p>
<br><p>&emsp;&emsp;三十兩銀子可以買好幾個小娘子自己在家裡耍呸，從古至今人類唯一不變的劣根就是哄擡X價！</p>
<br><p>&emsp;&emsp;腦子秀逗了纔去教坊司睡花魁。</p>
<br><p>&emsp;&emsp;上架之後，章節3000字打底。</p>
<br><p>&emsp;&emsp;(本章完)</p>
