<title>《大奉打更人》▷ 511.第492章 反轉</title><br><p>&emsp;&emsp;第492章 反轉</p>
<br><p>&emsp;&emsp;許七安眼前畫面變幻，從模糊到清晰，僅是一秒不到。</p>
<br><p>&emsp;&emsp;然後，他發現自己置身在某個山谷口，谷中幽靜，花草凋零，樹木光禿禿的，蕭條又安靜。</p>
<br><p>&emsp;&emsp;許七安閉目，感應了一下空氣的溫度和溼度，微微鬆了口氣，與京城的氣候相差不大，這說明初代監正沒有把他帶出大奉，或帶到邊境。。</p>
<br><p>&emsp;&emsp;對於除武夫之外的絕大部分高品修行者來說，幾十裡和幾百裡，屬於一步之遙。</p>
<br><p>&emsp;&emsp;白衣術士擡起手，中指抵住拇指，彈出一粒血珠，“嗡”，血珠撞在看不見的氣牆上，空氣震盪起漣漪。</p>
<br><p>&emsp;&emsp;“這裡是我當年花費不少精力打造的秘地，只有我，或我的血脈能進，即便是監正也進不來。強行闖入，只會讓此地崩碎。”</p>
<br><p>&emsp;&emsp;白衣術士拎着許七安，跨入結界。</p>
<br><p>&emsp;&emsp;許七安穿透了那層薄薄的，透明的氣界，眼前景物完全改變，山谷依舊是山谷，但沒有了草木，只有一座巨大的，刻滿各種咒文的石盤。</p>
<br><p>&emsp;&emsp;石盤直徑達十丈，幾乎覆蓋山谷每一寸土地。</p>
<br><p>&emsp;&emsp;一看到石盤，許七安再次涌起熟悉的，頭暈目眩的感覺，像是孕期的女人，忍受不住的想要嘔吐。</p>
<br><p>&emsp;&emsp;“這座陣法，我斷斷續續刻了三十多年，總共一百零八座陣法合成一座，攻防無雙，除了一品的監正，很難有人能攻破此處。”</p>
<br><p>&emsp;&emsp;白衣術士語氣溫和的解說。</p>
<br><p>&emsp;&emsp;爲什麼他的秘地會在離京城不遠的地方.許七安皺了皺眉，閃過這個疑惑。</p>
<br><p>&emsp;&emsp;許七安沒有多想，因爲注意力被陣中一具盤坐的乾屍吸引。</p>
<br><p>&emsp;&emsp;乾屍身上穿的衣服，比較古怪，以布料和獸皮縫製，腰上掛着一枚枚色彩豔麗的石頭，頭上戴着層疊的汗巾帽。</p>
<br><p>&emsp;&emsp;南疆人？</p>
<br><p>&emsp;&emsp;這是典型的南疆服飾風格。</p>
<br><p>&emsp;&emsp;“他，他是天蠱部的前任首領？！”許七安心裡一動，道出心裡的猜測。</p>
<br><p>&emsp;&emsp;“沒錯，他就是與我一起竊取大奉氣運的天蠱老人。”</p>
<br><p>&emsp;&emsp;白衣術士有問必答，雲淡風輕，似乎一切盡在掌控。</p>
<br><p>&emsp;&emsp;“他怎麼死在這裡？”</p>
<br><p>&emsp;&emsp;許七安盯着初代監正打了馬賽克的臉，滿臉質疑，彷彿在說：你們搞內訌了？</p>
<br><p>&emsp;&emsp;“他本就壽元不多，與我謀劃大奉氣運，遭了反噬，山海關戰役結束沒多久，他便寂滅了。”</p>
<br><p>&emsp;&emsp;初代監正感慨道：“竊取國運，自是要遭反噬的，包括現在抽取你的氣運，我同樣會遭反噬。這是必須要承擔的代價。”</p>
<br><p>&emsp;&emsp;麗娜說過，天蠱老人謀求大奉氣運的目的，是修復儒聖的雕塑，重新封印巫神.許七安沉吟道：</p>
<br><p>&emsp;&emsp;“他會甘心給你做嫁衣？”</p>
<br><p>&emsp;&emsp;一個能謀劃大奉氣運的強者，不可能不知道自己的壽元和身體狀況，怎麼會做出這種給人做嫁衣的事呢。</p>
<br><p>&emsp;&emsp;白衣術士與許七安並肩而立，望着陣中心那具乾屍，道：</p>
<br><p>&emsp;&emsp;“這份饋贈是需要支付價格的，價格就是封印蠱神，這是我與他的因果，你不用管。”</p>
<br><p>&emsp;&emsp;許七安沉默了一下，低聲道：“我必須死嗎？”</p>
<br><p>&emsp;&emsp;白衣術士沉默不語。</p>
<br><p>&emsp;&emsp;許七安扭頭，神色誠懇的看着他：“我不稀罕這個氣運，這本就是你的東西，可以還給你。”</p>
<br><p>&emsp;&emsp;白衣術士緩緩道：</p>
<br><p>&emsp;&emsp;“等你踏入二品，成爲合道武夫，便能承受抽離氣運的後果。但我等不了那麼久。</p>
<br><p>&emsp;&emsp;“魏淵死了，貞德死了，龍脈散了，這些都是滾滾大勢，練氣士需順勢而爲，不抓住這個機會，等你晉升二品，時機就過了。</p>
<br><p>&emsp;&emsp;“要成大事，必須抓住時機，你應該明白。”</p>
<br><p>&emsp;&emsp;頓了頓，他嘆息道：“而且，等你成爲合道武夫，我未必能再製服你。”</p>
<br><p>&emsp;&emsp;許七安眼裡閃過一絲悲傷，他旋即收斂情緒，問道：</p>
<br><p>&emsp;&emsp;“你是怎麼瞞過監正，把氣運放在我身上的？”</p>
<br><p>&emsp;&emsp;這個問題，困擾了他許久，要知道監正是一品術士，沒人比他更懂氣運，初代是如何做到不聲不響，讓氣運在他身上沉睡二十年。</p>
<br><p>&emsp;&emsp;白衣術士望着乾屍，淡淡道：“這不是我的能力，是天蠱老人的手段。當初也是同樣的方法，瞞過了監正，成功竊取氣運。”</p>
<br><p>&emsp;&emsp;什麼辦法.許七安等了片刻，沒等來白衣術士的解釋。</p>
<br><p>&emsp;&emsp;“解鈴還須繫鈴人，抽取你的氣運，需要他的幫助，以及這座大陣。”</p>
<br><p>&emsp;&emsp;白衣術士拎着許七安，看似輕描淡寫實則暗藏玄機的把他放在某處，恰好正對着幹屍。</p>
<br><p>&emsp;&emsp;他抽取氣運，需要這座陣法的幫助，三十年前就開始謀劃了啊.許七安內心感慨，老銀幣做事，伏脈千里。</p>
<br><p>&emsp;&emsp;他沒有抗拒，也無力抗拒，乖乖站好後，問道：</p>
<br><p>&emsp;&emsp;“我挺想知道，屏蔽天機，能不能把我的名字抹去。”</p>
<br><p>&emsp;&emsp;白衣術士停頓片刻，道：“爲什麼這麼問？”</p>
<br><p>&emsp;&emsp;許七安沒什麼表情的笑了笑：</p>
<br><p>&emsp;&emsp;“個人好奇而已。屏蔽一個人，能做到什麼程度？把他徹底從世上抹去？屏蔽一個舉世皆知的人，世人會是什麼反應？比如皇帝，比如我。</p>
<br><p>&emsp;&emsp;“世人是徹底遺忘，還是記憶錯亂？如果一個被屏蔽天機的人重新出現在衆人視線裡，會是什麼情況？</p>
<br><p>&emsp;&emsp;“被屏蔽之人的至親，和旁人又會有什麼分別？”</p>
<br><p>&emsp;&emsp;白衣術士看着他，許久沒有說話。</p>
<br><p>&emsp;&emsp;許七安目光平靜的與他對視，“如果，把事情提前寫在紙上，如果，至親之人看見與記憶不相符的內容，又當如何？”</p>
<br><p>&emsp;&emsp;京郊，官道上。</p>
<br><p>&emsp;&emsp;許平志策馬，往雲鹿書院的方向趕，大儒張慎一步三丈，悠哉哉的與馬匹並行。</p>
<br><p>&emsp;&emsp;前方清氣繚繞，出現一道身影，戴儒冠，穿陳舊儒衫，灑脫不羈。</p>
<br><p>&emsp;&emsp;“院長？”</p>
<br><p>&emsp;&emsp;張慎愣了一下，頗爲意外的語氣，說道：“你怎麼在這裡。”</p>
<br><p>&emsp;&emsp;院長趙守無視了他，從懷裡取出三個紙條，他展開其中一份，上面寫着：</p>
<br><p>&emsp;&emsp;“如果明日忘記救（空白）的話，請把第二張紙條交給許平志。”</p>
<br><p>&emsp;&emsp;中間有一段空白，救誰？紙張沒有寫，或者，曾經寫過，但被抹去了。</p>
<br><p>&emsp;&emsp;“這是什麼意思？”</p>
<br><p>&emsp;&emsp;張慎望着紙條上的內容，看見趙守臉色前所未有的嚴肅，這讓他意識到院長似乎遇到什麼麻煩了。</p>
<br><p>&emsp;&emsp;坐在馬背上的許平志皺了皺眉，他也看到了趙守展示出來的紙條，許二叔雖然沒讀過書，但公職在身，吃了這麼多年皇家飯，平日裡總會接觸書籍和文字，不可能一點都不識字。</p>
<br><p>&emsp;&emsp;紙條上的字，他大多認識，只有兩三個字不識。</p>
<br><p>&emsp;&emsp;“我剛經歷過一場大戰，但想不起來與誰交手，更想不起交手的緣由。直到我發現身上的這三張紙條。”</p>
<br><p>&emsp;&emsp;趙守說着，展開了第二張紙條，上面用硃砂寫着：</p>
<br><p>&emsp;&emsp;“二叔救我！！”</p>
<br><p>&emsp;&emsp;赤紅醒目的四個字，映入許平志瞳孔，讓他的瞳仁像是遭遇了強光，驟然收縮。</p>
<br><p>&emsp;&emsp;讓他臉頰肌肉微微抽動，讓他額頭沁出豆大的汗珠。</p>
<br><p>&emsp;&emsp;許平志抱着頭，痛苦的嘶吼起來，額頭青筋一根根凸起，他從馬背上跌落下來，雙手抱頭，疼的滿地打滾，疼的不停咆哮。</p>
<br><p>&emsp;&emsp;趙守沉聲道：“一切都將過去！”</p>
<br><p>&emsp;&emsp;言出法隨。</p>
<br><p>&emsp;&emsp;許二叔的頭疼果然好了許多，他大口大口喘息着，臉色不再因疼痛猙獰，整個人汗津津的，像是從水裡剛撈出來。</p>
<br><p>&emsp;&emsp;許平志緩緩起身，嘴皮子顫抖，他粗獷的臉上，不知何時已經佈滿淚水。</p>
<br><p>&emsp;&emsp;“看來，你似乎想起了什麼。”</p>
<br><p>&emsp;&emsp;趙守聲音溫和，接着展開第三張紙條，內容是：“到劍州犬戎山，找武林盟老祖宗，去了便知。”</p>
<br><p>&emsp;&emsp;犬戎山，石門內。</p>
<br><p>&emsp;&emsp;一個個蠕動的肉塊，圍繞着一張紙條遊走，紙條上寫着一行字：</p>
<br><p>&emsp;&emsp;“等待雲鹿書院院長趙守前來，與他同去救人，這很重要。</p>
<br><p>&emsp;&emsp;“等待雲鹿書院院長趙守前來，與他同去救人，這很重要。</p>
<br><p>&emsp;&emsp;“等待雲鹿書院院長趙守前來，與他同去救人，這很重要！</p>
<br><p>&emsp;&emsp;“重要的事情說三遍。”</p>
<br><p>&emsp;&emsp;昏暗的石窟裡，迴盪着蒼老的聲音：</p>
<br><p>&emsp;&emsp;“爲什麼會有紙條在這裡，我似乎遺忘了什麼。我閉死關多年，豈可輕易出關。這將消耗我所剩不多的壽命。</p>
<br><p>&emsp;&emsp;“等等.”</p>
<br><p>&emsp;&emsp;其中一個肉塊蠕動着，在角落裡卷出一封信，信上寫着：</p>
<br><p>&emsp;&emsp;“前輩，不久的將來，晚輩將遭遇大劫，希望您能出手相助。報酬是，我許諾在半年之內，送您一截九色蓮藕，助您踏入二品合道。”</p>
<br><p>&emsp;&emsp;石窟裡，再次迴盪起蒼老的聲音：“誰的信，誰的信？”</p>
<br><p>&emsp;&emsp;聲音有些激動。</p>
<br><p>&emsp;&emsp;“不記得了，但這封信能被我收藏，足以說明問題，我似乎遺忘了什麼東西，對了，趙守，等趙守.”</p>
<br><p>&emsp;&emsp;蒼老的聲音喃喃自語。</p>
<br><p>&emsp;&emsp;白衣術士笑道：</p>
