<title>《大奉打更人》▷ 13.第13章 審問</title><br><p>&emsp;&emsp;第13章 審問</p>
<br><p>&emsp;&emsp;許七安看着他的背影，並不怎麼樂觀。</p>
<br><p>&emsp;&emsp;時隔多日，取證太難了。</p>
<br><p>&emsp;&emsp;“驗不了指紋，想取證幾乎不可能。鞋印肯定不可能是張獻自己的嗯，刨除這些，還有什麼手段適用這個時代，能幫助破案的”他搜刮肚腸的想辦法。</p>
<br><p>&emsp;&emsp;“這幫無能的胥吏，撈油水的時候一個個精明的跟猴似的，石頭都能榨出油水。到了辦正事，全是無能的狗輩。”</p>
<br><p>&emsp;&emsp;縣令老爺正在內堂發火，命案本就是大案，偏死者還與給事中的徐大人沾親帶故。</p>
<br><p>&emsp;&emsp;給事中當差的是什麼人？</p>
<br><p>&emsp;&emsp;是自詡清流的言官，逮誰咬誰的瘋狗，看誰不順眼就上書彈劾，</p>
<br><p>&emsp;&emsp;留着山羊鬚，面容清瘦的徐主簿陪在一旁，笑呵呵道：“大人再這麼逼迫下去，他們得摸魚了。”</p>
<br><p>&emsp;&emsp;都是老油條，手底下的胥吏打什麼注意，長官門兒清。</p>
<br><p>&emsp;&emsp;論起官場上的騷操作，胥吏最多就是小學生水平，段位最高的在廟堂，其次是封疆大吏。</p>
<br><p>&emsp;&emsp;“摸魚？”朱縣令哼一聲：“往日裡也就罷了，京察在即，回頭被人以屈打成招爲由彈劾，本官如何自處？”</p>
<br><p>&emsp;&emsp;正說着，急促的腳步聲傳來，王捕頭進了內堂，跨過門檻後停下，態度恭敬，語氣中充斥着興奮：“大人，張氏一案，小人已經有眉目了，請大人發一份牌票，小人這就拿人去。”</p>
<br><p>&emsp;&emsp;朱縣令和徐主簿相視一眼，前者冷笑，後者露出果然如此的笑容。</p>
<br><p>&emsp;&emsp;見兩人神色不對，王捕頭催促道：“大人？時不可待啊。”</p>
