<title>《大奉打更人》▷ 31.第31章 這不是薅羊毛，這是等價交換</title><br><p>&emsp;&emsp;第31章 這不是薅羊毛，這是等價交換</p>
<br><p>&emsp;&emsp;關鍵點？</p>
<br><p>&emsp;&emsp;宋卿大腦飛速運轉，結合之前數次失敗的經歷，以及這次的成功，進行分析。</p>
<br><p>&emsp;&emsp;前面的步驟都沒有變，真正改變的應該是最後一步：雷擊！</p>
<br><p>&emsp;&emsp;這次的雷擊和上次有什麼不同呢？</p>
<br><p>&emsp;&emsp;幾道略顯微弱的電弧在他心裡閃過，宋卿身體一震，激動的說：“我懂了，我懂了。”</p>
<br><p>&emsp;&emsp;“許寧宴，你真是個了不起的鍊金術天才。”</p>
<br><p>&emsp;&emsp;“你雖然沒見過我們之前的失敗，但你心裡早就知道了對吧，你早就知道我們失敗真正的原因了。”</p>
<br><p>&emsp;&emsp;不，我只知道你思想漸漸迪化了許七安笑而不語。</p>
<br><p>&emsp;&emsp;“關鍵是什麼？宋師兄，你懂了什麼？”</p>
<br><p>&emsp;&emsp;“宋師兄，哎呦你別賣關子了，快說呀，這個鍊金術都快成我心魔了。”</p>
<br><p>&emsp;&emsp;白衣鍊金術師們急的連連追問。</p>
<br><p>&emsp;&emsp;宋卿咳嗽一聲，環顧師弟們，沉聲道：“是雷擊的強度。”</p>
<br><p>&emsp;&emsp;說完，他用求證的目光看向許七安。</p>
<br><p>&emsp;&emsp;許七安笑着點頭，提點道：“我把它命名爲電壓。”</p>
<br><p>&emsp;&emsp;煉製金屬鈉的電壓要控制在6—15伏。</p>
<br><p>&emsp;&emsp;電壓？！</p>
<br><p>&emsp;&emsp;宋卿一愣，又是一個從未聽過的詞，電他是知道的，但電壓是什麼東西？</p>
<br><p>&emsp;&emsp;本能的，他覺得這是一個了不起的知識點，就像那本藍皮書上寫的萬事萬物的本質一樣的深奧。</p>
<br><p>&emsp;&emsp;一位白衣鍊金術師跨前一步，朝許七安拱手作揖：“請兄臺明示，何爲電壓？”</p>
<br><p>&emsp;&emsp;“請教我們。”其他白衣鍊金術師同時拱手，齊聲道。</p>
<br><p>&emsp;&emsp;站在一旁的褚采薇羨慕壞了，她最喜歡這種當先生，教導徒弟的感覺。可惜她只是個風水師，還沒資格教徒弟。</p>
<br><p>&emsp;&emsp;電壓又叫電勢差或電位差，是衡量單位電荷在靜電場中由於電勢不同所產生的能量差的物理量當然，我說的這些你們統統聽不懂。許七安咳嗽一聲，臉色嚴肅：</p>
<br><p>&emsp;&emsp;“電，與水流是一樣的，它會向着低點流動。”</p>
<br><p>&emsp;&emsp;許七安舉起茶杯，將裡面的水傾瀉下來，“這杯子倒在誰身上都沒事，但如果是一掛瀑布，人置身其中，就會被水的衝擊力擊斷骨骼，甚至失去性命。電也是如此，我把這種現象叫做電壓。”</p>
<br><p>&emsp;&emsp;他用這種通俗易懂的例子來解釋電壓。</p>
<br><p>&emsp;&emsp;司天監的白衣們皺眉，陷入沉思，他們沒有很好的理解許七安的話。</p>
<br><p>&emsp;&emsp;雖然他們是鍊金術師，都擁有操縱雷電的能力，但這不代表他們瞭解電的本質。</p>
<br><p>&emsp;&emsp;宋卿忽然明白了什麼，振奮道：“所以，雨天雷電會擊中樹木，也是因爲樹木處在一個低點？擊中人也是同樣的道理。另外，如果只是微弱的電流，我們最多感到麻痹，而如果承受天雷轟擊，就會身死道消。”</p>
<br><p>&emsp;&emsp;“真相是，天雷的電壓強大到超出凡人承受的極限，就像一掛瀑布。而微弱的電流就是一杯水，可以承受。”</p>
<br><p>&emsp;&emsp;聽到宋卿的話，白衣鍊金術師們豁然開朗，有種獲得了真理奧義的激動，並用求證的目光投向許七安。</p>
