<title>《大奉打更人》▷ 904.第872章 大劫的秘密（完）</title><br><p>&emsp;&emsp;第872章 大劫的秘密（完）</p>
<br><p>&emsp;&emsp;粗鄙的武夫.九尾狐表情微嗔，千嬌百媚的斜他一眼。</p>
<br><p>&emsp;&emsp;許七安還是吃了“沒文化”的虧，這些玄而又玄的理論、哲學，他半點都不懂，上輩子的九年義務教育裡也沒這方面課程。</p>
<br><p>&emsp;&emsp;因此在這些方面，他確實是當之無愧的粗鄙武夫。</p>
<br><p>&emsp;&emsp;“太上忘情既爲天，厚德載物既爲地。”</p>
<br><p>&emsp;&emsp;九尾天狐給出言簡意賅的回答。</p>
<br><p>&emsp;&emsp;很聰明嘛，巧妙的用天宗的心法來概括“天”，許七安暗暗點頭。</p>
<br><p>&emsp;&emsp;“那是你們現在看到的天地，其實，天地規則一直在變，就如人世間滄海桑田，每隔一千年，便是一番新氣象。”監正感慨道：</p>
<br><p>&emsp;&emsp;“這時候，就需要一壺酒了。”</p>
<br><p>&emsp;&emsp;“你又喝不了。”許七安沒好氣的懟了回去。</p>
<br><p>&emsp;&emsp;監正聞言，就一臉失望。</p>
<br><p>&emsp;&emsp;許七安轉而對身邊銀髮狐耳的妖嬈美人說：</p>
<br><p>&emsp;&emsp;“但我們可以喝。”</p>
<br><p>&emsp;&emsp;當下從地書碎片裡取出一罈酒，和九尾天狐你一口我一口的分起來。</p>
<br><p>&emsp;&emsp;監正臉上的失望頓時變成了憤怒。</p>
<br><p>&emsp;&emsp;他嘆了口氣，不去看狗男女，目光望向遠方，緩緩道：</p>
<br><p>&emsp;&emsp;“天地初開，矇昧荒蕪，除了高遠遼闊的天空，荒涼死寂的大地，九州什麼都沒有。大概是實在太荒涼了吧，數不盡的歲月之後，第一尊神魔誕生了。</p>
<br><p>&emsp;&emsp;“接着，越來越多的神魔被孕育出來，生命由此出現。每一尊神魔都擁有可怕的偉力，執掌着天地間某一領域的力量。</p>
<br><p>&emsp;&emsp;“這種力量的本源，就是你們常說的靈蘊。</p>
<br><p>&emsp;&emsp;“這片天地似乎也找到了“自己”的未來，開始誕生生靈，於是，越來越多的種族出現。</p>
<br><p>&emsp;&emsp;“但如果熟悉古史的話，你們就會知道，遠古時代的人族和妖族，是不具備任何神異的。他們無法修煉，只能通過窺探神魔靈蘊的方式，從神魔中竊取到一些微末的力量。</p>
<br><p>&emsp;&emsp;“或者，以獻祭女性的方式，與神魔繁衍，誕生下擁有部分靈蘊的後代。”</p>
<br><p>&emsp;&emsp;“無法修煉？”許七安敏銳的捕捉到監正言語裡的不同尋常。</p>
<br><p>&emsp;&emsp;遠古時代的人妖兩族，通過學習、模仿神魔靈蘊形成的紋路來掌控超自然力量，這一點他很早之前就有所瞭解。</p>
<br><p>&emsp;&emsp;但那是因爲人、妖兩族屬於晚輩，沒有摸索出屬於自身的修行方式，所以只能學習、模仿神魔。</p>
<br><p>&emsp;&emsp;直到後來，才慢慢摸索出修行體系，比如最初的“武”和“道”，以及後來的“佛”、“巫”、“儒”、“術”。</p>
<br><p>&emsp;&emsp;但監正說的是——無法修行！</p>
<br><p>&emsp;&emsp;而不是“不會修行”。</p>
<br><p>&emsp;&emsp;九尾天狐皺着眉頭，她顯然也聽出了這個問題。</p>
<br><p>&emsp;&emsp;監正掃視兩人，問道：</p>
<br><p>&emsp;&emsp;“你們和荒有打過交道，這位遠古神魔的實力如何？”</p>
<br><p>&emsp;&emsp;廢話許七安道：</p>
<br><p>&emsp;&emsp;“很強，強的讓人可怕。”</p>
<br><p>&emsp;&emsp;監正又問：</p>
<br><p>&emsp;&emsp;“祂在上古大戰中靈蘊受損，不復巔峰，無數年來，嘔心瀝血的想要修復靈蘊，但直到現在纔看到希望。</p>
<br><p>&emsp;&emsp;“難道祂就沒想過修行人族的體系，增強自身底蘊？”</p>
<br><p>&emsp;&emsp;沒等兩人回答，監正自己給出答案：</p>
<br><p>&emsp;&emsp;“因爲神魔是無法修行的，祂們生來是什麼境界，便是什麼境界。”</p>
<br><p>&emsp;&emsp;許七安愣了一下，立刻看向九尾狐，發現她一臉恍然之色。</p>
<br><p>&emsp;&emsp;不由的想起狐狸精曾經與他說過，神魔後裔的修行方式和人妖兩族不同。</p>
