<title>《大奉打更人》▷ 370.第358章 李妙真的傳書</title><br><p>&emsp;&emsp;第358章 李妙真的傳書</p>
<br><p>&emsp;&emsp;大理寺丞離開房間，順着樓梯來到大堂，陳捕頭、兩名御史和楊硯坐在桌邊，默然喝茶。</p>
<br><p>&emsp;&emsp;桌上擺着筆墨紙硯。</p>
<br><p>&emsp;&emsp;四十出頭，在官場還算年富力強的大理寺丞，默不作聲的在桌邊坐下，提筆，於宣紙上寫下：</p>
<br><p>&emsp;&emsp;“不是術士！”</p>
<br><p>&emsp;&emsp;宣紙上還有一行字，是陳捕頭寫的：右手藏着東西。</p>
<br><p>&emsp;&emsp;接着，是兩名御史進房間與女子密探交談，出來後，一人寫“沒問案子的事”，另一人寫“對許銀鑼極爲關注”。</p>
<br><p>&emsp;&emsp;楊硯把宣紙揉成團，輕輕一用勁，紙團化作齏粉。</p>
<br><p>&emsp;&emsp;他隨手拋灑，面無表情的登樓，來到房間門口，也不敲門，直接推了進去。</p>
<br><p>&emsp;&emsp;“王妃失蹤了，你們打更人要負主要責任。”女子密探沉聲道。</p>
<br><p>&emsp;&emsp;楊硯坐在桌邊，五官宛如石雕，缺乏生動的變化，對於女子密探的指控，他語氣冷漠的回答：</p>
<br><p>&emsp;&emsp;“有事說事。”</p>
<br><p>&emsp;&emsp;“好！”女子密探點頭，緩緩道：“我與你開門見山的談，王妃在哪裡？”</p>
<br><p>&emsp;&emsp;“右手握着什麼？”楊硯不答反問，目光落在女子密探的右肩。</p>
<br><p>&emsp;&emsp;“不愧是金鑼，一眼就看穿了我的小把戲。”女子密探擡起藏於桌下的手，攤開掌心，一枚小巧的八角銅盤靜靜躺着。</p>
<br><p>&emsp;&emsp;“司天監的法器，能分辨謊言和真話。”她把八角銅盤推到一邊。淡淡道：“不過，這對四品巔峰的你無效。要想辨認你有沒有說謊，需要六品術士才行。”</p>
<br><p>&emsp;&emsp;楊硯沒去看八角銅盤，回答了她剛纔的問題：“我不知道王妃在哪裡。”</p>
<br><p>&emsp;&emsp;女子密探的第二個問題緊隨而至：“許七安在哪裡？他真的受傷回了京城？”</p>
<br><p>&emsp;&emsp;楊硯擡了擡手，道：“你問一個問題，我問一個問題。”</p>
<br><p>&emsp;&emsp;斗篷裡，面具下，那雙幽深的眸子盯着他看了片刻，緩緩道：“你問。”</p>
<br><p>&emsp;&emsp;“爲什麼蠻族會針對王妃。”楊硯的問題直指核心。</p>
<br><p>&emsp;&emsp;女子密探沒有回答。</p>
