<title>《大奉打更人》▷ 6.第6章 懵逼的二叔</title><br><p>&emsp;&emsp;第6章 懵逼的二叔</p>
<br><p>&emsp;&emsp;“喂！”名叫采薇的黃裙少女，撲閃着美眸，“爲什麼鹽能變成銀子？”</p>
<br><p>&emsp;&emsp;她說完，猶豫一下，抽出一根甘蔗遞給許七安：“喏，這個給你吃。”</p>
<br><p>&emsp;&emsp;這是在收買我嗎</p>
<br><p>&emsp;&emsp;兩位大人已經沒了蹤影，許七安收回目光，想了想，回答道：“草民曾在古籍中見過將鹽變成銀子的鍊金秘籍。”</p>
<br><p>&emsp;&emsp;黃裙少女瞪大眼睛：“哪本古籍在哪裡？著作者是誰？”</p>
<br><p>&emsp;&emsp;它的名字叫《高中化學》，至於著作者嗯，人民教育出版社？許七安道：“古籍早已毀掉，不過，在下還記得其中內容。”</p>
<br><p>&emsp;&emsp;黃裙少女呼吸一下急促：“快，快告訴我。”</p>
<br><p>&emsp;&emsp;許七安嘆口氣：“草民危在旦夕，實在沒有心情爲人師。”</p>
<br><p>&emsp;&emsp;黃裙少女給了他一個白眼，沒好氣道：</p>
<br><p>&emsp;&emsp;“你這人倒是滑頭。我們司天監不干涉朝政，怎麼處置你，還得陛下說了算，與我待價而沽，毫無意義。”</p>
<br><p>&emsp;&emsp;“你們把我收了不就行了，以監正大人在朝中的地位，要一個連坐人犯想來是沒問題的。”許七安說。</p>
<br><p>&emsp;&emsp;他得爲自己加一個保險，萬一找不回稅銀呢。</p>
<br><p>&emsp;&emsp;黃裙少女明眸流轉，上下審視：“你明明是個武夫，爲何要當術士。”</p>
<br><p>&emsp;&emsp;修行要趁早，大部分修行者都是自幼打下的基礎。現在武夫轉術士，爲時晚矣。</p>
<br><p>&emsp;&emsp;“抱不抱大腿的無所謂，主要是仰慕監正大人的風采。”許七安語氣虔誠，表情認真。</p>
<br><p>&emsp;&emsp;“那你先把鍊金古籍內容告訴我。”她斟酌道，少女的眼睛是澄澈明亮的，大大的杏眼，烏黑的瞳仁，黑白分明。</p>
<br><p>&emsp;&emsp;許七安前世只在孩子身上見過這種乾淨漂亮的眸子。</p>
<br><p>&emsp;&emsp;“內容有些艱澀深奧，只是口述，恐怕你無法理解。需得細緻入微的講解，方能根深蒂固。”許七安釣魚。</p>
<br><p>&emsp;&emsp;褚采薇翻了個白眼，不服氣：“放眼九州天下，論鍊金術，我司天監術士當爲魁首。”</p>
<br><p>&emsp;&emsp;“氫氦鋰鈹硼碳氮氧氟氖鈉鎂鋁硅磷”許七安倒背如流。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;他在說什麼東西？少女懵了半天，柳眉倒豎：“你耍我。我們司天監收弟子，只收童子。”</p>
<br><p>&emsp;&emsp;她把許七安手裡的甘蔗搶了回來。</p>
<br><p>&emsp;&emsp;腳步輕盈的走了，裙裾飛揚。</p>
<br><p>&emsp;&emsp;我也是童子啊許七安張了張嘴，隨後明白過來，司天監收弟子，是從娃娃抓起。</p>
<br><p>&emsp;&emsp;得，這條路沒得走。</p>
<br><p>&emsp;&emsp;一晃兩天過去，許七安在牢房裡擔驚受怕的度過了兩天。</p>
<br><p>&emsp;&emsp;他害怕稅銀沒能及時追回來，如果是在他流放之後，便是追回來也改變不了結局。</p>
<br><p>&emsp;&emsp;然後，萬一陳府尹是個黑了心的蛆，獨吞功勞，依舊是死局。</p>
<br><p>&emsp;&emsp;可是沒辦法啊，他只能做到這一步了，一個階下囚，又能如何？</p>
<br><p>&emsp;&emsp;許七安又一次感受到了封建社會的可怕。</p>
<br><p>&emsp;&emsp;“聽天由命吧”許七安哀嘆一聲。</p>
<br><p>&emsp;&emsp;‘哐！’</p>
<br><p>&emsp;&emsp;走廊盡頭的鐵門打開，一名獄卒握着火棍進來，掏出鑰匙開門：“許七安，你可以走了！”</p>
<br><p>&emsp;&emsp;許七安狂喜，用力握緊拳頭：“稅銀找回來了？”</p>
<br><p>&emsp;&emsp;“隨我去簽字畫押，你就可以離開了。”獄卒審視着他：“你小子命真大。”</p>
<br><p>&emsp;&emsp;“那我二叔呢？”許七安急切追問。</p>
<br><p>&emsp;&emsp;“別廢話，跟來就是。”獄卒脾氣很暴躁，火棍一敲許七安翹臀，趕着他離開牢房。</p>
<br><p>&emsp;&emsp;在衙門一位吏員安排下，他簽字畫押，隨後從獄卒那裡得到了自己被打入大牢時拔掉的衣服。</p>
<br><p>&emsp;&emsp;一位衙役領着他離開京兆府衙門，從後門出去。</p>
<br><p>&emsp;&emsp;這時候，東邊微熹，街道清冷。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;許平志被鐵門打開的聲音驚醒，他睜開眼，眼球佈滿血絲。</p>
<br><p>&emsp;&emsp;蓬頭垢面的許平志，面容與許七安有些相似，反倒是親生兒子的許新年，五官過於俊俏，與他倆迥異。</p>
<br><p>&emsp;&emsp;隔着一條走廊的對面牢房內，昏睡中的李茹渾身一震，隨之驚醒，她面容憔悴，臉上露出極度驚恐的表情。</p>
<br><p>&emsp;&emsp;夫妻倆隔着一道走廊相望，李茹悽然道：“老爺，我便是死，也不會進教坊司。”</p>
<br><p>&emsp;&emsp;她今年三十五歲，保養得當，是風韻極佳的美婦，即使在牢裡擔驚受怕了五天，形容憔悴，依舊難掩那眉眼間的風情。</p>
<br><p>&emsp;&emsp;教坊司是什麼地方？</p>
<br><p>&emsp;&emsp;是女人的煉獄。</p>
<br><p>&emsp;&emsp;傷痕累累的許平志張了張嘴，說不出話來，忽地熱淚縱橫：“夫人，是我對不住你。我們夫妻倆共赴黃泉，下輩子我給你做牛做馬補償你。只是可憐了孩子，還有我那侄兒。”</p>
<br><p>&emsp;&emsp;五天已過，迎接他的是開刀問斬，迎接家中女眷的是教坊司。除了李茹外，許家還有兩個閨女，一個年芳二八的長女，一個五歲的幼女。</p>
<br><p>&emsp;&emsp;她們蜷縮在牢房角落裡，此時也被驚醒了。</p>
<br><p>&emsp;&emsp;五歲的幼女揉着眼睛，呢喃着“孃親”，她對自己的命運一無所知。</p>
<br><p>&emsp;&emsp;十六歲的少女坐起身，散亂的秀髮襯着一張白皙的瓜子臉，小嘴薄而紅潤，眼睛大而有神，她的鼻子不像一般的女人那樣小巧，而是挺拔。於是就顯得五官特別有立體感，特別精緻漂亮。</p>
<br><p>&emsp;&emsp;有種靜雕般的美感。</p>
<br><p>&emsp;&emsp;她下意識的往母親身邊靠，濃密的睫毛因爲害怕輕輕顫抖。</p>
<br><p>&emsp;&emsp;幾名獄卒腰胯朴刀，大步昂揚的進來。</p>
<br><p>&emsp;&emsp;李茹眼裡閃絕望和決然。</p>
<br><p>&emsp;&emsp;許平志雙手握緊柵欄，骨節蒼白，鋼牙緊咬，丟失稅銀，瀆職，他自認該死，但連累家中妻女，死不瞑目。</p>
<br><p>&emsp;&emsp;尤其幼女，年僅五歲，便要送去教坊司養着，人生一片黑暗。</p>
<br><p>&emsp;&emsp;爲人父母，如何能甘心。</p>
<br><p>&emsp;&emsp;“許平志，隨我等出來，簽字畫押後就可以離開了。”獄卒打開牢門，沒有給他們上鐐銬，站在廊道，刀尾敲了敲柵欄，示意他們自己出來。</p>
<br><p>&emsp;&emsp;“許平志一生愛國忠君，滿門忠烈誒，你說什麼？”許二叔懷疑自己聽錯了。</p>
<br><p>&emsp;&emsp;幾個意思啊？</p>
<br><p>&emsp;&emsp;“可以離開？你剛纔說可以離開。”許平志一時間難以置信：“怎麼回事，你們不是帶我出去斬首嗎。”</p>
<br><p>&emsp;&emsp;“不知道。”獄卒沒好氣道：“這是上頭的命令，想知道自己出去問。”</p>
<br><p>&emsp;&emsp;李茹茫然忐忑，牽着兩個女兒，一家人沉默的跟在獄卒身後，朝廊道盡頭走去。</p>
