<title>《大奉打更人》▷ 337.第325章 李妙真入京</title><br><p>&emsp;&emsp;第325章 李妙真入京</p>
<br><p>&emsp;&emsp;一人一鬼倆主僕撥開草叢，搜尋一陣，在及膝的雜草裡，找到一具屍體。</p>
<br><p>&emsp;&emsp;這具屍體穿着黑色勁裝，失去了頭顱，手裡握着一把卷刃的鋼刀，脖頸處那道碗口大的疤，已經乾涸發黑，死亡時間至少超過兩個時辰，甚至更久。</p>
<br><p>&emsp;&emsp;“肯定是死於江湖仇殺，怨氣還不輕呢，咱們把他給埋了吧，免得他曝屍荒野，七日後化作怨靈。”</p>
<br><p>&emsp;&emsp;蘇蘇建議道。身爲“魅”的她，嗅到了一股極爲濃郁的怨念。</p>
<br><p>&emsp;&emsp;這股怨念極有可能讓死者在七日後，化作怨魂。當然，這類魂魄無法長久存在，短則幾個時辰，長則數天便會消散。</p>
<br><p>&emsp;&emsp;可是，這條山道並非荒無人煙，如果在怨魂消散之前，有旅人經過，很可能會遭怨魂攻擊。輕則大病一場，重則死亡。</p>
<br><p>&emsp;&emsp;蘇蘇認爲，應該及時杜絕這樣的事情。</p>
<br><p>&emsp;&emsp;“怨念這麼深，生前恐怕有什麼大事吧，才讓他這麼不甘心。我嘗試召喚一下他的魂魄，看看是什麼事情。”李妙真沉吟道。</p>
<br><p>&emsp;&emsp;“不是吧不是吧，主人你真覺得自己是女俠了嗎？”</p>
<br><p>&emsp;&emsp;蘇蘇原地蹦了蹦，說道：“你是天宗聖女啊，你將來是要太上忘情的。人世間的生老病死恩怨情仇，於你而言都是浮雲。忘情而至公，不爲情緒所動，不爲情感所擾。</p>
<br><p>&emsp;&emsp;“女俠只是我們爲了僞裝身份，給自己制定的一個角色而已。天之至私，用之至公，你何時能冷眼旁觀世人的愛恨情仇，不爲所動，不阻止不干預，那你就能修成正果。</p>
<br><p>&emsp;&emsp;“咱們把他埋了就好，何必多惹事端。”</p>
<br><p>&emsp;&emsp;“閉嘴吧你！”</p>
<br><p>&emsp;&emsp;李妙真不耐煩道：“天宗的奧義宗旨，需要你來教我？太上忘情是沒錯，可如果連什麼是“情”都不知道，如何忘情？說忘就忘的嗎。”</p>
<br><p>&emsp;&emsp;再說，她不覺得行俠仗義有什麼錯。爲何有些人總把世態炎涼掛在嘴邊？就是因爲好管閒事的人太少了。</p>
<br><p>&emsp;&emsp;倘若人人都有一顆行俠仗義、好管閒事的心，世態也就不會炎涼。</p>
<br><p>&emsp;&emsp;李妙真把屍體擡到路邊，吩咐蘇蘇取出三截竹筒，竹筒裡分別是黑色的淤泥、黑色的血液、散發寒氣的藥材。</p>
<br><p>&emsp;&emsp;黑色淤泥的主要成分是亂葬崗挖掘出的屍泥，輔以各種陰性材料。</p>
<br><p>&emsp;&emsp;黑色的血液的主要成分是陰時出生的處子的癸水，輔以各種陰性材料。</p>
<br><p>&emsp;&emsp;散發寒氣的藥材，則是一些生長在極陰之地裡的藥材。</p>
<br><p>&emsp;&emsp;這具屍體死亡時間過久，無法直接召喚魂魄，而且又是曝屍荒野的狀態，強行召喚魂魄，會當場消散在太陽之力中。</p>
<br><p>&emsp;&emsp;蘇蘇熟練的用三種材料調配“墨水”，並取出一杆指骨爲身的毛筆，蘸墨，遞給李妙真。</p>
<br><p>&emsp;&emsp;李妙真在屍體身上刻畫或扭曲張楊，或含蓄內斂的古怪咒文，並唸唸有詞，隨着陣法的逐步成型，周遭蕩起一股股陰風，太陽彷彿失去了熱量。</p>
<br><p>&emsp;&emsp;當最後一筆落下，陰風捲着一道道破碎的魂魄而來，從路邊、從草叢裡、從半空中於屍體上方凝聚，化作一個不夠真實的虛影。</p>
<br><p>&emsp;&emsp;那是一個精瘦的漢子，目光呆滯，呆呆的漂浮在屍體上方。</p>
<br><p>&emsp;&emsp;李妙真眉頭微皺，道門是玩鬼的行家，只看一眼，她便確認這個鬼魂受損嚴重，死前有被人針對性的攻擊魂魄。</p>
<br><p>&emsp;&emsp;但對方應該是個武夫，能力有限，無法徹底湮滅魂魄。</p>
<br><p>&emsp;&emsp;“你是誰？”李妙真問道。</p>
<br><p>&emsp;&emsp;同時，擡指渡送出一縷陰氣，滋養魂魄。</p>
<br><p>&emsp;&emsp;鬼魂受到陰氣的滋補，呆滯的表情有所變化，喃喃道：“血屠三千里，血屠三千里，請朝廷派兵討伐”</p>
<br><p>&emsp;&emsp;李妙真連續追問數遍，鬼魂翻來覆去就這麼一句，再多，他就說不出來了。</p>
<br><p>&emsp;&emsp;“血屠三千里”李妙真臉色嚴肅的唸叨。</p>
<br><p>&emsp;&emsp;“怎麼處理他？”蘇蘇意識到了事情的嚴重性。</p>
<br><p>&emsp;&emsp;“他魂魄殘缺，想讓他說出後續內容，就得養魂，但養魂是漫長的過程，短期內無法指望。”李妙真目光隨之落在屍體上，靈機一動：</p>
<br><p>&emsp;&emsp;“若能查出此人身份，或許能進一步知曉內幕，知道他想說的是什麼事。”</p>
<br><p>&emsp;&emsp;“主人說的有道理。”蘇蘇乖巧的點頭，然後問道：“怎麼查？”</p>
<br><p>&emsp;&emsp;我怎麼知道李妙真沉吟不語，不停的思索着，腦海裡不由自主的回憶起雲州案時，配合許七安查案的經過。</p>
<br><p>&emsp;&emsp;她竭力的回想，試圖借鑑許七安的思路，來破解這具屍體的謎團，但她失敗了。</p>
<br><p>&emsp;&emsp;沉默的氣氛中，蘇蘇低聲說：“如果那小子還活着，肯定有辦法。”</p>
<br><p>&emsp;&emsp;你也想起他了？李妙真不動聲色的點頭，道：“他是我見過破案能力最強的人，嗯，連把屍體帶回京城，交給衙門吧。</p>
<br><p>&emsp;&emsp;“此人在距離京城不遠的荒山被殺害，八成是遭遇了截殺。”</p>
<br><p>&emsp;&emsp;說罷，李妙真取出地書碎片，對準屍體，光華一閃，屍體消失不見。她接着打開腰間的香囊，將殘魂收入其中。</p>
<br><p>&emsp;&emsp;因爲有了這件插曲，主僕不再慢悠悠閒逛，李妙真把蘇蘇收入香囊，召喚出飛劍，翩然躍上劍脊。</p>
<br><p>&emsp;&emsp;飛劍“咻”一聲，破空而去。</p>
<br><p>&emsp;&emsp;一刻鐘後，她看見了京城巍峨的輪廓，看見了圍繞京城而建的，星羅棋佈的村莊和小鎮。</p>
<br><p>&emsp;&emsp;李妙真降下飛劍，於城外落地，飛劍有靈，自動歸鞘。</p>
<br><p>&emsp;&emsp;“刷！”</p>
