<title>《大奉打更人》▷ 524.第504章 雨來</title><br><p>&emsp;&emsp;第504章 雨來</p>
<br><p>&emsp;&emsp;掛着“公孫”家族旗幟的樓船緩緩駛來，二層兩面透風的觀賞艙裡，坐着一桌把酒言歡的江湖豪俠。</p>
<br><p>&emsp;&emsp;公孫秀端着酒杯，笑吟吟的招待着六位新招攬來的能人異士，這六人修爲都不差，其中兩名更是煉神境巔峰的水準，足夠讓公孫世家奉爲上賓。</p>
<br><p>&emsp;&emsp;而最讓公孫秀重視的，是那位自稱青穀道人的老道士。。</p>
<br><p>&emsp;&emsp;武夫生死搏殺是把好手，探尋墓地則不是他們的強項。</p>
<br><p>&emsp;&emsp;懂風水堪輿的，要麼是道士，要麼是術士，前者大多都是騙子，後者江湖上鳳毛麟角。</p>
<br><p>&emsp;&emsp;而那位青穀道長，公孫秀已經試過水，的確懂堪輿之術，對陣法也略知一二。</p>
<br><p>&emsp;&emsp;“今晚探索南山大墓，全要依仗諸位了。”</p>
<br><p>&emsp;&emsp;公孫秀笑吟吟的舉杯。</p>
<br><p>&emsp;&emsp;席上武夫慌忙舉杯，知道公孫大小姐是客套話，公孫世家在雍州是數一數二的地頭蛇，傳承三百多年，當代家主多年前就是化勁武夫。</p>
<br><p>&emsp;&emsp;距離四品只差一步，一旦他晉升四品，那就是江湖上的一方霸主。</p>
<br><p>&emsp;&emsp;除此之外，七品煉神和六品銅皮鐵骨，公孫世家超過雙手之數。</p>
<br><p>&emsp;&emsp;不過公孫世家這一代的話事人，是眼前這位大小姐，她容貌秀美，穿着寬袖對襟的月白色華衣，下身是百褶寬鬆襦裙。</p>
<br><p>&emsp;&emsp;秀麗斯文，宛如知書達理的大家閨秀。</p>
<br><p>&emsp;&emsp;但熟悉這位大小姐的人都知道，此女修爲高絕，去年剛入化勁，在公孫世家，只有家主能壓她一頭。</p>
<br><p>&emsp;&emsp;此外，她在經商方面亦有建樹，公孫世家的產業在她的打理下蒸蒸日上，作爲江湖勢力，公孫世家以武爲尊，哪怕是女子，也坐得家主之位。</p>
<br><p>&emsp;&emsp;願意給公孫世家當贅婿的雍州少俠們多如牛毛。</p>
<br><p>&emsp;&emsp;喝完一杯，衆人繼續享用美食、肥美螃蟹，公孫秀沒什麼食慾，側目，看向湖面風景，看向周遭一艘艘或大或小的船隻。</p>
<br><p>&emsp;&emsp;看向越來越臨近的“王記魚坊”，看見甲板上，幾個吃飽肚子的孩子跑出船艙嬉戲。</p>
<br><p>&emsp;&emsp;“我們吃我們的。”</p>
<br><p>&emsp;&emsp;許七安說了一句，便挪回目光，自顧自的啃着蟹腳。</p>
<br><p>&emsp;&emsp;他今晚打算去一趟地宮，找乾屍借指甲、毒液、以及屍氣，薅一薅那位千年古屍的羊毛。</p>
<br><p>&emsp;&emsp;但公孫世家的舉動，讓他有些頭疼，這麼大張旗鼓的繼續張揚下去，動靜鬧的越大，死的人會越多。</p>
<br><p>&emsp;&emsp;三品以下，在那具神秘道人的遺蛻面前，與土雞瓦狗何異？</p>
<br><p>&emsp;&emsp;等那具古屍攫取的精血越來越多，從而積蓄力量破開封印，必將爲禍一方。</p>
<br><p>&emsp;&emsp;國之將亡必出妖孽，各方面都在印證這句話啊許七安心裡嘆息。</p>
<br><p>&emsp;&emsp;窗外傳來銀鈴般的嬌笑聲，側頭看去，是幾個吃飽了蟹的孩子在外頭嬉戲，沿着船艙外的過道，追逐嬉鬧。</p>
<br><p>&emsp;&emsp;他們穿的衣服頗爲不錯，面料上乘，想來是家境殷實的家庭出身，但與大富大貴又差了不少。</p>
<br><p>&emsp;&emsp;追逐間，一個虎頭虎腦的孩子爲了搶道，用力擠撞了前頭的女孩。</p>
<br><p>&emsp;&emsp;女孩身子失衡，驚叫着向着湖面跌去。</p>
<br><p>&emsp;&emsp;許七安放下手裡的蟹腳，眼眸裡幽光凸顯，身體突兀消失，下一刻，他從小姑娘的影子裡鑽出來，揪住了小姑娘的後衣領。</p>
<br><p>&emsp;&emsp;暗蠱的陰影跳躍。</p>
<br><p>&emsp;&emsp;“哇”</p>
<br><p>&emsp;&emsp;周圍的幾個孩子，滿臉崇拜的看着他。</p>
<br><p>&emsp;&emsp;許七安反手一個頭皮，每人削一個，教訓道：“滾回艙裡，再敢出來瞎鬧，老子揍死你們。”</p>
<br><p>&emsp;&emsp;說話的語氣，有着濃濃的江湖風格。</p>
<br><p>&emsp;&emsp;“王記魚坊”的船同時充當漁船，爲了方便拉拽漁網，甲板上沒有護欄，並不是很安全。</p>
<br><p>&emsp;&emsp;幾個孩子捱了揍，不敢頂嘴，灰溜溜的走了。</p>
<br><p>&emsp;&emsp;他隨之返回船艙，剛坐下沒多久，便有一對夫婦過來，婦人手裡牽着一個孩子，正是方纔險些跌入湖中的小姑娘。</p>
<br><p>&emsp;&emsp;“多謝兄臺搭救。”</p>
<br><p>&emsp;&emsp;年輕男子拱手答謝，他穿着時下流行的長衫，打扮非常體面。</p>
<br><p>&emsp;&emsp;小婦人頭上更是戴着一支金步搖。</p>
<br><p>&emsp;&emsp;許七安擺擺手，不耐煩道：“別廢話，這桌螃蟹你請了。”</p>
<br><p>&emsp;&emsp;年輕男子一愣，反而鬆了口氣，笑道：“應該的，應該的。”</p>
<br><p>&emsp;&emsp;又道了幾聲謝，笑容滿面的回去。</p>
<br><p>&emsp;&emsp;小姑娘被母親拉着離開，忽然回頭，朝這個脾氣暴躁的怪蜀黍扮了個鬼臉。</p>
<br><p>&emsp;&emsp;“你怎麼了？”</p>
<br><p>&emsp;&emsp;慕南梔覺得他的情緒有點古怪。</p>
<br><p>&emsp;&emsp;許七安沒好氣道：“特麼的，要下雨了。”</p>
<br><p>&emsp;&emsp;心情頓時變的很差。</p>
<br><p>&emsp;&emsp;慕南梔眨巴着美眸，看一眼窗外，陽光燦爛，哪裡有要下雨的跡象？</p>
<br><p>&emsp;&emsp;另一邊，全程目睹的公孫秀，眼裡閃過異彩，道：</p>
<br><p>&emsp;&emsp;“諸位，有誰看出他剛纔是怎麼出手的？”</p>
<br><p>&emsp;&emsp;幾位粗鄙的武夫皺眉，面面相覷，他們沒有注意到剛纔那一幕。</p>
<br><p>&emsp;&emsp;等公孫秀說完，頓時露出驚詫之色，繞是衆人見多識廣，也說不出個所以然來。</p>
<br><p>&emsp;&emsp;倒是蓄着山羊鬚的老道士，沉吟道：</p>
<br><p>&emsp;&emsp;“聽大小姐描述，那應該是蠱族暗蠱部的手段。貧道早年遊歷南疆時，見過他們的手段，擅長從影子裡躍出，神出鬼沒，防不勝防，只有煉神境的武夫能剋制。”</p>
<br><p>&emsp;&emsp;公孫秀蹙眉道：“蠱族的手段，能外傳？”</p>
<br><p>&emsp;&emsp;“自然不能。”</p>
<br><p>&emsp;&emsp;“那人不是南疆人。”公孫秀道。</p>
<br><p>&emsp;&emsp;青谷老道一愣，搖頭道：“那許是老道猜錯了？”</p>
<br><p>&emsp;&emsp;公孫秀沒有猶豫，當即起身，笑道：“偶遇高人，小女子過去打聲招呼，諸位輕便。”</p>
<br><p>&emsp;&emsp;她抓了兩根筷子，抖手甩出去。</p>
<br><p>&emsp;&emsp;兩根筷子刺入湖面，又緩緩浮出，公孫秀從二層船艙躍了出去，她輕盈如沒有重量的羽毛，在湖面飛掠，腳尖點在兩根筷子上，筷子微微一沉，僅是泛起輕微漣漪。</p>
<br><p>&emsp;&emsp;而她卻借力掠出數十丈，穩穩落在“王記魚坊”的甲板上。</p>
<br><p>&emsp;&emsp;遠處，近處，但凡看到這一幕的遊客，紛紛鼓掌叫好。</p>
<br><p>&emsp;&emsp;許七安也注意到這一幕，但他並沒有意識到這位秀美的女子是來尋他的，還抽空點評道：</p>
<br><p>&emsp;&emsp;“不錯不錯，五品化勁裡都算是厲害的，功夫很俊。”</p>
<br><p>&emsp;&emsp;王妃很羨慕這種飛來飛去的能力。</p>
<br><p>&emsp;&emsp;她要是有這等手段，就不騎馬了，屁股蛋也就不會痠疼。</p>
<br><p>&emsp;&emsp;公孫秀進入船艙，目光掃過艙內食客，迅速鎖定許七安這一桌，面帶笑容的走過來，落落大方的抱拳：</p>
<br><p>&emsp;&emsp;“小女子公孫秀，不知兄臺高姓大名。”</p>
<br><p>&emsp;&emsp;許七安審視着她，迴應道：“徐謙。”</p>
<br><p>&emsp;&emsp;他把許改爲徐，七安改爲“謙”。</p>
<br><p>&emsp;&emsp;公孫秀笑道：“有幸認識徐兄，小女子欣喜萬分。”</p>
<br><p>&emsp;&emsp;你欣喜的太早了.許七安沒好氣的吐槽，然後剋制住了自己暴躁的情緒，淡淡道：</p>
<br><p>&emsp;&emsp;“公孫姑娘有事？”</p>
<br><p>&emsp;&emsp;公孫秀順勢道：“不介意的話，能否請徐兄移駕到公孫家的樓船一敘？”</p>
<br><p>&emsp;&emsp;她看向掛着“公孫”旗幟的大船。</p>
<br><p>&emsp;&emsp;許七安心裡一動，他正愁公孫家對地宮的探索會幫助古尸解開封印，當即頷首：</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;轉頭對王妃說：“你在這裡等我。”</p>
<br><p>&emsp;&emsp;慕南梔斜了公孫秀一眼，蒲柳之姿，便收回目光，放心的點頭：“噢。”</p>
<br><p>&emsp;&emsp;被大奉第一美人打上“蒲柳之姿”標籤的公孫秀，粲然一笑，秀美絕倫，道：</p>
<br><p>&emsp;&emsp;“請！”</p>
<br><p>&emsp;&emsp;兩人出了船艙，公孫秀說道：“我這便讓人派艘小船過來。”</p>
<br><p>&emsp;&emsp;說完，她聽身邊相貌平平的青衣年輕人搖頭道：“你只管回去就好。”</p>
<br><p>&emsp;&emsp;公孫秀也不廢話，爽快的點頭，再次秀了一遍身法，腳尖在兩根筷子上連點，輕盈如鵝毛，掠出數十丈，順利回到自家樓船的甲板上。</p>
<br><p>&emsp;&emsp;方甫落定，她似乎感應到了什麼，霍然回頭，看見自己的影子裡鑽出一道黑影，化作穿青衣的年輕人。</p>
<br><p>&emsp;&emsp;真的是蠱族的人？公孫秀不動聲色的說道：“徐兄好手段。”</p>
<br><p>&emsp;&emsp;許七安冷漠點頭，在公孫秀的指引下，進入船艙，來到二層的瞭望廳。</p>
<br><p>&emsp;&emsp;廳子不大，裝飾的古香古色，圓桌邊坐着五個氣血旺盛的男子，一個穿陳舊道袍的老道士。</p>
<br><p>&emsp;&emsp;六人或側目，或轉頭看過來，目光帶着審視。</p>
<br><p>&emsp;&emsp;公孫秀笑着引薦，把許七安介紹給衆人認識。</p>
<br><p>&emsp;&emsp;“徐兄是何方人士？”一位練氣境的漢子問道。</p>
<br><p>&emsp;&emsp;“京城人士。”許七安道。</p>
<br><p>&emsp;&emsp;原本對他沒什麼興趣的武夫們，眼睛一亮，笑道：“可見過許銀鑼？”</p>
<br><p>&emsp;&emsp;許七安入座，迴應道：“見過幾面。”</p>
<br><p>&emsp;&emsp;公孫秀聞言，頗有興趣的加入話題：</p>
<br><p>&emsp;&emsp;“聽說許銀鑼風度翩翩，是世間難得的美男子。”</p>
<br><p>&emsp;&emsp;許銀鑼的事蹟和傳說，已經聽的太多，身爲未出嫁的女子，她對那位傳奇人物的外貌更好奇，更感興趣。</p>
<br><p>&emsp;&emsp;許七安沉吟一下，喟嘆道：“他是我見過的，皮相最好的男子，每每見到他，都忍不住感慨上天不公。”</p>
<br><p>&emsp;&emsp;皮相最好.公孫秀睫毛顫了顫，喃喃自語：“真是個奇男子。”</p>
<br><p>&emsp;&emsp;該死，我這個吹牛皮的臭毛病還是沒改，地書碎片的前車之鑑不能忘啊.許七安心裡自我反省。</p>
<br><p>&emsp;&emsp;接下來，是一場圍繞着許銀鑼展開的吹捧，衆武夫對大名鼎鼎的許銀鑼敬仰至極，直言沒有許銀鑼，就沒有大奉。</p>
<br><p>&emsp;&emsp;弒君壯舉，已經傳到離京城不算遠的雍州。</p>
<br><p>&emsp;&emsp;公孫秀意猶未盡的結束話題，說起正事，道：</p>
<br><p>&emsp;&emsp;“徐兄，你來雍州多久了？可有聽說近日鬧的沸沸揚揚的大墓之事？公孫家在招攬能人異士，一同下墓探索。</p>
<br><p>&emsp;&emsp;“小女子見徐兄手段高超，想邀徐兄一起共探大墓。”</p>
<br><p>&emsp;&emsp;滿桌的武夫保持沉默，對此沒有異議，大墓兇險，能有人分擔壓力，再好不過。</p>
<br><p>&emsp;&emsp;若是實力強悍，那分一杯羹是理所應當，若實力不濟，死在墓裡也怪不得誰。</p>
<br><p>&emsp;&emsp;許七安沒有立刻答應，沉吟着問道：</p>
<br><p>&emsp;&emsp;“你們對地底大墓瞭解多少？”</p>
<br><p>&emsp;&emsp;公孫秀娓娓道來：</p>
<br><p>&emsp;&emsp;“最先發現那座大墓的是山中的獵戶，他無意中跌入坍塌的洞穴，發現山腹內是一座墓。而後消息便在雍州城傳來。</p>
<br><p>&emsp;&emsp;“其實，在公孫家封閉南山之前，已經有不少江湖人士下墓探索，但沒有一個人能回來。公孫家得到消息後，組織人手下墓，同樣失去聯絡，恐怕凶多吉少。</p>
<br><p>&emsp;&emsp;“不過我們發現，那座墓是由青岡石砌成，規格極高，裡頭必有重寶。”</p>
<br><p>&emsp;&emsp;那裡最大的寶貝已經被我取走了，只剩一具千年古屍.許七安道：</p>
<br><p>&emsp;&emsp;“此墓大凶，武夫不懂堪輿風水、陣法，冒然入內，凶多吉少，大小姐三思。”</p>
<br><p>&emsp;&emsp;公孫秀笑了笑，沒有說話，而是看向青谷老道。</p>
<br><p>&emsp;&emsp;老道士撫須微笑：“據貧道觀察，此墓因年代久遠，發生過極其可怕的坍塌，裡面便是有陣法，也破的七七八八。或許還殘留着些許兇險，先前幾批人應該就是死於那爲數不多的兇險。</p>
<br><p>&emsp;&emsp;“因此，這次公孫世家牽頭，組織我們一起下墓，大夥也能分一杯羹。”</p>
<br><p>&emsp;&emsp;許七安看向姿容秀麗的公孫家大小姐，道：</p>
<br><p>&emsp;&emsp;“你們打算幾時下墓探尋？”</p>
<br><p>&emsp;&emsp;公孫秀道：“今晚。”</p>
<br><p>&emsp;&emsp;今晚啊，正好借這羣人先探探路，摸一摸古屍的狀況，看它恢復了幾成實力許七安知道光憑自己幾句話，不可能打消這羣江湖人士對大墓的嚮往。</p>
<br><p>&emsp;&emsp;他捻着酒杯，故作猶豫，無奈道：</p>
<br><p>&emsp;&emsp;“在下才疏學淺，便不湊熱鬧了。多謝大小姐款待。不過還是想多勸諸位一句，此墓兇險，若遇到無法解決的危機，一定要大聲念出：你忘記與那人的約定了嗎！”</p>
<br><p>&emsp;&emsp;衆人一愣。</p>
<br><p>&emsp;&emsp;他再看向公孫秀，道：“勞煩大小姐送我回去。”</p>
<br><p>&emsp;&emsp;公孫秀難掩失望，安排人去給他準備小船，送他回“王記魚坊”。</p>
<br><p>&emsp;&emsp;許七安起身離席，行至樓梯口，回身，微笑道：</p>
