<title>《大奉打更人》▷ 190.月末總結</title><br><p>&emsp;&emsp;月末總結</p>
<br><p>&emsp;&emsp;月末總結。</p>
<br><p>&emsp;&emsp;轉眼一個月過去了，《大棒更打人》上架一個月了。先彙報一下成績，前天的時候，這本書兩萬均訂了。</p>
<br><p>&emsp;&emsp;還不錯，這是我第二本兩萬均的書。就我本人還說，還是很滿意的。當然，主要是大家的支持。</p>
<br><p>&emsp;&emsp;本來今天想開單章求月票，穩住月票榜的，但後來仔細分析了一下，感覺追不上的。月底這個月票漲幅簡直絕了，哈哈哈。</p>
<br><p>&emsp;&emsp;能在月票榜第十掛這麼久，作爲一本新書，這很不容易，很難得，我該知足了，下個月再接再厲吧。</p>
<br><p>&emsp;&emsp;再說說更新量，這個月更新了29萬字，差不多日更過萬又刷新了人生中的碼字記錄。</p>
<br><p>&emsp;&emsp;這幾天更新有些疲軟，主要是進入新劇情了，我白天一直在寫細綱，埋伏筆，思考劇情，寫案子就是這樣的，很耗腦子，題材帶來的弊端。</p>
<br><p>&emsp;&emsp;我很努力在碼字了，真的，這一個月來，除了吃飯睡覺上班，剩餘的時間全部都撲在鍵盤上。</p>
<br><p>&emsp;&emsp;甚至我的左右手想裝逼，我都不同意（狗頭）。</p>
<br><p>&emsp;&emsp;然後說說劇情，第一卷京察風雲，主場就是京城官場。期間爲第二卷、第三卷和第四卷做了些鋪墊，細心的讀者應該還記得一些伏筆。比較明顯的就是神殊的這個伏筆。</p>
<br><p>&emsp;&emsp;其他比較隱晦的伏筆，亂七八糟的一大堆，要不是有做筆記，我自己都忘了。</p>
<br><p>&emsp;&emsp;寫妖二代時讓我學會了忍耐，前文很多乍一看沒有意義的對話，其實埋了很多伏筆，等以後慢慢填。</p>
<br><p>&emsp;&emsp;盟主加更依舊會還，等我捋順雲州的劇情再說吧，沒捋順之前寫不快。十八歲的我，畢竟精力有限，這幾天又感冒了，嗑完藥昏昏欲睡的。</p>
<br><p>&emsp;&emsp;我是個不習慣存稿的人，怎麼說呢，我碼字需要狀態，有狀態就能一瀉千里，沒狀態就會卡殼，半天寫不出字。</p>
<br><p>&emsp;&emsp;寫妖二代時，我就存稿了，存了好幾萬，然後一點點卡殼中，存稿耗盡，最後又變成了每天爆更，現寫現發。</p>
<br><p>&emsp;&emsp;寫這本新書後，我覺得我會有進步，會一直有存稿。結果我還是從前那個少年，沒有一絲絲改變！！</p>
<br><p>&emsp;&emsp;太草了！</p>
<br><p>&emsp;&emsp;對了，凌晨以後還有更新，已經碼了半章，什麼時候能碼完說不準。</p>
<br><p>&emsp;&emsp;謝謝大家支持。</p>
<br><p>&emsp;&emsp;(本章完)</p>
